properties{
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 120,
  y = 416,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 432,
  y = 416,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 376,
  y = 416,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 376,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 64,
  y = 464,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 1,
  x = 472,
  y = 152,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-6",
}

tile{
  layer = 1,
  x = 472,
  y = 72,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-6",
}

tile{
  layer = 1,
  x = 472,
  y = 408,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-6",
}

tile{
  layer = 1,
  x = 472,
  y = 328,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-6",
}

tile{
  layer = 1,
  x = 160,
  y = 464,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 1,
  x = 320,
  y = 464,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 1,
  x = 416,
  y = 464,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 2,
  x = 0,
  y = 8,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 8,
  y = 8,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 0,
  y = 264,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 8,
  y = 264,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 256,
  y = 8,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 264,
  y = 8,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 2,
  x = 256,
  y = 264,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 264,
  y = 264,
  width = 8,
  height = 16,
  pattern = "8",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 128,
  y = 133,
  direction = 3,
  default = true,
}

separator{
  name = "auto_separator_vertical_F7_ganon_tower_0",
  layer = 2,
  x = 248,
  y = 0,
  width = 16,
  height = 512,
}

separator{
  name = "auto_separator_horizontal_F7_ganon_tower_0",
  layer = 2,
  x = 0,
  y = 240,
  width = 512,
  height = 16,
}

