properties{
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 840,
  y = 328,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 848,
  y = 344,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 856,
  y = 360,
  width = 16,
  height = 32,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 848,
  y = 392,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 840,
  y = 408,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 832,
  y = 424,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 824,
  y = 432,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 792,
  y = 448,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 760,
  y = 456,
  width = 32,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 744,
  y = 448,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 728,
  y = 440,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 712,
  y = 432,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 704,
  y = 424,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 696,
  y = 408,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 688,
  y = 392,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 680,
  y = 360,
  width = 16,
  height = 32,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 688,
  y = 344,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 696,
  y = 328,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 704,
  y = 312,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 712,
  y = 304,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 728,
  y = 296,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 744,
  y = 288,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 560,
  y = 976,
  width = 176,
  height = 32,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 400,
  y = 920,
  width = 32,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 432,
  y = 928,
  width = 8,
  height = 24,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 392,
  y = 928,
  width = 8,
  height = 24,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 384,
  y = 936,
  width = 24,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 424,
  y = 936,
  width = 24,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 288,
  y = 968,
  width = 32,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 456,
  y = 200,
  width = 120,
  height = 32,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 600,
  y = 24,
  width = 296,
  height = 32,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 968,
  y = 88,
  width = 16,
  height = 16,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 16,
  height = 24,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 8,
  height = 8,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 440,
  y = 216,
  width = 16,
  height = 16,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 16,
  height = 40,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 24,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 536,
  y = 192,
  width = 8,
  height = 8,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 576,
  y = 120,
  width = 16,
  height = 176,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 32,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 80,
  height = 128,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 8,
  height = 24,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 8,
  height = 32,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 64,
  height = 136,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 96,
  height = 88,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 48,
  height = 8,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 48,
  height = 32,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 24,
  height = 120,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 24,
  height = 24,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 232,
  y = 248,
  width = 16,
  height = 48,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 784,
  y = 928,
  width = 136,
  height = 48,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 768,
  y = 928,
  width = 16,
  height = 16,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 832,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 848,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 864,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 880,
  y = 784,
  width = 16,
  height = 48,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 896,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 848,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 864,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 912,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 928,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 896,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 816,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 768,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 624,
  y = 48,
  width = 256,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 8,
  height = 80,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 888,
  y = 64,
  width = 8,
  height = 128,
  pattern = "1695",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 8,
  height = 32,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 736,
  y = 200,
  width = 144,
  height = 8,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 656,
  y = 216,
  width = 64,
  height = 8,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 760,
  y = 272,
  width = 32,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 744,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 800,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 728,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 712,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 768,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 832,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 792,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 696,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 736,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 808,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 848,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1695",
}

tile{
  layer = 0,
  x = 688,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 856,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1695",
}

tile{
  layer = 0,
  x = 712,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1695",
}

tile{
  layer = 0,
  x = 832,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 680,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 864,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1695",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1695",
}

tile{
  layer = 0,
  x = 840,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 672,
  y = 360,
  width = 8,
  height = 32,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 872,
  y = 360,
  width = 8,
  height = 32,
  pattern = "1695",
}

tile{
  layer = 0,
  x = 696,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1695",
}

tile{
  layer = 0,
  x = 848,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 704,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1695",
}

tile{
  layer = 0,
  x = 840,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 680,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 712,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1695",
}

tile{
  layer = 0,
  x = 832,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 696,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 736,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 808,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 752,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 792,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 712,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 768,
  y = 448,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 728,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 816,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 744,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 800,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 760,
  y = 472,
  width = 32,
  height = 8,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 400,
  y = 912,
  width = 32,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 392,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 432,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 616,
  y = 48,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 880,
  y = 48,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 608,
  y = 56,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 616,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 880,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 888,
  y = 56,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 616,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 616,
  y = 152,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 624,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 616,
  y = 192,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 888,
  y = 192,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 728,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 880,
  y = 200,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 728,
  y = 208,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 616,
  y = 216,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 624,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 648,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 720,
  y = 216,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 648,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 792,
  y = 272,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 736,
  y = 280,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 752,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 792,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 808,
  y = 280,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 808,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 824,
  y = 288,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 704,
  y = 296,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 720,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 760,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 784,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 824,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 840,
  y = 296,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 696,
  y = 304,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 744,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 760,
  y = 304,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 840,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 848,
  y = 304,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 728,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 744,
  y = 312,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 800,
  y = 312,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 816,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 696,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 728,
  y = 320,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 816,
  y = 320,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 824,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 856,
  y = 320,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 712,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 720,
  y = 328,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 824,
  y = 328,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 832,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 680,
  y = 336,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 688,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 856,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 864,
  y = 336,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 704,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 712,
  y = 344,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 832,
  y = 344,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 840,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 872,
  y = 352,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 696,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 704,
  y = 360,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 840,
  y = 360,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 848,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 696,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 704,
  y = 384,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 840,
  y = 384,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 848,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 672,
  y = 392,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 680,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 864,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 872,
  y = 392,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 712,
  y = 400,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 832,
  y = 400,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 840,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 680,
  y = 408,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 688,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 856,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 864,
  y = 408,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 712,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 720,
  y = 416,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 824,
  y = 416,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 688,
  y = 424,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 696,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 720,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 728,
  y = 424,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 816,
  y = 424,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 824,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 848,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 856,
  y = 424,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 728,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 744,
  y = 432,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 800,
  y = 432,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 816,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 696,
  y = 440,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 704,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 744,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 760,
  y = 440,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 800,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 840,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 848,
  y = 440,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 720,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 760,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 824,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 840,
  y = 448,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 720,
  y = 456,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 736,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 808,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 824,
  y = 456,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 752,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 792,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 808,
  y = 464,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 752,
  y = 472,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 792,
  y = 472,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 392,
  y = 912,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 384,
  y = 920,
  width = 8,
  height = 8,
  pattern = "116",
}

