properties{
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-3",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-3",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-3",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-3",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 16,
  height = 40,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-3",
}

tile{
  layer = 0,
  x = 56,
  y = 88,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-4",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-4",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-4",
}

tile{
  layer = 0,
  x = 88,
  y = 456,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-4",
}

tile{
  layer = 0,
  x = 360,
  y = 456,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-4",
}

tile{
  layer = 0,
  x = 304,
  y = 456,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-4",
}

tile{
  layer = 0,
  x = 440,
  y = 456,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-4",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 32,
  height = 24,
  pattern = "bone_wall.2",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 32,
  height = 24,
  pattern = "bone_wall.2",
}

tile{
  layer = 0,
  x = 384,
  y = 456,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-4",
}

teletransporter{
  name = "tp_warp_B1_skull_woods_0",
  layer = 0,
  x = 376,
  y = 120,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Skull Woods/B1/B1_skull_woods",
  destination = "dest_warp_B2_skull_woods_0",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "tp_hole_B1_skull_woods_0",
  layer = 0,
  x = 56,
  y = 112,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Dark World/Dungeons/Skull Woods/B2/B2_skull_woods",
  destination = "dest_hole_B2_skull_woods_0",
}

destination{
  name = "dest_map_B1_skull_woods_1",
  layer = 0,
  x = 128,
  y = 477,
  direction = 1,
}

teletransporter{
  name = "tp_map_B1_skull_woods_1",
  layer = 0,
  x = 120,
  y = 480,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/A1_skeleton_forest",
  destination = "dest_dungeon_A1_skeleton_forest_1",
}

destination{
  name = "dest_warp_B2_skull_woods_0",
  layer = 0,
  x = 200,
  y = 453,
  direction = 1,
  sprite = "entities/destination",
}

destination{
  name = "dest_map_B1_skull_woods_2",
  layer = 0,
  x = 344,
  y = 477,
  direction = 1,
}

teletransporter{
  name = "tp_map_B1_skull_woods_2",
  layer = 0,
  x = 336,
  y = 480,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/A1_skeleton_forest",
  destination = "dest_dungeon_A1_skeleton_forest_2",
}

destination{
  name = "dest_map_B1_skull_woods_3",
  layer = 0,
  x = 424,
  y = 477,
  direction = 1,
}

teletransporter{
  name = "tp_map_B1_skull_woods_4",
  layer = 0,
  x = 416,
  y = 480,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/A1_skeleton_forest",
  destination = "dest_dungeon_A1_skeleton_forest_3",
}

destination{
  name = "dest_map_B1_skull_woods_0",
  layer = 0,
  x = 128,
  y = 221,
  direction = 1,
}

teletransporter{
  name = "tp_map_B1_skull_woods_0",
  layer = 0,
  x = 120,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/A1_skeleton_forest",
  destination = "dest_dungeon_A1_skeleton_forest_0",
}

enemy{
  name = "enemy_gibdo_B1_skull_woods_0",
  layer = 0,
  x = 56,
  y = 325,
  direction = 3,
  breed = "dungeons/gibdo",
}

enemy{
  name = "enemy_gibdo_B1_skull_woods_1",
  layer = 0,
  x = 120,
  y = 325,
  direction = 3,
  breed = "dungeons/gibdo",
}

enemy{
  name = "enemy_gibdo_B1_skull_woods_2",
  layer = 0,
  x = 152,
  y = 325,
  direction = 3,
  breed = "dungeons/gibdo",
}

enemy{
  name = "enemy_skeleton_red_B1_skull_woods_0",
  layer = 0,
  x = 88,
  y = 325,
  direction = 3,
  breed = "dungeons/skeleton_red",
}

enemy{
  name = "enemy_bari_blue_B1_skull_woods_0",
  layer = 0,
  x = 384,
  y = 77,
  direction = 3,
  breed = "dungeons/bari_blue",
}

enemy{
  name = "enemy_bari_blue_B1_skull_woods_1",
  layer = 0,
  x = 328,
  y = 133,
  direction = 3,
  breed = "dungeons/bari_blue",
}

enemy{
  name = "enemy_hardhat_beetle_blue_B1_skull_woods_0",
  layer = 0,
  x = 408,
  y = 133,
  direction = 3,
  breed = "dungeons/hardhat_beetle_blue",
}

enemy{
  name = "enemy_hardhat_beetle_red_B1_skull_woods_0",
  layer = 0,
  x = 448,
  y = 405,
  direction = 3,
  breed = "dungeons/hardhat_beetle_red",
}

enemy{
  name = "enemy_hardhat_beetle_blue_B1_skull_woods_1",
  layer = 0,
  x = 384,
  y = 325,
  direction = 3,
  breed = "dungeons/hardhat_beetle_blue",
}

enemy{
  name = "enemy_wallmaster_B1_skull_woods_0",
  layer = 0,
  x = 384,
  y = 365,
  direction = 3,
  breed = "dungeons/wallmaster",
}

enemy{
  name = "enemy_gibdo_B1_skull_woods_3",
  layer = 0,
  x = 96,
  y = 77,
  direction = 3,
  breed = "dungeons/gibdo",
}

enemy{
  name = "enemy_helmasaur_green_B1_skull_woods_0",
  layer = 0,
  x = 160,
  y = 85,
  direction = 3,
  breed = "dungeons/helmasaur_red",
}

wall{
  name = "wall_B1_skull_woods_0",
  layer = 0,
  x = 216,
  y = 120,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_B1_skull_woods_1",
  layer = 0,
  x = 376,
  y = 208,
  width = 16,
  height = 96,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_B1_skull_woods_2",
  layer = 0,
  x = 216,
  y = 376,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

pickable{
  name = "treasure_fire_rod_B1_skull_woods_0",
  layer = 0,
  x = 128,
  y = 133,
  treasure_name = "inventory/fire_rod",
  treasure_savegame_variable = "treasure_fire_rod_B1_skull_woods_0",
}

tile{
  layer = 1,
  x = 368,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 272,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
}

tile{
  layer = 1,
  x = 232,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 512,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 32,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 232,
  width = 512,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 488,
  width = 512,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 112,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 328,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 408,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

destination{
  name = "dest_hole_B1_skull_woods_1",
  layer = 1,
  x = 384,
  y = 93,
  direction = 3,
}

destination{
  name = "dest_hole_B1_skull_woods_2",
  layer = 1,
  x = 128,
  y = 389,
  direction = 3,
}

destination{
  name = "dest_hole_B1_skull_woods_3",
  layer = 1,
  x = 384,
  y = 389,
  direction = 3,
}

tile{
  layer = 2,
  x = 0,
  y = 8,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = 2,
  x = 8,
  y = 8,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 0,
  y = 264,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = 2,
  x = 8,
  y = 264,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 256,
  y = 8,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = 2,
  x = 264,
  y = 8,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 256,
  y = 264,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = 2,
  x = 264,
  y = 264,
  width = 8,
  height = 16,
  pattern = "2",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 128,
  y = 133,
  direction = 3,
  default = true,
}

separator{
  name = "auto_separator_vertical_B1_skull_woods_0",
  layer = 2,
  x = 248,
  y = 0,
  width = 16,
  height = 512,
}

separator{
  name = "auto_separator_horizontall_B1_skull_woods_0",
  layer = 2,
  x = 0,
  y = 240,
  width = 512,
  height = 16,
}

