properties{
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 1,
  x = 296,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 360,
  y = 272,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 304,
  y = 264,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 1,
  x = 304,
  y = 272,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = 232,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1349",
}

tile{
  layer = 1,
  x = 248,
  y = 184,
  width = 16,
  height = 8,
  pattern = "12375",
}

tile{
  layer = 1,
  x = 240,
  y = 176,
  width = 32,
  height = 8,
  pattern = "12376",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1350",
}

