properties{
  breed = "dark_world/ropa",
}

enemy{
  name = "enemy_yellow_zol_F1_misery_mire_2",
  layer = 0,
  x = 56,
  y = 381,
  direction = 3,
  breed = "dark_world/ropa",
}

enemy{
  name = "enemy_yellow_zol_F1_misery_mire_3",
  layer = 0,
  x = 200,
  y = 373,
  direction = 3,
  breed = "dark_world/ropa",
}

enemy{
  name = "enemy_yellow_zol_F1_misery_mire_4",
  layer = 0,
  x = 56,
  y = 413,
  direction = 3,
  breed = "dark_world/ropa",
}

block{
  name = "bloc_F1_misery_mire_1",
  layer = 0,
  x = 184,
  y = 333,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_F1_misery_mire_0",
  layer = 0,
  x = 72,
  y = 317,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

enemy{
  name = "enemy_wizzrobe_white_F1_misery_mire_0",
  layer = 0,
  x = 72,
  y = 77,
  direction = 3,
  breed = "dungeons/wizzrobe_white",
}

enemy{
  name = "enemy_wizzrobe_white_F1_misery_mire_2",
  layer = 0,
  x = 320,
  y = 93,
  direction = 3,
  breed = "dungeons/wizzrobe_white",
}

enemy{
  name = "enemy_wizzrobe_white_F1_misery_mire_3",
  layer = 0,
  x = 440,
  y = 101,
  direction = 3,
  breed = "dungeons/wizzrobe_white",
}

enemy{
  name = "enemy_wizzrobe_white_F1_misery_mire_4",
  layer = 0,
  x = 328,
  y = 181,
  direction = 3,
  breed = "dungeons/wizzrobe_white",
}

enemy{
  name = "enemy_wizzrobe_white_F1_misery_mire_1",
  layer = 0,
  x = 184,
  y = 93,
  direction = 3,
  breed = "dungeons/wizzrobe_white",
}

enemy{
  name = "enemy_skeleton_blue_F1_misery_mire_0",
  layer = 0,
  x = 376,
  y = 341,
  direction = 3,
  breed = "dungeons/skeleton_blue",
}

enemy{
  name = "enemy_skeleton_red_F1_misery_mire_0",
  layer = 0,
  x = 416,
  y = 421,
  direction = 3,
  breed = "dungeons/skeleton_red",
}

custom_entity{
  name = "torch_F1_misery_mire_0",
  layer = 0,
  x = 56,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_F1_misery_mire_1",
  layer = 0,
  x = 200,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

destination{
  name = "dest_stair_up_F1_misery_mire_0",
  layer = 0,
  x = 128,
  y = 221,
  direction = 1,
}

tile{
  layer = 1,
  x = 96,
  y = 360,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 368,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 272,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 232,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 512,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 32,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 232,
  width = 512,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 488,
  width = 512,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 112,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 1,
  x = 120,
  y = 224,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 0,
  y = 8,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 8,
  y = 8,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 0,
  y = 264,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 8,
  y = 264,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 256,
  y = 8,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 264,
  y = 8,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 256,
  y = 264,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 264,
  y = 264,
  width = 8,
  height = 16,
  pattern = "2",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 128,
  y = 133,
  direction = 3,
  default = true,
}

separator{
  name = "auto_separator_vertical_F1_misery_mire_0",
  layer = 2,
  x = 248,
  y = 0,
  width = 16,
  height = 512,
}

separator{
  name = "auto_separator_horizontal_F1_misery_mire_0",
  layer = 2,
  x = 0,
  y = 240,
  width = 512,
  height = 16,
}

