properties{
  x = 600,
  y = 384,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 616,
  y = 360,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 616,
  y = 336,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 680,
  y = 352,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 616,
  y = 456,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 616,
  y = 480,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 648,
  y = 488,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 648,
  y = 512,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 632,
  y = 544,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 616,
  y = 536,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 584,
  y = 544,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 536,
  y = 560,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 528,
  y = 568,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 488,
  y = 528,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 584,
  y = 320,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 616,
  y = 232,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 616,
  y = 192,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 456,
  y = 224,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 448,
  y = 232,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 440,
  y = 224,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 480,
  y = 248,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 392,
  y = 256,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 408,
  y = 248,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 408,
  y = 288,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 520,
  y = 128,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 344,
  y = 160,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 232,
  y = 160,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 168,
  y = 480,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 232,
  y = 488,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 272,
  y = 488,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 312,
  y = 480,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 304,
  y = 488,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 368,
  y = 488,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 184,
  y = 544,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 176,
  y = 552,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 208,
  y = 568,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 200,
  y = 600,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 216,
  y = 632,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 328,
  y = 656,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 288,
  y = 664,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 456,
  y = 640,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 568,
  y = 648,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 176,
  y = 536,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 320,
  y = 656,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 296,
  y = 656,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 376,
  y = 696,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 528,
  y = 568,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 528,
  y = 552,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 576,
  y = 536,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 608,
  y = 528,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 632,
  y = 496,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 640,
  y = 480,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 608,
  y = 448,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 600,
  y = 432,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 608,
  y = 432,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 632,
  y = 400,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 600,
  y = 336,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 608,
  y = 336,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 672,
  y = 360,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 672,
  y = 352,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 768,
  y = 376,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 792,
  y = 368,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 792,
  y = 376,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 816,
  y = 480,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 832,
  y = 448,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 824,
  y = 432,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 832,
  y = 432,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 792,
  y = 496,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 752,
  y = 520,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 736,
  y = 608,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 640,
  y = 504,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 368,
  y = 688,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 320,
  y = 640,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 224,
  y = 576,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 216,
  y = 560,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 336,
  y = 512,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 408,
  y = 272,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 536,
  y = 144,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 264,
  y = 160,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 256,
  y = 152,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 680,
  y = 352,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 616,
  y = 336,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 616,
  y = 360,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 800,
  y = 376,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 808,
  y = 368,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 840,
  y = 432,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 840,
  y = 456,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 824,
  y = 480,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 648,
  y = 512,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 648,
  y = 488,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 616,
  y = 536,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 584,
  y = 544,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 616,
  y = 456,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 616,
  y = 432,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 232,
  y = 488,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 184,
  y = 544,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 328,
  y = 656,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 336,
  y = 824,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 336,
  y = 792,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 304,
  y = 824,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 352,
  y = 824,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 384,
  y = 824,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 416,
  y = 816,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 384,
  y = 840,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 496,
  y = 896,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 480,
  y = 816,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 496,
  y = 784,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 472,
  y = 896,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 536,
  y = 880,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 544,
  y = 848,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 592,
  y = 736,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 496,
  y = 752,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 688,
  y = 768,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 664,
  y = 840,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 768,
  y = 800,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 856,
  y = 912,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 784,
  y = 952,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 848,
  y = 920,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 312,
  y = 824,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 360,
  y = 824,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 392,
  y = 824,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 376,
  y = 704,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 456,
  y = 696,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 304,
  y = 656,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 440,
  y = 840,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 480,
  y = 896,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 544,
  y = 880,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 616,
  y = 872,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 664,
  y = 848,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 648,
  y = 792,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 768,
  y = 784,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 864,
  y = 912,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 760,
  y = 888,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 760,
  y = 520,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 792,
  y = 504,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 584,
  y = 536,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 536,
  y = 552,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 368,
  y = 496,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 272,
  y = 496,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 184,
  y = 536,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 224,
  y = 560,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 544,
  y = 144,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 416,
  y = 272,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 264,
  y = 152,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 272,
  y = 160,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 600,
  y = 376,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 640,
  y = 400,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 640,
  y = 496,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 648,
  y = 504,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 472,
  y = 872,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 704,
  y = 112,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 656,
  y = 160,
  width = 16,
  height = 96,
  pattern = "454",
}

tile{
  layer = -3,
  x = 672,
  y = 128,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 688,
  y = 112,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 688,
  y = 128,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 736,
  y = 96,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 736,
  y = 112,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 656,
  y = 144,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 752,
  y = 96,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 912,
  y = 352,
  width = 16,
  height = 48,
  pattern = "454",
}

tile{
  layer = -3,
  x = 136,
  y = 352,
  width = 8,
  height = 336,
  pattern = "454",
}

tile{
  layer = -3,
  x = 88,
  y = 256,
  width = 8,
  height = 48,
  pattern = "454",
}

tile{
  layer = -3,
  x = 104,
  y = 128,
  width = 8,
  height = 96,
  pattern = "454",
}

tile{
  layer = -3,
  x = 960,
  y = 448,
  width = 16,
  height = 64,
  pattern = "454",
}

tile{
  layer = -1,
  x = 784,
  y = 408,
  width = 16,
  height = 32,
  pattern = "7886",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 768,
  y = 408,
  width = 16,
  height = 32,
  pattern = "7883",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 768,
  y = 424,
  width = 16,
  height = 16,
  pattern = "8473",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 784,
  y = 424,
  width = 16,
  height = 16,
  pattern = "8473",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 768,
  y = 424,
  width = 24,
  height = 8,
  pattern = "7870",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 776,
  y = 424,
  width = 24,
  height = 8,
  pattern = "7871",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 96,
  y = 128,
  width = 16,
  height = 96,
  pattern = "974",
}

tile{
  layer = -1,
  x = 760,
  y = 120,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 896,
  y = 552,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 928,
  y = 544,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = -1,
  x = 928,
  y = 528,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 736,
  y = 128,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 224,
  y = 32,
  width = 512,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 744,
  y = 120,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 656,
  y = 240,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 504,
  y = 408,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 520,
  y = 408,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 512,
  y = 408,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 488,
  y = 408,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 64,
  y = 896,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 832,
  y = 592,
  width = 16,
  height = 144,
  pattern = "975",
}

tile{
  layer = -1,
  x = 832,
  y = 752,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 832,
  y = 736,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 864,
  y = 768,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 960,
  y = 448,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = -1,
  x = 864,
  y = 544,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 848,
  y = 560,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 832,
  y = 576,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 848,
  y = 768,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 864,
  y = 784,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 880,
  y = 800,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 896,
  y = 816,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 912,
  y = 832,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 928,
  y = 848,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 944,
  y = 864,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 848,
  y = 752,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 880,
  y = 784,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 896,
  y = 800,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 912,
  y = 816,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 928,
  y = 832,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 944,
  y = 848,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 864,
  y = 752,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 848,
  y = 736,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 880,
  y = 768,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 912,
  y = 800,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 896,
  y = 784,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 928,
  y = 816,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 944,
  y = 832,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 960,
  y = 848,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 960,
  y = 832,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 896,
  y = 768,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 912,
  y = 784,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 928,
  y = 800,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 944,
  y = 816,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 864,
  y = 736,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 880,
  y = 752,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 848,
  y = 720,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 848,
  y = 592,
  width = 16,
  height = 128,
  pattern = "976",
}

tile{
  layer = -1,
  x = 848,
  y = 576,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 864,
  y = 560,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 912,
  y = 352,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = -1,
  x = 656,
  y = 176,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = -1,
  x = 944,
  y = 512,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 880,
  y = 552,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 880,
  y = 544,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 832,
  y = 976,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 592,
  y = 992,
  width = 240,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 592,
  y = 1000,
  width = 240,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 848,
  y = 960,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 832,
  y = 992,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 848,
  y = 976,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 864,
  y = 968,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 864,
  y = 960,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 880,
  y = 968,
  width = 80,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 336,
  y = 976,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 288,
  y = 992,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 288,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 352,
  y = 960,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 352,
  y = 976,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 384,
  y = 952,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 368,
  y = 944,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 368,
  y = 960,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 384,
  y = 944,
  width = 160,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 400,
  y = 952,
  width = 128,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 528,
  y = 952,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 560,
  y = 976,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 576,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 576,
  y = 992,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = -1,
  x = 544,
  y = 960,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 560,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 544,
  y = 944,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 272,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 272,
  y = 992,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = -1,
  x = 256,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 240,
  y = 944,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 224,
  y = 928,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 208,
  y = 912,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 200,
  y = 904,
  width = 8,
  height = 8,
  pattern = "12457",
}

tile{
  layer = -1,
  x = 48,
  y = 880,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
