properties{
  layer = -2,
  x = 792,
  y = 557,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A1_skeleton_forest_31",
  layer = -2,
  x = 776,
  y = 557,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A1_skeleton_forest_32",
  layer = -2,
  x = 760,
  y = 557,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A1_skeleton_forest_33",
  layer = -2,
  x = 760,
  y = 541,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A1_skeleton_forest_34",
  layer = -2,
  x = 648,
  y = 861,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A1_skeleton_forest_35",
  layer = -2,
  x = 632,
  y = 893,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A1_skeleton_forest_36",
  layer = -2,
  x = 616,
  y = 893,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A1_skeleton_forest_37",
  layer = -2,
  x = 872,
  y = 925,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A1_skeleton_forest_39",
  layer = -2,
  x = 360,
  y = 973,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A1_skeleton_forest_40",
  layer = -2,
  x = 248,
  y = 909,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A1_skeleton_forest_41",
  layer = -2,
  x = 168,
  y = 813,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A1_skeleton_forest_45",
  layer = -2,
  x = 632,
  y = 909,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A1_skeleton_forest_46",
  layer = -2,
  x = 648,
  y = 877,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A1_skeleton_forest_47",
  layer = -2,
  x = 776,
  y = 701,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A1_skeleton_forest_48",
  layer = -2,
  x = 456,
  y = 941,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A1_skeleton_forest_49",
  layer = -2,
  x = 472,
  y = 957,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A1_skeleton_forest_21",
  layer = -2,
  x = 232,
  y = 637,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A1_skeleton_forest_38",
  layer = -2,
  x = 776,
  y = 541,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "stone_A1_skeleton_forest_0",
  layer = -2,
  x = 696,
  y = 173,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_A1_skeleton_forest_1",
  layer = -2,
  x = 744,
  y = 173,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_A1_skeleton_forest_2",
  layer = -2,
  x = 104,
  y = 221,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_A1_skeleton_forest_3",
  layer = -2,
  x = 216,
  y = 221,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_A1_skeleton_forest_4",
  layer = -2,
  x = 104,
  y = 237,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_A1_skeleton_forest_5",
  layer = -2,
  x = 216,
  y = 237,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_A1_skeleton_forest_6",
  layer = -2,
  x = 104,
  y = 253,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_A1_skeleton_forest_7",
  layer = -2,
  x = 216,
  y = 253,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_A1_skeleton_forest_8",
  layer = -2,
  x = 232,
  y = 653,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_A1_skeleton_forest_9",
  layer = -2,
  x = 728,
  y = 637,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_A1_skeleton_forest_10",
  layer = -2,
  x = 472,
  y = 941,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_A1_skeleton_forest_11",
  layer = -2,
  x = 488,
  y = 957,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

tile{
  layer = -1,
  x = 328,
  y = 568,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 328,
  y = 528,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 608,
  y = 72,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 608,
  y = 32,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 648,
  y = 376,
  width = 8,
  height = 112,
  pattern = "1411",
}

tile{
  layer = -1,
  x = 608,
  y = 376,
  width = 8,
  height = 112,
  pattern = "1412",
}

tile{
  layer = -1,
  x = 872,
  y = 80,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 872,
  y = 120,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 520,
  y = 152,
  width = 8,
  height = 144,
  pattern = "1411",
}

tile{
  layer = -1,
  x = 480,
  y = 152,
  width = 8,
  height = 144,
  pattern = "1412",
}

tile{
  layer = -1,
  x = 264,
  y = 344,
  width = 8,
  height = 112,
  pattern = "1411",
}

tile{
  layer = -1,
  x = 224,
  y = 344,
  width = 8,
  height = 112,
  pattern = "1412",
}

tile{
  layer = -1,
  x = 152,
  y = 344,
  width = 8,
  height = 112,
  pattern = "1411",
}

tile{
  layer = -1,
  x = 112,
  y = 344,
  width = 8,
  height = 112,
  pattern = "1412",
}

tile{
  layer = -1,
  x = 848,
  y = 72,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 112,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 640,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 704,
  y = 560,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 768,
  y = 560,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 704,
  y = 176,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 672,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 656,
  y = 864,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 592,
  y = 896,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 192,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = -1,
  x = 192,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = -1,
  x = 232,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1409",
}

tile{
  layer = -1,
  x = 232,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = -1,
  x = 192,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1408",
}

tile{
  layer = -1,
  x = 232,
  y = 696,
  width = 8,
  height = 64,
  pattern = "1411",
}

tile{
  layer = -1,
  x = 192,
  y = 696,
  width = 8,
  height = 64,
  pattern = "1412",
}

tile{
  layer = -1,
  x = 192,
  y = 768,
  width = 48,
  height = 8,
  pattern = "1401",
}

tile{
  layer = -1,
  x = 240,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = -1,
  x = 240,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = -1,
  x = 280,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1409",
}

tile{
  layer = -1,
  x = 280,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = -1,
  x = 240,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1408",
}

tile{
  layer = -1,
  x = 280,
  y = 696,
  width = 8,
  height = 64,
  pattern = "1411",
}

tile{
  layer = -1,
  x = 240,
  y = 696,
  width = 8,
  height = 64,
  pattern = "1412",
}

tile{
  layer = -1,
  x = 240,
  y = 768,
  width = 48,
  height = 8,
  pattern = "1401",
}

tile{
  layer = -1,
  x = 112,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = -1,
  x = 112,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = -1,
  x = 152,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1409",
}

tile{
  layer = -1,
  x = 152,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = -1,
  x = 112,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1408",
}

tile{
  layer = -1,
  x = 112,
  y = 464,
  width = 48,
  height = 8,
  pattern = "1401",
}

tile{
  layer = -1,
  x = 224,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = -1,
  x = 224,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = -1,
  x = 264,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1409",
}

tile{
  layer = -1,
  x = 264,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = -1,
  x = 224,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1408",
}

tile{
  layer = -1,
  x = 224,
  y = 464,
  width = 48,
  height = 8,
  pattern = "1401",
}

tile{
  layer = -1,
  x = 320,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = -1,
  x = 320,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = -1,
  x = 360,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = -1,
  x = 480,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = -1,
  x = 480,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = -1,
  x = 520,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1409",
}

tile{
  layer = -1,
  x = 520,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = -1,
  x = 480,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1408",
}

tile{
  layer = -1,
  x = 480,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1401",
}

tile{
  layer = -1,
  x = 608,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = -1,
  x = 648,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1409",
}

tile{
  layer = -1,
  x = 648,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = -1,
  x = 608,
  y = 496,
  width = 48,
  height = 8,
  pattern = "1401",
}

tile{
  layer = -1,
  x = 656,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = -1,
  x = 696,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1409",
}

tile{
  layer = -1,
  x = 696,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = -1,
  x = 656,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1408",
}

tile{
  layer = -1,
  x = 696,
  y = 376,
  width = 8,
  height = 112,
  pattern = "1411",
}

tile{
  layer = -1,
  x = 656,
  y = 376,
  width = 8,
  height = 112,
  pattern = "1412",
}

tile{
  layer = -1,
  x = 464,
  y = 616,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = -1,
  x = 464,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = -1,
  x = 504,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = -1,
  x = 504,
  y = 632,
  width = 8,
  height = 112,
  pattern = "1411",
}

tile{
  layer = -1,
  x = 464,
  y = 632,
  width = 8,
  height = 112,
  pattern = "1412",
}

tile{
  layer = -1,
  x = 304,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = -1,
  x = 304,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = -1,
  x = 344,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = -1,
  x = 344,
  y = 696,
  width = 8,
  height = 176,
  pattern = "1411",
}

tile{
  layer = -1,
  x = 304,
  y = 696,
  width = 8,
  height = 176,
  pattern = "1412",
}

tile{
  layer = -1,
  x = 536,
  y = 464,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 536,
  y = 504,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 528,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 584,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 488,
  y = 544,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 488,
  y = 584,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 480,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 536,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 832,
  y = 864,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 832,
  y = 904,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 824,
  y = 864,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 880,
  y = 864,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 920,
  y = 816,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 920,
  y = 856,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 912,
  y = 816,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 920,
  y = 912,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 920,
  y = 952,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 912,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 472,
  y = 528,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 864,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 840,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 736,
  y = 592,
  width = 8,
  height = 32,
  pattern = "1332",
}

tile{
  layer = -1,
  x = 744,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1327",
}

tile{
  layer = -1,
  x = 760,
  y = 592,
  width = 8,
  height = 32,
  pattern = "1333",
}

tile{
  layer = -1,
  x = 736,
  y = 576,
  width = 32,
  height = 16,
  pattern = "1335",
}

tile{
  layer = -1,
  x = 744,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1334",
}

tile{
  layer = -1,
  x = 744,
  y = 592,
  width = 16,
  height = 8,
  pattern = "1336",
}

tile{
  layer = -1,
  x = 584,
  y = 80,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 584,
  y = 120,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 632,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 40,
  y = 912,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 40,
  y = 952,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 88,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 576,
  y = 576,
  width = 8,
  height = 32,
  pattern = "1332",
}

tile{
  layer = -1,
  x = 584,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1327",
}

tile{
  layer = -1,
  x = 600,
  y = 576,
  width = 8,
  height = 32,
  pattern = "1333",
}

tile{
  layer = -1,
  x = 576,
  y = 560,
  width = 32,
  height = 16,
  pattern = "1335",
}

tile{
  layer = -1,
  x = 584,
  y = 584,
  width = 16,
  height = 8,
  pattern = "1334",
}

tile{
  layer = -1,
  x = 584,
  y = 576,
  width = 16,
  height = 8,
  pattern = "1336",
}

tile{
  layer = -1,
  x = 720,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 768,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 384,
  y = 560,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 608,
  y = 848,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 112,
  y = 608,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = -1,
  x = 656,
  y = 496,
  width = 48,
  height = 8,
  pattern = "1401",
}

tile{
  layer = -1,
  x = 648,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1409",
}

tile{
  layer = -1,
  x = 608,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1408",
}

tile{
  layer = -1,
  x = 360,
  y = 152,
  width = 8,
  height = 112,
  pattern = "1411",
}

tile{
  layer = -1,
  x = 320,
  y = 152,
  width = 8,
  height = 112,
  pattern = "1412",
}

tile{
  layer = -1,
  x = 320,
  y = 272,
  width = 48,
  height = 8,
  pattern = "1401",
}

tile{
  layer = -1,
  x = 320,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1408",
}

tile{
  layer = -1,
  x = 360,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1409",
}

tile{
  layer = -1,
  x = 464,
  y = 752,
  width = 48,
  height = 8,
  pattern = "1401",
}

tile{
  layer = -1,
  x = 504,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1409",
}

tile{
  layer = -1,
  x = 464,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1408",
}

tile{
  layer = -1,
  x = 304,
  y = 880,
  width = 48,
  height = 8,
  pattern = "1401",
}

tile{
  layer = -1,
  x = 344,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1409",
}

tile{
  layer = -1,
  x = 304,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1408",
}

tile{
  layer = -1,
  x = 224,
  y = 512,
  width = 8,
  height = 32,
  pattern = "1332",
}

tile{
  layer = -1,
  x = 232,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1327",
}

tile{
  layer = -1,
  x = 248,
  y = 512,
  width = 8,
  height = 32,
  pattern = "1333",
}

tile{
  layer = -1,
  x = 224,
  y = 496,
  width = 32,
  height = 16,
  pattern = "1335",
}

tile{
  layer = -1,
  x = 232,
  y = 520,
  width = 16,
  height = 8,
  pattern = "1334",
}

tile{
  layer = -1,
  x = 232,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1336",
}

tile{
  layer = -1,
  x = 424,
  y = 568,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 640,
  y = 592,
  width = 48,
  height = 40,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 456,
  y = 376,
  width = 8,
  height = 8,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 544,
  y = 376,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 464,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 472,
  y = 392,
  width = 56,
  height = 8,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 536,
  y = 56,
  width = 48,
  height = 96,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 312,
  y = 56,
  width = 224,
  height = 32,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 624,
  y = 168,
  width = 16,
  height = 40,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 560,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 520,
  y = 480,
  width = 56,
  height = 56,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 552,
  y = 536,
  width = 16,
  height = 72,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 560,
  y = 544,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 536,
  y = 680,
  width = 72,
  height = 64,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 608,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 600,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 816,
  y = 824,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 848,
  y = 824,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 624,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 616,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 608,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 600,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 592,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 584,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 576,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 584,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 600,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 624,
  y = 304,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 616,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 624,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 632,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 632,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 168,
  y = 312,
  width = 40,
  height = 32,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 232,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 192,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 88,
  y = 552,
  width = 72,
  height = 32,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 144,
  y = 584,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 280,
  y = 536,
  width = 72,
  height = 96,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 312,
  y = 624,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 152,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 160,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 152,
  y = 552,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 64,
  y = 520,
  width = 24,
  height = 96,
  pattern = "12725",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 80,
  y = 584,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 336,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 344,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 344,
  y = 920,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 320,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 312,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 312,
  y = 920,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 192,
  y = 912,
  width = 128,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
