properties{
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 288,
  y = 320,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 224,
  y = 304,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 280,
  y = 328,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 320,
  y = 328,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 360,
  y = 472,
  width = 8,
  height = 40,
  pattern = "454",
}

tile{
  layer = -3,
  x = 416,
  y = 464,
  width = 8,
  height = 48,
  pattern = "454",
}

tile{
  layer = -3,
  x = 432,
  y = 288,
  width = 16,
  height = 152,
  pattern = "454",
}

tile{
  layer = -3,
  x = 224,
  y = 192,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = -3,
  x = 240,
  y = 408,
  width = 8,
  height = 40,
  pattern = "454",
}

tile{
  layer = -3,
  x = 352,
  y = 288,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 256,
  y = 392,
  width = 32,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 352,
  y = 456,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 336,
  y = 440,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 320,
  y = 424,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 304,
  y = 408,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 288,
  y = 392,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 344,
  y = 456,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 328,
  y = 440,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 312,
  y = 424,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 296,
  y = 408,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 240,
  y = 392,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 336,
  y = 296,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 264,
  y = 304,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 272,
  y = 320,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 328,
  y = 320,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 336,
  y = 312,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 368,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 376,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 376,
  y = 376,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 368,
  y = 368,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 384,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 392,
  y = 392,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 392,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 400,
  y = 400,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 400,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 408,
  y = 408,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 408,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 416,
  y = 416,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 416,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 424,
  y = 424,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 424,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 384,
  y = 384,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 336,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 336,
  y = 224,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 344,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 344,
  y = 232,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 352,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 352,
  y = 240,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 360,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 360,
  y = 248,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 368,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 368,
  y = 256,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 376,
  y = 264,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 264,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 248,
  y = 192,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = -3,
  x = 272,
  y = 344,
  width = 56,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 216,
  y = 328,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 256,
  y = 184,
  width = 200,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 376,
  y = 272,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = -3,
  x = 248,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = -3,
  x = 264,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = -3,
  x = 256,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = -3,
  x = 264,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = -3,
  x = 256,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = -3,
  x = 256,
  y = 312,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 280,
  y = 320,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = -3,
  x = 320,
  y = 320,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = -3,
  x = 328,
  y = 312,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = -3,
  x = 216,
  y = 304,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = -3,
  x = 256,
  y = 304,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = -3,
  x = 264,
  y = 384,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = -3,
  x = 256,
  y = 384,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = -3,
  x = 272,
  y = 384,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = -3,
  x = 280,
  y = 384,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = -3,
  x = 272,
  y = 224,
  width = 64,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = -3,
  x = 200,
  y = 312,
  width = 24,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 344,
  y = 96,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 256,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 248,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 480,
  y = 176,
  width = 8,
  height = 80,
  pattern = "454",
}

tile{
  layer = -3,
  x = 256,
  y = 208,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 264,
  y = 216,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = -3,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = -3,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = -3,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = -3,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = -3,
  x = 400,
  y = 240,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = -3,
  x = 400,
  y = 320,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 432,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = -3,
  x = 240,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 248,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 224,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 232,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 400,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 408,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 384,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 432,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 440,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 272,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 280,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 256,
  y = 360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 264,
  y = 360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 272,
  y = 368,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 400,
  y = 304,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 240,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 432,
  y = 272,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 376,
  y = 464,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 368,
  y = 472,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 376,
  y = 472,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 368,
  y = 480,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 392,
  y = 488,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 384,
  y = 496,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 392,
  y = 496,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 384,
  y = 504,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 376,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 312,
  y = 368,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 336,
  y = 376,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 344,
  y = 376,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 312,
  y = 392,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 320,
  y = 392,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 320,
  y = 400,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 344,
  y = 400,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 304,
  y = 376,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 304,
  y = 384,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 328,
  y = 408,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 336,
  y = 408,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 312,
  y = 384,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 328,
  y = 400,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 312,
  y = 376,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 336,
  y = 400,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 328,
  y = 376,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 336,
  y = 368,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 384,
  y = 456,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 384,
  y = 464,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 392,
  y = 448,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 392,
  y = 456,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 320,
  y = 368,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 344,
  y = 384,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = -3,
  x = 368,
  y = 504,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 400,
  y = 496,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 408,
  y = 496,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 408,
  y = 504,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 400,
  y = 488,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 392,
  y = 472,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 384,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1044",
}

destructible{
  name = "stone_white_H2_lake_of_ill_omen_116",
  layer = -2,
  x = 200,
  y = 253,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_H2_lake_of_ill_omen_119",
  layer = -2,
  x = 376,
  y = 221,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_H2_lake_of_ill_omen_120",
  layer = -2,
  x = 408,
  y = 269,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "bush_H2_lake_of_ill_omen_107",
  layer = -2,
  x = 408,
  y = 349,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_H2_lake_of_ill_omen_108",
  layer = -2,
  x = 408,
  y = 205,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_H2_lake_of_ill_omen_109",
  layer = -2,
  x = 424,
  y = 221,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_H2_lake_of_ill_omen_110",
  layer = -2,
  x = 408,
  y = 237,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_H2_lake_of_ill_omen_113",
  layer = -2,
  x = 424,
  y = 253,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_H2_lake_of_ill_omen_117",
  layer = -2,
  x = 440,
  y = 237,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_H2_lake_of_ill_omen_118",
  layer = -2,
  x = 408,
  y = 333,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_H2_lake_of_ill_omen_119",
  layer = -2,
  x = 440,
  y = 253,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_H2_lake_of_ill_omen_120",
  layer = -2,
  x = 232,
  y = 365,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_H2_lake_of_ill_omen_121",
  layer = -2,
  x = 216,
  y = 269,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "signH2_lake_of_ill_omen_14",
  layer = -2,
  x = 280,
  y = 205,
  sprite = "entities/sign_brown",
  destruction_sound = "stone",
}

destructible{
  name = "stone_white_H2_lake_of_ill_omen_129",
  layer = -2,
  x = 424,
  y = 205,
  sprite = "destructibles/stone_small_dw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "stone_white_H2_lake_of_ill_omen_130",
  layer = -2,
  x = 408,
  y = 221,
  sprite = "destructibles/stone_small_dw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "stone_white_H2_lake_of_ill_omen_133",
  layer = -2,
  x = 424,
  y = 237,
  sprite = "destructibles/stone_small_dw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "stone_white_H2_lake_of_ill_omen_134",
  layer = -2,
  x = 408,
  y = 253,
  sprite = "destructibles/stone_small_dw_2",
  destruction_sound = "stone",
  weight = 2,
}

tile{
  layer = -1,
  x = 448,
  y = -16,
  width = 64,
  height = 128,
  pattern = "1057",
}

tile{
  layer = -1,
  x = 496,
  y = 112,
  width = 16,
  height = 144,
  pattern = "976",
}

tile{
  layer = -1,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = -1,
  x = 400,
  y = 24,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = -1,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = -1,
  x = 416,
  y = 48,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = -1,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 232,
  y = 168,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 200,
  y = 312,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 144,
  y = 384,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 80,
  y = 384,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 200,
  y = 312,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 0,
  y = 256,
  width = 32,
  height = 48,
  pattern = "980",
}

tile{
  layer = -1,
  x = 176,
  y = 448,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 160,
  y = 432,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 176,
  y = 432,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 160,
  y = 400,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = -1,
  x = 224,
  y = 464,
  width = 64,
  height = 32,
  pattern = "1057",
}

tile{
  layer = -1,
  x = 0,
  y = 304,
  width = 64,
  height = 112,
  pattern = "973",
}

tile{
  layer = -1,
  x = 0,
  y = 384,
  width = 32,
  height = 128,
  pattern = "1059",
}

tile{
  layer = -1,
  x = 32,
  y = 416,
  width = 32,
  height = 64,
  pattern = "1059",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 64,
  height = 64,
  pattern = "973",
}

tile{
  layer = -1,
  x = -16,
  y = 48,
  width = 64,
  height = 64,
  pattern = "1059",
}

tile{
  layer = -1,
  x = 272,
  y = 232,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 272,
  y = 256,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 272,
  y = 240,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 120,
  y = 488,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 272,
  y = 336,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = -1,
  x = 208,
  y = 320,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = -1,
  x = 352,
  y = 480,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = -1,
  x = 416,
  y = 464,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = -1,
  x = 448,
  y = 304,
  width = 16,
  height = 128,
  pattern = "976",
}

tile{
  layer = -1,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = -1,
  x = 240,
  y = 416,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = -1,
  x = 160,
  y = 368,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = -1,
  x = 256,
  y = 496,
  width = 32,
  height = 16,
  pattern = "976",
}

tile{
  layer = -1,
  x = 64,
  y = 368,
  width = 16,
  height = 64,
  pattern = "973",
}

tile{
  layer = -1,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = -1,
  x = 368,
  y = 272,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = -1,
  x = 264,
  y = 392,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 256,
  y = 176,
  width = 208,
  height = 8,
  pattern = "978",
}

tile{
  layer = -1,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = -1,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = -1,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 32,
  y = 496,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 48,
  y = 480,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 64,
  y = 464,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 240,
  y = 448,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = -1,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 416,
  y = 448,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 448,
  y = 432,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 432,
  y = 448,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 480,
  y = 464,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 272,
  y = 480,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 256,
  y = 496,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 400,
