properties{
  x = 32,
  y = 776,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 192,
  y = 800,
  width = 8,
  height = 112,
  pattern = "125",
}

tile{
  layer = -3,
  x = 840,
  y = 616,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 848,
  y = 616,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 856,
  y = 624,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 856,
  y = 632,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 848,
  y = 624,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 896,
  y = 632,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 896,
  y = 640,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 904,
  y = 640,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 904,
  y = 648,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 888,
  y = 632,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 968,
  y = 928,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 960,
  y = 928,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 960,
  y = 920,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 872,
  y = 912,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 864,
  y = 912,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 872,
  y = 920,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 864,
  y = 904,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 936,
  y = 736,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 936,
  y = 728,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 928,
  y = 728,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 928,
  y = 720,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 960,
  y = 888,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 960,
  y = 880,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 968,
  y = 896,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 968,
  y = 888,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 936,
  y = 832,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 928,
  y = 832,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 928,
  y = 840,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 920,
  y = 840,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 920,
  y = 848,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 912,
  y = 848,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 912,
  y = 856,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 936,
  y = 760,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 904,
  y = 752,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 896,
  y = 752,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 904,
  y = 760,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 856,
  y = 592,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 856,
  y = 584,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 848,
  y = 584,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 848,
  y = 576,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 728,
  y = 736,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 720,
  y = 736,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 720,
  y = 744,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 864,
  y = 864,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 728,
  y = 696,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 616,
  y = 760,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 624,
  y = 752,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 632,
  y = 744,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 608,
  y = 800,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 560,
  y = 816,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 568,
  y = 808,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 632,
  y = 752,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 624,
  y = 760,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 608,
  y = 808,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 616,
  y = 800,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 568,
  y = 816,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 560,
  y = 824,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 504,
  y = 824,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 496,
  y = 912,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 504,
  y = 912,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 496,
  y = 920,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 912,
  y = 648,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 912,
  y = 656,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 904,
  y = 656,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 896,
  y = 664,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 888,
  y = 672,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 880,
  y = 688,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 544,
  y = 768,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 232,
  y = 760,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 224,
  y = 760,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 224,
  y = 752,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 912,
  y = 768,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 912,
  y = 760,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 936,
  y = 632,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 896,
  y = 728,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 888,
  y = 728,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 888,
  y = 712,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 880,
  y = 712,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 888,
  y = 688,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 880,
  y = 624,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 872,
  y = 624,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 880,
  y = 632,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 896,
  y = 592,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 912,
  y = 584,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 896,
  y = 584,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 912,
  y = 576,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 928,
  y = 680,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 920,
  y = 696,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 920,
  y = 720,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 880,
  y = 840,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 816,
  y = 840,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 896,
  y = 808,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 888,
  y = 808,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 856,
  y = 832,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 872,
  y = 840,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 872,
  y = 832,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 856,
  y = 824,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 808,
  y = 840,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 808,
  y = 832,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 832,
  y = 832,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 808,
  y = 912,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 824,
  y = 904,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 824,
  y = 912,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 232,
  y = 880,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 872,
  y = 856,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 872,
  y = 864,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 856,
  y = 864,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 856,
  y = 872,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 840,
  y = 872,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 840,
  y = 880,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 856,
  y = 888,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 856,
  y = 880,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 848,
  y = 880,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 848,
  y = 872,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 864,
  y = 888,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 864,
  y = 880,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 96,
  y = 928,
  width = 64,
  height = 16,
  pattern = "7820",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 448,
  y = 960,
  width = 128,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 888,
  y = 992,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 896,
  y = 992,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 888,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 896,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 904,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 904,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 880,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 888,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 880,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 928,
  y = 976,
  width = 48,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 928,
  y = 960,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 288,
  y = 960,
  width = 112,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 416,
  y = 976,
  width = 32,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 416,
  y = 960,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 864,
  y = 976,
  width = 16,
  height = 48,
  pattern = "454",
}

tile{
  layer = -3,
  x = 912,
  y = 976,
  width = 16,
  height = 48,
  pattern = "454",
}

tile{
  layer = -3,
  x = 912,
  y = 960,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 400,
  y = 960,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 576,
  y = 976,
  width = 288,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 864,
  y = 960,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 576,
  y = 960,
  width = 288,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 784,
  y = 952,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 792,
  y = 952,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 192,
  y = 952,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 200,
  y = 952,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 240,
  y = 952,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 248,
  y = 952,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 976,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 192,
  y = 976,
  width = 80,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 192,
  y = 960,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 96,
  y = 976,
  width = 16,
  height = 48,
  pattern = "454",
}

tile{
  layer = -3,
  x = 160,
  y = 992,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = -3,
  x = 176,
  y = 960,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 160,
  y = 976,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 176,
  y = 976,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 272,
  y = 960,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 80,
  y = 960,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 96,
  y = 960,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 80,
  y = 944,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 464,
  y = 944,
  width = 96,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 288,
  y = 944,
  width = 112,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 448,
  y = 944,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 400,
  y = 944,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 560,
  y = 944,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 272,
  y = 944,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -1,
  x = 608,
  y = 456,
  width = 16,
  height = 160,
  pattern = "7959",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 496,
  y = 32,
  width = 16,
  height = 32,
  pattern = "7955",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 376,
  y = 104,
  width = 32,
  height = 24,
  pattern = "7957",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 120,
  y = 104,
  width = 224,
  height = 24,
  pattern = "7957",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 792,
  y = 40,
  width = 128,
  height = 16,
  pattern = "7859",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 432,
  y = 784,
  width = 16,
  height = 16,
  pattern = "7962",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 432,
  y = 616,
  width = 16,
  height = 176,
  pattern = "7959",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 464,
  y = 592,
  width = 16,
  height = 256,
  pattern = "7955",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 432,
  y = 576,
  width = 32,
  height = 16,
  pattern = "7953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 232,
  y = 376,
  width = 144,
  height = 24,
  pattern = "7957",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 32,
  y = 16,
  width = 704,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "7959",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "7955",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 464,
  y = 40,
  width = 16,
  height = 32,
  pattern = "7959",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 720,
  y = 32,
  width = 16,
  height = 160,
  pattern = "7955",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 560,
  y = 40,
  width = 16,
  height = 16,
  pattern = "7959",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 592,
  y = 32,
  width = 16,
  height = 32,
  pattern = "7955",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 976,
  y = 0,
  width = 16,
  height = 976,
  pattern = "975",
}

tile{
  layer = -1,
  x = 888,
  y = 440,
  width = 80,
  height = 24,
  pattern = "7957",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 16,
  y = 32,
  width = 16,
  height = 784,
  pattern = "974",
}

tile{
  layer = -1,
  x = 40,
  y = 360,
  width = 16,
  height = 24,
  pattern = "7957",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 952,
  y = 312,
  width = 16,
  height = 24,
  pattern = "7957",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 904,
  y = 552,
  width = 64,
  height = 24,
  pattern = "7957",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 80,
  y = 88,
  width = 16,
  height = 48,
  pattern = "7959",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 496,
  y = 136,
  width = 16,
  height = 24,
  pattern = "7960",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "7953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "7963",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7963",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 464,
  y = 264,
  width = 16,
  height = 48,
  pattern = "7959",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 544,
  y = 216,
  width = 16,
  height = 24,
  pattern = "7961",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 496,
  y = 240,
  width = 16,
  height = 48,
  pattern = "7955",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 512,
  y = 288,
  width = 32,
  height = 16,
  pattern = "7953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "7963",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = "7962",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 960,
  y = 240,
  width = 16,
  height = 48,
  pattern = "7959",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 120,
  y = 264,
  width = 32,
  height = 24,
  pattern = "7957",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
  pattern = "7953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "7953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 224,
  y = 456,
  width = 16,
  height = 32,
  pattern = "7959",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
  pattern = "7962",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
  pattern = "7953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 48,
  y = 144,
  width = 16,
  height = 80,
  pattern = "7955",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 544,
  y = 608,
  width = 16,
  height = 16,
  pattern = "7953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 528,
  y = 624,
  width = 16,
  height = 16,
  pattern = "7962",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 512,
  y = 624,
  width = 16,
  height = 16,
  pattern = "7953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 336,
  y = 704,
  width = 16,
  height = 16,
  pattern = "7962",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 336,
  y = 584,
  width = 16,
  height = 128,
  pattern = "7959",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 48,
  y = 640,
  width = 16,
  height = 16,
  pattern = "7954",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 48,
  y = 656,
  width = 16,
  height = 48,
  pattern = "7955",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 64,
  y = 704,
  width = 32,
  height = 16,
  pattern = "7953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 496,
  y = 632,
  width = 16,
  height = 96,
  pattern = "7959",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 480,
  y = 720,
  width = 16,
  height = 16,
  pattern = "7953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 448,
  y = 368,
  width = 128,
  height = 16,
  pattern = "7953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 592,
  y = 416,
  width = 192,
  height = 16,
  pattern = "7953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 40,
  y = 520,
  width = 224,
  height = 24,
  pattern = "7957",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 576,
  y = 288,
  width = 16,
  height = 32,
  pattern = "7955",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 152,
  y = 376,
  width = 48,
  height = 24,
  pattern = "7957",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 144,
  y = 376,
  width = 16,
  height = 24,
  pattern = "7958",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 408,
  y = 392,
  width = 144,
  height = 24,
  pattern = "7957",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 536,
  y = 680,
  width = 32,
  height = 24,
  pattern = "7957",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
  pattern = "7955",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 376,
  y = 344,
  width = 32,
  height = 24,
  pattern = "7957",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 440,
  y = 248,
  width = 32,
  height = 24,
  pattern = "7957",
  tileset = "out/outside_darkworld_buildings_ERROR",
}
