properties{
}

destructible{
  name = "grass_D4_pyramid_41",
  layer = -2,
  x = 440,
  y = 605,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D4_pyramid_56",
  layer = -2,
  x = 184,
  y = 621,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D4_pyramid_57",
  layer = -2,
  x = 200,
  y = 621,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D4_pyramid_58",
  layer = -2,
  x = 216,
  y = 621,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D4_pyramid_59",
  layer = -2,
  x = 232,
  y = 621,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D4_pyramid_60",
  layer = -2,
  x = 248,
  y = 621,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D4_pyramid_61",
  layer = -2,
  x = 264,
  y = 621,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D4_pyramid_62",
  layer = -2,
  x = 280,
  y = 621,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D4_pyramid_63",
  layer = -2,
  x = 296,
  y = 621,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D4_pyramid_64",
  layer = -2,
  x = 312,
  y = 621,
  sprite = "destructibles/grass_yellow",
  weight = -2,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D4_pyramid_65",
  layer = -2,
  x = 328,
  y = 621,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D4_pyramid_66",
  layer = -2,
  x = 344,
  y = 621,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D4_pyramid_67",
  layer = -2,
  x = 408,
  y = 621,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D4_pyramid_68",
  layer = -2,
  x = 424,
  y = 621,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_D4_pyramid_69",
  layer = -2,
  x = 440,
  y = 621,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

tile{
  layer = -1,
  x = 40,
  y = 896,
  width = 864,
  height = 16,
  pattern = "1109",
}

tile{
  layer = -1,
  x = 120,
  y = 736,
  width = 768,
  height = 16,
  pattern = "1109",
}

tile{
  layer = -1,
  x = 104,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = -1,
  x = -8,
  y = 872,
  width = 928,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 976,
  y = 640,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = -1,
  x = 64,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = -1,
  x = 80,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = -1,
  x = 96,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = -1,
  x = 0,
  y = 880,
  width = 912,
  height = 8,
  pattern = "978",
}

tile{
  layer = -1,
  x = 840,
  y = 912,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 832,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 888,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 904,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 560,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 576,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 592,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 608,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 624,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 640,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 656,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 672,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 688,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 704,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 720,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 736,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 752,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 768,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 784,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 800,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 816,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 32,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 32,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = -1,
  x = 944,
  y = 688,
  width = 32,
  height = 16,
  pattern = "1109",
}

tile{
  layer = -1,
  x = 944,
  y = 640,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = -1,
  x = 48,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 64,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 80,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 96,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 112,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 128,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 144,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 160,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 176,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 192,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 208,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 224,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 240,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 256,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 272,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 288,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 304,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 320,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 336,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 352,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 368,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 384,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 400,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 416,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 112,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 128,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 144,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 160,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 176,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 192,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 208,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 224,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 240,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 256,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 272,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 288,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 304,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 320,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 336,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 352,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 368,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 384,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 584,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 600,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 616,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 632,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 648,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 664,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 680,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 696,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 712,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 728,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 744,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 760,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 776,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 792,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 808,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 824,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 840,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 856,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 400,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 416,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 432,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 872,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 888,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 904,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 936,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 952,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 968,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 936,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 952,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 968,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 928,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 920,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 896,
  y = 728,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 912,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 920,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 928,
  y = 696,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 80,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 80,
  y = 576,
  width = 8,
  height = 112,
  pattern = "1110",
}

tile{
  layer = -1,
  x = 920,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1110",
}

tile{
  layer = -1,
  x = 432,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 448,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 64,
  y = 160,
  width = 8,
  height = 560,
  pattern = "977",
}

tile{
  layer = -1,
  x = 48,
  y = 160,
  width = 16,
  height = 560,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 48,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = -1,
  x = 64,
  y = 736,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 96,
  y = 768,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 80,
  y = 752,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 72,
  y = 160,
  width = 8,
  height = 560,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 928,
  y = 736,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = -1,
  x = 944,
  y = 720,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = -1,
  x = 928,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = -1,
  x = 936,
  y = 712,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = -1,
  x = 920,
  y = 728,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = -1,
  x = 912,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = -1,
  x = 944,
  y = 736,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 928,
  y = 752,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 912,
  y = 768,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 912,
  y = 752,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = -1,
  x = 904,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = -1,
  x = 904,
  y = 744,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = -1,
  x = 944,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = -1,
  x = 960,
  y = 712,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 960,
  y = 736,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 960,
  y = 720,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 960,
  y = 704,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = -1,
  x = 976,
  y = 696,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = -1,
  x = 928,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 944,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 976,
  y = 624,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = -1,
  x = 976,
  y = 632,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = -1,
  x = 960,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 936,
  y = 608,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 952,
  y = 624,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 944,
  y = 592,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 960,
  y = 608,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 984,
  y = 616,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 936,
  y = 160,
  width = 8,
  height = 432,
  pattern = "972",
}

tile{
  layer = -1,
  x = 944,
  y = 160,
  width = 16,
  height = 432,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 112,
  y = 760,
  width = 800,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 112,
  y = 784,
  width = 800,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 112,
  y = 768,
  width = 800,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 912,
  y = 880,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 208,
  y = 976,
  width = 432,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = -8,
  y = 960,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 208,
  y = 1016,
  width = 432,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 640,
  y = 976,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 200,
  y = 976,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 88,
  y = 960,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 16,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = -8,
  y = 1000,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 360,
  y = 672,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 360,
  y = 712,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 352,
  y = 672,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 408,
  y = 672,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 616,
  y = 672,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 616,
  y = 712,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 608,
  y = 672,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 664,
  y = 672,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 96,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = -1,
  x = 112,
  y = 704,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = -1,
  x = 96,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 112,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 88,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = -1,
  x = 448,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 464,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 480,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 496,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 520,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 536,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 552,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 568,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 928,
  y = 160,
  width = 8,
  height = 432,
  pattern = "1011",
}

tile{
  layer = -1,
  x = 64,
  y = 720,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 80,
  y = 736,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 80,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 80,
  y = 712,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 96,
  y = 752,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 96,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 96,
  y = 728,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 112,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = -1,
  x = 904,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1110",
}

tile{
  layer = -1,
  x = 448,
  y = 640,
  width = 32,
  height = 48,
  pattern = "8214",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 544,
  y = 640,
  width = 32,
  height = 48,
  pattern = "8214",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 448,
  y = 576,
  width = 8,
  height = 8,
  pattern = "8235",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 568,
  y = 576,
  width = 8,
  height = 8,
  pattern = "8235",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 944,
  y = 912,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 928,
  y = 896,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 912,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 928,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 920,
  y = 912,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 904,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1017",
}

tile{
  layer = -1,
  x = 840,
  y = 952,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 952,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 968,
  y = 944,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = -1,
  x = 976,
  y = 944,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 960,
  y = 928,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 912,
  y = 944,
  width = 40,
  height = 16,
  pattern = "1109",
}

tile{
  layer = -1,
  x = 920,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 936,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 904,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 960,
  y = 944,
  width = 8,
  height = 80,
  pattern = "1011",
}

tile{
  layer = -1,
  x = 944,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 936,
  y = 928,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 448,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 464,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 480,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 496,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 512,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 528,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 544,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 472,
  y = 344,
  width = 16,
  height = 48,
  pattern = "8953",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 616,
  y = 560,
  width = 8,
  height = 16,
  pattern = "8965",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 600,
  y = 560,
  width = 16,
  height = 16,
  pattern = "8966",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 160,
  pattern = "8953",
