properties{
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = -3,
  x = 288,
  y = 464,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = -3,
  x = 160,
  y = 440,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = -3,
  x = 312,
  y = 440,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = -3,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 224,
  y = 288,
  width = 32,
  height = 32,
  pattern = "1375",
}

tile{
  layer = -3,
  x = 192,
  y = 320,
  width = 64,
  height = 32,
  pattern = "1375",
}

tile{
  layer = -3,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  pattern = "728",
}

destructible{
  name = "sign_H3_lake_of_ill_omen_south_13",
  layer = -2,
  x = 136,
  y = 333,
  sprite = "entities/sign_brown",
  destruction_sound = "stone",
}

destructible{
  name = "stone_white_H3_lake_of_ill_omen_south_112",
  layer = -2,
  x = 264,
  y = 285,
  sprite = "destructibles/stone_small_dw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "big_stone_H3_lake_of_ill_omen_south_0",
  layer = -2,
  x = 232,
  y = 301,
  sprite = "destructibles/stone_explode_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "big_stone_H3_lake_of_ill_omen_south_1",
  layer = -2,
  x = 232,
  y = 333,
  sprite = "destructibles/stone_explode_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "big_stone_H3_lake_of_ill_omen_south_2",
  layer = -2,
  x = 200,
  y = 333,
  sprite = "destructibles/stone_explode_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "bush_H3_lake_of_ill_omen_south_0",
  layer = -2,
  x = 232,
  y = 461,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_H3_lake_of_ill_omen_south_1",
  layer = -2,
  x = 264,
  y = 461,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

tile{
  layer = -1,
  x = 352,
  y = 0,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = -1,
  x = 400,
  y = 280,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 240,
  y = 0,
  width = 16,
  height = 96,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 256,
  y = 64,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = -1,
  x = 288,
  y = 464,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 320,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = -1,
  x = 272,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = -1,
  x = 320,
  y = 296,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 112,
  y = 248,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 112,
  y = 304,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 176,
  y = 360,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 176,
  y = 384,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 176,
  y = 368,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 112,
  y = 256,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 0,
  y = 16,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 0,
  y = 192,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 0,
  y = 200,
  width = 64,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 80,
  y = 176,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 96,
  y = 184,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 128,
  y = 480,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 128,
  y = 488,
  width = 224,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 336,
  y = 480,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 144,
  y = 480,
  width = 192,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = -8,
  y = 120,
  width = 224,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 80,
  y = 336,
  width = 16,
  height = 112,
  pattern = "974",
}

tile{
  layer = -1,
  x = 64,
  y = 320,
  width = 16,
  height = 128,
  pattern = "973",
}

tile{
  layer = -1,
  x = 0,
  y = 128,
  width = 224,
  height = 8,
  pattern = "978",
}

tile{
  layer = -1,
  x = 8,
  y = 248,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 192,
  y = 224,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = -1,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = -1,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = -1,
  x = 288,
  y = 96,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = -1,
  x = 464,
  y = 144,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = -1,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = -1,
  x = 416,
  y = 320,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = -1,
  x = 320,
  y = 416,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = -1,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = -1,
  x = 256,
  y = 0,
  width = 32,
  height = 48,
  pattern = "976",
}

tile{
  layer = -1,
  x = 432,
  y = 272,
  width = 16,
  height = 144,
  pattern = "976",
}

tile{
  layer = -1,
  x = 144,
  y = 416,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = -1,
  x = 136,
  y = 400,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = -1,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 0,
  y = 64,
  width = 128,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = -1,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 352,
  y = 16,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 416,
  y = 304,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 496,
  y = 424,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 112,
  y = 272,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 0,
  y = 32,
  width = 128,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = -1,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = -1,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = -1,
  x = 352,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = -1,
  x = 352,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = -1,
  x = 352,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = -1,
  x = 352,
  y = 272,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = -1,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = -1,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = -1,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = -1,
  x = 376,
  y = 256,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = -1,
  x = 376,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = -1,
  x = 376,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = -1,
  x = 376,
  y = 264,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = -1,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = -1,
  x = 352,
  y = 464,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 368,
  y = 464,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 384,
  y = 448,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 400,
  y = 416,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 352,
  y = 480,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = -1,
  x = 416,
  y = 416,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 280,
  y = 360,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = -1,
  x = 264,
  y = 360,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = -1,
  x = 256,
  y = 360,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = -1,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = -1,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = -1,
  x = 304,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 256,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = -1,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 112,
  y = 480,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = -1,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 480,
  y = 336,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 344,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 328,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 296,
  y = 240,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 280,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 312,
  y = 144,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 312,
  y = 80,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 144,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = -1,
  x = 128,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = -1,
  x = 416,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = -1,
  x = 416,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = -1,
  x = 192,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = -1,
  x = 192,
  y = 136,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = -1,
  x = 256,
  y = 112,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = -1,
  x = 256,
  y = 104,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = -1,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 136,
  y = 464,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 304,
  y = 264,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 288,
  y = 216,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 160,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 176,
  y = 464,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 184,
  y = 472,
  width = 112,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 312,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = -1,
  x = 344,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = -1,
  x = 128,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = -1,
  x = 320,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = -1,
  x = 320,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 408,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = -1,
  x = 312,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = -1,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 152,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -1,
  x = 320,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = -1,
  x = 184,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1017",
}

tile{
  layer = -1,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 168,
  y = 0,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = -1,
  x = 240,
  y = 0,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = -1,
  x = 48,
  y = 32,
  width = 32,
  height = 48,
  pattern = "941",
}

tile{
  layer = -1,
  x = 48,
  y = 16,
  width = 32,
  height = 16,
  pattern = "940",
}

tile{
  layer = -1,
  x = 16,
  y = 32,
  width = 16,
  height = 48,
  pattern = "941",
}

tile{
  layer = -1,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "940",
}

tile{
  layer = -1,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 416,
  y = 0,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 48,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 456,
  y = 96,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 472,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 456,
  y = 240,
  width = 24,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 56,
  y = 304,
  width = 8,
  height = 144,
  pattern = "972",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 32,
  height = 208,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 408,
  y = 264,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 424,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14667_2",
}

wall{
  name = "coor_zone_21",
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 64,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 72,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 96,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 104,
  y = 216,
