properties{
  height = 64,
  pattern = "1069",
}

tile{
  layer = -5,
  x = 960,
  y = 304,
  width = 16,
  height = 112,
  pattern = "1069",
}

tile{
  layer = -5,
  x = 944,
  y = 432,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = -5,
  x = 960,
  y = 496,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = -5,
  x = 896,
  y = 608,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = -5,
  x = 800,
  y = 0,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = -5,
  x = 832,
  y = 224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -5,
  x = 736,
  y = 128,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -5,
  x = 752,
  y = 112,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -5,
  x = 768,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -5,
  x = 784,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -5,
  x = 928,
  y = 576,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -5,
  x = 912,
  y = 592,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -5,
  x = 960,
  y = 544,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -5,
  x = 944,
  y = 560,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -5,
  x = 960,
  y = 416,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -5,
  x = 864,
  y = 240,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = -5,
  x = 872,
  y = 240,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = -5,
  x = 888,
  y = 240,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = -5,
  x = 256,
  y = 768,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -5,
  x = 240,
  y = 608,
  width = 32,
  height = 96,
  pattern = "973",
}

tile{
  layer = -5,
  x = 256,
  y = 704,
  width = 16,
  height = 64,
  pattern = "973",
}

tile{
  layer = -5,
  x = 272,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = -5,
  x = 224,
  y = 400,
  width = 16,
  height = 160,
  pattern = "1070",
}

tile{
  layer = -5,
  x = 256,
  y = 816,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = -5,
  x = 256,
  y = 784,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -5,
  x = 304,
  y = 160,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = -5,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -5,
  x = 272,
  y = 608,
  width = 16,
  height = 176,
  pattern = "974",
}

tile{
  layer = -5,
  x = 240,
  y = 576,
  width = 16,
  height = 32,
  pattern = "980",
}

tile{
  layer = -5,
  x = 256,
  y = 592,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -5,
  x = 256,
  y = 800,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -5,
  x = 944,
  y = 688,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = -5,
  x = 912,
  y = 656,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = -5,
  x = 976,
  y = 720,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = -5,
  x = 1008,
  y = 736,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -5,
  x = 1008,
  y = 752,
  width = 16,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -5,
  x = 992,
  y = 752,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -5,
  x = 960,
  y = 720,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -5,
  x = 928,
  y = 688,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -5,
  x = 912,
  y = 656,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -5,
  x = 352,
  y = 976,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -5,
  x = 336,
  y = 960,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -5,
  x = 456,
  y = 976,
  width = 144,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -5,
  x = 616,
  y = 992,
  width = 144,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -5,
  x = 464,
  y = 984,
  width = 128,
  height = 8,
  pattern = "984",
}

tile{
  layer = -5,
  x = 624,
  y = 1000,
  width = 128,
  height = 8,
  pattern = "984",
}

tile{
  layer = -5,
  x = 448,
  y = 984,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -5,
  x = 592,
  y = 984,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -5,
  x = 432,
  y = 976,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -5,
  x = 432,
  y = 992,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = -5,
  x = 384,
  y = 992,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = -5,
  x = 608,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -5,
  x = 608,
  y = 992,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = -5,
  x = 600,
  y = 976,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = -5,
  x = 448,
  y = 976,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = -5,
  x = 400,
  y = 992,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -5,
  x = 880,
  y = 872,
  width = 144,
  height = 8,
  pattern = "984",
}

tile{
  layer = -5,
  x = 752,
  y = 992,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = -5,
  x = 880,
  y = 864,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = -5,
  x = 816,
  y = 928,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -5,
  x = 832,
  y = 912,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -5,
  x = 848,
  y = 896,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -5,
  x = 864,
  y = 880,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -5,
  x = 888,
  y = 864,
  width = 144,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -5,
  x = 768,
  y = 992,
  width = 32,
  height = 16,
  pattern = "987",
}

tile{
  layer = -5,
  x = 800,
  y = 944,
  width = 32,
  height = 16,
  pattern = "987",
}

tile{
  layer = -5,
  x = 768,
  y = 976,
  width = 48,
  height = 16,
  pattern = "987",
}

tile{
  layer = -5,
  x = 784,
  y = 960,
  width = 48,
  height = 16,
  pattern = "987",
}

tile{
  layer = -4,
  x = 856,
  y = 120,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 840,
  y = 136,
  width = 72,
  height = 80,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 872,
  y = 96,
  width = 40,
  height = 40,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 0,
  y = 704,
  width = 256,
  height = 192,
  pattern = "129",
}

tile{
  layer = -4,
  x = 288,
  y = 160,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 288,
  y = 144,
  width = 152,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 256,
  y = 144,
  width = 32,
  height = 40,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 40,
  y = 392,
  width = 176,
  height = 192,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 48,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = -4,
  x = 144,
  y = 432,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = -4,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = -4,
  x = 216,
  y = 568,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = -4,
  x = 320,
  y = 976,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = -4,
  x = 320,
  y = 960,
  width = 16,
  height = 24,
  pattern = "129",
}

tile{
  layer = -4,
  x = 0,
  y = 896,
  width = 288,
  height = 32,
  pattern = "129",
}

tile{
  layer = -4,
  x = 208,
  y = 576,
  width = 32,
  height = 8,
  pattern = "14667_2",
}

tile{
  layer = -4,
  x = 0,
  y = 0,
  width = 456,
  height = 144,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 456,
  y = 8,
  width = 16,
  height = 112,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 40,
  y = 144,
  width = 144,
  height = 248,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 184,
  y = 144,
  width = 72,
  height = 56,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 184,
  y = 200,
  width = 56,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 184,
  y = 216,
  width = 40,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 184,
  y = 232,
  width = 24,
  height = 24,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 184,
  y = 376,
  width = 24,
  height = 24,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 192,
  y = 40,
  width = 96,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 168,
  y = 64,
  width = 16,
  height = 112,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 296,
  y = 64,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 280,
  y = 48,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 288,
  y = 56,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 176,
  y = 56,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 0,
  y = 928,
  width = 320,
  height = 72,
  pattern = "129",
}

tile{
  layer = -4,
  x = 240,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14667_2",
}

tile{
  layer = -4,
  x = 336,
  y = 976,
  width = 16,
  height = 8,
  pattern = "14667_2",
}

tile{
  layer = -4,
  x = 464,
  y = 80,
  width = 8,
  height = 16,
  pattern = "14667_2",
}

tile{
  layer = -4,
  x = 912,
  y = 0,
  width = 48,
  height = 232,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 880,
  y = 880,
  width = 144,
  height = 120,
  pattern = "129",
}

tile{
  layer = -4,
  x = 832,
  y = 928,
  width = 48,
  height = 24,
  pattern = "129",
}

tile{
  layer = -4,
  x = 864,
  y = 912,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = -4,
  x = 888,
  y = 88,
  width = 16,
  height = 32,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 832,
  y = 944,
  width = 32,
  height = 8,
  pattern = "14667_2",
}

tile{
  layer = -4,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = -4,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = -4,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = -4,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = -4,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = -4,
  x = 184,
  y = 256,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = -4,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = -4,
  x = 304,
  y = 152,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = -4,
  x = 216,
  y = 400,
  width = 8,
  height = 160,
  pattern = "972",
}

tile{
  layer = -4,
  x = 80,
  y = 456,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = -4,
  x = 224,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = -4,
  x = 928,
  y = 224,
  width = 24,
  height = 24,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 896,
  y = 0,
  width = 16,
  height = 96,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 832,
  y = 144,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = -4,
  x = 256,
  y = 184,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = -4,
  x = 472,
  y = 40,
  width = 304,
  height = 56,
  pattern = "14667_2",
}

tile{
  layer = -3,
  x = 192,
  y = 32,
  width = 96,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 208,
  y = 56,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 160,
  y = 64,
  width = 8,
  height = 112,
  pattern = "125",
}

tile{
  layer = -3,
  x = 312,
  y = 64,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = -3,
  x = 184,
  y = 80,
  width = 8,
  height = 96,
  pattern = "121",
}

tile{
  layer = -3,
  x = 184,
  y = 32,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 288,
  y = 32,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 176,
  y = 40,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 184,
  y = 40,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 288,
  y = 40,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 296,
  y = 40,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 168,
  y = 48,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 176,
  y = 48,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 296,
  y = 48,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 304,
  y = 48,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 160,
  y = 56,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 168,
  y = 56,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 200,
  y = 56,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 272,
  y = 56,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 304,
  y = 56,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 312,
  y = 56,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 192,
  y = 64,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 200,
  y = 64,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 272,
  y = 64,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 280,
  y = 64,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 184,
  y = 72,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 192,
  y = 72,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 280,
  y = 72,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 288,
  y = 72,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 288,
  y = 80,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 312,
  y = 80,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 160,
  y = 176,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 184,
  y = 176,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 168,
  y = 184,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 176,
  y = 184,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 168,
  y = 176,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 176,
  y = 176,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 296,
  y = 88,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 304,
  y = 88,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 296,
  y = 80,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 304,
  y = 80,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 240,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 248,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 288,
  y = 8,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 296,
  y = 8,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 304,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 312,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 176,
  y = 8,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 184,
  y = 8,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 200,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 192,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 200,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 192,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 200,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 200,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 304,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 312,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 320,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 328,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 96,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 104,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 96,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 104,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 96,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 104,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 96,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 104,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 176,
  y = 488,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 184,
  y = 488,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 520,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 520,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 536,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 536,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 96,
  y = 536,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 104,
  y = 536,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 32,
  y = 928,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 40,
  y = 928,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 32,
  y = 912,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 40,
  y = 912,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 64,
  y = 928,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 72,
  y = 928,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 32,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 40,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 80,
  y = 912,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 88,
  y = 912,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 80,
  y = 880,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 88,
  y = 880,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 880,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 880,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 864,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 864,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 912,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 912,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 192,
  y = 912,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 200,
  y = 912,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 192,
  y = 896,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 200,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 208,
  y = 880,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 216,
  y = 880,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 192,
  y = 848,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 200,
  y = 848,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 176,
  y = 864,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 184,
  y = 864,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 200,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 200,
  y = 120,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 192,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
