properties{
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 176,
  y = 384,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = -1,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 368,
  y = 400,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 0,
  y = 200,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 0,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = -1,
  x = 0,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = -1,
  x = 48,
  y = 240,
  width = 8,
  height = 272,
  pattern = "977",
}

tile{
  layer = -1,
  x = 56,
  y = 240,
  width = 8,
  height = 272,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 32,
  y = 256,
  width = 16,
  height = 256,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 16,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 48,
  y = 216,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 0,
  y = 112,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = -1,
  x = 0,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = -1,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = -1,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = -1,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 16,
  y = 128,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = -1,
  x = 32,
  y = 112,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = -1,
  x = 48,
  y = 96,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = -1,
  x = 32,
  y = 0,
  width = 16,
  height = 80,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 56,
  y = 0,
  width = 8,
  height = 80,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 48,
  y = 0,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = -1,
  x = 336,
  y = 24,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 336,
  y = 80,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 432,
  y = 384,
  width = 16,
  height = 128,
  pattern = "975",
}

tile{
  layer = -1,
  x = 448,
  y = 384,
  width = 16,
  height = 128,
  pattern = "976",
}

tile{
  layer = -1,
  x = 464,
  y = 272,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = -1,
  x = 480,
  y = 256,
  width = 16,
  height = 96,
  pattern = "976",
}

tile{
  layer = -1,
  x = 400,
  y = 128,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = -1,
  x = 416,
  y = 112,
  width = 16,
  height = 64,
  pattern = "976",
}

tile{
  layer = -1,
  x = 288,
  y = 0,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = -1,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = -1,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 464,
  y = 224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 496,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 496,
  y = 160,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 480,
  y = 128,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 336,
  y = 48,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 336,
  y = 32,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 112,
  y = 392,
  width = 16,
  height = 16,
  pattern = "13980",
}

tile{
  layer = -1,
  x = 112,
  y = 312,
  width = 16,
  height = 16,
  pattern = "13980",
}

tile{
  layer = -1,
  x = 112,
  y = 232,
  width = 16,
  height = 16,
  pattern = "13980",
}

tile{
  layer = -1,
  x = 112,
  y = 136,
  width = 16,
  height = 16,
  pattern = "13980",
}

tile{
  layer = -1,
  x = 192,
  y = 232,
  width = 16,
  height = 16,
  pattern = "13980",
}

tile{
  layer = -1,
  x = 176,
  y = 152,
  width = 16,
  height = 16,
  pattern = "13980",
}

tile{
  layer = -1,
  x = 192,
  y = 312,
  width = 16,
  height = 16,
  pattern = "13980",
}

tile{
  layer = -1,
  x = 192,
  y = 392,
  width = 16,
  height = 16,
  pattern = "13980",
}

tile{
  layer = -1,
  x = 272,
  y = 232,
  width = 16,
  height = 16,
  pattern = "13980",
}

tile{
  layer = -1,
  x = 272,
  y = 312,
  width = 16,
  height = 16,
  pattern = "13980",
}

tile{
  layer = -1,
  x = 272,
  y = 392,
  width = 16,
  height = 16,
  pattern = "13980",
}

tile{
  layer = -1,
  x = 352,
  y = 232,
  width = 16,
  height = 16,
  pattern = "13980",
}

tile{
  layer = -1,
  x = 352,
  y = 312,
  width = 16,
  height = 16,
  pattern = "13980",
}

tile{
  layer = -1,
  x = 352,
  y = 392,
  width = 16,
  height = 16,
  pattern = "13980",
}

tile{
  layer = -1,
  x = 224,
  y = 72,
  width = 16,
  height = 16,
  pattern = "13980",
}

tile{
  layer = -1,
  x = 288,
  y = 152,
  width = 16,
  height = 16,
  pattern = "13980",
}

tile{
  layer = -1,
  x = 352,
  y = 152,
  width = 16,
  height = 16,
  pattern = "13980",
}

tile{
  layer = -1,
  x = 416,
  y = 296,
  width = 16,
  height = 16,
  pattern = "13980",
}

tile{
  layer = -1,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
  pattern = "13980",
}

tile{
  layer = -1,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 272,
  y = 416,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 336,
  y = 416,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = -8,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 440,
  y = 96,
  width = 32,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 56,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 424,
  y = 80,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 72,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 488,
  y = 0,
  width = 8,
  height = 96,
  pattern = "121",
}

tile{
  layer = 1,
  x = 440,
  y = 96,
  width = 8,
  height = 80,
  pattern = "121",
}

tile{
  layer = 1,
  x = 328,
  y = 0,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 504,
  y = 240,
  width = 8,
  height = 112,
  pattern = "121",
}

tile{
  layer = 1,
  x = 472,
  y = 384,
  width = 8,
  height = 128,
  pattern = "121",
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 496,
  y = 352,
  width = 8,
  height = 8,
