properties{
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 48,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 56,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 48,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 24,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 16,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 24,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 16,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 8,
  y = 360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 0,
  y = 360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 40,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 32,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 24,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 16,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 56,
  y = 400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 48,
  y = 400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 48,
  y = 392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 40,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 40,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 32,
  y = 384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 56,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 48,
  y = 384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 24,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 16,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 48,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 40,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 40,
  y = 368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 32,
  y = 368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 56,
  y = 368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 48,
  y = 368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 56,
  y = 360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 48,
  y = 360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 40,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 32,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 32,
  y = 360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 56,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 56,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 56,
  y = 408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 72,
  y = 784,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 64,
  y = 784,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 104,
  y = 744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 96,
  y = 744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 104,
  y = 680,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 96,
  y = 680,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 664,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 664,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 648,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 104,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 96,
  y = 648,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 696,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 696,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 168,
  y = 720,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 160,
  y = 720,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 168,
  y = 736,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 160,
  y = 736,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 184,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 176,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 168,
  y = 792,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 160,
  y = 792,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 880,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 880,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 904,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 96,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 104,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 64,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 72,
  y = 968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 952,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 952,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 176,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 184,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 208,
  y = 920,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 216,
  y = 920,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 240,
  y = 912,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 248,
  y = 912,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 432,
  y = 912,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 440,
  y = 912,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 672,
  y = 792,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 680,
  y = 792,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 688,
  y = 808,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 696,
  y = 808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 672,
  y = 816,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 680,
  y = 816,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 672,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 680,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 736,
  y = 632,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 744,
  y = 632,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 752,
  y = 648,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 760,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 432,
  y = 616,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 440,
  y = 616,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 400,
  y = 600,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 408,
  y = 600,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 384,
  y = 560,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 560,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 400,
  y = 568,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 408,
  y = 568,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 416,
  y = 552,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 424,
  y = 552,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 432,
  y = 568,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 440,
  y = 568,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 544,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 552,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 736,
  y = 8,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 744,
  y = 8,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 752,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 760,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 720,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 728,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 736,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 744,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 752,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 760,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 752,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 760,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 720,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 728,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 752,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 760,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 752,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 760,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 736,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 744,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 736,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 744,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 744,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 736,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 752,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 760,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 736,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 744,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 688,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 696,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 720,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 728,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 768,
  y = 904,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 776,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 784,
  y = 896,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 792,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 800,
  y = 904,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 808,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 784,
  y = 864,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 792,
  y = 864,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 784,
  y = 848,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 792,
  y = 848,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 768,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 776,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 800,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 808,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 800,
  y = 712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 808,
  y = 712,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 832,
  y = 680,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 840,
  y = 680,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 864,
  y = 696,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 872,
  y = 696,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 848,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 856,
  y = 728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 880,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 888,
  y = 728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 864,
  y = 744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 872,
  y = 744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 832,
  y = 744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 840,
  y = 744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 816,
  y = 736,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 824,
  y = 736,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 832,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 840,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 880,
  y = 760,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 888,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 912,
  y = 760,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 920,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 912,
  y = 776,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 920,
  y = 776,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 896,
  y = 816,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 904,
  y = 816,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 832,
  y = 784,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 840,
  y = 784,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 848,
  y = 768,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 856,
  y = 768,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 864,
  y = 768,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 872,
  y = 768,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 816,
  y = 856,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 824,
  y = 856,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 800,
  y = 800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 808,
  y = 800,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 816,
  y = 800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 824,
  y = 800,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 832,
  y = 800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 840,
  y = 800,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 848,
  y = 800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 856,
  y = 800,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 824,
  y = 808,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 832,
  y = 808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 840,
  y = 808,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 848,
  y = 808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 856,
  y = 808,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 864,
  y = 808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 872,
  y = 808,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 880,
  y = 808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 880,
  y = 800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 888,
  y = 800,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 864,
  y = 800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 872,
  y = 800,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 872,
  y = 792,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 880,
  y = 792,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 864,
  y = 784,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 872,
  y = 784,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 880,
  y = 784,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 888,
  y = 784,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 872,
  y = 776,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 880,
  y = 768,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 880,
  y = 776,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 888,
  y = 776,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 888,
  y = 792,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 888,
  y = 808,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 864,
  y = 776,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 864,
  y = 792,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 816,
  y = 808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 880,
  y = 816,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 888,
  y = 816,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 864,
  y = 816,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 872,
  y = 816,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 848,
  y = 816,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 856,
  y = 816,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 832,
  y = 816,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 840,
  y = 816,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 840,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 848,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 856,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 864,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 872,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 880,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 832,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 840,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 848,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 856,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 864,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 872,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 880,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 888,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 896,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 904,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 912,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 920,
  y = 832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 904,
  y = 840,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 912,
  y = 840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 888,
  y = 840,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 896,
  y = 840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 872,
  y = 840,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 880,
  y = 840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 856,
  y = 840,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 864,
  y = 840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 864,
  y = 848,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 872,
  y = 848,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 880,
  y = 848,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 888,
  y = 848,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 896,
  y = 848,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 904,
  y = 848,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 912,
  y = 848,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 920,
  y = 848,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 904,
  y = 856,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 912,
  y = 856,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 888,
  y = 856,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 896,
  y = 856,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 872,
  y = 856,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 880,
  y = 856,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 896,
  y = 864,
