properties{
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_C8_plain_of_ruins_south_23",
  layer = -2,
  x = 360,
  y = 349,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "big_stone_white_C8_plain_of_ruins_south_0",
  layer = -2,
  x = 248,
  y = 269,
  sprite = "destructibles/stone_big_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "big_stone_white_C8_plain_of_ruins_south_1",
  layer = -2,
  x = 376,
  y = 269,
  sprite = "destructibles/stone_big_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

tile{
  layer = -1,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 96,
  y = 64,
  width = 320,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 96,
  y = 32,
  width = 320,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 40,
  y = 440,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 64,
  y = 96,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = -1,
  x = 48,
  y = 64,
  width = 16,
  height = 80,
  pattern = "973",
}

tile{
  layer = -1,
  x = 16,
  y = 416,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 0,
  y = 208,
  width = 16,
  height = 208,
  pattern = "973",
}

tile{
  layer = -1,
  x = 16,
  y = 224,
  width = 16,
  height = 192,
  pattern = "974",
}

tile{
  layer = -1,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = -1,
  x = 256,
  y = 400,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 248,
  y = 408,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 272,
  y = 400,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = -1,
  x = 240,
  y = 400,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = -1,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 352,
  y = 400,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 368,
  y = 400,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 416,
  y = 464,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 416,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 432,
  y = 480,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = -1,
  x = 448,
  y = 480,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 448,
  y = 488,
  width = 64,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 272,
  y = 96,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = -1,
  x = 192,
  y = 96,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = -1,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 224,
  y = 192,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 224,
  y = 176,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 184,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = -1,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 312,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = -1,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = -1,
  x = 192,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = -1,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = -1,
  x = 320,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = -1,
  x = 208,
  y = 256,
  width = 16,
  height = 112,
  pattern = "974",
}

tile{
  layer = -1,
  x = 160,
  y = 256,
  width = 16,
  height = 112,
  pattern = "975",
}

tile{
  layer = -1,
  x = 336,
  y = 224,
  width = 16,
  height = 160,
  pattern = "974",
}

tile{
  layer = -1,
  x = 288,
  y = 224,
  width = 16,
  height = 160,
  pattern = "975",
}

tile{
  layer = -1,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 464,
  y = 448,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 464,
  y = 416,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 464,
  y = 400,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 400,
  y = 176,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = -1,
  x = 400,
  y = 352,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = -1,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = -1,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = -1,
  x = 432,
  y = 96,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = -1,
  x = 448,
  y = 80,
  width = 16,
  height = 64,
  pattern = "976",
}

tile{
  layer = -1,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 448,
  y = 304,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 464,
  y = 312,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 448,
  y = 312,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 448,
  y = 432,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 432,
  y = 432,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 432,
  y = 416,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 416,
  y = 416,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 400,
  y = 400,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 448,
  y = 400,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 176,
  y = 232,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = -1,
  x = 192,
  y = 232,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = -1,
  x = 184,
  y = 232,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 304,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = -1,
  x = 320,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = -1,
  x = 312,
  y = 200,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 64,
  y = 448,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 56,
  y = 456,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = -1,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = -1,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 464,
  y = 272,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 464,
  y = 240,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 32,
  height = 8,
  pattern = "14667_2",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 128,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 32,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 24,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 24,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 32,
  height = 120,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 8,
  height = 112,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 8,
  height = 112,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 16,
  height = 160,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 0,
  x = 328,
  y = 224,
  width = 8,
  height = 160,
  pattern = "972",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 8,
  height = 160,
  pattern = "977",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 232,
  y = 104,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 264,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 280,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 216,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1044",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 240,
  y = 221,
  direction = 3,
}

tile{
  layer = 3,
  x = 96,
  y = 16,
  width = 320,
  height = 16,
  pattern = "958",
}

tile{
  layer = 3,
  x = 304,
  y = 384,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 3,
  x = 176,
  y = 368,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 3,
  x = 176,
  y = 376,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = 3,
  x = 304,
  y = 392,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = 3,
  x = 176,
  y = 32,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 4,
  x = 0,
  y = 40,
  width = 48,
  height = 112,
  pattern = "907",
}

tile{
  layer = 4,
  x = 168,
  y = 392,
  width = 48,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 440,
  y = 160,
  width = 24,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 80,
  y = 0,
  width = 432,
  height = 16,
  pattern = "907",
}

tile{
  layer = 4,
  x = 416,
  y = 504,
  width = 96,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 0,
  y = 464,
  width = 416,
  height = 48,
  pattern = "907",
}

tile{
  layer = 4,
  x = 0,
  y = 152,
  width = 24,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 0,
  y = 456,
  width = 40,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 0,
  y = 440,
  width = 24,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 128,
  y = 416,
  width = 240,
  height = 48,
  pattern = "907",
}

tile{
  layer = 4,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 440,
  y = 336,
  width = 72,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 464,
  y = 328,
  width = 48,
  height = 64,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 432,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 400,
  y = 0,
  width = 64,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 464,
  y = 8,
  width = 48,
  height = 208,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 480,
  y = 0,
  width = 32,
  height = 208,
  pattern = "907",
}

tile{
  layer = 4,
  x = 304,
  y = 408,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 160,
  y = 408,
  width = 64,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 176,
  y = 384,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 416,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 4,
  x = 96,
  y = 8,
  width = 320,
  height = 8,
  pattern = "959",
}

tile{
  layer = 4,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 432,
  y = 176,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 4,
  x = 464,
  y = 64,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 4,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 432,
  y = 352,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 4,
  x = 464,
  y = 320,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 4,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
