properties{
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 464,
  y = 320,
  width = 8,
  height = 48,
  pattern = "454",
}

tile{
  layer = -3,
  x = 432,
  y = 144,
  width = 8,
  height = 144,
  pattern = "454",
}

tile{
  layer = -3,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1044",
}

destructible{
  name = "grass_G6_plain_hylia_205",
  layer = -2,
  x = 408,
  y = 365,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_G6_plain_hylia_206",
  layer = -2,
  x = 408,
  y = 349,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_G6_plain_hylia_207",
  layer = -2,
  x = 408,
  y = 381,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_G6_plain_hylia_208",
  layer = -2,
  x = 408,
  y = 397,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_G6_plain_hylia_209",
  layer = -2,
  x = 408,
  y = 413,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_G6_plain_hylia_210",
  layer = -2,
  x = 408,
  y = 429,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_G6_plain_hylia_211",
  layer = -2,
  x = 424,
  y = 365,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_G6_plain_hylia_212",
  layer = -2,
  x = 424,
  y = 381,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_G6_plain_hylia_213",
  layer = -2,
  x = 424,
  y = 397,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_G6_plain_hylia_214",
  layer = -2,
  x = 232,
  y = 237,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_G6_plain_hylia_215",
  layer = -2,
  x = 248,
  y = 237,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_G6_plain_hylia_216",
  layer = -2,
  x = 264,
  y = 237,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_G6_plain_hylia_217",
  layer = -2,
  x = 184,
  y = 205,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_G6_plain_hylia_218",
  layer = -2,
  x = 152,
  y = 205,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_G6_plain_hylia_219",
  layer = -2,
  x = 232,
  y = 221,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_G6_plain_hylia_220",
  layer = -2,
  x = 248,
  y = 221,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_G6_plain_hylia_221",
  layer = -2,
  x = 264,
  y = 221,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_G6_plain_hylia_222",
  layer = -2,
  x = 200,
  y = 205,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_G6_plain_hylia_223",
  layer = -2,
  x = 168,
  y = 205,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_G6_plain_hylia_224",
  layer = -2,
  x = 168,
  y = 221,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_G6_plain_hylia_225",
  layer = -2,
  x = 184,
  y = 221,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_G6_plain_hylia_226",
  layer = -2,
  x = 200,
  y = 221,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_G6_plain_hylia_227",
  layer = -2,
  x = 216,
  y = 221,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_G6_plain_hylia_228",
  layer = -2,
  x = 184,
  y = 237,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_G6_plain_hylia_229",
  layer = -2,
  x = 200,
  y = 237,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_G6_plain_hylia_230",
  layer = -2,
  x = 216,
  y = 237,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_G6_plain_hylia_231",
  layer = -2,
  x = 216,
  y = 205,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

tile{
  layer = -1,
  x = 0,
  y = 208,
  width = 96,
  height = 8,
  pattern = "1008",
}

tile{
  layer = -1,
  x = 0,
  y = 200,
  width = 96,
  height = 8,
  pattern = "1007",
}

tile{
  layer = -1,
  x = 448,
  y = 80,
  width = 64,
  height = 176,
  pattern = "976",
}

tile{
  layer = -1,
  x = 480,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = -1,
  x = 448,
  y = 256,
  width = 64,
  height = 32,
  pattern = "1057",
}

tile{
  layer = -1,
  x = 432,
  y = 64,
  width = 32,
  height = 64,
  pattern = "1057",
}

tile{
  layer = -1,
  x = 208,
  y = 48,
  width = 144,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 448,
  y = 400,
  width = 64,
  height = 112,
  pattern = "976",
}

tile{
  layer = -1,
  x = 120,
  y = 128,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 120,
  y = 168,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 112,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 168,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 184,
  y = 144,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 184,
  y = 184,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 176,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 232,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 248,
  y = 160,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 248,
  y = 200,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 240,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 296,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 312,
  y = 176,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 312,
  y = 216,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 304,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 360,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 384,
  y = 192,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 384,
  y = 232,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 376,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 432,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 384,
  y = 112,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 320,
  y = 80,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 0,
  y = 96,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 208,
  y = 32,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 0,
  y = 48,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 0,
  y = 216,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 0,
  y = 224,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 144,
  y = 264,
  width = 192,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 144,
  y = 272,
  width = 192,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = -8,
  y = 408,
  width = 96,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 136,
  y = 360,
  width = 128,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 96,
  y = 0,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = -1,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = -1,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 432,
  y = 400,
  width = 16,
  height = 112,
  pattern = "975",
}

tile{
  layer = -1,
  x = 160,
  y = 0,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = -1,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = -1,
  x = 280,
  y = 400,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = -1,
  x = 464,
  y = 320,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = -1,
  x = 480,
  y = 288,
  width = 32,
  height = 80,
  pattern = "976",
}

tile{
  layer = -1,
  x = 432,
  y = 144,
  width = 16,
  height = 128,
  pattern = "975",
}

tile{
  layer = -1,
  x = 296,
  y = 72,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = -1,
  x = 312,
  y = 72,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = -1,
  x = 288,
  y = 72,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = -1,
  x = 288,
  y = 64,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = -1,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 144,
  y = 288,
  width = 192,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 0,
  y = 240,
  width = 96,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 480,
  y = 224,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 432,
  y = 272,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 0,
  y = 64,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 176,
  y = 16,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = -1,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 464,
  y = 288,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 368,
  y = 336,
  width = 16,
  height = 176,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 288,
  y = 400,
  width = 16,
  height = 112,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = -1,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = -1,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 464,
  y = 368,
  width = 48,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 448,
  y = 384,
  width = 64,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 392,
  y = 320,
  width = 8,
  height = 192,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 144,
  y = 256,
  width = 192,
  height = 8,
  pattern = "1008",
}

tile{
  layer = -1,
  x = 144,
  y = 248,
  width = 192,
  height = 8,
  pattern = "1007",
}

tile{
  layer = -1,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 96,
  y = 200,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 112,
  y = 216,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 128,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 336,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 352,
  y = 264,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 368,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 384,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 208,
  y = 80,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 384,
  y = 320,
  width = 8,
  height = 192,
  pattern = "977",
}

tile{
  layer = -1,
  x = 480,
  y = 16,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 480,
  y = 0,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 496,
  y = 0,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 120,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 304,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 16,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 128,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 264,
  y = 392,
  width = 16,
  height = 120,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 232,
  y = 392,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 176,
  y = 424,
  width = 32,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 24,
  height = 80,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 232,
  y = 448,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 264,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 272,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 120,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 0,
  y = 32,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 64,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 1,
  x = 32,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 40,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 56,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 48,
  y = 24,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 56,
  y = 16,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 0,
  y = 448,
  width = 104,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 0,
  y = 432,
  width = 112,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 160,
  y = 400,
  width = 64,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 160,
  y = 384,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 256,
  y = 432,
  width = 16,
  height = 80,
  pattern = "454",
}

tile{
  layer = 1,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 224,
  y = 400,
