properties{
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 240,
  y = 504,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 248,
  y = 504,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 136,
  y = 264,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 144,
  y = 264,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 136,
  y = 256,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 144,
  y = 256,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 392,
  y = 24,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 400,
  y = 24,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 392,
  y = 16,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 400,
  y = 16,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 168,
  y = 296,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 168,
  y = 304,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 160,
  y = 304,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 160,
  y = 296,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 96,
  y = 296,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 96,
  y = 304,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 104,
  y = 304,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 104,
  y = 296,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 176,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 184,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 96,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 104,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 64,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 72,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 80,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 88,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 368,
  y = 496,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 376,
  y = 496,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 432,
  y = 496,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 440,
  y = 496,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 416,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 424,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 432,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 440,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 432,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 440,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 432,
  y = 208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 440,
  y = 208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 400,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 408,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 416,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 424,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 136,
  y = 504,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 152,
  y = 184,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 136,
  y = 216,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 104,
  y = 104,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 320,
  y = 448,
  width = 48,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 320,
  y = 432,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 288,
  y = 464,
  width = 16,
  height = 48,
  pattern = "454",
}

tile{
  layer = -3,
  x = 400,
  y = 368,
  width = 16,
  height = 48,
  pattern = "454",
}

tile{
  layer = -3,
  x = 464,
  y = 192,
  width = 8,
  height = 128,
  pattern = "454",
}

tile{
  layer = -3,
  x = 432,
  y = 0,
  width = 16,
  height = 160,
  pattern = "454",
}

tile{
  layer = -3,
  x = 288,
  y = 448,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 304,
  y = 448,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 176,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 184,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 176,
  y = 328,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 192,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 184,
  y = 320,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 200,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 192,
  y = 312,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 208,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 200,
  y = 304,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 216,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 208,
  y = 296,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 224,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 216,
  y = 288,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 104,
  y = 352,
  width = 72,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 176,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1032",
}

tile{
  layer = -3,
  x = 224,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1032",
}

tile{
  layer = -3,
  x = 256,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1032",
}

tile{
  layer = -3,
  x = 168,
  y = 456,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 360,
  y = 40,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = -3,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = -3,
  x = 192,
  y = 216,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 192,
  y = 192,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 192,
  y = 200,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = -3,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 384,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1375",
}

tile{
  layer = -3,
  x = 416,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 424,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 384,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 384,
  y = 208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 400,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 408,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 400,
  y = 224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 408,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 384,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 384,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 384,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 368,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 376,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 384,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 376,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 384,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 392,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 400,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 408,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 416,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 400,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 408,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 416,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 424,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 368,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 392,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 424,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 400,
  y = 176,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 136,
  y = 0,
  width = 8,
  height = 40,
  pattern = "121",
}

tile{
  layer = -3,
  x = 112,
  y = 0,
  width = 8,
  height = 8,
  pattern = "125",
}

destructible{
  name = "bush_F4_wooden_bridge_754",
  layer = -2,
  x = 424,
  y = 141,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_F4_wooden_bridge_755",
  layer = -2,
  x = 376,
  y = 141,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_F4_wooden_bridge_756",
  layer = -2,
  x = 408,
  y = 157,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "stone_white_F4_wooden_bridge_38",
  layer = -2,
  x = 424,
  y = 93,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "big_stone_F4_wooden_bridge_2",
  layer = -2,
  x = 392,
  y = 109,
  sprite = "destructibles/stone_big_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

tile{
  layer = -1,
  x = 352,
  y = 0,
  width = 8,
  height = 320,
  pattern = "977",
}

tile{
  layer = -1,
  x = 152,
  y = 96,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 152,
  y = 136,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 144,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 200,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 64,
  y = 0,
  width = 8,
  height = 48,
  pattern = "1110",
}

tile{
  layer = -1,
  x = 64,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 48,
  y = 0,
  width = 8,
  height = 336,
  pattern = "977",
}

tile{
  layer = -1,
  x = 56,
  y = 0,
  width = 8,
  height = 336,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 32,
  y = 0,
  width = 16,
  height = 336,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 32,
  y = 480,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 56,
  y = 480,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 48,
  y = 480,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = -1,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = -1,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 80,
  y = 360,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 80,
  y = 384,
  width = 96,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 80,
  y = 368,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 320,
  y = 448,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 336,
  y = 456,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 72,
  y = 440,
  width = 176,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 288,
  y = 480,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = -1,
  x = 304,
  y = 480,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = -1,
  x = 400,
  y = 384,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = -1,
  x = 416,
  y = 384,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = -1,
  x = 464,
  y = 192,
  width = 16,
  height = 128,
  pattern = "975",
}

tile{
  layer = -1,
  x = 480,
  y = 176,
  width = 16,
  height = 144,
  pattern = "976",
}

tile{
  layer = -1,
  x = 432,
  y = 0,
  width = 16,
  height = 144,
  pattern = "975",
}

tile{
  layer = -1,
  x = 448,
  y = 0,
  width = 16,
  height = 128,
  pattern = "976",
}

tile{
  layer = -1,
  x = 288,
  y = 384,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = -1,
  x = 264,
  y = 0,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = -1,
  x = 232,
  y = 112,
  width = 8,
  height = 176,
  pattern = "972",
}

tile{
  layer = -1,
  x = 184,
  y = 336,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = -1,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = -1,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = -1,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = -1,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 464,
  y = 176,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = -1,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = -1,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = -1,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = -1,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 336,
  y = 0,
  width = 16,
  height = 320,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 272,
  y = 384,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 272,
  y = 0,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 240,
  y = 128,
  width = 16,
  height = 160,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = -1,
  x = 272,
  y = 416,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = -1,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = -1,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = -1,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = -1,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = -1,
  x = 48,
  y = 464,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = -1,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = -1,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 288,
  y = 464,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 400,
  y = 416,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 304,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 320,
  y = 456,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = -1,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 112,
  y = 384,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = -1,
  x = 120,
  y = 384,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = -1,
  x = 136,
  y = 384,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = -1,
  x = 136,
  y = 360,
  width = 8,
  height = 24,
  pattern = "261",
}

tile{
  layer = -1,
  x = 120,
  y = 360,
  width = 16,
  height = 24,
  pattern = "262",
}

tile{
  layer = -1,
  x = 112,
  y = 360,
  width = 8,
  height = 24,
  pattern = "260",
}

tile{
  layer = -1,
  x = 360,
  y = 0,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 360,
  y = 64,
  width = 8,
  height = 256,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 296,
  y = 384,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 256,
  y = 0,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = -1,
  x = 224,
  y = 112,
  width = 8,
  height = 160,
  pattern = "1011",
}

tile{
  layer = -1,
  x = 80,
  y = 352,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = -1,
  x = 80,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = -1,
  x = 240,
  y = 464,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = -1,
  x = 240,
  y = 456,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = -1,
  x = 80,
  y = 464,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = -1,
  x = 80,
  y = 456,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = -1,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 64,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = -1,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = -1,
  x = 232,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = -1,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = -1,
  x = 248,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = -1,
  x = 256,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = -1,
  x = 96,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = -1,
  x = 96,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 64,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = -1,
  x = 232,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1017",
}

tile{
  layer = -1,
  x = 160,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1023",
}

tile{
  layer = -1,
  x = 232,
  y = 464,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 160,
  y = 464,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = -1,
