properties{
  pattern = "454",
}

tile{
  layer = -3,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 224,
  y = 112,
  width = 32,
  height = 48,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 224,
  y = 192,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 192,
  y = 160,
  width = 96,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 320,
  y = 160,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 352,
  y = 192,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 208,
  y = 368,
  width = 16,
  height = 48,
  pattern = "454",
}

tile{
  layer = -3,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 240,
  y = 320,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 176,
  y = 432,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 80,
  y = 448,
  width = 96,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 80,
  y = 432,
  width = 96,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 40,
  y = 352,
  width = 8,
  height = 64,
  pattern = "454",
}

tile{
  layer = -3,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 120,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 184,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 176,
  y = 384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 232,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 224,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 208,
  y = 176,
  width = 64,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 208,
  y = 248,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 224,
  y = 264,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 216,
  y = 264,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 200,
  y = 248,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 144,
  y = 248,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 128,
  y = 264,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 192,
  y = 248,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 168,
  y = 248,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 144,
  y = 264,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 160,
  y = 248,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 192,
  y = 240,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = -3,
  x = 128,
  y = 280,
  width = 8,
  height = 40,
  pattern = "454",
}

tile{
  layer = -3,
  x = 168,
  y = 240,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = -3,
  x = 200,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = -3,
  x = 160,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = -3,
  x = 304,
  y = 224,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 320,
  y = 224,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 432,
  y = 224,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 464,
  y = 232,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 136,
  y = 192,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 120,
  y = 160,
  width = 8,
  height = 8,
  pattern = "126",
}

destructible{
  name = "bush_C7_plain_of_ruins_north_272",
  layer = -2,
  x = 424,
  y = 397,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_273",
  layer = -2,
  x = 440,
  y = 365,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_274",
  layer = -2,
  x = 456,
  y = 397,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_275",
  layer = -2,
  x = 312,
  y = 205,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_276",
  layer = -2,
  x = 328,
  y = 173,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_277",
  layer = -2,
  x = 344,
  y = 173,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_278",
  layer = -2,
  x = 360,
  y = 173,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_279",
  layer = -2,
  x = 360,
  y = 205,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_280",
  layer = -2,
  x = 376,
  y = 205,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_0",
  layer = -2,
  x = 104,
  y = 349,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_287",
  layer = -2,
  x = 216,
  y = 173,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_288",
  layer = -2,
  x = 232,
  y = 173,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_289",
  layer = -2,
  x = 232,
  y = 189,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_290",
  layer = -2,
  x = 216,
  y = 189,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_291",
  layer = -2,
  x = 248,
  y = 173,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_292",
  layer = -2,
  x = 264,
  y = 173,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_293",
  layer = -2,
  x = 264,
  y = 189,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_294",
  layer = -2,
  x = 248,
  y = 189,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_295",
  layer = -2,
  x = 232,
  y = 141,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_296",
  layer = -2,
  x = 248,
  y = 141,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_297",
  layer = -2,
  x = 248,
  y = 157,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_298",
  layer = -2,
  x = 232,
  y = 157,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_299",
  layer = -2,
  x = 232,
  y = 125,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_300",
  layer = -2,
  x = 248,
  y = 125,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_301",
  layer = -2,
  x = 232,
  y = 205,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_302",
  layer = -2,
  x = 248,
  y = 205,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_1",
  layer = -2,
  x = 88,
  y = 365,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_2",
  layer = -2,
  x = 120,
  y = 365,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_3",
  layer = -2,
  x = 72,
  y = 381,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_4",
  layer = -2,
  x = 136,
  y = 381,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_5",
  layer = -2,
  x = 72,
  y = 397,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_6",
  layer = -2,
  x = 136,
  y = 397,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_7",
  layer = -2,
  x = 88,
  y = 413,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_8",
  layer = -2,
  x = 120,
  y = 413,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_9",
  layer = -2,
  x = 104,
  y = 429,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_331",
  layer = -2,
  x = 200,
  y = 173,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C7_plain_of_ruins_north_332",
  layer = -2,
  x = 280,
  y = 173,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 0,
  y = 40,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 48,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 0,
  y = 96,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 0,
  y = 136,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = -8,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 48,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 120,
  y = 0,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 120,
  y = 40,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 112,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 216,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 144,
  y = 48,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 144,
  y = 88,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 136,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 168,
  y = 96,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 168,
  y = 136,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 160,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 216,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 264,
  y = 0,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 264,
  y = 40,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 256,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 288,
  y = 48,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 288,
  y = 88,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 264,
  y = 96,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 264,
  y = 136,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 256,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 312,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 408,
  y = 144,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 408,
  y = 184,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 400,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 456,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 392,
  y = 288,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 392,
  y = 328,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 384,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 440,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 416,
  y = 464,
  width = 96,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 416,
  y = 472,
  width = 96,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 272,
  y = 320,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 272,
  y = 328,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 0,
  y = 144,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 0,
  y = 152,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 368,
  y = 384,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = -1,
  x = 352,
  y = 384,
  width = 16,
  height = 48,
  pattern = "973",
}

tile{
  layer = -1,
  x = 96,
  y = 192,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = -1,
  x = 80,
  y = 192,
  width = 16,
  height = 64,
  pattern = "973",
}

tile{
  layer = -1,
  x = 304,
  y = 328,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 400,
  y = 464,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = -1,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 384,
  y = 448,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 368,
  y = 368,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 352,
  y = 352,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 48,
  y = 152,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 168,
  y = 248,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 200,
  y = 248,
  width = 8,
  height = 8,
  pattern = "12457",
}

tile{
  layer = -1,
  x = 160,
  y = 248,
  width = 8,
  height = 8,
  pattern = "12456",
}

tile{
  layer = -1,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 160,
  y = 336,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 160,
  y = 320,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = -1,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = -1,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 224,
  y = 384,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = -1,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 16,
  y = 336,
  width = 16,
  height = 80,
  pattern = "973",
}

tile{
  layer = -1,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 80,
  y = 456,
  width = 96,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = -1,
  x = 176,
  y = 448,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = -1,
  x = 176,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 208,
  y = 384,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = -1,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 32,
  y = 352,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = -1,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 80,
  y = 448,
  width = 96,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 40,
  y = 480,
  width = 40,
  height = 32,
  pattern = "14667_2",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 48,
  height = 80,
  pattern = "14667_2",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 432,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 72,
  y = 464,
  width = 328,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 128,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
