properties{
  y = 240,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 64,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 8,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 456,
  y = 8,
  width = 32,
  height = 32,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 440,
  y = 0,
  width = 40,
  height = 24,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 488,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 448,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1581",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 48,
  height = 64,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 384,
  y = 72,
  width = 8,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 248,
  y = 8,
  width = 112,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 64,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 360,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 80,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 16,
  height = 48,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 328,
  y = 88,
  width = 256,
  height = 24,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 720,
  y = 528,
  width = 176,
  height = 160,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 64,
  height = 32,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 640,
  y = 640,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 80,
  height = 160,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 888,
  y = 232,
  width = 8,
  height = 24,
  pattern = "1681",
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 40,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 24,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 40,
  y = 248,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 8,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 24,
  y = 232,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 8,
  y = 216,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 880,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 248,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 688,
  y = 496,
  width = 32,
  height = 160,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 32,
  height = 160,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 32,
  height = 32,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 32,
  height = 64,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 64,
  height = 192,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 144,
  y = 496,
  width = 128,
  height = 64,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 16,
  height = 112,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 736,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 832,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 736,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 832,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 592,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 592,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 640,
  y = 912,
  width = 80,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 640,
  y = 904,
  width = 80,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 720,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 720,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 608,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 624,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 624,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 448,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 432,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 528,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 464,
  y = 880,
  width = 64,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 464,
  y = 864,
  width = 64,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 464,
  y = 856,
  width = 64,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 560,
  y = 824,
  width = 112,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 448,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 432,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 432,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 448,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 544,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 400,
  y = 824,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 560,
  y = 848,
  width = 32,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 400,
  y = 848,
  width = 32,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 400,
  y = 832,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 560,
  y = 832,
  width = 112,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 688,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 688,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 704,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 672,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 672,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 720,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 720,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1746",
}

tile{
  layer = 0,
  x = 848,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 848,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 816,
  y = 848,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 480,
  y = 760,
  width = 96,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 480,
  y = 768,
  width = 96,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 576,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 592,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 576,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 608,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 624,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1746",
}

tile{
  layer = 0,
  x = 400,
  y = 728,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 400,
  y = 736,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 256,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 240,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 336,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 352,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 272,
  y = 880,
  width = 64,
  height = 64,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 272,
  y = 864,
  width = 64,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 256,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 336,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 336,
  y = 848,
  width = 64,
  height = 32,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 240,
  y = 880,
  width = 32,
  height = 32,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 208,
  y = 848,
  width = 32,
  height = 32,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 224,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 208,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 224,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 272,
  y = 856,
  width = 64,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 240,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 256,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 240,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 384,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 256,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 240,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 368,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 112,
  height = 64,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 112,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 64,
  y = 680,
  width = 112,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  width = 32,
  height = 32,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 176,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 192,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 208,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 208,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 192,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 176,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 192,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 208,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 224,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 208,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 240,
  y = 752,
  width = 8,
  height = 80,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 208,
  y = 784,
  width = 16,
  height = 64,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 224,
  y = 768,
  width = 16,
  height = 64,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 368,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 448,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 464,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 304,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 32,
  height = 32,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 208,
  y = 592,
  width = 64,
  height = 32,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 96,
  height = 32,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 96,
  height = 32,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 64,
  height = 32,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 304,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 272,
  y = 504,
  width = 304,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 208,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 160,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 80,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 80,
  height = 160,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 80,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 64,
  y = 376,
  width = 80,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 80,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 80,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 608,
  y = 472,
  width = 80,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 176,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 720,
  y = 512,
  width = 176,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 720,
  y = 504,
  width = 176,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 992,
  y = 784,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 992,
  y = 624,
  width = 32,
  height = 160,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 704,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 704,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 976,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 976,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 976,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 960,
  y = 720,
  width = 32,
  height = 32,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 960,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 960,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 944,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 944,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 928,
  y = 688,
  width = 32,
  height = 32,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 928,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 912,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 912,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 896,
  y = 496,
  width = 96,
  height = 192,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 896,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 960,
  y = 688,
  width = 32,
  height = 32,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 928,
  y = 464,
  width = 32,
  height = 32,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 960,
  y = 464,
  width = 32,
  height = 32,
  pattern = "1797",
}

tile{
  layer = 0,
  x = 992,
  y = 464,
  width = 32,
  height = 160,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 904,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 928,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 944,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 896,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 16,
  height = 96,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 912,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 912,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 912,
  y = 448,
  width = 32,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 32,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 64,
  height = 64,
  pattern = "1799",
}

tile{
  layer = 0,
  x = 16,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 16,
