properties{
  layer = -3,
  x = 152,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 256,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 264,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 288,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 296,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 304,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 312,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 104,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 80,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 88,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 80,
  y = 8,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 88,
  y = 8,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 448,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 456,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 464,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 472,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 480,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 488,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 496,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 504,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 176,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 80,
  y = 48,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 160,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 168,
  y = 136,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 176,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 304,
  y = 176,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 288,
  y = 416,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 296,
  y = 424,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 304,
  y = 416,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 336,
  y = 400,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 496,
  y = 176,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 248,
  y = 392,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 280,
  y = 120,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 272,
  y = 88,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 216,
  y = 88,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 216,
  y = 56,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 264,
  y = 40,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 224,
  y = 24,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 184,
  y = 24,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 160,
  y = 32,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 296,
  y = 24,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 328,
  y = 8,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 360,
  y = 24,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 0,
  y = 432,
  width = 80,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 336,
  y = 480,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = -3,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 352,
  y = 448,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 352,
  y = 464,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 384,
  y = 432,
  width = 32,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 112,
  y = 152,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = -3,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -3,
  x = 128,
  y = 64,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = -3,
  x = 88,
  y = 72,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -3,
  x = 128,
  y = 72,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = -3,
  x = 136,
  y = 72,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = -3,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -3,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -3,
  x = 64,
  y = 88,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -3,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -3,
  x = 64,
  y = 112,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = -3,
  x = 72,
  y = 112,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -3,
  x = 72,
  y = 120,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = -3,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -3,
  x = 80,
  y = 128,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = -3,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -3,
  x = 88,
  y = 136,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = -3,
  x = 96,
  y = 136,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -3,
  x = 96,
  y = 144,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = -3,
  x = 104,
  y = 144,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -3,
  x = 128,
  y = 144,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -3,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = -3,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = -3,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = -3,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = -3,
  x = 232,
  y = 408,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 232,
  y = 416,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 216,
  y = 432,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 208,
  y = 432,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 312,
  y = 392,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 176,
  y = 472,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 208,
  y = 440,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 200,
  y = 440,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 200,
  y = 448,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 192,
  y = 448,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 184,
  y = 456,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 184,
  y = 464,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 176,
  y = 464,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 392,
  y = 208,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 216,
  y = 392,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 200,
  y = 400,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 184,
  y = 408,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 144,
  y = 392,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 152,
  y = 400,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 160,
  y = 400,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 160,
  y = 408,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 168,
  y = 408,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 152,
  y = 392,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 224,
  y = 384,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 224,
  y = 392,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 232,
  y = 384,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 208,
  y = 400,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 192,
  y = 408,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 176,
  y = 416,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 168,
  y = 416,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 192,
  y = 400,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 208,
  y = 392,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 136,
  y = 384,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 136,
  y = 392,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 192,
  y = 456,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 232,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 256,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 288,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 272,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 280,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 208,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 208,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 272,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 352,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 176,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 224,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 320,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 216,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 216,
  y = 408,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 184,
  y = 424,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 224,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 208,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 192,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 176,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 104,
  y = 112,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 64,
  y = 96,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = -3,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 152,
  y = 152,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 112,
  y = 464,
  width = 16,
  height = 48,
  pattern = "454",
}

tile{
  layer = -3,
  x = 0,
  y = 408,
  width = 112,
  height = 8,
  pattern = "119",
}

destructible{
  name = "sign_F6_stone_bridge_17",
  layer = -2,
  x = 168,
  y = 397,
  sprite = "entities/sign_brown",
  destruction_sound = "stone",
}

tile{
  layer = -1,
  x = 336,
  y = 256,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 352,
  y = 352,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = -1,
  x = 208,
  y = 256,
  width = 16,
  height = 80,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 0,
  y = 352,
  width = 208,
  height = 8,
  pattern = "978",
}

tile{
  layer = -1,
  x = -8,
  y = 344,
  width = 208,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 448,
  y = 208,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = -1,
  x = 448,
  y = 200,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = -1,
  x = 480,
  y = 96,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 480,
  y = 48,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 352,
  y = 216,
  width = 160,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 352,
  y = 224,
  width = 160,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 440,
  y = 408,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 0,
  y = 432,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 0,
  y = 440,
  width = 64,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 336,
  y = 496,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = -1,
  x = 352,
  y = 496,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = -1,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 352,
  y = 240,
  width = 160,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = -1,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 64,
  y = 440,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 480,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 208,
  y = 160,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 208,
  y = 144,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 320,
  y = 160,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 320,
  y = 144,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 368,
  y = 160,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 368,
  y = 144,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 416,
  y = 160,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 416,
  y = 144,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 368,
  y = 80,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 368,
  y = 64,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 320,
  y = 80,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 320,
  y = 64,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 384,
  y = 448,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 352,
  y = 464,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 368,
  y = 464,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 384,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 336,
  y = 480,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 352,
  y = 480,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 368,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 352,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = -1,
  x = 352,
  y = 360,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = -1,
  x = 0,
  y = 368,
  width = 208,
  height = 8,
  pattern = "1010",
}

tile{
  layer = -1,
  x = 0,
  y = 360,
  width = 208,
  height = 8,
  pattern = "1009",
}

tile{
  layer = -1,
  x = 416,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = -1,
  x = 368,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 376,
  y = 384,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 392,
  y = 400,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 400,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 408,
  y = 416,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 112,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 80,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 344,
  y = 368,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 128,
  y = 208,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = -1,
  x = 128,
  y = 200,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = -1,
  x = 128,
  y = 216,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 128,
  y = 224,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 128,
  y = 240,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 224,
  y = 192,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = -1,
  x = 216,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 232,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 312,
  y = 192,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = -1,
  x = 320,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 336,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 224,
  y = 368,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = -1,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 232,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 248,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 312,
  y = 368,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = -1,
