properties{
}

tile{
  layer = 0,
  x = 664,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 656,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 712,
  y = 960,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 704,
  y = 968,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 696,
  y = 976,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 688,
  y = 984,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 984,
  y = 976,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 976,
  y = 984,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 968,
  y = 992,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 960,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 1008,
  y = 952,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 1000,
  y = 960,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 992,
  y = 968,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 552,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 560,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 536,
  y = 992,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 544,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 520,
  y = 976,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 528,
  y = 984,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 528,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 0,
  x = 736,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 0,
  x = 840,
  y = 960,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 848,
  y = 968,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 824,
  y = 944,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 832,
  y = 952,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 808,
  y = 928,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 816,
  y = 936,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 792,
  y = 912,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 800,
  y = 920,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 784,
  y = 904,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 736,
  y = 976,
  width = 16,
  height = 32,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 816,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1813",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 0,
  x = 320,
  y = 600,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 312,
  y = 592,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 304,
  y = 584,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 296,
  y = 576,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 328,
  y = 608,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 360,
  y = 640,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 352,
  y = 632,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 344,
  y = 624,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 336,
  y = 616,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 368,
  y = 648,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 376,
  y = 656,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 384,
  y = 664,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 176,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 608,
  y = 856,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 608,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = 0,
  x = 720,
  y = 904,
  width = 16,
  height = 8,
  pattern = "12508",
}

tile{
  layer = 0,
  x = 576,
  y = 992,
  width = 80,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 880,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "2639",
}

tile{
  layer = 0,
  x = 864,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "1826",
}

tile{
  layer = 0,
  x = 864,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "2640",
}

tile{
  layer = 0,
  x = 848,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "12509",
}

tile{
  layer = 0,
  x = 880,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "12507",
}

tile{
  layer = 0,
  x = 856,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1909",
}

tile{
  layer = 0,
  x = 1016,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1833",
}

tile{
  layer = 0,
  x = 1008,
  y = 984,
  width = 16,
  height = 16,
  pattern = "12509",
}

tile{
  layer = 0,
  x = 1008,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 1016,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1909_2",
}

tile{
  layer = 0,
  x = 208,
  y = 688,
  width = 8,
  height = 160,
  pattern = "1832",
}

tile{
  layer = 0,
  x = 192,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1818",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 16,
  height = 144,
  pattern = "1813",
}

tile{
  layer = 0,
  x = 360,
  y = 688,
  width = 8,
  height = 128,
  pattern = "1831",
}

tile{
  layer = 0,
  x = 144,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1822",
}

tile{
  layer = 0,
  x = 184,
  y = 664,
  width = 8,
  height = 8,
  pattern = "2639_2",
}

tile{
  layer = 0,
  x = 200,
  y = 680,
  width = 8,
  height = 8,
  pattern = "2639_2",
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 8,
  height = 8,
  pattern = "2639_2",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 8,
  height = 8,
  pattern = "2639_2",
}

tile{
  layer = 0,
  x = 168,
  y = 648,
  width = 8,
  height = 8,
  pattern = "2639_2",
}

tile{
  layer = 0,
  x = 368,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1909_2",
}

tile{
  layer = 0,
  x = 376,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1909_2",
}

tile{
  layer = 0,
  x = 376,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1821",
}

tile{
  layer = 0,
  x = 176,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1822",
}

tile{
  layer = 0,
  x = 192,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1822",
}

tile{
  layer = 0,
  x = 368,
  y = 688,
  width = 16,
  height = 112,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 480,
  y = 856,
  width = 128,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 480,
  y = 840,
  width = 128,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 864,
  y = 984,
  width = 32,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 864,
  y = 968,
  width = 32,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 736,
  y = 904,
  width = 48,
  height = 8,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 736,
  y = 888,
  width = 48,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 720,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1832",
}

tile{
  layer = 0,
  x = 832,
  y = 992,
  width = 8,
  height = 32,
  pattern = "1832",
}

tile{
  layer = 0,
  x = 520,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1831",
}

tile{
  layer = 0,
  x = 728,
  y = 976,
  width = 8,
  height = 48,
  pattern = "1831",
}

tile{
  layer = 0,
  x = 552,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1909_2",
}

tile{
  layer = 0,
  x = 568,
  y = 888,
  width = 8,
  height = 16,
  pattern = "1833",
}

tile{
  layer = 0,
  x = 560,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1909_2",
}

tile{
  layer = 0,
  x = 544,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1909_2",
}

tile{
  layer = 0,
  x = 536,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1909_2",
}

tile{
  layer = 0,
  x = 528,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1909_2",
}

tile{
  layer = 0,
  x = 616,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1909_2",
}

tile{
  layer = 0,
  x = 616,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1831",
}

tile{
  layer = 0,
  x = 744,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1909_2",
}

tile{
  layer = 0,
  x = 736,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1909_2",
}

tile{
  layer = 0,
  x = 744,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1821",
}

tile{
  layer = 0,
  x = 752,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1909_2",
}

tile{
  layer = 0,
  x = 760,
  y = 952,
  width = 8,
  height = 16,
  pattern = "1833",
}

tile{
  layer = 0,
  x = 792,
  y = 952,
  width = 8,
  height = 8,
  pattern = "2639_2",
}

tile{
  layer = 0,
  x = 800,
  y = 960,
  width = 8,
  height = 8,
  pattern = "2639_2",
}

tile{
  layer = 0,
  x = 800,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1822",
}

tile{
  layer = 0,
  x = 816,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1822",
}

tile{
  layer = 0,
  x = 808,
  y = 968,
  width = 8,
  height = 8,
  pattern = "2639_2",
}

tile{
  layer = 0,
  x = 816,
  y = 976,
  width = 8,
  height = 8,
  pattern = "2639_2",
}

tile{
  layer = 0,
  x = 824,
  y = 984,
  width = 8,
  height = 8,
  pattern = "2639_2",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 16,
  height = 48,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 296,
  y = 512,
  width = 8,
  height = 64,
  pattern = "1831",
}

tile{
  layer = 0,
  x = 160,
  y = 784,
  width = 24,
  height = 64,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 24,
  height = 48,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 160,
  y = 720,
  width = 16,
  height = 64,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 624,
  y = 848,
  width = 16,
  height = 32,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 96,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 0,
  y = 880,
  width = 80,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 160,
  height = 208,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 80,
  height = 32,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 552,
  y = 912,
  width = 24,
  height = 64,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 120,
  height = 80,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 912,
  y = 944,
  width = 64,
  height = 24,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 856,
  y = 880,
  width = 160,
  height = 64,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 800,
  y = 864,
  width = 224,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 816,
  y = 880,
  width = 40,
  height = 40,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 624,
  y = 816,
  width = 288,
  height = 48,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 392,
  y = 672,
  width = 32,
  height = 160,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 264,
  y = 616,
  width = 32,
  height = 32,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 272,
  y = 648,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 112,
  y = 856,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 768,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 0,
  y = 904,
  width = 64,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 64,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 752,
  y = 976,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 808,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 752,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 800,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 536,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1821",
}

tile{
  layer = 0,
  x = 552,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1821",
}

tile{
  layer = 0,
  x = 616,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1821",
}

tile{
  layer = 0,
  x = 320,
  y = 936,
  width = 64,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 304,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 304,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 392,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 336,
  y = 912,
  width = 32,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 304,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1808",
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 320,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1808",
}

tile{
  layer = 0,
  x = 384,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 328,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 752,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 784,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1808",
}

tile{
  layer = 0,
  x = 800,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1808",
}

tile{
  layer = 0,
  x = 768,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 296,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1808",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 264,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 288,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 960,
  y = 48,
  width = 40,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 984,
  y = 64,
  width = 16,
  height = 24,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 976,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 792,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 792,
  y = 152,
  width = 16,
  height = 48,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 808,
  y = 136,
  width = 16,
  height = 48,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 104,
  height = 48,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 664,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 680,
  y = 192,
  width = 16,
  height = 40,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 664,
  y = 192,
  width = 16,
  height = 24,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 32,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 1016,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1681",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 744,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 840,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 704,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 704,
  y = 912,
  width = 16,
  height = 32,
  pattern = "1813",
}

tile{
  layer = 0,
  x = 864,
  y = 944,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 928,
  y = 976,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 912,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = 0,
  x = 896,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = 0,
  x = 656,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 688,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 704,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1818",
}

tile{
  layer = 0,
  x = 960,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 992,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 976,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 672,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 832,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = 0,
  x = 800,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = 0,
  x = 784,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = 0,
  x = 1008,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 720,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 848,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = 0,
  x = 816,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1818",
}

tile{
  layer = 0,
  x = 528,
  y = 928,
  width = 16,
  height = 32,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 624,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 480,
  y = 816,
  width = 128,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 872,
  y = 616,
  width = 80,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 880,
  y = 608,
  width = 80,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 64,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 872,
  y = 600,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 768,
  y = 968,
  width = 16,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 800,
  y = 992,
  width = 8,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 760,
  y = 976,
  width = 32,
  height = 32,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 768,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 792,
  y = 984,
  width = 8,
  height = 24,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 64,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 312,
  y = 920,
  width = 80,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 896,
  y = 704,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 64,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 976,
  y = 656,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 928,
  y = 672,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 992,
  y = 640,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 976,
  y = 672,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 992,
  y = 656,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1008,
  y = 624,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 112,
  pattern = "454",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 504,
  y = 256,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 0,
  x = 480,
  y = 264,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 480,
  y = 280,
  width = 8,
  height = 24,
  pattern = "454",
}

tile{
  layer = 0,
  x = 496,
  y = 264,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 608,
  y = 264,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 616,
  y = 280,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 600,
  y = 256,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 592,
  y = 264,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 896,
  y = 128,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 880,
  y = 144,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 896,
  y = 144,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 64,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 976,
  y = 128,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 976,
  y = 144,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 880,
  y = 160,
  width = 16,
  height = 64,
  pattern = "454",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1582",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 48,
  height = 8,
  pattern = "1582",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 32,
  height = 16,
  pattern = "1582",
}

tile{
  layer = 0,
  x = 376,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1608",
}

tile{
  layer = 0,
  x = 344,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = 0,
  x = 312,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1608",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 8,
