properties{
  pattern = "101",
}

tile{
  layer = -3,
  x = 64,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 72,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 336,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 344,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 344,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 336,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 480,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = -3,
  x = 160,
  y = 208,
  width = 176,
  height = 16,
  pattern = "6201_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 64,
  y = 240,
  width = 112,
  height = 16,
  pattern = "6201_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 144,
  y = 272,
  width = 80,
  height = 16,
  pattern = "6201_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "6201_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "6201_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 208,
  y = 304,
  width = 32,
  height = 16,
  pattern = "6201_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 320,
  y = 352,
  width = 32,
  height = 32,
  pattern = "6201_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 304,
  y = 272,
  width = 32,
  height = 16,
  pattern = "6201_2",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -3,
  x = 64,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 72,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 72,
  y = 232,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 64,
  y = 224,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = -3,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = -3,
  x = 176,
  y = 176,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = -3,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = -3,
  x = 224,
  y = 184,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 208,
  y = 168,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

destructible{
  name = "bush_E3_cemetery_70",
  layer = -2,
  x = 104,
  y = 173,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_E3_cemetery_71",
  layer = -2,
  x = 120,
  y = 173,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_E3_cemetery_72",
  layer = -2,
  x = 120,
  y = 189,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_E3_cemetery_74",
  layer = -2,
  x = 136,
  y = 141,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_E3_cemetery_75",
  layer = -2,
  x = 152,
  y = 141,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_E3_cemetery_76",
  layer = -2,
  x = 152,
  y = 157,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_E3_cemetery_77",
  layer = -2,
  x = 136,
  y = 157,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_E3_cemetery_94",
  layer = -2,
  x = 120,
  y = 157,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_E3_cemetery_95",
  layer = -2,
  x = 104,
  y = 157,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_E3_cemetery_96",
  layer = -2,
  x = 152,
  y = 173,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_E3_cemetery_97",
  layer = -2,
  x = 136,
  y = 173,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_E3_cemetery_104",
  layer = -2,
  x = 456,
  y = 253,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_E3_cemetery_111",
  layer = -2,
  x = 232,
  y = 237,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_E3_cemetery_112",
  layer = -2,
  x = 232,
  y = 253,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_E3_cemetery_114",
  layer = -2,
  x = 168,
  y = 189,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_E3_cemetery_115",
  layer = -2,
  x = 168,
  y = 173,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_E3_cemetery_116",
  layer = -2,
  x = 168,
  y = 157,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "stone_white_E3_cemetery_49",
  layer = -2,
  x = 56,
  y = 157,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_E3_cemetery_50",
  layer = -2,
  x = 56,
  y = 141,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_E3_cemetery_51",
  layer = -2,
  x = 72,
  y = 205,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_E3_cemetery_52",
  layer = -2,
  x = 88,
  y = 205,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_E3_cemetery_125",
  layer = -2,
  x = 424,
  y = 237,
  sprite = "destructibles/stone_small_dw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "stone_white_E3_cemetery_126",
  layer = -2,
  x = 408,
  y = 237,
  sprite = "destructibles/stone_small_dw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "stone_white_E3_cemetery_128",
  layer = -2,
  x = 72,
  y = 285,
  sprite = "destructibles/stone_small_dw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "grass_E3_cemetery_108",
  layer = -2,
  x = 8,
  y = 253,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_E3_cemetery_112",
  layer = -2,
  x = 8,
  y = 269,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_E3_cemetery_116",
  layer = -2,
  x = 8,
  y = 285,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_E3_cemetery_123",
  layer = -2,
  x = 24,
  y = 269,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_E3_cemetery_124",
  layer = -2,
  x = 40,
  y = 285,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_E3_cemetery_127",
  layer = -2,
  x = 24,
  y = 285,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_E3_cemetery_128",
  layer = -2,
  x = 40,
  y = 269,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_E3_cemetery_129",
  layer = -2,
  x = 24,
  y = 253,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_E3_cemetery_132",
  layer = -2,
  x = 8,
  y = 237,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_E3_cemetery_137",
  layer = -2,
  x = 216,
  y = 237,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_E3_cemetery_138",
  layer = -2,
  x = 216,
  y = 253,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_E3_cemetery_142",
  layer = -2,
  x = 392,
  y = 253,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_E3_cemetery_151",
  layer = -2,
  x = 472,
  y = 301,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_E3_cemetery_152",
  layer = -2,
  x = 472,
  y = 317,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_E3_cemetery_153",
  layer = -2,
  x = 472,
  y = 333,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_E3_cemetery_154",
  layer = -2,
  x = 472,
  y = 349,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_E3_cemetery_155",
  layer = -2,
  x = 488,
  y = 317,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_E3_cemetery_156",
  layer = -2,
  x = 488,
  y = 333,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_E3_cemetery_157",
  layer = -2,
  x = 504,
  y = 317,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_E3_cemetery_158",
  layer = -2,
  x = 504,
  y = 333,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_E3_cemetery_163",
  layer = -2,
  x = 488,
  y = 349,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_E3_cemetery_164",
  layer = -2,
  x = 504,
  y = 349,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_E3_cemetery_165",
  layer = -2,
  x = 472,
  y = 365,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "big_stone_white_E3_cemetery_6",
  layer = -2,
  x = 72,
  y = 173,
  sprite = "destructibles/stone_explode_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "big_stone_white_E3_cemetery_7",
  layer = -2,
  x = 408,
  y = 189,
  sprite = "destructibles/stone_explode_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "big_stone_white_E3_cemetery_8",
  layer = -2,
  x = 248,
  y = 237,
  sprite = "destructibles/stone_explode_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "big_stone_white_E3_cemetery_9",
  layer = -2,
  x = 248,
  y = 317,
  sprite = "destructibles/stone_explode_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "big_stone_white_E3_cemetery_10",
  layer = -2,
  x = 280,
  y = 317,
  sprite = "destructibles/stone_explode_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "big_stone_white_E3_cemetery_11",
  layer = -2,
  x = 344,
  y = 317,
  sprite = "destructibles/stone_explode_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "bush_E3_cemetery_105",
  layer = -2,
  x = 376,
  y = 189,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_E3_cemetery_106",
  layer = -2,
  x = 376,
  y = 221,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "stone_white_E3_cemetery_135",
  layer = -2,
  x = 232,
  y = 285,
  sprite = "destructibles/stone_small_dw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "stone_white_E3_cemetery_136",
  layer = -2,
  x = 168,
  y = 205,
  sprite = "destructibles/stone_small_dw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "grass_E3_cemetery_134",
  layer = -2,
  x = 184,
  y = 189,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_E3_cemetery_135",
  layer = -2,
  x = 200,
  y = 189,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_E3_cemetery_136",
  layer = -2,
  x = 216,
  y = 189,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_E3_cemetery_139",
  layer = -2,
  x = 200,
  y = 173,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

tile{
  layer = -1,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = -1,
  x = 472,
  y = 432,
  width = 40,
  height = 16,
  pattern = "1109",
}

tile{
  layer = -1,
  x = 96,
  y = 32,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 96,
  y = 72,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 88,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 144,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = -24,
  y = 80,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = -24,
  y = 120,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 120,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 368,
  y = 32,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 368,
  y = 72,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 360,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 392,
  y = 80,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 392,
  y = 120,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 384,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 464,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 496,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 480,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 0,
  y = 456,
  width = 512,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 0,
  y = 480,
  width = 512,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 0,
  y = 464,
  width = 512,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 0,
  y = 448,
  width = 512,
  height = 8,
  pattern = "1008",
}

tile{
  layer = -1,
  x = 0,
  y = 440,
  width = 464,
  height = 8,
  pattern = "1007",
}

tile{
  layer = -1,
  x = 256,
  y = 136,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 256,
  y = 160,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 256,
  y = 144,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 208,
  y = 80,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 352,
  y = 0,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = -1,
  x = 336,
  y = 0,
  width = 16,
  height = 64,
  pattern = "973",
}

tile{
  layer = -1,
  x = 144,
  y = 0,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = -1,
  x = 160,
  y = 0,
  width = 16,
  height = 48,
  pattern = "976",
}

tile{
  layer = -1,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = -1,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 88,
  y = 280,
  width = 16,
  height = 24,
  pattern = "21",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 120,
  y = 280,
  width = 16,
  height = 24,
  pattern = "21",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 344,
  y = 232,
  width = 16,
  height = 24,
  pattern = "21",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 184,
  y = 192,
  width = 48,
  height = 16,
  pattern = "6166",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 232,
  y = 192,
  width = 8,
  height = 16,
  pattern = "6167",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 176,
  y = 192,
  width = 8,
  height = 16,
  pattern = "6165",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 280,
  y = 192,
  width = 112,
  height = 16,
  pattern = "6166",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 392,
  y = 192,
  width = 8,
  height = 16,
  pattern = "6167",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 272,
  y = 192,
  width = 8,
  height = 16,
  pattern = "6165",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 136,
  y = 216,
  width = 16,
  height = 24,
  pattern = "21",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 296,
  y = 360,
  width = 16,
  height = 24,
  pattern = "21",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 360,
  y = 360,
  width = 16,
  height = 24,
  pattern = "21",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 72,
  y = 336,
  width = 80,
  height = 16,
  pattern = "6166",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 152,
  y = 336,
  width = 8,
  height = 16,
  pattern = "6167",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 64,
  y = 336,
  width = 8,
  height = 16,
  pattern = "6165",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 168,
  y = 368,
  width = 112,
  height = 16,
  pattern = "6166",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 280,
  y = 368,
  width = 8,
  height = 16,
  pattern = "6167",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 160,
  y = 368,
  width = 8,
  height = 16,
  pattern = "6165",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 392,
  y = 368,
  width = 48,
  height = 16,
  pattern = "6166",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 440,
  y = 368,
  width = 8,
  height = 16,
  pattern = "6167",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 384,
  y = 368,
  width = 8,
  height = 16,
  pattern = "6165",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 376,
  y = 224,
  width = 16,
  height = 16,
  pattern = "6166",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 392,
  y = 224,
  width = 8,
  height = 16,
  pattern = "6167",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 368,
  y = 224,
  width = 8,
  height = 16,
  pattern = "6165",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 360,
  y = 256,
  width = 16,
  height = 16,
  pattern = "6166",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 376,
  y = 256,
  width = 8,
  height = 16,
  pattern = "6167",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 352,
  y = 256,
  width = 8,
  height = 16,
  pattern = "6165",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 312,
  y = 288,
  width = 16,
  height = 16,
  pattern = "6166",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 328,
  y = 288,
  width = 8,
  height = 16,
  pattern = "6167",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 304,
  y = 288,
  width = 8,
  height = 16,
  pattern = "6165",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 432,
  y = 224,
  width = 24,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 448,
  y = 128,
  width = 8,
  height = 96,
  pattern = "1110",
}

tile{
  layer = -1,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 376,
  y = 128,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = -1,
  x = 376,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 456,
  y = 256,
  width = 8,
  height = 112,
  pattern = "1110",
}

tile{
  layer = -1,
  x = 48,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 56,
  y = 328,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 56,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 96,
  y = 192,
  width = 32,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 48,
  y = 192,
  width = 8,
  height = 64,
  pattern = "1110",
}

tile{
  layer = -1,
  x = 48,
  y = 288,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = -1,
  x = 48,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 216,
  y = 256,
  width = 16,
  height = 16,
  pattern = "6166",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
  x = 232,
  y = 256,
  width = 8,
  height = 16,
  pattern = "6167",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = -1,
