properties{
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 960,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 864,
  y = 832,
  width = 64,
  height = 32,
  pattern = "floor_low.10-1",
}

tile{
  layer = 1,
  x = 880,
  y = 840,
  width = 32,
  height = 16,
  pattern = "floor_boss-1",
}

tile{
  layer = 1,
  x = 864,
  y = 800,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.1-1",
}

tile{
  layer = 1,
  x = 912,
  y = 800,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.2-1",
}

tile{
  layer = 1,
  x = 648,
  y = 552,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 624,
  y = 552,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 632,
  y = 552,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 624,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 648,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 632,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 632,
  y = 488,
  width = 16,
  height = 64,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 624,
  y = 488,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 648,
  y = 488,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 560,
  y = 320,
  width = 160,
  height = 144,
  pattern = "922",
}

tile{
  layer = 1,
  x = 560,
  y = 320,
  width = 160,
  height = 144,
  pattern = "sand.texture",
}

tile{
  layer = 1,
  x = 776,
  y = 576,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 824,
  y = 576,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 824,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 776,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 696,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 696,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 792,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 792,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 880,
  y = 1200,
  width = 64,
  height = 16,
  pattern = "floor_pot",
}

sensor{
  name = "evil_tiles_sensor_1",
  layer = 1,
  x = 888,
  y = 981,
  width = 32,
  height = 16,
}

wall{
  layer = 1,
  x = 960,
  y = 1168,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 816,
  y = 1248,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 944,
  y = 1440,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 624,
  y = 1440,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 888,
  y = 984,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 888,
  y = 728,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 632,
  y = 1064,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "stair",
  layer = 1,
  x = 640,
  y = 1077,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 632,
  y = 1064,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Dungeons/Desert Palace/F1/F1_desert_palace",
  destination = "stair",
}

stairs{
  layer = 1,
  x = 632,
  y = 1064,
  direction = 1,
  subtype = 1,
}

wall{
  layer = 1,
  x = 632,
  y = 1240,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_1_back",
  layer = 1,
  x = 632,
  y = 1320,
  direction = 1,
  sprite = "doors/door_d1_normal",
}

block{
  layer = 1,
  x = 584,
  y = 1405,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 632,
  y = 1381,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 680,
  y = 1413,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 664,
  y = 1469,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

wall{
  layer = 1,
  x = 728,
  y = 1408,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "auto_enemy_auto_door_1_1",
  layer = 1,
  x = 600,
  y = 1373,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  name = "auto_enemy_auto_door_1_2",
  layer = 1,
  x = 696,
  y = 1389,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  name = "auto_enemy_auto_door_1_3",
  layer = 1,
  x = 584,
  y = 1453,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  name = "auto_enemy_auto_door_1_4",
  layer = 1,
  x = 696,
  y = 1453,
  direction = 3,
  breed = "dungeons/popo",
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 728,
  y = 1408,
  direction = 0,
  sprite = "doors/door_d1_normal",
}

sensor{
  name = "sensor_falling_auto_door_1_s_open",
  layer = 1,
  x = 640,
  y = 1277,
  width = 16,
  height = 16,
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 824,
  y = 845,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 824,
  y = 973,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 968,
  y = 973,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 968,
  y = 845,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "desert_key_2",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

door{
  layer = 1,
  x = 888,
  y = 808,
  direction = 1,
  sprite = "doors/door_d1_small_key",
  savegame_variable = "desert_key_2_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "desert_palace_small_keys",
  opening_condition_consumed = true,
}

destructible{
  layer = 1,
  x = 920,
  y = 1213,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "desert_key_3",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

door{
  layer = 1,
  x = 888,
  y = 1064,
  direction = 1,
  sprite = "doors/door_d1_small_key",
  savegame_variable = "desert_key_3_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "desert_palace_small_keys",
  opening_condition_consumed = true,
}

door{
  layer = 1,
  x = 888,
  y = 728,
  direction = 3,
  sprite = "doors/door_d1_small_key",
  savegame_variable = "desert_key_2_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "desert_palace_small_keys",
  opening_condition_consumed = true,
}

door{
  layer = 1,
  x = 888,
  y = 984,
  direction = 3,
  sprite = "doors/door_d1_small_key",
  savegame_variable = "desert_key_3_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "desert_palace_small_keys",
  opening_condition_consumed = true,
}

wall{
  layer = 1,
  x = 632,
  y = 472,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 1,
  x = 632,
  y = 552,
  direction = 1,
  sprite = "doors/door_d1_big_key",
  savegame_variable = "desert_big_key_opened_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "desert_big_key",
  cannot_open_dialog = "NoBigKey",
}

custom_entity{
  name = "wall_torch_1",
  layer = 1,
  x = 688,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "wall_torch_2",
  layer = 1,
  x = 736,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "wall_torch_3",
  layer = 1,
  x = 688,
  y = 677,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "wall_torch_4",
  layer = 1,
  x = 736,
  y = 677,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 832,
  y = 669,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 784,
  y = 669,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 784,
  y = 589,
  treasure_name = "consumables/arrow_refill",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 832,
  y = 589,
  treasure_name = "consumables/magic_jar",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

enemy{
  layer = 1,
  x = 712,
  y = 629,
  direction = 3,
  breed = "dungeons/eyegore_red",
}

dynamic_tile{
  name = "sliding_wall_3",
  layer = 1,
  x = 656,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

dynamic_tile{
  name = "sliding_wall_2",
  layer = 1,
  x = 656,
  y = 568,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 904,
  y = 1213,
  treasure_name = "consumables/magic_jar",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 888,
  y = 1213,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 936,
  y = 1213,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

block{
  layer = 1,
  x = 888,
  y = 1469,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 968,
  y = 1389,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

custom_entity{
  layer = 1,
  x = 920,
  y = 1421,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 936,
  y = 1341,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 912,
  y = 1173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

enemy{
  layer = 1,
  x = 896,
  y = 1149,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  layer = 1,
  x = 888,
  y = 1237,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  layer = 1,
  x = 936,
  y = 1229,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  layer = 1,
  x = 936,
  y = 1405,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  layer = 1,
  x = 936,
  y = 1485,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  layer = 1,
  x = 632,
  y = 1453,
  direction = 0,
  breed = "traps/beamos",
}

enemy{
  layer = 1,
  x = 952,
  y = 1453,
  direction = 0,
  breed = "traps/beamos",
}

enemy{
  layer = 1,
  x = 824,
  y = 1261,
  direction = 0,
  breed = "traps/beamos",
}

enemy{
  layer = 1,
  x = 968,
  y = 1181,
  direction = 0,
  breed = "traps/beamos",
}

dynamic_tile{
  name = "evil_tile_after_1",
  layer = 1,
  x = 880,
  y = 896,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

dynamic_tile{
  name = "evil_tile_after_2",
  layer = 1,
  x = 896,
  y = 896,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

dynamic_tile{
  name = "evil_tile_after_3",
  layer = 1,
  x = 864,
  y = 880,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

dynamic_tile{
  name = "evil_tile_after_4",
  layer = 1,
  x = 912,
  y = 912,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

dynamic_tile{
  name = "evil_tile_after_5",
  layer = 1,
  x = 912,
  y = 880,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

dynamic_tile{
  name = "evil_tile_after_6",
  layer = 1,
  x = 864,
  y = 912,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

dynamic_tile{
  name = "evil_tile_after_7",
  layer = 1,
  x = 880,
  y = 864,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

dynamic_tile{
  name = "evil_tile_after_8",
  layer = 1,
  x = 896,
  y = 928,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

dynamic_tile{
  name = "evil_tile_after_9",
  layer = 1,
  x = 896,
  y = 864,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

dynamic_tile{
  name = "evil_tile_after_10",
  layer = 1,
  x = 880,
  y = 928,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

dynamic_tile{
  name = "evil_tile_after_11",
  layer = 1,
  x = 848,
  y = 864,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

dynamic_tile{
  name = "evil_tile_after_12",
  layer = 1,
  x = 928,
  y = 944,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

dynamic_tile{
  name = "evil_tile_after_13",
  layer = 1,
  x = 928,
  y = 864,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

dynamic_tile{
  name = "evil_tile_after_14",
  layer = 1,
  x = 848,
  y = 944,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

dynamic_tile{
  name = "evil_tile_after_15",
  layer = 1,
  x = 848,
  y = 896,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

dynamic_tile{
  name = "evil_tile_after_16",
  layer = 1,
  x = 928,
  y = 912,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

dynamic_tile{
  name = "evil_tile_after_17",
  layer = 1,
  x = 928,
  y = 896,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

dynamic_tile{
  name = "evil_tile_after_18",
  layer = 1,
  x = 848,
  y = 912,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

dynamic_tile{
  name = "evil_tile_after_19",
  layer = 1,
  x = 880,
  y = 880,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

dynamic_tile{
  name = "evil_tile_after_20",
  layer = 1,
  x = 896,
  y = 912,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

dynamic_tile{
  name = "evil_tile_after_21",
  layer = 1,
  x = 896,
  y = 880,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

dynamic_tile{
  name = "evil_tile_after_22",
  layer = 1,
  x = 880,
  y = 912,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

dynamic_tile{
  name = "before_slide_1",
  layer = 1,
  x = 624,
  y = 544,
  width = 32,
  height = 8,
  pattern = "door_cache.1-2",
}

dynamic_tile{
  name = "before_slide_2",
  layer = 1,
  x = 624,
  y = 544,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

enemy{
  name = "lamnola_1",
  layer = 1,
  x = 640,
  y = 349,
  enabled_at_start = false,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 0,
  breed = "bosses/lanmola",
}

custom_entity{
  name = "key_item_spot",
  layer = 1,
  x = 640,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "shadow",
  layer = 1,
  x = 640,
  y = 397,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/shadow",
}

door{
  name = "auto_door_6",
  layer = 1,
  x = 632,
  y = 472,
  direction = 3,
  sprite = "doors/door_d1_normal",
}

sensor{
  name = "sensor_falling_auto_door_6_n_open",
  layer = 1,
  x = 640,
  y = 525,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_boss",
  layer = 1,
  x = 632,
  y = 469,
  width = 32,
  height = 16,
}

enemy{
  name = "lamnola_2",
  layer = 1,
  x = 584,
  y = 445,
  enabled_at_start = false,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 0,
  breed = "bosses/lanmola",
}

enemy{
  name = "lamnola_3",
  layer = 1,
  x = 696,
  y = 445,
  enabled_at_start = false,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 0,
  breed = "bosses/lanmola",
}

tile{
  layer = 2,
  x = 512,
  y = 256,
  width = 256,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 496,
  width = 256,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 288,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 752,
  y = 288,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 864,
  y = 1056,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 864,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 880,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 880,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 880,
  y = 800,
  width = 32,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 864,
  y = 744,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 880,
  y = 800,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 880,
  y = 744,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 624,
  y = 1312,
  width = 32,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 512,
  y = 1280,
  width = 256,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 1520,
  width = 256,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 1312,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 752,
  y = 1312,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 1024,
  width = 256,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 1264,
  width = 256,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 1056,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 752,
  y = 1056,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 608,
  y = 1056,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 624,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 2,
  x = 632,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 512,
  height = 2048,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1024,
  y = 0,
  width = 512,
  height = 2048,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 1536,
  width = 512,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 0,
  width = 512,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 768,
  y = 256,
  width = 256,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 608,
  y = 1256,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 624,
  y = 1312,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 624,
  y = 1256,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 744,
  y = 1384,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 784,
  y = 1384,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 744,
  y = 1400,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 784,
  y = 1400,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 768,
  y = 768,
  width = 256,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 768,
  y = 1008,
  width = 256,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 768,
  y = 800,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 800,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 608,
  y = 488,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 624,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 512,
  y = 512,
  width = 80,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 512,
  width = 80,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 592,
  y = 512,
  width = 352,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 592,
  y = 704,
  width = 256,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 848,
  y = 752,
  width = 96,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 768,
  y = 1024,
  width = 256,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 768,
  y = 1520,
  width = 256,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 768,
  y = 1056,
  width = 16,
  height = 464,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 1056,
  width = 16,
  height = 464,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 1056,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 784,
  y = 1312,
  width = 112,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 784,
  y = 1056,
  width = 64,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 768,
  width = 256,
  height = 256,
  pattern = "ceiling.1",
}

dynamic_tile{
  name = "after_slide",
  layer = 2,
  x = 608,
  y = 544,
  enabled_at_start = false,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

dynamic_tile{
  name = "after_slide_2",
  layer = 2,
  x = 624,
  y = 544,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 520,
  y = 1528,
  width = 496,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 520,
  y = 248,
  width = 240,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 520,
  y = 504,
  width = 496,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 520,
  y = 1016,
  width = 496,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 520,
  y = 1272,
  width = 240,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 520,
  y = 760,
  width = 496,
  height = 16,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 504,
  y = 264,
  width = 16,
  height = 1264,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 1016,
  y = 520,
  width = 16,
  height = 1008,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 760,
  y = 776,
  width = 16,
  height = 752,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 760,
  y = 264,
  width = 16,
  height = 240,
}

dynamic_tile{
  name = "sliding_wall_4",
  layer = 2,
  x = 512,
  y = 544,
  width = 144,
  height = 160,
  pattern = "ceiling.1",
}

enemy{
  name = "evil_tile_enemy_1",
  layer = 2,
  x = 888,
  y = 909,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "traps/evil_tile",
}

enemy{
  name = "evil_tile_enemy_2",
  layer = 2,
  x = 904,
  y = 909,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "traps/evil_tile",
}

enemy{
  name = "evil_tile_enemy_3",
  layer = 2,
  x = 872,
  y = 893,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "traps/evil_tile",
}

enemy{
  name = "evil_tile_enemy_4",
  layer = 2,
  x = 920,
  y = 925,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "traps/evil_tile",
}

enemy{
  name = "evil_tile_enemy_5",
  layer = 2,
  x = 920,
  y = 893,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "traps/evil_tile",
}

enemy{
  name = "evil_tile_enemy_6",
  layer = 2,
  x = 872,
  y = 925,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "traps/evil_tile",
}

enemy{
  name = "evil_tile_enemy_7",
  layer = 2,
  x = 888,
  y = 877,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "traps/evil_tile",
}

enemy{
  name = "evil_tile_enemy_8",
  layer = 2,
  x = 904,
  y = 941,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "traps/evil_tile",
}

enemy{
  name = "evil_tile_enemy_9",
  layer = 2,
  x = 904,
  y = 877,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "traps/evil_tile",
}

enemy{
  name = "evil_tile_enemy_10",
  layer = 2,
  x = 888,
  y = 941,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "traps/evil_tile",
}

enemy{
