properties{
  x = 368,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 272,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 232,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 512,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 32,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 232,
  width = 512,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 488,
  width = 512,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 1,
  x = 120,
  y = 224,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 0,
  y = 256,
  width = 104,
  height = 256,
  pattern = "ceiling.1",
}

destination{
  name = "dest_hole_B2_ice_palace_0",
  layer = 1,
  x = 128,
  y = 77,
  direction = 3,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = 2,
  x = 0,
  y = 264,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = 2,
  x = 8,
  y = 264,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 256,
  y = 0,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = 2,
  x = 264,
  y = 0,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 256,
  y = 264,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = 2,
  x = 264,
  y = 264,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 8,
  y = 0,
  width = 8,
  height = 16,
  pattern = "3",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 128,
  y = 133,
  direction = 3,
  default = true,
}

separator{
  name = "auto_separator_vertical_B2_ice_palace_0",
  layer = 2,
  x = 248,
  y = 0,
  width = 16,
  height = 512,
}

separator{
  name = "auto_separator_horizontal_B2_ice_palace_0",
  layer = 2,
  x = 0,
  y = 240,
  width = 512,
  height = 16,
}

