properties{
  pattern = "100",
}

tile{
  layer = 0,
  x = 448,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 456,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 472,
  y = 368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 488,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 408,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 376,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 456,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 472,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 328,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 328,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 368,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 440,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 448,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 440,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 440,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 440,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 448,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 456,
  y = 368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 456,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 448,
  y = 120,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 456,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 464,
  y = 120,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 376,
  y = 40,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 440,
  y = 312,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 456,
  y = 312,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 104,
  y = 392,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 440,
  y = 344,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 456,
  y = 360,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 456,
  y = 344,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 120,
  y = 392,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 408,
  y = 392,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 376,
  y = 408,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 264,
  y = 392,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 184,
  y = 408,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 360,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 384,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 392,
  y = 216,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 432,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 440,
  y = 232,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 440,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 448,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 456,
  y = 248,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 456,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 464,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 472,
  y = 264,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 472,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 32,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 64,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 456,
  y = 456,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 440,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 472,
  y = 440,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 328,
  y = 160,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 328,
  y = 200,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 376,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 320,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 360,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 416,
  y = 24,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 448,
  y = 88,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 416,
  y = 40,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 448,
  y = 72,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 432,
  y = -8,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 416,
  y = 8,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 448,
  y = -8,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 432,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 432,
  y = 24,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 480,
  y = 456,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 480,
  y = 440,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 400,
  y = 232,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 480,
  y = 280,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 376,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 376,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 376,
  y = 216,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 440,
  y = 496,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 96,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 80,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 8,
  height = 64,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 48,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 64,
  height = 8,
  pattern = "1341_2",
}

tile{
  layer = 0,
  x = 264,
  y = 256,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 264,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 248,
  y = 272,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 264,
  y = 224,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 248,
  y = 224,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 256,
  y = 248,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 256,
  y = 264,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 264,
  y = 256,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 264,
  y = 240,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 184,
  y = 240,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 40,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 184,
  y = 272,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 200,
  y = 304,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 200,
  y = 296,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 208,
  y = 280,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 280,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
