properties{
  x = 160,
  y = 112,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 144,
  y = 128,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 160,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 160,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 168,
  y = 72,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 168,
  y = 96,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 176,
  y = 56,
  width = 160,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 464,
  y = 160,
  width = 8,
  height = 160,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 176,
  y = 464,
  width = 160,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 400,
  y = 136,
  width = 64,
  height = 8,
  pattern = "2761",
}

dynamic_tile{
  name = "hole_B_13",
  layer = 1,
  x = 96,
  y = 288,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_B_14",
  layer = 1,
  x = 96,
  y = 288,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_15",
  layer = 1,
  x = 96,
  y = 312,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

teletransporter{
  name = "hole_B_16",
  layer = 1,
  x = 96,
  y = 288,
  enabled_at_start = false,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F4/F4_tower_of_hera",
  destination = "_same",
}

wall{
  layer = 1,
  x = 424,
  y = 120,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "stair_ne",
  layer = 1,
  x = 432,
  y = 133,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 424,
  y = 120,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F6/F6_tower_of_hera",
  destination = "stair_ne",
}

stairs{
  layer = 1,
  x = 424,
  y = 120,
  direction = 1,
  subtype = 0,
}

wall{
  layer = 1,
  x = 56,
  y = 120,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "stair_nw",
  layer = 1,
  x = 64,
  y = 133,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 56,
  y = 120,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F4/F4_tower_of_hera",
  destination = "stair_nw",
}

stairs{
  layer = 1,
  x = 56,
  y = 120,
  direction = 1,
  subtype = 1,
}

block{
  layer = 1,
  x = 104,
  y = 285,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

crystal_block{
  layer = 1,
  x = 400,
  y = 192,
  width = 32,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 400,
  y = 304,
  width = 32,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 432,
  y = 208,
  width = 16,
  height = 96,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 384,
  y = 208,
  width = 16,
  height = 96,
  subtype = 0,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 408,
  y = 221,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 424,
  y = 221,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 408,
  y = 237,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 424,
  y = 237,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 408,
  y = 253,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 424,
  y = 253,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 408,
  y = 269,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 424,
  y = 269,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 408,
  y = 285,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_16",
  layer = 1,
  x = 424,
  y = 285,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_17",
  layer = 1,
  x = 408,
  y = 301,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_18",
  layer = 1,
  x = 424,
  y = 301,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

door{
  layer = 1,
  x = 24,
  y = 248,
  direction = 2,
  sprite = "doors/door_d1_weak_wall",
}

door{
  layer = 1,
  x = 24,
  y = 216,
  direction = 2,
  sprite = "doors/door_d1_weak_wall",
}

door{
  layer = 1,
  x = 472,
  y = 232,
  direction = 0,
  sprite = "doors/door_d1_weak_wall",
}

door{
  layer = 1,
  x = 200,
  y = 40,
  direction = 1,
  sprite = "doors/door_d1_weak_wall",
}

door{
  layer = 1,
  x = 296,
  y = 40,
  direction = 1,
  sprite = "doors/door_d1_weak_wall",
}

destination{
  name = "tp",
  layer = 1,
  x = 168,
  y = 205,
  direction = 1,
  sprite = "entities/destination",
}

enemy{
  layer = 1,
  x = 168,
  y = 381,
  direction = 0,
  breed = "dungeons/hardhat_beetle_blue",
}

enemy{
  layer = 1,
  x = 296,
  y = 285,
  direction = 0,
  breed = "dungeons/hardhat_beetle_blue",
}

enemy{
  layer = 1,
  x = 184,
  y = 157,
  direction = 0,
  breed = "dungeons/hardhat_beetle_blue",
}

enemy{
  layer = 1,
  x = 344,
  y = 125,
  direction = 0,
  breed = "dungeons/hardhat_beetle_blue",
}

enemy{
  layer = 1,
  x = 376,
  y = 381,
  direction = 0,
  breed = "dungeons/hardhat_beetle_blue",
}

enemy{
  layer = 1,
  x = 104,
  y = 301,
  direction = 0,
  breed = "traps/fire_bar",
}

teletransporter{
  layer = 1,
  x = 40,
  y = 176,
  width = 24,
  height = 192,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F4/F4_tower_of_hera",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 96,
  y = 144,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F4/F4_tower_of_hera",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 96,
  y = 384,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F4/F4_tower_of_hera",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 192,
  y = 224,
  width = 48,
  height = 48,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F4/F4_tower_of_hera",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 320,
  y = 224,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F4/F4_tower_of_hera",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 272,
  y = 320,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F4/F4_tower_of_hera",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 288,
  y = 304,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F4/F4_tower_of_hera",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 144,
  y = 104,
  width = 24,
  height = 32,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F4/F4_tower_of_hera",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 168,
  y = 72,
  width = 16,
  height = 32,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F4/F4_tower_of_hera",
  destination = "fairy_hole",
}

dynamic_tile{
  name = "hole_A_3",
  layer = 1,
  x = 96,
  y = 208,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_1",
  layer = 1,
  x = 96,
  y = 208,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_2",
  layer = 1,
  x = 96,
  y = 232,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

teletransporter{
  name = "hole_A_7",
  layer = 1,
  x = 96,
  y = 208,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F4/F4_tower_of_hera",
  destination = "_same",
}

dynamic_tile{
  name = "hole_A_4",
  layer = 1,
  x = 96,
  y = 320,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_5",
  layer = 1,
  x = 96,
  y = 320,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_6",
  layer = 1,
  x = 96,
  y = 344,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

teletransporter{
  name = "hole_A_8",
  layer = 1,
  x = 96,
  y = 320,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F4/F4_tower_of_hera",
  destination = "_same",
}

switch{
  name = "switch_hole_B_1",
  layer = 1,
  x = 80,
  y = 272,
  subtype = "walkable",
  sprite = "switches/switch_star",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "hole_B_5",
  layer = 1,
  x = 240,
  y = 144,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_B_6",
  layer = 1,
  x = 240,
  y = 144,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_7",
  layer = 1,
  x = 240,
  y = 168,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

teletransporter{
  name = "hole_B_8",
  layer = 1,
  x = 240,
  y = 144,
  enabled_at_start = false,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F4/F4_tower_of_hera",
  destination = "_same",
}

enemy{
  layer = 1,
  x = 256,
  y = 205,
  direction = 0,
  breed = "dungeons/hardhat_beetle_red",
}

dynamic_tile{
  name = "hole_B_9",
  layer = 1,
  x = 96,
  y = 240,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_B_10",
  layer = 1,
  x = 96,
  y = 240,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_11",
  layer = 1,
  x = 96,
  y = 264,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

teletransporter{
  name = "hole_B_12",
  layer = 1,
  x = 96,
  y = 240,
  enabled_at_start = false,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F4/F4_tower_of_hera",
  destination = "_same",
}

enemy{
  layer = 1,
  x = 112,
  y = 197,
  direction = 3,
  breed = "traps/bumper",
}

enemy{
  layer = 1,
  x = 128,
  y = 373,
  direction = 3,
  breed = "traps/bumper",
}

enemy{
  layer = 1,
  x = 272,
  y = 245,
  direction = 3,
  breed = "traps/bumper",
}

tile{
  layer = 2,
  x = 416,
  y = 112,
  width = 32,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 392,
  y = 96,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 384,
  y = 32,
  width = 16,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 400,
  y = 32,
  width = 96,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 96,
  y = 32,
  width = 16,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 32,
  width = 80,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 416,
  y = 112,
  width = 32,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 416,
  y = 112,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 2,
  x = 424,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 2,
  x = 40,
  y = 112,
  width = 48,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 48,
  y = 112,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 2,
  x = 56,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 512,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 496,
  y = 32,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 496,
  width = 480,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 408,
  y = 456,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 424,
  y = 440,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 440,
  y = 424,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 456,
  y = 408,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 472,
  y = 392,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 488,
  y = 376,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 416,
  y = 448,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 448,
  y = 416,
  width = 48,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 464,
  y = 400,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 432,
  y = 432,
  width = 16,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 392,
  y = 472,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 376,
  y = 488,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 400,
  y = 464,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 384,
  y = 480,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 376,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 96,
  y = 456,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 80,
  y = 440,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 64,
  y = 424,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 48,
  y = 408,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 32,
  y = 392,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 416,
  width = 48,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 64,
  y = 432,
  width = 16,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 400,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 112,
  y = 472,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 128,
  y = 488,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 64,
  y = 464,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 112,
  y = 480,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 432,
  y = 173,
  direction = 3,
  default = true,
}

