properties{
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 360,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 368,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 376,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 360,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 352,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 368,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 376,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 176,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 184,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 160,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 168,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 200,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 160,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 168,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 184,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 160,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 168,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 96,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 104,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 96,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 104,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 192,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 200,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 96,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 104,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 184,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 200,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 168,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 176,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 192,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 104,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 112,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 96,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 48,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 56,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 32,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 40,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 32,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 40,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 48,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 56,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 16,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 24,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 80,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 88,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 64,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 72,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 64,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 72,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 80,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 88,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 104,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 200,
  y = 120,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 192,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 48,
  y = 176,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 112,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 80,
  y = 336,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 432,
  y = 400,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 368,
  y = 224,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 376,
  y = 232,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 368,
  y = 240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 376,
  y = 248,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 352,
  y = 240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 360,
  y = 248,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 400,
  y = 240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 32,
  y = 376,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 40,
  y = 360,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 24,
  y = 376,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 8,
  y = 392,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = -3,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = -3,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = -3,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = -3,
  x = 0,
  y = 304,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = -3,
  x = 16,
  y = 288,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = -3,
  x = 224,
  y = 400,
  width = 16,
  height = 64,
  pattern = "1037",
}

tile{
  layer = -3,
  x = 240,
  y = 416,
  width = 16,
  height = 64,
  pattern = "1037",
}

tile{
  layer = -3,
  x = 232,
  y = 464,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 248,
  y = 480,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 240,
  y = 408,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 80,
  y = 232,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = -3,
  x = 16,
  y = 320,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 80,
  y = 256,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = -3,
  x = 56,
  y = 232,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 8,
  y = 296,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = -3,
  x = 480,
  y = 416,
  width = 32,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 480,
  y = 400,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 432,
  y = 448,
  width = 16,
  height = 64,
  pattern = "454",
}

tile{
  layer = -3,
  x = 56,
  y = 256,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -3,
  x = 96,
  y = 0,
  width = 16,
  height = 64,
  pattern = "454",
}

tile{
  layer = -3,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 448,
  y = 432,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 432,
  y = 432,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 296,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 208,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 296,
  y = 240,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = -3,
  x = 408,
  y = 344,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = -3,
  x = 256,
  y = 400,
  width = 8,
  height = 72,
  pattern = "1032",
}

tile{
  layer = -3,
  x = 96,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1032",
}

tile{
  layer = -3,
  x = 208,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1032",
}

tile{
  layer = -3,
  x = 352,
  y = 184,
  width = 160,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 184,
  y = 344,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 304,
  y = 272,
  width = 56,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 152,
  y = 176,
  width = 56,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 208,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = -3,
  x = 216,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = -3,
  x = 224,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = -3,
  x = 232,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = -3,
  x = 240,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = -3,
  x = 248,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = -3,
  x = 256,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = -3,
  x = 344,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = -3,
  x = 344,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = -3,
  x = 336,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = -3,
  x = 336,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = -3,
  x = 328,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = -3,
  x = 328,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = -3,
  x = 320,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = -3,
  x = 320,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = -3,
  x = 312,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = -3,
  x = 312,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = -3,
  x = 304,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = -3,
  x = 304,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = -3,
  x = 296,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = -3,
  x = 208,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = -3,
  x = 216,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = -3,
  x = 224,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = -3,
  x = 232,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = -3,
  x = 240,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = -3,
  x = 248,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = -3,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = -3,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = -3,
  x = 56,
  y = 256,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = -2,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1041",
}

destructible{
  name = "stone_white_wooden_bridge_north_0",
  layer = -2,
  x = 88,
  y = 125,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_wooden_bridge_north_1",
  layer = -2,
  x = 56,
  y = 221,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "grass_wooden_bridge_north_0",
  layer = -2,
  x = 72,
  y = 237,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_wooden_bridge_north_1",
  layer = -2,
  x = 56,
  y = 253,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_wooden_bridge_north_3",
  layer = -2,
  x = 72,
  y = 269,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_wooden_bridge_north_4",
  layer = -2,
  x = 24,
  y = 301,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "bush_wooden_bridge_north_0",
  layer = -2,
  x = 72,
  y = 253,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "grass_wooden_bridge_north_2",
  layer = -2,
  x = 88,
  y = 253,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_wooden_bridge_north_5",
  layer = -2,
  x = 8,
  y = 317,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_wooden_bridge_north_6",
  layer = -2,
  x = 24,
  y = 317,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_wooden_bridge_north_7",
  layer = -2,
  x = 8,
  y = 333,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_wooden_bridge_north_8",
  layer = -2,
  x = 232,
  y = 413,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_wooden_bridge_north_9",
  layer = -2,
  x = 232,
  y = 429,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_wooden_bridge_north_10",
  layer = -2,
  x = 248,
  y = 429,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_wooden_bridge_north_11",
  layer = -2,
  x = 232,
  y = 445,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_wooden_bridge_north_12",
  layer = -2,
  x = 248,
  y = 445,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_wooden_bridge_north_13",
  layer = -2,
  x = 232,
  y = 461,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_wooden_bridge_north_14",
  layer = -2,
  x = 248,
  y = 461,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_wooden_bridge_north_15",
  layer = -2,
  x = 248,
  y = 477,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

tile{
  layer = -1,
  x = 352,
  y = 16,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 288,
  y = 16,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 112,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = -1,
  x = 224,
  y = 48,
  width = 64,
  height = 32,
  pattern = "1059",
}

tile{
  layer = -1,
  x = 144,
  y = 64,
  width = 96,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 416,
  y = 48,
  width = 96,
  height = 64,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 448,
  y = 16,
  width = 32,
  height = 96,
  pattern = "1057",
}

tile{
  layer = -1,
  x = 432,
  y = 16,
  width = 32,
  height = 96,
  pattern = "1059",
}

tile{
  layer = -1,
  x = 384,
  y = 16,
  width = 32,
  height = 64,
  pattern = "1057",
}

tile{
  layer = -1,
  x = 352,
  y = 480,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = -1,
  x = 0,
  y = 432,
  width = 40,
  height = 16,
  pattern = "1109",
}

tile{
  layer = -1,
  x = 56,
  y = 416,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 56,
  y = 456,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 48,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 104,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 152,
  y = 416,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 152,
  y = 456,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 144,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 200,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 424,
  y = 240,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 424,
  y = 280,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 416,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 472,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 424,
  y = 336,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 424,
  y = 376,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 416,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 472,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 488,
  y = 320,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 488,
  y = 360,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 480,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = -24,
  y = 80,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = -24,
  y = 120,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 72,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 48,
  y = 32,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 48,
  y = 72,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 96,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 64,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1110",
}

tile{
  layer = -1,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 16,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 0,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 16,
  y = 480,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 48,
  y = 496,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = -1,
  x = 56,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 32,
  y = 496,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = -1,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 32,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 48,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 32,
  y = 456,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 48,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 16,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = -1,
  x = 16,
  y = 440,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = -1,
  x = 16,
  y = 464,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 304,
  y = 280,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 304,
  y = 288,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 144,
  y = 184,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 144,
  y = 192,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 480,
  y = 32,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 144,
  y = 48,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 480,
  y = 416,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 496,
  y = 424,
  width = 16,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 168,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 344,
  y = 168,
  width = 176,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 352,
  y = 176,
  width = 160,
  height = 8,
  pattern = "978",
}

tile{
  layer = -1,
  x = 160,
  y = 336,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = -1,
  x = 432,
  y = 464,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = -1,
  x = 448,
  y = 464,
  width = 16,
  height = 48,
  pattern = "976",
}

tile{
  layer = -1,
  x = 400,
  y = 320,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = -1,
  x = 288,
  y = 240,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = -1,
  x = 256,
  y = 0,
  width = 16,
  height = 32,
  pattern = "973",
}

tile{
  layer = -1,
  x = 384,
  y = 0,
  width = 16,
  height = 16,
