properties{
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 184,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 176,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 184,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 160,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 168,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 168,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 160,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 168,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 160,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 192,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 200,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 256,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 264,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 288,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 296,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 304,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 312,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 104,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 80,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 88,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 64,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 72,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 80,
  y = 8,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 88,
  y = 8,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 448,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 456,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 464,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 472,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 480,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 488,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 496,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 504,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 176,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 80,
  y = 48,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 160,
  y = 176,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 168,
  y = 184,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 176,
  y = 176,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 184,
  y = 184,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 160,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 168,
  y = 136,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 176,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 304,
  y = 176,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 288,
  y = 416,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 296,
  y = 424,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 304,
  y = 416,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 336,
  y = 400,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 496,
  y = 176,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 248,
  y = 392,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 280,
  y = 120,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 272,
  y = 88,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 216,
  y = 88,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 216,
  y = 56,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 264,
  y = 40,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 224,
  y = 24,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 184,
  y = 24,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 160,
  y = 32,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 296,
  y = 24,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 328,
  y = 8,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 360,
  y = 24,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 232,
  y = 24,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 224,
  y = 16,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 256,
  y = 32,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 288,
  y = 56,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 288,
  y = 16,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 320,
  y = 0,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 352,
  y = 16,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 400,
  y = 40,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 416,
  y = 24,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 176,
  y = 16,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 152,
  y = 48,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 208,
  y = 48,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 208,
  y = 80,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 272,
  y = 80,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 280,
  y = 88,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 272,
  y = 112,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = -3,
  x = 0,
  y = 432,
  width = 80,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 0,
  y = 416,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 112,
  y = 464,
  width = 16,
  height = 48,
  pattern = "454",
}

tile{
  layer = -3,
  x = 336,
  y = 480,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = -3,
  x = 432,
  y = 0,
  width = 16,
  height = 64,
  pattern = "454",
}

tile{
  layer = -3,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 352,
  y = 448,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 352,
  y = 464,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 384,
  y = 432,
  width = 32,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 440,
  y = 304,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 96,
  y = 64,
  width = 32,
  height = 8,
  pattern = "1120",
}

tile{
  layer = -3,
  x = 64,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1119",
}

tile{
  layer = -3,
  x = 152,
  y = 96,
  width = 8,
  height = 32,
  pattern = "1118",
}

tile{
  layer = -3,
  x = 112,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1121",
}

tile{
  layer = -3,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1095",
}

tile{
  layer = -3,
  x = 128,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1092",
}

tile{
  layer = -3,
  x = 80,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1095",
}

tile{
  layer = -3,
  x = 88,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1094",
}

tile{
  layer = -3,
  x = 128,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1093",
}

tile{
  layer = -3,
  x = 136,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1092",
}

tile{
  layer = -3,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1095",
}

tile{
  layer = -3,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1094",
}

tile{
  layer = -3,
  x = 136,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1093",
}

tile{
  layer = -3,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1092",
}

tile{
  layer = -3,
  x = 64,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1095",
}

tile{
  layer = -3,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1094",
}

tile{
  layer = -3,
  x = 144,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1093",
}

tile{
  layer = -3,
  x = 152,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1092",
}

tile{
  layer = -3,
  x = 64,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1101",
}

tile{
  layer = -3,
  x = 72,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1116",
}

tile{
  layer = -3,
  x = 72,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1101",
}

tile{
  layer = -3,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1116",
}

tile{
  layer = -3,
  x = 80,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1101",
}

tile{
  layer = -3,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1116",
}

tile{
  layer = -3,
  x = 144,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1099",
}

tile{
  layer = -3,
  x = 152,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1097",
}

tile{
  layer = -3,
  x = 88,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1101",
}

tile{
  layer = -3,
  x = 96,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1116",
}

tile{
  layer = -3,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1099",
}

tile{
  layer = -3,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1097",
}

tile{
  layer = -3,
  x = 96,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1101",
}

tile{
  layer = -3,
  x = 104,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1116",
}

tile{
  layer = -3,
  x = 128,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1099",
}

tile{
  layer = -3,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1097",
}

tile{
  layer = -3,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1101",
}

tile{
  layer = -3,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1097",
}

tile{
  layer = -3,
  x = 96,
  y = 80,
  width = 16,
  height = 8,
  pattern = "4019",
}

tile{
  layer = -3,
  x = 112,
  y = 80,
  width = 16,
  height = 8,
  pattern = "4019",
}

tile{
  layer = -3,
  x = 112,
  y = 136,
  width = 16,
  height = 8,
  pattern = "4022",
}

tile{
  layer = -3,
  x = 136,
  y = 112,
  width = 8,
  height = 16,
  pattern = "4020",
}

tile{
  layer = -3,
  x = 136,
  y = 96,
  width = 8,
  height = 16,
  pattern = "4020",
}

tile{
  layer = -3,
  x = 80,
  y = 96,
  width = 8,
  height = 16,
  pattern = "4021",
}

tile{
  layer = -3,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = "7286",
}

tile{
  layer = -3,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13734",
}

tile{
  layer = -3,
  x = 88,
  y = 112,
  width = 8,
  height = 8,
  pattern = "13738",
}

tile{
  layer = -3,
  x = 96,
  y = 120,
  width = 8,
  height = 8,
  pattern = "13738",
}

tile{
  layer = -3,
  x = 104,
  y = 128,
  width = 8,
  height = 8,
  pattern = "13738",
}

tile{
  layer = -3,
  x = 128,
  y = 128,
  width = 8,
  height = 8,
  pattern = "13736",
}

tile{
  layer = -3,
  x = 96,
  y = 96,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = -3,
  x = 104,
  y = 112,
  width = 24,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 112,
  y = 120,
  width = 16,
  height = 8,
  pattern = "111",
}

tile{
  layer = -3,
  x = 128,
  y = 96,
  width = 8,
  height = 32,
  pattern = "4029",
}

tile{
  layer = -3,
  x = 96,
  y = 88,
  width = 32,
  height = 8,
  pattern = "4027",
}

tile{
  layer = -3,
  x = 96,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4034",
}

tile{
  layer = -3,
  x = 112,
  y = 128,
  width = 16,
  height = 8,
  pattern = "4028",
}

tile{
  layer = -3,
  x = 88,
  y = 96,
  width = 8,
  height = 16,
  pattern = "4030",
}

tile{
  layer = -3,
  x = 104,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4034",
}

destructible{
  name = "sign_stone_bridge_0",
  layer = -2,
  x = 232,
  y = 429,
  sprite = "entities/sign_brown",
  destruction_sound = "stone",
}

tile{
  layer = -1,
  x = 128,
  y = 208,
  width = 384,
  height = 8,
  pattern = "1008",
}

tile{
  layer = -1,
  x = 128,
  y = 200,
  width = 384,
  height = 8,
  pattern = "1007",
}

tile{
  layer = -1,
  x = 0,
  y = 352,
  width = 368,
  height = 8,
  pattern = "978",
}

tile{
  layer = -1,
  x = 48,
  y = 0,
  width = 8,
  height = 144,
  pattern = "977",
}

tile{
  layer = -1,
  x = 56,
  y = 0,
  width = 8,
  height = 144,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 32,
  y = 0,
  width = 16,
  height = 144,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 480,
  y = 96,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 480,
  y = 48,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 128,
  y = 216,
  width = 384,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 128,
  y = 224,
  width = 384,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 440,
  y = 408,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = -8,
  y = 344,
  width = 384,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 0,
  y = 432,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = -1,
  x = 0,
  y = 440,
  width = 64,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 112,
  y = 480,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = -1,
  x = 96,
  y = 480,
  width = 16,
  height = 32,
  pattern = "973",
}

tile{
  layer = -1,
  x = 336,
  y = 496,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = -1,
  x = 352,
  y = 496,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = -1,
  x = 432,
  y = 0,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = -1,
  x = 448,
  y = 0,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = -1,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 128,
  y = 240,
  width = 384,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = -1,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 64,
  y = 440,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 480,
  y = 64,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = -1,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 224,
  y = 208,
  width = 16,
  height = 136,
  pattern = "6176",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 224,
  y = 200,
  width = 16,
  height = 8,
  pattern = "6175",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 224,
  y = 192,
  width = 16,
  height = 8,
  pattern = "6174",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 320,
  y = 208,
  width = 16,
  height = 136,
  pattern = "6176",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 320,
  y = 200,
  width = 16,
  height = 8,
  pattern = "6175",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 320,
  y = 192,
  width = 16,
  height = 8,
  pattern = "6174",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 224,
  y = 344,
  width = 16,
  height = 24,
  pattern = "6177",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 320,
  y = 344,
  width = 16,
  height = 24,
  pattern = "6177",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 208,
  y = 160,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 208,
  y = 144,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 320,
  y = 160,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 320,
  y = 144,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 368,
  y = 160,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 368,
  y = 144,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 416,
  y = 160,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 416,
  y = 144,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 368,
  y = 80,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 368,
  y = 64,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 320,
  y = 80,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 320,
  y = 64,
  width = 32,
  height = 16,
  pattern = "8305",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 384,
  y = 448,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 352,
  y = 464,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 368,
  y = 464,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 384,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 336,
  y = 480,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 352,
  y = 480,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = -1,
  x = 368,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = -1,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = -1,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 336,
  y = 368,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = -1,
  x = 336,
  y = 360,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = -1,
  x = 0,
  y = 368,
  width = 224,
  height = 8,
  pattern = "1010",
}

tile{
  layer = -1,
  x = 0,
  y = 360,
  width = 224,
  height = 8,
  pattern = "1009",
}

tile{
  layer = -1,
  x = 416,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = -1,
  x = 368,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 376,
  y = 384,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = -1,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 392,
  y = 400,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
