properties{
  pattern = "12439",
}

tile{
  layer = -3,
  x = 160,
  y = 48,
  width = 8,
  height = 16,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 208,
  y = 88,
  width = 8,
  height = 24,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 216,
  y = 88,
  width = 8,
  height = 32,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 200,
  y = 88,
  width = 8,
  height = 16,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 152,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 64,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 192,
  y = 88,
  width = 8,
  height = 8,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 216,
  y = 136,
  width = 8,
  height = 8,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 216,
  y = 240,
  width = 8,
  height = 8,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 216,
  y = 264,
  width = 8,
  height = 8,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 216,
  y = 368,
  width = 8,
  height = 8,
  pattern = "12439",
}

tile{
  layer = -3,
  x = 64,
  y = 176,
  width = 8,
  height = 8,
  pattern = "4190",
}

tile{
  layer = -3,
  x = 72,
  y = 184,
  width = 8,
  height = 8,
  pattern = "4190",
}

tile{
  layer = -3,
  x = 80,
  y = 104,
  width = 80,
  height = 8,
  pattern = "4436",
}

tile{
  layer = -3,
  x = 176,
  y = 128,
  width = 8,
  height = 48,
  pattern = "4285",
}

tile{
  layer = -3,
  x = 56,
  y = 128,
  width = 8,
  height = 48,
  pattern = "4284",
}

tile{
  layer = -3,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4177",
}

tile{
  layer = -3,
  x = 72,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4177",
}

tile{
  layer = -3,
  x = 160,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4181",
}

tile{
  layer = -3,
  x = 168,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4181",
}

tile{
  layer = -3,
  x = 160,
  y = 184,
  width = 8,
  height = 8,
  pattern = "4201",
}

tile{
  layer = -3,
  x = 168,
  y = 176,
  width = 8,
  height = 8,
  pattern = "4201",
}

tile{
  layer = -3,
  x = 152,
  y = 192,
  width = 8,
  height = 8,
  pattern = "4201",
}

tile{
  layer = -3,
  x = 80,
  y = 192,
  width = 8,
  height = 8,
  pattern = "4190",
}

tile{
  layer = -3,
  x = 104,
  y = 296,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 128,
  y = 392,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 88,
  y = 312,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 112,
  y = 400,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 120,
  y = 408,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 176,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 184,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -1,
  x = 112,
  y = 480,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = -1,
  x = 112,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = -1,
  x = 152,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = -1,
  x = 152,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1411",
}

tile{
  layer = -1,
  x = 112,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1412",
}

tile{
  layer = -1,
  x = 104,
  y = 144,
  width = 32,
  height = 24,
  pattern = "4197",
}

tile{
  layer = -1,
  x = 160,
  y = 104,
  width = 8,
  height = 8,
  pattern = "4180",
}

tile{
  layer = -1,
  x = 72,
  y = 104,
  width = 8,
  height = 8,
  pattern = "4176",
}

tile{
  layer = -1,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4175",
}

tile{
  layer = -1,
  x = 160,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4179",
}

tile{
  layer = -1,
  x = 80,
  y = 96,
  width = 80,
  height = 8,
  pattern = "4435",
}

tile{
  layer = -1,
  x = 104,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4194",
}

tile{
  layer = -1,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4195",
}

tile{
  layer = -1,
  x = 48,
  y = 176,
  width = 8,
  height = 8,
  pattern = "2853",
}

tile{
  layer = -1,
  x = 184,
  y = 176,
  width = 8,
  height = 8,
  pattern = "2854",
}

tile{
  layer = -1,
  x = 184,
  y = 128,
  width = 8,
  height = 48,
  pattern = "4286",
}

tile{
  layer = -1,
  x = 48,
  y = 128,
  width = 8,
  height = 48,
  pattern = "4283",
}

tile{
  layer = -1,
  x = 72,
  y = 208,
  width = 8,
  height = 8,
  pattern = "4193",
}

tile{
  layer = -1,
  x = 72,
  y = 192,
  width = 8,
  height = 8,
  pattern = "4191",
}

tile{
  layer = -1,
  x = 72,
  y = 200,
  width = 8,
  height = 8,
  pattern = "4192",
}

tile{
  layer = -1,
  x = 64,
  y = 200,
  width = 8,
  height = 8,
  pattern = "4193",
}

tile{
  layer = -1,
  x = 64,
  y = 184,
  width = 8,
  height = 8,
  pattern = "4191",
}

tile{
  layer = -1,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
  pattern = "4192",
}

tile{
  layer = -1,
  x = 56,
  y = 192,
  width = 8,
  height = 8,
  pattern = "4193",
}

tile{
  layer = -1,
  x = 56,
  y = 176,
  width = 8,
  height = 8,
  pattern = "4191",
}

tile{
  layer = -1,
  x = 56,
  y = 184,
  width = 8,
  height = 8,
  pattern = "4192",
}

tile{
  layer = -1,
  x = 48,
  y = 184,
  width = 8,
  height = 8,
  pattern = "4193",
}

tile{
  layer = -1,
  x = 160,
  y = 200,
  width = 8,
  height = 8,
  pattern = "4199",
}

tile{
  layer = -1,
  x = 160,
  y = 208,
  width = 8,
  height = 8,
  pattern = "4198",
}

tile{
  layer = -1,
  x = 160,
  y = 192,
  width = 8,
  height = 8,
  pattern = "4200",
}

tile{
  layer = -1,
  x = 168,
  y = 192,
  width = 8,
  height = 8,
  pattern = "4199",
}

tile{
  layer = -1,
  x = 168,
  y = 200,
  width = 8,
  height = 8,
  pattern = "4198",
}

tile{
  layer = -1,
  x = 168,
  y = 184,
  width = 8,
  height = 8,
  pattern = "4200",
}

tile{
  layer = -1,
  x = 176,
  y = 184,
  width = 8,
  height = 8,
  pattern = "4199",
}

tile{
  layer = -1,
  x = 176,
  y = 192,
  width = 8,
  height = 8,
  pattern = "4198",
}

tile{
  layer = -1,
  x = 176,
  y = 176,
  width = 8,
  height = 8,
  pattern = "4200",
}

tile{
  layer = -1,
  x = 184,
  y = 184,
  width = 8,
  height = 8,
  pattern = "4198",
}

tile{
  layer = -1,
  x = 64,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4176",
}

tile{
  layer = -1,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
  pattern = "4175",
}

tile{
  layer = -1,
  x = 56,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4176",
}

tile{
  layer = -1,
  x = 56,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4175",
}

tile{
  layer = -1,
  x = 48,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4175",
}

tile{
  layer = -1,
  x = 168,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4180",
}

tile{
  layer = -1,
  x = 168,
  y = 104,
  width = 8,
  height = 8,
  pattern = "4179",
}

tile{
  layer = -1,
  x = 176,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4180",
}

tile{
  layer = -1,
  x = 176,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4179",
}

tile{
  layer = -1,
  x = 184,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4179",
}

tile{
  layer = -1,
  x = 80,
  y = 200,
  width = 8,
  height = 16,
  pattern = "4173",
}

tile{
  layer = -1,
  x = 152,
  y = 200,
  width = 8,
  height = 16,
  pattern = "4173",
}

tile{
  layer = -1,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4187",
}

tile{
  layer = -1,
  x = 152,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4187",
}

tile{
  layer = 0,
  x = 120,
  y = 488,
  width = 32,
  height = 32,
  pattern = "1406",
}

tile{
  layer = 0,
  x = 120,
  y = 488,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 4,
  x = 40,
  y = 0,
  width = 144,
  height = 32,
  pattern = "1500",
}

tile{
  layer = 4,
  x = 72,
  y = 8,
  width = 80,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 4,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 4,
  x = 8,
  y = 56,
  width = 24,
  height = 24,
  pattern = "1507",
}

tile{
  layer = 4,
  x = 16,
  y = 224,
  width = 8,
  height = 64,
  pattern = "1507",
}

tile{
  layer = 4,
  x = 16,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 4,
  x = 0,
  y = 80,
  width = 16,
  height = 216,
  pattern = "1507",
}

tile{
  layer = 4,
  x = 0,
  y = 232,
  width = 16,
  height = 48,
  pattern = "1500",
}

tile{
  layer = 4,
  x = 0,
  y = 312,
  width = 24,
  height = 200,
  pattern = "1507",
}

tile{
  layer = 4,
  x = 24,
  y = 456,
  width = 16,
  height = 56,
  pattern = "1507",
}

tile{
  layer = 4,
  x = 16,
  y = 472,
  width = 16,
  height = 24,
  pattern = "1500",
}

tile{
  layer = 4,
  x = 40,
  y = 496,
  width = 72,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 4,
  x = 16,
  y = 496,
  width = 56,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 4,
  x = 0,
  y = 360,
  width = 16,
  height = 80,
  pattern = "1500",
}

tile{
  layer = 4,
  x = 8,
  y = 384,
  width = 16,
  height = 32,
  pattern = "1500",
}

tile{
  layer = 4,
  x = 0,
  y = 456,
  width = 16,
  height = 32,
  pattern = "1500",
}

tile{
  layer = 4,
  x = 248,
  y = 144,
  width = 8,
  height = 248,
  pattern = "1507",
}

tile{
  layer = 4,
  x = 232,
  y = 264,
  width = 24,
  height = 104,
  pattern = "1507",
}

tile{
  layer = 4,
  x = 248,
  y = 280,
  width = 8,
  height = 80,
  pattern = "1500",
}

tile{
  layer = 4,
  x = 232,
  y = 392,
  width = 24,
  height = 120,
  pattern = "1507",
}

tile{
  layer = 4,
  x = 248,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1500",
}

tile{
  layer = 4,
  x = 24,
  y = 232,
  width = 16,
  height = 40,
  pattern = "1507",
}

tile{
  layer = 4,
  x = 232,
  y = 144,
  width = 16,
  height = 96,
  pattern = "1507",
}

tile{
  layer = 4,
  x = 64,
  y = 488,
  width = 24,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 4,
  x = 24,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 4,
  x = 8,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 4,
  x = 240,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 4,
  x = 216,
  y = 80,
  width = 24,
  height = 24,
  pattern = "1507",
}

tile{
  layer = 4,
  x = 232,
  y = 80,
  width = 24,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 4,
  x = 176,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 4,
  x = 200,
  y = 48,
  width = 24,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 4,
  x = 192,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 4,
  x = 184,
  y = 32,
  width = 24,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 4,
  x = 248,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 4,
  x = 160,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 4,
  x = 0,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 4,
  x = 216,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 4,
  x = 0,
  y = 0,
  width = 56,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 4,
  x = 0,
  y = 8,
  width = 48,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 4,
  x = 0,
  y = 16,
  width = 40,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 4,
  x = 0,
  y = 24,
  width = 32,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 4,
  x = 0,
  y = 32,
  width = 24,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 4,
  x = 0,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 4,
  x = 0,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 4,
  x = 168,
  y = 0,
  width = 88,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 4,
  x = 176,
  y = 8,
  width = 80,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 4,
  x = 184,
  y = 16,
  width = 72,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 4,
  x = 192,
  y = 24,
  width = 64,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 4,
  x = 200,
  y = 32,
  width = 56,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 4,
  x = 208,
  y = 40,
  width = 48,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 4,
  x = 216,
  y = 48,
  width = 40,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 4,
  x = 240,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 4,
  x = 248,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 4,
  x = 224,
  y = 56,
  width = 32,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 4,
  x = 232,
  y = 64,
  width = 24,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 4,
  x = 160,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1580",
}

tile{
  layer = 4,
  x = 56,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1614",
}

tile{
  layer = 4,
  x = 48,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1614",
}

tile{
  layer = 4,
  x = 40,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1614",
}

tile{
  layer = 4,
  x = 32,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1614",
}

tile{
  layer = 4,
  x = 24,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1614",
}

tile{
  layer = 4,
  x = 16,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1614",
}

tile{
  layer = 4,
  x = 8,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1614",
}

tile{
  layer = 4,
  x = 0,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1614",
}

tile{
  layer = 4,
  x = 248,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1580",
}

tile{
  layer = 4,
  x = 240,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1580",
}

tile{
  layer = 4,
  x = 232,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1580",
}

tile{
  layer = 4,
  x = 224,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1580",
}

tile{
  layer = 4,
  x = 216,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1580",
}

tile{
  layer = 4,
  x = 208,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1580",
}

tile{
  layer = 4,
  x = 200,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1580",
}

tile{
  layer = 4,
  x = 192,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1580",
}

tile{
  layer = 4,
  x = 184,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1580",
}

tile{
  layer = 4,
  x = 176,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1580",
}

tile{
  layer = 4,
  x = 168,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1580",
}

tile{
  layer = 4,
  x = 144,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 232,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 224,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 216,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 208,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 200,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 192,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 184,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 176,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 168,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 160,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 152,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 240,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 248,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 72,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 4,
  x = 64,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 4,
  x = 56,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 4,
  x = 48,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 4,
  x = 40,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 4,
  x = 32,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 4,
  x = 24,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 4,
  x = 16,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 4,
  x = 8,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 4,
  x = 0,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 4,
  x = 104,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 4,
  x = 96,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 4,
  x = 136,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 4,
  x = 128,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 4,
  x = 112,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 120,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 80,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 88,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 232,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 4,
  x = 0,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 4,
  x = 24,
  y = 376,
  width = 16,
  height = 64,
  pattern = "1507",
}

tile{
  layer = 4,
  x = 40,
  y = 472,
  width = 24,
  height = 24,
  pattern = "1507",
}

tile{
  layer = 4,
  x = 216,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 4,
  x = 240,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 240,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 4,
  x = 240,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 240,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 4,
  x = 240,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 240,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 4,
  x = 240,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 240,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 4,
  x = 240,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 240,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 4,
  x = 248,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 248,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 4,
  x = 248,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 248,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 4,
  x = 248,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 248,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 4,
  x = 248,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 248,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 4,
  x = 248,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 248,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 4,
  x = 248,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 4,
  x = 240,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 4,
  x = 232,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 4,
  x = 224,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 4,
  x = 240,
  y = 496,
  width = 16,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 4,
  x = 232,
  y = 504,
  width = 24,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 4,
  x = 248,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 4,
  x = 248,
  y = 152,
  width = 8,
  height = 80,
  pattern = "1500",
}

tile{
  layer = 4,
  x = 240,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 240,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 4,
  x = 240,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 240,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 4,
  x = 240,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 240,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 4,
  x = 248,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 248,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 4,
  x = 248,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 4,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 4,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 4,
  x = 8,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1614",
}

tile{
  layer = 4,
  x = 8,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 4,
  x = 0,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 4,
  x = 0,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1614",
}

tile{
  layer = 4,
  x = 0,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 4,
  x = 8,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 4,
  x = 16,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 4,
  x = 24,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 4,
  x = 0,
  y = 392,
  width = 8,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 4,
  x = 0,
  y = 504,
  width = 24,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 4,
  x = 0,
  y = 496,
  width = 16,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 4,
  x = 0,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 4,
  x = 16,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 4,
  x = 16,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 4,
  x = 24,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 4,
  x = 24,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 4,
  x = 8,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 4,
  x = 0,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 4,
  x = 8,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 4,
  x = 0,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 4,
  x = 0,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 4,
  x = 8,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 4,
  x = 16,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 4,
  x = 24,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 4,
  x = 32,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 4,
  x = 40,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 4,
  x = 64,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1616",
