properties{
  y = 944,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 608,
  y = 952,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 656,
  y = 952,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 768,
  y = 952,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 800,
  y = 952,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 816,
  y = 952,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 824,
  y = 952,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 688,
  y = 960,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 712,
  y = 960,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 800,
  y = 960,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 808,
  y = 968,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 816,
  y = 968,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 808,
  y = 960,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 696,
  y = 968,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 704,
  y = 968,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 696,
  y = 960,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 704,
  y = 960,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 792,
  y = 824,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 800,
  y = 824,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 792,
  y = 816,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 800,
  y = 816,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 872,
  y = 904,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 872,
  y = 912,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 864,
  y = 904,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 864,
  y = 912,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 856,
  y = 904,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 856,
  y = 912,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 600,
  y = 912,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 608,
  y = 944,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 656,
  y = 848,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 656,
  y = 816,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 480,
  y = 912,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 480,
  y = 880,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 552,
  y = 888,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 552,
  y = 896,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 544,
  y = 888,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 544,
  y = 896,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 536,
  y = 888,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 536,
  y = 896,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 696,
  y = 800,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 704,
  y = 800,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 656,
  y = 808,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 696,
  y = 824,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 704,
  y = 824,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 688,
  y = 816,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 688,
  y = 808,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 712,
  y = 808,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 712,
  y = 816,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 608,
  y = 832,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 600,
  y = 832,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 600,
  y = 904,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 608,
  y = 936,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 480,
  y = 904,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 480,
  y = 872,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 656,
  y = 840,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 592,
  y = 912,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 592,
  y = 904,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 592,
  y = 944,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 592,
  y = 936,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 640,
  y = 848,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 640,
  y = 840,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 640,
  y = 816,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 640,
  y = 808,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 464,
  y = 880,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 464,
  y = 872,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 464,
  y = 912,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 464,
  y = 904,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 472,
  y = 912,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 472,
  y = 880,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 600,
  y = 944,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 648,
  y = 848,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 648,
  y = 816,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 648,
  y = 808,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 648,
  y = 840,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 472,
  y = 872,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 472,
  y = 904,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 600,
  y = 936,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 600,
  y = 816,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 608,
  y = 816,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 608,
  y = 824,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = -3,
  x = 600,
  y = 824,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = -3,
  x = 680,
  y = 840,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 664,
  y = 848,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 680,
  y = 808,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 712,
  y = 824,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 792,
  y = 856,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 648,
  y = 904,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 648,
  y = 936,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 504,
  y = 904,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 680,
  y = 872,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 696,
  y = 800,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 760,
  y = 864,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 760,
  y = 896,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 744,
  y = 912,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 720,
  y = 896,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 696,
  y = 912,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 704,
  y = 936,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 672,
  y = 904,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 656,
  y = 936,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 632,
  y = 880,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 520,
  y = 896,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 816,
  y = 960,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = -3,
  x = 440,
  y = 328,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 456,
  y = 312,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 488,
  y = 296,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 520,
  y = 280,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 424,
  y = 336,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 464,
  y = 288,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 336,
  y = 536,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = -3,
  x = 536,
  y = 256,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 488,
  y = 280,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 504,
  y = 272,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 520,
  y = 264,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 400,
  y = 352,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = -3,
  x = 400,
  y = 344,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 408,
  y = 344,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 416,
  y = 328,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 424,
  y = 328,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 424,
  y = 320,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 432,
  y = 320,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 432,
  y = 312,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 440,
  y = 312,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 440,
  y = 304,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 448,
  y = 304,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 448,
  y = 296,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 456,
  y = 296,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 456,
  y = 288,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 480,
  y = 288,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 480,
  y = 280,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 496,
  y = 280,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 496,
  y = 272,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 512,
  y = 272,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 512,
  y = 264,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 528,
  y = 264,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 528,
  y = 256,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 408,
  y = 368,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 416,
  y = 368,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 400,
  y = 368,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 416,
  y = 376,
  width = 8,
  height = 152,
  pattern = "125",
}

tile{
  layer = -3,
  x = 288,
  y = 512,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 320,
  y = 520,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 344,
  y = 552,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = -3,
  x = 344,
  y = 560,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 328,
  y = 528,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 352,
  y = 560,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 384,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 392,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 400,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 408,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 416,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 408,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 400,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 392,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 384,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 344,
  y = 544,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 336,
  y = 528,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 328,
  y = 520,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 312,
  y = 512,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 408,
  y = 336,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 416,
  y = 336,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 336,
  y = 544,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 312,
  y = 520,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 352,
  y = 944,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 336,
  y = 960,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 336,
  y = 976,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 352,
  y = 960,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 368,
  y = 928,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 544,
  y = 928,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 368,
  y = 944,
  width = 176,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 560,
  y = 944,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 576,
  y = 976,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 544,
  y = 944,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 384,
  y = 928,
  width = 160,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 576,
  y = 960,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 560,
  y = 960,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 288,
  y = 992,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 288,
  y = 976,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 272,
  y = 976,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 232,
  y = 928,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 248,
  y = 944,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 232,
  y = 944,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 264,
  y = 960,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 248,
  y = 960,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 200,
  y = 896,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 216,
  y = 912,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 200,
  y = 912,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 216,
  y = 928,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 80,
  y = 896,
  width = 112,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 56,
  y = 880,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 56,
  y = 896,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 40,
  y = 880,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 192,
  y = 904,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 72,
  y = 904,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 192,
  y = 896,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = -3,
  x = 72,
  y = 896,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = -3,
  x = 40,
  y = 800,
  width = 8,
  height = 80,
  pattern = "454",
}

tile{
  layer = -3,
  x = 592,
  y = 992,
  width = 240,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 592,
  y = 976,
  width = 240,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 864,
  y = 960,
  width = 160,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 864,
  y = 944,
  width = 160,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 848,
  y = 944,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 832,
  y = 960,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 832,
  y = 976,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 848,
  y = 960,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 880,
  y = 640,
  width = 64,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 880,
  y = 624,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 864,
  y = 624,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 848,
  y = 640,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 848,
  y = 656,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 864,
  y = 640,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 832,
  y = 656,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 832,
  y = 672,
  width = 16,
  height = 80,
  pattern = "454",
}

tile{
  layer = -3,
  x = 944,
  y = 616,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 944,
  y = 632,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 960,
  y = 448,
  width = 8,
  height = 184,
  pattern = "454",
}

tile{
  layer = -3,
  x = 928,
  y = 632,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 928,
  y = 624,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = -3,
  x = 936,
  y = 632,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = -3,
  x = 48,
  y = 872,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = -3,
  x = 440,
  y = 384,
  width = 8,
  height = 160,
  pattern = "454",
}

tile{
  layer = -3,
  x = 656,
  y = 160,
  width = 8,
  height = 96,
  pattern = "454",
}

tile{
  layer = -3,
  x = 552,
  y = 128,
  width = 8,
  height = 96,
  pattern = "454",
}

destructible{
  name = "bush_desert_of_mystery_0",
  layer = -2,
  x = 616,
  y = 333,
  sprite = "destructibles/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_desert_of_mystery_1",
  layer = -2,
  x = 648,
  y = 333,
  sprite = "destructibles/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_desert_of_mystery_2",
  layer = -2,
  x = 616,
  y = 349,
  sprite = "destructibles/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_desert_of_mystery_3",
  layer = -2,
  x = 648,
  y = 349,
  sprite = "destructibles/bush_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

tile{
  layer = -1,
  x = 64,
  y = 896,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 352,
  y = 456,
  width = 32,
  height = 24,
  pattern = "7495",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 288,
  y = 328,
  width = 32,
  height = 24,
  pattern = "7495",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 224,
  y = 456,
  width = 32,
  height = 24,
  pattern = "7495",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 280,
  y = 288,
  width = 16,
  height = 16,
  pattern = "7907",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 224,
  y = 480,
  width = 160,
  height = 24,
  pattern = "7905",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 280,
  y = 480,
  width = 48,
  height = 24,
  pattern = "7890",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 744,
  y = 280,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = -1,
  x = 576,
  y = 384,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = -1,
  x = 576,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = -1,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = -1,
  x = 672,
  y = 448,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = -1,
  x = 768,
  y = 448,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = -1,
  x = 832,
  y = 320,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = -1,
  x = 736,
  y = 480,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = -1,
  x = 704,
  y = 544,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = -1,
  x = 608,
  y = 512,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = -1,
  x = 608,
  y = 576,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = -1,
  x = 704,
  y = 608,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = -1,
  x = 608,
  y = 640,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = -1,
  x = 704,
  y = 672,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = -1,
  x = 704,
  y = 736,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = -1,
  x = 608,
  y = 704,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = -1,
  x = 608,
  y = 768,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = -1,
  x = 544,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = -1,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = -1,
  x = 576,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = -1,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = -1,
  x = 608,
  y = 208,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = -1,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = -1,
  x = 624,
  y = 304,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = -1,
  x = 624,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = -1,
  x = 720,
  y = 352,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = -1,
  x = 720,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = -1,
  x = 768,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = -1,
  x = 768,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = -1,
  x = 784,
  y = 400,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = -1,
