properties{
}

tile{
  layer = -1,
  x = 736,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1412",
}

tile{
  layer = -1,
  x = 464,
  y = 616,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = -1,
  x = 464,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = -1,
  x = 504,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = -1,
  x = 504,
  y = 632,
  width = 8,
  height = 112,
  pattern = "1411",
}

tile{
  layer = -1,
  x = 464,
  y = 632,
  width = 8,
  height = 112,
  pattern = "1412",
}

tile{
  layer = -1,
  x = 304,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = -1,
  x = 304,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = -1,
  x = 344,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = -1,
  x = 344,
  y = 696,
  width = 8,
  height = 176,
  pattern = "1411",
}

tile{
  layer = -1,
  x = 304,
  y = 696,
  width = 8,
  height = 176,
  pattern = "1412",
}

tile{
  layer = -1,
  x = 424,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = -1,
  x = 536,
  y = 464,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 536,
  y = 504,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 528,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 584,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 552,
  y = 544,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 552,
  y = 584,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 544,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 600,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 488,
  y = 544,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 488,
  y = 584,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 480,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 536,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 648,
  y = 592,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 648,
  y = 632,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 640,
  y = 592,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 696,
  y = 592,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 832,
  y = 864,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 832,
  y = 904,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 824,
  y = 864,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 880,
  y = 864,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 920,
  y = 816,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 920,
  y = 856,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 912,
  y = 816,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 920,
  y = 912,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 920,
  y = 952,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 912,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 424,
  y = 528,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 424,
  y = 568,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 472,
  y = 528,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 400,
  y = 576,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 400,
  y = 616,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 392,
  y = 576,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 448,
  y = 576,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 608,
  y = 32,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 608,
  y = 72,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 704,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 872,
  y = 80,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 872,
  y = 120,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 864,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 848,
  y = 32,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 840,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 736,
  y = 592,
  width = 8,
  height = 32,
  pattern = "1332",
}

tile{
  layer = -1,
  x = 744,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1327",
}

tile{
  layer = -1,
  x = 760,
  y = 592,
  width = 8,
  height = 32,
  pattern = "1333",
}

tile{
  layer = -1,
  x = 736,
  y = 576,
  width = 32,
  height = 16,
  pattern = "1335",
}

tile{
  layer = -1,
  x = 744,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1334",
}

tile{
  layer = -1,
  x = 744,
  y = 592,
  width = 16,
  height = 8,
  pattern = "1336",
}

tile{
  layer = -1,
  x = 584,
  y = 80,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 584,
  y = 120,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 632,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 776,
  y = 48,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = -1,
  x = 736,
  y = 48,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = -1,
  x = 40,
  y = 912,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 40,
  y = 952,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 88,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 320,
  y = 256,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = -1,
  x = 360,
  y = 256,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = -1,
  x = 184,
  y = 168,
  width = 8,
  height = 32,
  pattern = "1411",
}

tile{
  layer = -1,
  x = 144,
  y = 168,
  width = 8,
  height = 32,
  pattern = "1412",
}

tile{
  layer = -1,
  x = 840,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 744,
  y = 0,
  width = 32,
  height = 16,
  pattern = "1406",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1406",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 48,
  height = 160,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 56,
  height = 192,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 120,
  height = 192,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 240,
  height = 48,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 424,
  height = 48,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 528,
  y = 280,
  width = 32,
  height = 8,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 528,
  y = 152,
  width = 104,
  height = 128,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 112,
  height = 104,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 704,
  y = 344,
  width = 88,
  height = 128,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 576,
  y = 424,
  width = 16,
  height = 16,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 592,
  y = 424,
  width = 16,
  height = 32,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 528,
  y = 744,
  width = 8,
  height = 8,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 536,
  y = 680,
  width = 80,
  height = 128,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 512,
  y = 632,
  width = 32,
  height = 112,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 16,
  height = 8,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 360,
  y = 632,
  width = 104,
  height = 112,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 288,
  y = 704,
  width = 16,
  height = 56,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 32,
  height = 40,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 296,
  y = 328,
  width = 144,
  height = 96,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 16,
  height = 112,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 64,
  height = 104,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 272,
  y = 344,
  width = 24,
  height = 104,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 224,
  height = 40,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 424,
  y = 152,
  width = 48,
  height = 8,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 32,
  height = 8,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 536,
  y = 48,
  width = 56,
  height = 104,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 184,
  y = 696,
  width = 8,
  height = 64,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 8,
  height = 8,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 280,
  y = 536,
  width = 144,
  height = 80,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 312,
  y = 424,
  width = 112,
  height = 112,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 304,
  y = 616,
  width = 128,
  height = 16,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 352,
  y = 632,
  width = 8,
  height = 8,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 8,
  height = 104,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 440,
  y = 360,
  width = 16,
  height = 32,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 440,
  y = 328,
  width = 8,
  height = 8,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 376,
  y = 264,
  width = 104,
  height = 32,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 112,
  height = 32,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 48,
  height = 56,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 544,
  y = 664,
  width = 32,
  height = 16,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 352,
  y = 696,
  width = 88,
  height = 176,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 368,
  y = 872,
  width = 56,
  height = 16,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 392,
  y = 888,
  width = 32,
  height = 16,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 416,
  y = 904,
  width = 8,
  height = 8,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 528,
  y = 808,
  width = 64,
  height = 16,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 528,
  y = 824,
  width = 32,
  height = 72,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 424,
  y = 848,
  width = 128,
  height = 176,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 664,
  y = 920,
  width = 192,
  height = 56,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 552,
  y = 928,
  width = 16,
  height = 96,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 568,
  y = 960,
  width = 16,
  height = 64,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 584,
  y = 976,
  width = 296,
  height = 48,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 184,
  y = 856,
  width = 8,
  height = 16,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 192,
  y = 848,
  width = 80,
  height = 32,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 208,
  y = 824,
  width = 64,
  height = 24,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 272,
  y = 832,
  width = 32,
  height = 32,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 200,
  y = 840,
  width = 8,
  height = 8,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 800,
  y = 880,
  width = 8,
  height = 24,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 664,
  y = 728,
  width = 208,
  height = 56,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 664,
  y = 784,
  width = 128,
  height = 24,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 680,
  y = 808,
  width = 88,
  height = 24,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 872,
  y = 744,
  width = 8,
  height = 24,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 808,
  y = 824,
  width = 48,
  height = 136,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 720,
  y = 904,
  width = 88,
  height = 16,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 712,
  y = 328,
  width = 64,
  height = 16,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 776,
  y = 248,
  width = 104,
  height = 152,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 720,
  y = 472,
  width = 64,
  height = 8,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 792,
  y = 400,
  width = 32,
  height = 24,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 792,
  y = 424,
  width = 8,
  height = 8,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 912,
  y = 208,
  width = 40,
  height = 104,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 880,
  y = 232,
  width = 16,
  height = 112,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 896,
  y = 208,
  width = 16,
  height = 120,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 800,
  y = 232,
  width = 80,
  height = 16,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 952,
  y = 200,
  width = 72,
  height = 720,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 824,
  y = 536,
  width = 128,
  height = 144,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 872,
  y = 440,
  width = 80,
  height = 96,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 56,
  height = 8,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 936,
  y = 392,
  width = 16,
  height = 40,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 896,
  y = 424,
  width = 40,
  height = 8,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 864,
  y = 496,
  width = 8,
  height = 40,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 920,
  y = 680,
  width = 32,
  height = 32,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 944,
  y = 712,
  width = 8,
  height = 8,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 0,
  y = 680,
  width = 120,
  height = 224,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 64,
  y = 536,
  width = 16,
  height = 80,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 64,
  y = 632,
  width = 24,
  height = 48,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 0,
  y = 520,
  width = 64,
  height = 160,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 16,
  height = 8,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 120,
  y = 680,
  width = 64,
  height = 112,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 8,
  y = 744,
  width = 80,
  height = 48,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 88,
  height = 520,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 112,
  height = 80,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 208,
  y = 232,
  width = 32,
  height = 8,
  pattern = "12681",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 944,
  y = 320,
  width = 16,
  height = 64,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 848,
  y = 496,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 864,
  y = 448,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 16,
  height = 128,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 16,
  height = 64,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 800,
  y = 832,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 784,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 656,
  y = 928,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 16,
  height = 64,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 528,
  y = 768,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 416,
  y = 928,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 288,
  y = 768,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 160,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 80,
  y = 640,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 112,
  y = 816,
  width = 16,
  height = 80,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 432,
  y = 752,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 560,
  y = 832,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 192,
  y = 880,
  width = 80,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 144,
  y = 784,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 96,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 208,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 928,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 80,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 800,
  y = 784,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 688,
  y = 832,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 576,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 832,
  y = 400,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 192,
  y = 912,
  width = 128,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
