properties{
  x = 216,
  y = 24,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 224,
  y = 24,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 216,
  y = 16,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 224,
  y = 16,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 0,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 8,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 16,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 24,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 64,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 72,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 80,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 88,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 112,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 120,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 128,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 176,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 256,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 264,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 352,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 360,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 368,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 376,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 384,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 400,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 408,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 216,
  y = 296,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 216,
  y = 304,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 208,
  y = 304,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 208,
  y = 296,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 168,
  y = 328,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = -3,
  x = 176,
  y = 328,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 168,
  y = 320,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = -3,
  x = 176,
  y = 320,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 384,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 384,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 400,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 408,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 400,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 408,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 392,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 400,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 384,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 400,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 408,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 408,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 384,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 360,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 368,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 352,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 360,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 368,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 376,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 368,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 376,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 352,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 360,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 368,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 376,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 376,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 352,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 352,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 360,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 384,
  y = 8,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 392,
  y = 8,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 400,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 408,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 176,
  y = 8,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 184,
  y = 8,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 192,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 200,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 176,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 184,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 144,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 152,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 160,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 168,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 176,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 184,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 192,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 200,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 192,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 200,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 184,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 176,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 136,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 168,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 144,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 152,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 160,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 224,
  y = 456,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 232,
  y = 456,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 240,
  y = 472,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 248,
  y = 472,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 176,
  y = 80,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 192,
  y = 80,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 200,
  y = 88,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 192,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 200,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 352,
  y = 160,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 360,
  y = 168,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 384,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 392,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 368,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 368,
  y = 160,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 400,
  y = 16,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 400,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 192,
  y = 16,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 160,
  y = 160,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 168,
  y = 168,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 80,
  y = 304,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 240,
  y = 464,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 72,
  y = 392,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 168,
  y = 392,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 232,
  y = 408,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 336,
  y = 368,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 328,
  y = 328,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 352,
  y = 320,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 344,
  y = 312,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 328,
  y = 232,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 312,
  y = 264,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 312,
  y = 280,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 328,
  y = 104,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 344,
  y = 72,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 208,
  y = 424,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 224,
  y = 400,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 240,
  y = 424,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 272,
  y = 408,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 320,
  y = 320,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 336,
  y = 304,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 352,
  y = 272,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 304,
  y = 272,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 336,
  y = 104,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 352,
  y = 72,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 264,
  y = 96,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 176,
  y = 312,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = -3,
  x = 176,
  y = 280,
  width = 32,
  height = 8,
  pattern = "6201",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 184,
  y = 272,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 240,
  y = 264,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 240,
  y = 184,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 240,
  y = 192,
  width = 8,
  height = 72,
  pattern = "6006",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 304,
  y = 432,
  width = 208,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 304,
  y = 416,
  width = 208,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 128,
  y = 112,
  width = 112,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 0,
  y = 224,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 144,
  y = 432,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 0,
  y = 432,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 200,
  y = 472,
  width = 8,
  height = 40,
  pattern = "454",
}

tile{
  layer = -3,
  x = 296,
  y = 168,
  width = 8,
  height = 184,
  pattern = "454",
}

tile{
  layer = -3,
  x = 256,
  y = 464,
  width = 24,
  height = 48,
  pattern = "454",
}

tile{
  layer = -3,
  x = 80,
  y = 152,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = -3,
  x = 176,
  y = 440,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 192,
  y = 456,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 184,
  y = 456,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 120,
  y = 416,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 72,
  y = 416,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 72,
  y = 432,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 64,
  y = 200,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 48,
  y = 232,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 56,
  y = 224,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 64,
  y = 216,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 96,
  y = 120,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 96,
  y = 136,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 80,
  y = 136,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 112,
  y = 120,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 240,
  y = 120,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 256,
  y = 120,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 272,
  y = 136,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 288,
  y = 152,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 264,
  y = 136,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 280,
  y = 152,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 88,
  y = 424,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 112,
  y = 424,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 128,
  y = 432,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 136,
  y = 440,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 160,
  y = 440,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 288,
  y = 432,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 272,
  y = 448,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 56,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 56,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 48,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = -3,
  x = 48,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 112,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 120,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 120,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 112,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 272,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = -3,
  x = 240,
  y = 112,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = -3,
  x = 248,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = -3,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = -3,
  x = 112,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = -3,
  x = 56,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = -3,
  x = 48,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = -3,
  x = 112,
  y = 416,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = -3,
  x = 160,
  y = 432,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = -3,
  x = 88,
  y = 416,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = -3,
  x = 136,
  y = 432,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = -3,
  x = 64,
  y = 432,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = -3,
  x = 168,
  y = 432,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = -3,
  x = 104,
  y = 160,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = -3,
  x = 128,
  y = 336,
  width = 144,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 0,
  y = 336,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 272,
  y = 176,
  width = 8,
  height = 160,
  pattern = "1032",
}

tile{
  layer = -3,
  x = 128,
  y = 136,
  width = 112,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 0,
  y = 248,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 264,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = -3,
  x = 272,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = -3,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = -3,
  x = 256,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = -3,
  x = 240,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = -3,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 32,
  y = 272,
  width = 32,
  height = 48,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 112,
  y = 272,
  width = 48,
  height = 32,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 224,
  y = 272,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 416,
  y = 336,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 432,
  y = 352,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 208,
  y = 320,
  width = 48,
  height = 16,
  pattern = "728",
}

tile{
  layer = -3,
  x = 128,
  y = 320,
  width = 32,
  height = 16,
  pattern = "728",
}

tile{
  layer = -3,
  x = 64,
  y = 440,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 120,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = -3,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = -3,
  x = 112,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = -3,
  x = 112,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = -3,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = -3,
  x = 72,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = -3,
  x = 72,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = -3,
  x = 64,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = -3,
  x = 64,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = -3,
  x = 88,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = -3,
  x = 88,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = -3,
  x = 80,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = -3,
  x = 80,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = -3,
  x = 96,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = -3,
  x = 96,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = -3,
  x = 104,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = -3,
  x = 256,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = -3,
  x = 264,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = -3,
  x = 240,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = -3,
  x = 248,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1034",
}

destructible{
  name = "bush_link_house_0",
  layer = -2,
  x = 184,
  y = 61,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "stone_white_link_house_0",
  layer = -2,
  x = 136,
  y = 333,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "bush_link_house_1",
  layer = -2,
  x = 280,
  y = 61,
