properties{
}

tile{
  layer = -3,
  x = 40,
  y = 312,
  width = 8,
  height = 8,
  pattern = "13872",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 40,
  y = 320,
  width = 8,
  height = 8,
  pattern = "13875",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 0,
  y = 328,
  width = 48,
  height = 8,
  pattern = "6161",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 0,
  y = 304,
  width = 48,
  height = 8,
  pattern = "6161",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 192,
  y = 192,
  width = 120,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 176,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 184,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 184,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 176,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 160,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 168,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 168,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 160,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 152,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 152,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 144,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 32,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 40,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 40,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 32,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = -3,
  x = 24,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = -3,
  x = 24,
  y = 120,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = -3,
  x = 272,
  y = 136,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 272,
  y = 72,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 272,
  y = 80,
  width = 8,
  height = 56,
  pattern = "6006",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 48,
  y = 144,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 208,
  y = 152,
  width = 32,
  height = 40,
  pattern = "6201",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 216,
  y = 144,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 256,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 288,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 224,
  y = 352,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 288,
  y = 288,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 128,
  y = 352,
  width = 64,
  height = 64,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 128,
  y = 416,
  width = 32,
  height = 48,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 112,
  y = 352,
  width = 16,
  height = 32,
  pattern = "1111",
}

destructible{
  name = "bush_blacksmiths_house_0",
  layer = -2,
  x = 296,
  y = 141,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_1",
  layer = -2,
  x = 312,
  y = 141,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_2",
  layer = -2,
  x = 328,
  y = 141,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_3",
  layer = -2,
  x = 296,
  y = 157,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_4",
  layer = -2,
  x = 312,
  y = 157,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_5",
  layer = -2,
  x = 264,
  y = 269,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_6",
  layer = -2,
  x = 280,
  y = 269,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_7",
  layer = -2,
  x = 264,
  y = 285,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_8",
  layer = -2,
  x = 280,
  y = 285,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_9",
  layer = -2,
  x = 296,
  y = 301,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_10",
  layer = -2,
  x = 312,
  y = 301,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_11",
  layer = -2,
  x = 120,
  y = 365,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_12",
  layer = -2,
  x = 136,
  y = 365,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_13",
  layer = -2,
  x = 152,
  y = 365,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_14",
  layer = -2,
  x = 168,
  y = 365,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_15",
  layer = -2,
  x = 184,
  y = 365,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_16",
  layer = -2,
  x = 232,
  y = 365,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_17",
  layer = -2,
  x = 248,
  y = 365,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_18",
  layer = -2,
  x = 120,
  y = 381,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_19",
  layer = -2,
  x = 136,
  y = 381,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_20",
  layer = -2,
  x = 152,
  y = 381,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_21",
  layer = -2,
  x = 168,
  y = 381,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_22",
  layer = -2,
  x = 184,
  y = 381,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_23",
  layer = -2,
  x = 232,
  y = 381,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_24",
  layer = -2,
  x = 248,
  y = 381,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_25",
  layer = -2,
  x = 136,
  y = 397,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_26",
  layer = -2,
  x = 152,
  y = 397,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_27",
  layer = -2,
  x = 168,
  y = 397,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_28",
  layer = -2,
  x = 184,
  y = 397,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_29",
  layer = -2,
  x = 296,
  y = 397,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_30",
  layer = -2,
  x = 136,
  y = 413,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_31",
  layer = -2,
  x = 152,
  y = 413,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_32",
  layer = -2,
  x = 168,
  y = 413,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_33",
  layer = -2,
  x = 184,
  y = 413,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_34",
  layer = -2,
  x = 136,
  y = 429,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_35",
  layer = -2,
  x = 152,
  y = 429,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_36",
  layer = -2,
  x = 136,
  y = 445,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_37",
  layer = -2,
  x = 152,
  y = 445,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_38",
  layer = -2,
  x = 136,
  y = 461,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_blacksmiths_house_39",
  layer = -2,
  x = 152,
  y = 461,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

tile{
  layer = -1,
  x = 56,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 48,
  y = 176,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = -1,
  x = 48,
  y = 152,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 400,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = -1,
  x = 408,
  y = 176,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = -1,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = -1,
  x = 184,
  y = 128,
  width = 80,
  height = 16,
  pattern = "6106",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 224,
  y = 384,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = -1,
  x = 256,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = -1,
  x = 336,
  y = 400,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 336,
  y = 440,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 328,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 88,
  y = 112,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 88,
  y = 152,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 80,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 136,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 88,
  y = 208,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 88,
  y = 248,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 80,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 136,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 64,
  y = 64,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 64,
  y = 104,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 56,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 160,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 40,
  y = 16,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 40,
  y = 56,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 32,
  y = 16,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 424,
  y = 16,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 304,
  y = 64,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 304,
  y = 104,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 296,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 400,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 64,
  y = 256,
  width = 96,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 240,
  y = 176,
  width = 56,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 160,
  y = 240,
  width = 32,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 144,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 152,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 160,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 168,
  y = 152,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 176,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 184,
  y = 168,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 112,
  y = 336,
  width = 88,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 272,
  y = 336,
  width = 32,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 264,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 192,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 192,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1110",
}

tile{
  layer = -1,
  x = 264,
  y = 336,
  width = 8,
  height = 64,
  pattern = "1110",
}

tile{
  layer = -1,
  x = 152,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = -1,
  x = 0,
  y = 352,
  width = 56,
  height = 16,
  pattern = "1109",
}

tile{
  layer = -1,
  x = 0,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 16,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 32,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 48,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = -1,
  x = 32,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = -1,
  x = 32,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1501",
}

tile{
  layer = -1,
  x = 224,
  y = 320,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = -1,
  x = 224,
  y = 320,
  width = 32,
  height = 24,
  pattern = "6172",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 224,
  y = 384,
  width = 32,
  height = 24,
  pattern = "6172",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 264,
  y = 144,
  width = 16,
  height = 16,
  pattern = "6197",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 280,
  y = 144,
  width = 8,
  height = 16,
  pattern = "25",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 256,
  y = 144,
  width = 8,
  height = 16,
  pattern = "6196",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 288,
  y = 248,
  width = 8,
  height = 16,
  pattern = "6126",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 288,
  y = 264,
  width = 8,
  height = 8,
  pattern = "6463",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 296,
  y = 240,
  width = 16,
  height = 8,
  pattern = "6459",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 312,
  y = 240,
  width = 8,
  height = 8,
  pattern = "6461",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 312,
  y = 264,
  width = 8,
  height = 8,
  pattern = "6464",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 288,
  y = 240,
  width = 8,
  height = 8,
  pattern = "6462",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 296,
  y = 264,
  width = 16,
  height = 8,
  pattern = "6460",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 312,
  y = 248,
  width = 8,
  height = 16,
  pattern = "6127",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 208,
  y = 128,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 208,
  y = 144,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 216,
  y = 128,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 232,
  y = 128,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 232,
  y = 144,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 264,
  y = 128,
  width = 8,
  height = 16,
  pattern = "6108",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 176,
  y = 128,
  width = 8,
  height = 16,
  pattern = "6105",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 248,
  y = 128,
  width = 8,
  height = 16,
  pattern = "6107",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 240,
  y = 128,
  width = 8,
  height = 16,
  pattern = "6107",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 256,
  y = 128,
  width = 8,
  height = 16,
  pattern = "6107",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 320,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = -1,
  x = 312,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = -1,
  x = 312,
  y = 184,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = -1,
  x = 320,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = -1,
  x = 192,
  y = 200,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 192,
  y = 224,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 192,
  y = 208,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = -1,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = -1,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 48,
  y = 176,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 48,
  y = 160,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = -1,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = -1,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 384,
  y = 152,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 384,
  y = 176,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 384,
  y = 160,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 384,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = -1,
  x = 384,
  y = 136,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = -1,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = -1,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = -1,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = -1,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = -1,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = -1,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = -1,
  x = 344,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = -1,
  x = 360,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = -1,
  x = 376,
  y = 136,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = -1,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = -1,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = -1,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = -1,
  x = 424,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = -1,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 16,
  height = 128,
  pattern = "976",
}

tile{
  layer = -1,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 24,
  y = 0,
  width = 8,
  height = 112,
  pattern = "1012",
}

tile{
  layer = -1,
  x = 16,
  y = 0,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = -1,
  x = 24,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = -1,
  x = 440,
  y = 0,
  width = 8,
  height = 128,
  pattern = "972",
}

tile{
  layer = -1,
  x = 448,
  y = 0,
  width = 16,
  height = 128,
  pattern = "973",
}

tile{
  layer = -1,
  x = 448,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = -1,
  x = 456,
  y = 272,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = -1,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = -1,
  x = 408,
  y = 240,
  width = 8,
  height = 8,
  pattern = "14794",
