properties{
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 512,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 32,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 256,
  y = 232,
  width = 256,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 488,
  width = 512,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 368,
  y = 24,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 376,
  y = 24,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 400,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 408,
  y = 280,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-1",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 232,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 272,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

enemy{
  name = "enemy_chasupa_F3_hyrule_castle_tower_0",
  layer = 1,
  x = 384,
  y = 117,
  direction = 3,
  breed = "dungeons/chasupa",
}

enemy{
  name = "enemy_chasupa_F3_hyrule_castle_tower_1",
  layer = 1,
  x = 184,
  y = 85,
  direction = 3,
  breed = "dungeons/chasupa",
}

enemy{
  name = "enemy_chasupa_F3_hyrule_castle_tower_2",
  layer = 1,
  x = 152,
  y = 197,
  direction = 3,
  breed = "dungeons/chasupa",
}

enemy{
  name = "enemy_chasupa_F3_hyrule_castle_tower_3",
  layer = 1,
  x = 136,
  y = 245,
  direction = 3,
  breed = "dungeons/chasupa",
}

enemy{
  name = "enemy_chasupa_F3_hyrule_castle_tower_4",
  layer = 1,
  x = 104,
  y = 405,
  direction = 3,
  breed = "dungeons/chasupa",
}

separator{
  name = "auto_separator_vertical_F3_hyrule_castle_tower_0",
  layer = 2,
  x = 248,
  y = 0,
  width = 16,
  height = 512,
}

separator{
  name = "auto_separator_horizontal_F3_hyrule_castle_tower_0",
  layer = 2,
  x = 256,
  y = 240,
  width = 256,
  height = 16,
}

