properties{
tile{
  layer = 2,
  x = 0,
  y = 264,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 8,
  y = 264,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 256,
  y = 8,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 264,
  y = 8,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 256,
  y = 264,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 264,
  y = 264,
  width = 8,
  height = 16,
  pattern = "2",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 88,
  y = 77,
  direction = 3,
  default = true,
}

separator{
  name = "auto_separator_vertical_F1_dark_palace_0",
  layer = 2,
  x = 248,
  y = 0,
  width = 16,
  height = 512,
}

separator{
  name = "auto_separator_horizontal_F1_dark_palace_0",
  layer = 2,
  x = 0,
  y = 240,
  width = 512,
  height = 16,
}

