properties{
  layer = 2,
  x = 976,
  y = 288,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 32,
  width = 112,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 896,
  y = 32,
  width = 112,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 712,
  y = 176,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 808,
  y = 176,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 808,
  y = 224,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 808,
  y = 272,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 712,
  y = 272,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 712,
  y = 224,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 784,
  y = 88,
  width = 32,
  height = 8,
  pattern = "throne.2b",
}

tile{
  layer = 2,
  x = 720,
  y = 88,
  width = 32,
  height = 8,
  pattern = "throne.1b",
}

dynamic_tile{
  name = "altar_opened_2",
  layer = 2,
  x = 736,
  y = 32,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "door_cache.1-2",
}

separator{
  layer = 2,
  x = 504,
  y = -8,
  width = 16,
  height = 512,
}

separator{
  layer = 2,
  x = 1016,
  y = -8,
  width = 16,
  height = 512,
}

separator{
  layer = 2,
  x = 520,
  y = 504,
  width = 496,
  height = 16,
}

dynamic_tile{
  name = "altar_opened_1",
  layer = 2,
  x = 752,
  y = 32,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

