properties{
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_F5_ganon_tower_1",
  layer = 0,
  x = 632,
  y = 464,
  width = 16,
  height = 96,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_F5_ganon_tower_2",
  layer = 0,
  x = 216,
  y = 632,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "enemy_wizzrobe_F5_ganon_tower_4",
  layer = 0,
  x = 136,
  y = 333,
  direction = 3,
  breed = "dungeons/wizzrobe_blue",
}

enemy{
  name = "enemy_wizzrobe_F5_ganon_tower_5",
  layer = 0,
  x = 72,
  y = 381,
  direction = 3,
  breed = "dungeons/wizzrobe_blue",
}

enemy{
  name = "enemy_wizzrobe_F5_ganon_tower_6",
  layer = 0,
  x = 168,
  y = 381,
  direction = 3,
  breed = "dungeons/wizzrobe_blue",
}

enemy{
  name = "enemy_wizzrobe_F5_ganon_tower_7",
  layer = 0,
  x = 80,
  y = 597,
  direction = 3,
  breed = "dungeons/wizzrobe_blue",
}

enemy{
  name = "enemy_wizzrobe_F5_ganon_tower_8",
  layer = 0,
  x = 160,
  y = 613,
  direction = 3,
  breed = "dungeons/wizzrobe_blue",
}

enemy{
  name = "enemy_wizzrobe_F5_ganon_tower_10",
  layer = 0,
  x = 80,
  y = 701,
  direction = 3,
  breed = "dungeons/wizzrobe_blue",
}

enemy{
  name = "enemy_taros_blue_F5_ganon_tower_0",
  layer = 0,
  x = 312,
  y = 645,
  direction = 3,
  breed = "dark_world/taros_blue",
}

enemy{
  name = "enemy_taros_red_F5_ganon_tower_0",
  layer = 0,
  x = 384,
  y = 637,
  direction = 3,
  breed = "dark_world/taros_red",
}

enemy{
  name = "enemy_wizzrobe_F5_ganon_tower_9",
  layer = 0,
  x = 160,
  y = 685,
  direction = 3,
  breed = "dungeons/wizzrobe_blue",
}

wall{
  name = "wall_F5_ganon_tower_3",
  layer = 0,
  x = 472,
  y = 632,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stairs{
  name = "stair_up_F5_ganon_tower_0",
  layer = 0,
  x = 504,
  y = 32,
  direction = 1,
  subtype = 0,
}

destination{
  name = "dest_stair_down_F5_ganon_tower_0",
  layer = 0,
  x = 512,
  y = 45,
  direction = 3,
}

enemy{
  name = "enemy_wizzrobe_F5_ganon_tower_0",
  layer = 0,
  x = 512,
  y = 141,
  direction = 3,
  breed = "dungeons/wizzrobe_blue",
}

enemy{
  name = "enemy_wizzrobe_F5_ganon_tower_1",
  layer = 0,
  x = 616,
  y = 221,
  direction = 3,
  breed = "dungeons/wizzrobe_blue",
}

enemy{
  name = "enemy_wizzrobe_F5_ganon_tower_2",
  layer = 0,
  x = 392,
  y = 285,
  direction = 3,
  breed = "dungeons/wizzrobe_blue",
}

enemy{
  name = "enemy_wizzrobe_F5_ganon_tower_3",
  layer = 0,
  x = 544,
  y = 333,
  direction = 3,
  breed = "dungeons/wizzrobe_blue",
}

enemy{
  name = "fire_fairy_F5_ganon_tower_0",
  layer = 0,
  x = 352,
  y = 93,
  direction = 0,
  breed = "traps/fire_fairy",
}

tile{
  layer = 1,
  x = 624,
  y = 536,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 624,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 272,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 232,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 272,
  y = 624,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 232,
  y = 624,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 272,
  height = 280,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 496,
  y = 512,
  width = 32,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 32,
  height = 768,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 488,
  width = 760,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 744,
  width = 768,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 768,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 112,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 120,
  y = 480,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-1",
}

tile{
  layer = 1,
  x = 8,
  y = 0,
  width = 760,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 752,
  y = 0,
  width = 16,
  height = 768,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 528,
  y = 624,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 488,
  y = 624,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 496,
  y = 24,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 496,
  y = 24,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 504,
  y = 24,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-1",
}

enemy{
  name = "enemy_fire_bar_0",
  layer = 1,
  x = 640,
  y = 661,
  direction = 0,
  breed = "traps/fire_bar",
}

tile{
  layer = 2,
  x = 296,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 2,
  x = 256,
  y = 264,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 264,
  y = 264,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 2,
  x = 256,
  y = 520,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 264,
  y = 520,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 2,
  x = 0,
  y = 264,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 8,
  y = 264,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 2,
  x = 208,
  y = 456,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 2,
  x = 40,
  y = 312,
  width = 8,
  height = 144,
  pattern = "hole.3",
}

tile{
  layer = 2,
  x = 0,
  y = 520,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 8,
  y = 520,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 2,
  x = 256,
  y = 8,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 264,
  y = 8,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 2,
  x = 512,
  y = 520,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 520,
  y = 520,
  width = 8,
  height = 16,
  pattern = "6",
}

separator{
  name = "auto_separator_vertical_F5_ganon_tower_0",
  layer = 2,
  x = 248,
  y = 0,
  width = 16,
  height = 768,
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 640,
  y = 645,
  direction = 3,
  default = true,
}

separator{
  name = "auto_separator_horizontal_F5_ganon_tower_1",
  layer = 2,
  x = 0,
  y = 496,
  width = 768,
  height = 16,
}

separator{
  name = "auto_separator_vertical_F5_ganon_tower_1",
  layer = 2,
  x = 504,
  y = 512,
  width = 16,
  height = 256,
}

separator{
  name = "auto_separator_horizontal_F5_ganon_tower_0",
  layer = 2,
  x = 0,
  y = 240,
  width = 256,
  height = 16,
}

block{
  name = "bloc_F5_ganon_tower_0",
  layer = 2,
  x = 640,
  y = 645,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

