properties{
  x = 1488,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 1496,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 1504,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 1512,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 1112,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 1104,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 1096,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 1088,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 1080,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 1072,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 1064,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 1056,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 1048,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 1040,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 1504,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 1,
  x = 1432,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 1,
  x = 1040,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 1,
  x = 1048,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 1,
  x = 1112,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 1088,
  width = 96,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1120,
  y = 1056,
  width = 320,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1120,
  y = 1360,
  width = 320,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1072,
  y = 1264,
  width = 64,
  height = 96,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 1264,
  width = 64,
  height = 96,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1496,
  y = 1136,
  width = 24,
  height = 240,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1440,
  y = 1360,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1040,
  y = 1136,
  width = 24,
  height = 240,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1120,
  y = 1392,
  width = 144,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1392,
  width = 144,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 1496,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 1416,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1304,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1304,
  y = 1416,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1264,
  y = 1488,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1392,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 1392,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1136,
  y = 832,
  width = 288,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1192,
  y = 984,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1168,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1368,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1360,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1200,
  y = 976,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1192,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 800,
  width = 304,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1432,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1136,
  y = 824,
  width = 288,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 824,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 824,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 704,
  width = 160,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1320,
  y = 728,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 536,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 560,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1496,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1496,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1496,
  y = 560,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1488,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 720,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1488,
  y = 704,
  width = 8,
  height = 16,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 704,
  width = 8,
  height = 16,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 1200,
  width = 112,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1616,
  y = 1264,
  width = 112,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1616,
  y = 1328,
  width = 112,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1648,
  y = 1136,
  width = 80,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1648,
  y = 1168,
  width = 32,
  height = 192,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1584,
  y = 1200,
  width = 32,
  height = 160,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1712,
  y = 1328,
  width = 16,
  height = 112,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1728,
  y = 1136,
  width = 16,
  height = 304,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1648,
  y = 1440,
  width = 32,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1648,
  y = 1496,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1576,
  y = 1440,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1576,
  y = 1056,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 1080,
  width = 24,
  height = 368,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1752,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1752,
  y = 1080,
  width = 24,
  height = 368,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1840,
  y = 1376,
  width = 32,
  height = 112,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1888,
  y = 1344,
  width = 112,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1952,
  y = 1360,
  width = 48,
  height = 96,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1872,
  y = 1472,
  width = 64,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1880,
  y = 1336,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1936,
  y = 1464,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1808,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1808,
  y = 1368,
  width = 24,
  height = 128,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1808,
  y = 1344,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1832,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1832,
  y = 1376,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1832,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1880,
  y = 1312,
  width = 128,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1856,
  y = 1312,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 2008,
  y = 1312,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1888,
  y = 1336,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1880,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 2000,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1840,
  y = 1088,
  width = 160,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1832,
  y = 1240,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1832,
  y = 1056,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1808,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1808,
  y = 1080,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1808,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 2008,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 2008,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 2008,
  y = 1080,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 2000,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1840,
  y = 1080,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1832,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 2000,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1840,
  y = 1232,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 2000,
  y = 1088,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1832,
  y = 1088,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1832,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 816,
  y = 1216,
  width = 32,
  height = 224,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 944,
  y = 1216,
  width = 32,
  height = 224,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 848,
  y = 1216,
  width = 96,
  height = 64,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 848,
  y = 1296,
  width = 96,
  height = 64,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 976,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1208,
  width = 8,
  height = 224,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 808,
  y = 1208,
  width = 8,
  height = 224,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 856,
  y = 1496,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 832,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 936,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 928,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 864,
  y = 1488,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 856,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 808,
  y = 1088,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 1112,
  width = 24,
  height = 336,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 784,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 984,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 984,
  y = 1112,
  width = 24,
  height = 336,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1127,
  width = 8,
  height = 64,
  pattern = "bridge_tile.4-1",
}

tile{
  layer = 1,
  x = 1064,
  y = 1136,
  width = 8,
  height = 56,
  pattern = "bridge_tile.3-1",
}

tile{
  layer = 1,
  x = 624,
  y = 1120,
  width = 48,
  height = 112,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 592,
  y = 1088,
  width = 64,
  height = 64,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 624,
  y = 1232,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1240,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 584,
  y = 1056,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 664,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 560,
  y = 1344,
  width = 160,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 552,
  y = 1496,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1312,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 528,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 528,
  y = 1336,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 528,
  y = 1312,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 728,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 728,
  y = 1312,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 728,
  y = 1336,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 720,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 560,
  y = 1336,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 720,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 560,
  y = 1488,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 720,
  y = 1344,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1344,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 832,
  y = 1600,
  width = 144,
  height = 400,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 936,
  y = 1656,
  width = 8,
  height = 32,
  pattern = "alter_floor.4",
}

tile{
  layer = 1,
  x = 936,
  y = 1688,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 1,
  x = 864,
  y = 1688,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 1,
  x = 864,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 1,
  x = 872,
  y = 1648,
  width = 64,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = 1,
  x = 864,
  y = 1656,
  width = 8,
  height = 32,
  pattern = "alter_floor.3",
}

tile{
  layer = 1,
  x = 872,
  y = 1656,
  width = 64,
  height = 32,
  pattern = "alter_floor",
}

tile{
  layer = 1,
  x = 936,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 1,
  x = 872,
  y = 1688,
  width = 64,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 1,
  x = 824,
  y = 1568,
  width = 160,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 984,
  y = 1592,
  width = 24,
  height = 416,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1840,
  y = 1600,
  width = 160,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1832,
  y = 1752,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1832,
  y = 1568,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1808,
  y = 1752,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1808,
  y = 1592,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1808,
  y = 1568,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 2008,
  y = 1752,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 2008,
  y = 1568,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 2008,
  y = 1592,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 2000,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1840,
  y = 1592,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 2000,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1840,
  y = 1744,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 2000,
  y = 1600,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1832,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1832,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1832,
  y = 1600,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1584,
  y = 1600,
  width = 160,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1576,
  y = 1752,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1576,
  y = 1568,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 1752,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 1592,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 1568,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1752,
  y = 1752,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1752,
  y = 1568,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1752,
  y = 1592,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1216,
  y = 1968,
  width = 176,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1360,
  y = 1824,
  width = 128,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1472,
  y = 1632,
  width = 16,
  height = 112,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1072,
  y = 1632,
  width = 16,
  height = 112,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1216,
  y = 1600,
  width = 176,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1184,
  y = 2008,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1184,
  y = 1752,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1184,
  y = 1824,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1896,
  width = 24,
  height = 112,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1496,
  y = 1624,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1160,
  y = 1896,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1040,
  y = 1624,
  width = 24,
  height = 256,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1216,
  y = 1568,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1224,
  y = 1592,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1064,
  y = 2264,
  width = 432,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1064,
  y = 2080,
  width = 432,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1136,
  y = 2368,
  width = 288,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1352,
  y = 2488,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1200,
  y = 2488,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1384,
  y = 2368,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 2368,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 2368,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1200,
  y = 2520,
  width = 160,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1384,
  y = 2336,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 2336,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 2336,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1240,
  y = 2480,
  width = 80,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1280,
  y = 2488,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 1,
  x = 1248,
  y = 2488,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 1,
  x = 1176,
  y = 2520,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1176,
  y = 2504,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 2488,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 2488,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 2360,
  width = 24,
  height = 128,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1176,
  y = 2488,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2b",
}

tile{
  layer = 1,
  x = 1160,
