properties{
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2a",
}

tile{
  layer = 1,
  x = 584,
  y = 984,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2b",
}

tile{
  layer = 1,
  x = 592,
  y = 984,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.4",
}

tile{
  layer = 1,
  x = 600,
  y = 984,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.3",
}

tile{
  layer = 1,
  x = 608,
  y = 984,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2a",
}

tile{
  layer = 1,
  x = 616,
  y = 984,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2b",
}

tile{
  layer = 1,
  x = 624,
  y = 984,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.4",
}

tile{
  layer = 1,
  x = 648,
  y = 984,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.3",
}

tile{
  layer = 1,
  x = 656,
  y = 984,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2a",
}

tile{
  layer = 1,
  x = 664,
  y = 984,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2b",
}

tile{
  layer = 1,
  x = 672,
  y = 984,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.4",
}

tile{
  layer = 1,
  x = 680,
  y = 984,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.3",
}

tile{
  layer = 1,
  x = 688,
  y = 984,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2a",
}

tile{
  layer = 1,
  x = 696,
  y = 984,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2b",
}

tile{
  layer = 1,
  x = 704,
  y = 984,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.4",
}

tile{
  layer = 1,
  x = 728,
  y = 864,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.4a",
}

tile{
  layer = 1,
  x = 728,
  y = 880,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.4.support.4",
}

tile{
  layer = 1,
  x = 728,
  y = 872,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.4b",
}

tile{
  layer = 1,
  x = 728,
  y = 856,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.4.support.3",
}

tile{
  layer = 1,
  x = 528,
  y = 856,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.3.support.3",
}

tile{
  layer = 1,
  x = 536,
  y = 872,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.3b",
}

tile{
  layer = 1,
  x = 528,
  y = 880,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.3.support.4",
}

tile{
  layer = 1,
  x = 536,
  y = 864,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.3a",
}

tile{
  layer = 1,
  x = 728,
  y = 928,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.4a",
}

tile{
  layer = 1,
  x = 728,
  y = 944,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.4.support.4",
}

tile{
  layer = 1,
  x = 728,
  y = 936,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.4b",
}

tile{
  layer = 1,
  x = 728,
  y = 920,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.4.support.3",
}

tile{
  layer = 1,
  x = 528,
  y = 920,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.3.support.3",
}

tile{
  layer = 1,
  x = 536,
  y = 936,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.3b",
}

tile{
  layer = 1,
  x = 528,
  y = 944,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.3.support.4",
}

tile{
  layer = 1,
  x = 536,
  y = 928,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.3a",
}

tile{
  layer = 1,
  x = 728,
  y = 960,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.4a",
}

tile{
  layer = 1,
  x = 728,
  y = 976,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.4.support.4",
}

tile{
  layer = 1,
  x = 728,
  y = 968,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.4b",
}

tile{
  layer = 1,
  x = 728,
  y = 952,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.4.support.3",
}

tile{
  layer = 1,
  x = 528,
  y = 952,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.3.support.3",
}

tile{
  layer = 1,
  x = 536,
  y = 968,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.3b",
}

tile{
  layer = 1,
  x = 528,
  y = 976,
  width = 24,
  height = 8,
  pattern = "wall_tunnel.3.support.4",
}

tile{
  layer = 1,
  x = 536,
  y = 960,
  width = 16,
  height = 8,
  pattern = "wall_tunnel.3a",
}

tile{
  layer = 1,
  x = 784,
  y = 864,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 808,
  y = 888,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 848,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 872,
  y = 824,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 808,
  y = 864,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 848,
  y = 824,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 848,
  y = 864,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 816,
  y = 888,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 872,
  y = 832,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 872,
  y = 888,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 808,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 848,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 872,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 848,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 808,
  y = 920,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 848,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 872,
  y = 912,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 816,
  y = 912,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 872,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 408,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 400,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 408,
  y = 568,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 408,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 400,
  y = 576,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 400,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 576,
  y = 784,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 592,
  y = 792,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 568,
  y = 792,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 608,
  y = 784,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 624,
  y = 792,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 600,
  y = 792,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 656,
  y = 784,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 672,
  y = 792,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 648,
  y = 792,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 688,
  y = 784,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 704,
  y = 792,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 680,
  y = 792,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 576,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 592,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 568,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 608,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 624,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 600,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 656,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 672,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 648,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 688,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 704,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 680,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 752,
  y = 848,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 752,
  y = 824,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 760,
  y = 832,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 520,
  y = 848,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 520,
  y = 824,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 512,
  y = 832,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 752,
  y = 880,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 752,
  y = 856,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 760,
  y = 864,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 520,
  y = 880,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 520,
  y = 856,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 512,
  y = 864,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 752,
  y = 944,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 752,
  y = 920,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 760,
  y = 928,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 520,
  y = 944,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 520,
  y = 920,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 512,
  y = 928,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 752,
  y = 976,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 752,
  y = 952,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 760,
  y = 960,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 520,
  y = 976,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 520,
  y = 952,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 512,
  y = 960,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 576,
  y = 792,
  width = 16,
  height = 16,
  pattern = "floor.12-2",
}

tile{
  layer = 1,
  x = 608,
  y = 792,
  width = 16,
  height = 16,
  pattern = "floor.12-2",
}

tile{
  layer = 1,
  x = 656,
  y = 792,
  width = 16,
  height = 16,
  pattern = "floor.12-2",
}

tile{
  layer = 1,
  x = 688,
  y = 792,
  width = 16,
  height = 16,
  pattern = "floor.12-2",
}

tile{
  layer = 1,
  x = 576,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "floor.12-2",
}

tile{
  layer = 1,
  x = 608,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "floor.12-2",
}

tile{
  layer = 1,
  x = 656,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "floor.12-2",
}

tile{
  layer = 1,
  x = 688,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "floor.12-2",
}

tile{
  layer = 1,
  x = 744,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor.12-2",
}

tile{
  layer = 1,
  x = 520,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor.12-2",
}

tile{
  layer = 1,
  x = 744,
  y = 864,
  width = 16,
  height = 16,
  pattern = "floor.12-2",
}

tile{
  layer = 1,
  x = 520,
  y = 864,
  width = 16,
  height = 16,
  pattern = "floor.12-2",
}

tile{
  layer = 1,
  x = 744,
  y = 928,
  width = 16,
  height = 16,
  pattern = "floor.12-2",
}

tile{
  layer = 1,
  x = 520,
  y = 928,
  width = 16,
  height = 16,
  pattern = "floor.12-2",
}

tile{
  layer = 1,
  x = 744,
  y = 960,
  width = 16,
  height = 16,
  pattern = "floor.12-2",
}

tile{
  layer = 1,
  x = 520,
  y = 960,
  width = 16,
  height = 16,
  pattern = "floor.12-2",
}

tile{
  layer = 1,
  x = 272,
  y = 256,
  width = 224,
  height = 32,
  pattern = "ceiling.1",
}

wall{
  layer = 1,
  x = 376,
  y = 472,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 376,
  y = 728,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 896,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 728,
  y = 896,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 984,
  y = 896,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1144,
  y = 808,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

block{
  layer = 1,
  x = 1096,
  y = 869,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1208,
  y = 869,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1208,
  y = 957,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1096,
  y = 957,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 1176,
  y = 925,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

switch{
  name = "auto_switch_auto_door_1",
  layer = 1,
  x = 1120,
  y = 912,
  subtype = "walkable",
  sprite = "switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 1128,
  y = 925,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 1048,
  y = 896,
  direction = 2,
  sprite = "doors/door_d1_normal",
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 1128,
  y = 893,
  treasure_name = "consumables/arrow_refill",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 1176,
  y = 893,
  treasure_name = "consumables/arrow_refill",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

enemy{
  layer = 1,
  x = 1160,
  y = 909,
  direction = 3,
  breed = "traps/fire_fairy",
}

enemy{
  layer = 1,
  x = 1144,
  y = 909,
  direction = 3,
  breed = "traps/fire_fairy",
}

teletransporter{
  layer = 1,
  x = 1144,
  y = 808,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Dungeons/Eastern Palace/F1/F1_eastern_palace",
  destination = "stair_n",
}

stairs{
  layer = 1,
  x = 1144,
  y = 808,
  direction = 1,
  subtype = 1,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 888,
  y = 845,
  treasure_name = "consumables/arrow_refill",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 888,
  y = 973,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 376,
  y = 909,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 392,
  y = 909,
  treasure_name = "consumables/arrow_refill",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 304,
  y = 725,
  treasure_name = "consumables/arrow_refill",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 304,
  y = 693,
  treasure_name = "consumables/arrow_refill",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 464,
  y = 693,
  treasure_name = "consumables/arrow_refill",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 464,
  y = 661,
  treasure_name = "consumables/arrow_refill",
  treasure_variant = 2,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 304,
  y = 661,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 464,
  y = 725,
  treasure_name = "consumables/heart",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

door{
  name = "auto_door_2",
  layer = 1,
  x = 536,
  y = 896,
  direction = 2,
  sprite = "doors/door_d1_normal",
}

switch{
  name = "auto_switch_auto_door_2",
  layer = 1,
  x = 592,
  y = 848,
  subtype = "walkable",
  sprite = "switches/switch_d1-1",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "auto_door_2_back",
  layer = 1,
  x = 728,
  y = 896,
  direction = 0,
  sprite = "doors/door_d1_normal",
}

switch{
  layer = 1,
  x = 672,
  y = 848,
  subtype = "walkable",
  sprite = "switches/switch_d1-1",
  needs_block = true,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 592,
  y = 944,
  subtype = "walkable",
  sprite = "switches/switch_d1-1",
  needs_block = true,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 672,
  y = 944,
  subtype = "walkable",
  sprite = "switches/switch_d1-1",
  needs_block = true,
  inactivate_when_leaving = false,
}

custom_entity{
  name = "cannon_small_1",
  layer = 1,
  x = 584,
  y = 813,
  width = 16,
  height = 16,
  direction = 3,
}

custom_entity{
  name = "cannon_small_2",
  layer = 1,
  x = 664,
  y = 813,
  width = 16,
  height = 16,
  direction = 3,
}

custom_entity{
  name = "cannon_small_3",
  layer = 1,
  x = 616,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
}

custom_entity{
  name = "cannon_small_4",
  layer = 1,
  x = 696,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
}

custom_entity{
  name = "cannon_small_5",
  layer = 1,
  x = 536,
  y = 877,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "cannon_small_6",
  layer = 1,
  x = 536,
  y = 973,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "cannon_small_7",
  layer = 1,
  x = 744,
  y = 941,
  width = 16,
  height = 16,
  direction = 2,
}

custom_entity{
  name = "cannon_small_8",
  layer = 1,
  x = 744,
  y = 845,
  width = 16,
  height = 16,
  direction = 2,
}

door{
  name = "auto_door_3",
  layer = 1,
  x = 792,
  y = 896,
  direction = 2,
  sprite = "doors/door_d1_normal",
}

switch{
  name = "auto_switch_auto_door_3",
  layer = 1,
  x = 896,
  y = 944,
  subtype = "walkable",
  sprite = "switches/switch_d1-1",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "auto_door_3_back",
  layer = 1,
  x = 984,
  y = 896,
  direction = 0,
  sprite = "doors/door_d1_normal",
}

switch{
  layer = 1,
  x = 832,
  y = 896,
  subtype = "walkable",
  sprite = "switches/switch_d1-1",
  needs_block = true,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 896,
  y = 896,
  subtype = "walkable",
  sprite = "switches/switch_d1-1",
  needs_block = true,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 896,
  y = 848,
  subtype = "walkable",
  sprite = "switches/switch_d1-1",
  needs_block = true,
  inactivate_when_leaving = false,
}

door{
  name = "auto_door_4",
  layer = 1,
  x = 376,
  y = 808,
  direction = 1,
  sprite = "doors/door_d1_normal",
}

door{
  name = "auto_door_5",
  layer = 1,
  x = 376,
  y = 552,
  direction = 1,
  sprite = "doors/door_d1_normal",
}

enemy{
  name = "auto_enemy_auto_door_4_1",
  layer = 1,
  x = 328,
  y = 941,
  direction = 3,
  breed = "dungeons/skeleton_blue",
}

enemy{
  name = "auto_enemy_auto_door_5_1",
  layer = 1,
  x = 376,
  y = 669,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  layer = 1,
  x = 920,
  y = 861,
  direction = 3,
  breed = "dungeons/eyegore_green",
}

enemy{
  layer = 1,
  x = 920,
  y = 909,
  direction = 3,
  breed = "dungeons/eyegore_green",
}

enemy{
  layer = 1,
  x = 920,
  y = 957,
  direction = 3,
  breed = "dungeons/eyegore_green",
}

enemy{
  name = "auto_enemy_auto_door_4_2",
  layer = 1,
  x = 440,
  y = 877,
  direction = 3,
  breed = "dungeons/skeleton_blue",
}

enemy{
  name = "auto_enemy_auto_door_4_3",
  layer = 1,
  x = 376,
  y = 861,
  direction = 3,
  breed = "dungeons/eyegore_red",
}

enemy{
  name = "auto_enemy_auto_door_5_2",
  layer = 1,
  x = 392,
  y = 669,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  name = "auto_enemy_auto_door_5_3",
  layer = 1,
  x = 408,
  y = 685,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  name = "auto_enemy_auto_door_5_4",
  layer = 1,
  x = 424,
  y = 701,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  name = "auto_enemy_auto_door_5_5",
  layer = 1,
  x = 360,
  y = 685,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  name = "auto_enemy_auto_door_5_6",
  layer = 1,
  x = 344,
  y = 701,
  direction = 3,
  breed = "dungeons/popo",
}

enemy{
  name = "auto_enemy_auto_door_5_7",
  layer = 1,
  x = 376,
  y = 605,
  direction = 3,
  breed = "dungeons/eyegore_red",
}

enemy{
  name = "auto_enemy_auto_door_5_8",
  layer = 1,
  x = 392,
  y = 605,
  direction = 3,
  breed = "dungeons/eyegore_red",
}

enemy{
  name = "boss",
  layer = 1,
  x = 384,
  y = 397,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "bosses/armos_knight",
  treasure_name = "consumables/heart_container",
}

custom_entity{
  name = "cannon_small_9",
  layer = 1,
  x = 744,
  y = 877,
  width = 16,
  height = 16,
  direction = 2,
}

custom_entity{
  name = "cannon_small_10",
  layer = 1,
  x = 536,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "cannon_small_11",
  layer = 1,
  x = 616,
  y = 813,
  width = 16,
  height = 16,
  direction = 3,
}

custom_entity{
  name = "cannon_small_12",
  layer = 1,
  x = 696,
  y = 813,
  width = 16,
  height = 16,
  direction = 3,
}

custom_entity{
  name = "cannon_small_13",
  layer = 1,
  x = 584,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
}

custom_entity{
  name = "cannon_small_14",
  layer = 1,
  x = 664,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
}

custom_entity{
  name = "cannon_small_15",
  layer = 1,
  x = 536,
  y = 941,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "cannon_small_16",
  layer = 1,
  x = 744,
  y = 973,
  width = 16,
  height = 16,
  direction = 2,
}

sensor{
  name = "sensor_falling_auto_door_3_w_open",
  layer = 1,
  x = 1032,
  y = 909,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_falling_auto_door_2_w_open",
  layer = 1,
  x = 776,
  y = 909,
  width = 16,
  height = 16,
}

door{
  name = "auto_door_6",
  layer = 1,
  x = 376,
  y = 472,
  direction = 3,
  sprite = "doors/door_d1_normal",
}

sensor{
  name = "sensor_falling_auto_door_6_n_open",
  layer = 1,
  x = 384,
  y = 525,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_boss",
  layer = 1,
  x = 376,
  y = 469,
  width = 32,
  height = 16,
}

destination{
  name = "stair_n",
  layer = 1,
  x = 1152,
  y = 821,
  direction = 3,
}

custom_entity{
  name = "key_item_spot",
  layer = 1,
  x = 384,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "shadow",
  layer = 1,
  x = 384,
  y = 397,
  enabled_at_start = false,
