properties{
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 48,
  height = 8,
  pattern = "pipe_wall.4b",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 48,
  height = 8,
  pattern = "pipe_wall.4a",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 16,
  height = 16,
  pattern = "pipe_door.4",
}

tile{
  layer = 0,
  x = 368,
  y = 152,
  width = 8,
  height = 48,
  pattern = "pipe_wall.1a",
}

tile{
  layer = 0,
  x = 392,
  y = 152,
  width = 8,
  height = 48,
  pattern = "pipe_wall.1b",
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 48,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 416,
  y = 120,
  width = 32,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 344,
  y = 120,
  width = 72,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 16,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 72,
  height = 16,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 432,
  y = 88,
  width = 16,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 48,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 376,
  y = 136,
  width = 16,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 344,
  y = 424,
  width = 80,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 480,
  width = 16,
  height = 16,
  pattern = "865",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 392,
  y = 464,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 464,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 440,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 0,
  x = 400,
  y = 456,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-7",
}

tile{
  layer = 0,
  x = 344,
  y = 456,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-7",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 232,
  y = 392,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

stairs{
  name = "stair_down_B1_turtle_rock_0",
  layer = 0,
  x = 120,
  y = 208,
  direction = 3,
  subtype = 3,
}

teletransporter{
  name = "tp_stair_down_B1_turtle_rock_0",
  layer = 0,
  x = 120,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Turtle Rock/B2/B2_turtle_rock",
  destination = "dest_stair_down_B2_turtle_rock_0",
}

stairs{
  name = "stair_up_B1_turtle_rock_0",
  layer = 0,
  x = 120,
  y = 288,
  direction = 1,
  subtype = 2,
}

teletransporter{
  name = "tp_stair_up_B1_turtle_rock_0",
  layer = 0,
  x = 120,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Turtle Rock/F1/F1_turtle_rock",
  destination = "dest_stair_up_F1_turtle_rock_0",
}

teletransporter{
  name = "tp_warp_B3_turtle_rock_0",
  layer = 0,
  x = 432,
  y = 424,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Turtle Rock/F1/F1_turtle_rock",
  destination = "dest_warp_F1_turtle_rock_0",
  sprite = "entities/teletransporter_blue",
  sound = "warp",
}

wall{
  layer = 0,
  x = 344,
  y = 104,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 344,
  y = 136,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 376,
  y = 88,
  width = 56,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 320,
  y = 72,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 320,
  y = 104,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 392,
  y = 136,
  width = 24,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "dest_map_B1_turtle_rock_0",
  layer = 0,
  x = 128,
  y = 477,
  direction = 1,
}

teletransporter{
  name = "tp_map_B1_turtle_rock_0",
  layer = 0,
  x = 120,
  y = 480,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/F1_death_mountain_east",
  destination = "dest_dungeon_F1_death_mountain_east_0",
}

destination{
  name = "dest_map_B1_turtle_rock_1",
  layer = 0,
  x = 384,
  y = 477,
  direction = 1,
}

teletransporter{
  name = "tp_map_B1_turtle_rock_1",
  layer = 0,
  x = 376,
  y = 480,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/F1_death_mountain_east",
  destination = "dest_dungeon_F1_death_mountain_east_1",
}

enemy{
  name = "enemy_turquoise_zol_B1_turtle_rock_0",
  layer = 0,
  x = 112,
  y = 109,
  direction = 3,
  breed = "dark_world/ropa",
}

enemy{
  name = "enemy_turquoise_zol_B1_turtle_rock_1",
  layer = 0,
  x = 416,
  y = 365,
  direction = 3,
  breed = "dark_world/ropa",
}

enemy{
  name = "enemy_turquoise_zol_B1_turtle_rock_2",
  layer = 0,
  x = 352,
  y = 365,
  direction = 3,
  breed = "dark_world/ropa",
}

enemy{
  name = "enemy_skeleton_blue_B1_turtle_rock_0",
  layer = 0,
  x = 72,
  y = 77,
  direction = 3,
  breed = "dungeons/skeleton_blue",
}

enemy{
  name = "enemy_skeleton_blue_B1_turtle_rock_1",
  layer = 0,
  x = 88,
  y = 141,
  direction = 3,
  breed = "dungeons/skeleton_blue",
}

wall{
  name = "wall_B1_turtle_rock_0",
  layer = 0,
  x = 216,
  y = 120,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_B1_turtle_rock_1",
  layer = 0,
  x = 376,
  y = 208,
  width = 16,
  height = 96,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_B1_turtle_rock_2",
  layer = 0,
  x = 216,
  y = 376,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

pickable{
  name = "treasure_mirror_shield_B1_turtle_rock_0",
  layer = 0,
  x = 128,
  y = 389,
  treasure_name = "equipment/shield",
  treasure_variant = 3,
  treasure_savegame_variable = "mirror_shield",
}

destination{
  name = "dest_stair_up_B1_turtle_rock_0",
  layer = 0,
  x = 128,
  y = 221,
  direction = 1,
}

destination{
  name = "dest_stair_down_B1_turtle_rock_0",
  layer = 0,
  x = 128,
  y = 301,
  direction = 3,
}

tile{
  layer = 1,
  x = 376,
  y = 152,
  width = 16,
  height = 32,
  pattern = "pipe_door_top.1",
}

tile{
  layer = 1,
  x = 120,
  y = 224,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 512,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 32,
  height = 512,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 0,
  y = 232,
  width = 512,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 0,
  y = 488,
  width = 512,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 368,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 120,
  y = 224,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-2",
}

tile{
  layer = 1,
  x = 232,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 272,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 112,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 112,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 120,
  y = 280,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-2",
}

tile{
  layer = 1,
  x = 320,
  y = 120,
  width = 32,
  height = 16,
  pattern = "pipe_door_top.4",
}

tile{
  layer = 1,
  x = 352,
  y = 120,
  width = 16,
  height = 16,
  pattern = "pipe.2",
}

tile{
  layer = 1,
  x = 376,
  y = 136,
  width = 16,
  height = 16,
  pattern = "pipe.1",
}

tile{
  layer = 1,
  x = 360,
  y = 104,
  width = 16,
  height = 16,
  pattern = "pipe.1",
}

tile{
  layer = 1,
  x = 360,
  y = 120,
  width = 16,
  height = 16,
  pattern = "pipe_corner.3",
}

tile{
  layer = 1,
  x = 328,
  y = 72,
  width = 16,
  height = 16,
  pattern = "pipe_corner.1",
}

tile{
  layer = 1,
  x = 328,
  y = 88,
  width = 16,
  height = 16,
  pattern = "pipe_corner.4",
}

tile{
  layer = 1,
  x = 376,
  y = 120,
  width = 16,
  height = 16,
  pattern = "pipe_corner.1",
}

tile{
  layer = 1,
  x = 416,
  y = 136,
  width = 16,
  height = 32,
  pattern = "pipe.1",
}

tile{
  layer = 1,
  x = 344,
  y = 88,
  width = 16,
  height = 16,
  pattern = "pipe.2",
}

tile{
  layer = 1,
  x = 344,
  y = 72,
  width = 96,
  height = 16,
  pattern = "pipe.2",
}

tile{
  layer = 1,
  x = 360,
  y = 88,
  width = 16,
  height = 16,
  pattern = "pipe_corner.2",
}

tile{
  layer = 1,
  x = 392,
  y = 120,
  width = 32,
  height = 16,
  pattern = "pipe.2",
}

tile{
  layer = 1,
  x = 432,
  y = 88,
  width = 16,
  height = 80,
  pattern = "pipe.1",
}

tile{
  layer = 1,
  x = 416,
  y = 120,
  width = 16,
  height = 16,
  pattern = "pipe_corner.2",
}

tile{
  layer = 1,
  x = 416,
  y = 168,
  width = 16,
  height = 16,
  pattern = "pipe_corner.4",
}

tile{
  layer = 1,
  x = 432,
  y = 168,
  width = 16,
  height = 16,
  pattern = "pipe_corner.3",
}

tile{
  layer = 1,
  x = 432,
  y = 72,
  width = 16,
  height = 16,
  pattern = "pipe_corner.2",
}

tile{
  layer = 1,
  x = 368,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 2,
  x = 0,
  y = 8,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = 2,
  x = 8,
  y = 8,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 0,
  y = 264,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = 2,
  x = 8,
  y = 264,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 256,
  y = 8,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = 2,
  x = 264,
  y = 8,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 256,
  y = 264,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = 2,
  x = 264,
  y = 264,
  width = 8,
  height = 16,
  pattern = "2",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 128,
  y = 149,
  direction = 3,
  default = true,
}

separator{
  name = "auto_separator_vertical_B1_turtle_rock_0",
  layer = 2,
  x = 248,
  y = 0,
  width = 16,
  height = 512,
}

separator{
  name = "auto_separator_horizontal_B1_turtle_rock_0",
  layer = 2,
  x = 0,
  y = 240,
  width = 512,
  height = 16,
}

