properties{
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 368,
  y = 408,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 144,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 192,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 192,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 192,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 48,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 176,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 336,
  y = 488,
  width = 176,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 192,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 112,
  y = 456,
  width = 176,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 288,
  y = 456,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 56,
  y = 368,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 224,
  pattern = "974",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 208,
  pattern = "973",
}

destructible{
  name = "bush_maze_game_0",
  layer = 0,
  x = 248,
  y = 141,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "sign_maze_game_0",
  layer = 0,
  x = 232,
  y = 205,
  sprite = "entities/sign_brown",
  destruction_sound = "stone",
}

destructible{
  name = "stone_white_maze_game_0",
  layer = 0,
  x = 344,
  y = 205,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "bush_maze_game_1",
  layer = 0,
  x = 264,
  y = 141,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_2",
  layer = 0,
  x = 280,
  y = 141,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_3",
  layer = 0,
  x = 296,
  y = 141,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_4",
  layer = 0,
  x = 312,
  y = 141,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_5",
  layer = 0,
  x = 328,
  y = 141,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_6",
  layer = 0,
  x = 344,
  y = 141,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_7",
  layer = 0,
  x = 360,
  y = 141,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_8",
  layer = 0,
  x = 376,
  y = 141,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_9",
  layer = 0,
  x = 392,
  y = 157,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_10",
  layer = 0,
  x = 136,
  y = 173,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_11",
  layer = 0,
  x = 152,
  y = 173,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_12",
  layer = 0,
  x = 296,
  y = 173,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_13",
  layer = 0,
  x = 312,
  y = 173,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_14",
  layer = 0,
  x = 328,
  y = 173,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_15",
  layer = 0,
  x = 344,
  y = 173,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_16",
  layer = 0,
  x = 392,
  y = 173,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_17",
  layer = 0,
  x = 136,
  y = 189,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_18",
  layer = 0,
  x = 152,
  y = 189,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_19",
  layer = 0,
  x = 296,
  y = 189,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_20",
  layer = 0,
  x = 136,
  y = 205,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_21",
  layer = 0,
  x = 152,
  y = 205,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_22",
  layer = 0,
  x = 168,
  y = 205,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_23",
  layer = 0,
  x = 136,
  y = 221,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_24",
  layer = 0,
  x = 152,
  y = 221,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_25",
  layer = 0,
  x = 168,
  y = 221,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_26",
  layer = 0,
  x = 296,
  y = 237,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_27",
  layer = 0,
  x = 344,
  y = 237,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_28",
  layer = 0,
  x = 360,
  y = 237,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_29",
  layer = 0,
  x = 424,
  y = 237,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_30",
  layer = 0,
  x = 296,
  y = 253,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_31",
  layer = 0,
  x = 424,
  y = 253,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_32",
  layer = 0,
  x = 296,
  y = 269,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_33",
  layer = 0,
  x = 424,
  y = 269,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_34",
  layer = 0,
  x = 392,
  y = 285,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_35",
  layer = 0,
  x = 408,
  y = 285,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_36",
  layer = 0,
  x = 424,
  y = 285,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_37",
  layer = 0,
  x = 440,
  y = 285,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_38",
  layer = 0,
  x = 392,
  y = 317,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_39",
  layer = 0,
  x = 392,
  y = 333,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_40",
  layer = 0,
  x = 376,
  y = 349,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_41",
  layer = 0,
  x = 392,
  y = 349,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_42",
  layer = 0,
  x = 376,
  y = 365,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_43",
  layer = 0,
  x = 392,
  y = 365,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_44",
  layer = 0,
  x = 376,
  y = 381,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_maze_game_45",
  layer = 0,
  x = 392,
  y = 381,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

jumper{
  name = "jump_maze_game_0",
  layer = 0,
  x = 96,
  y = 328,
  width = 192,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_maze_game_1",
  layer = 0,
  x = 384,
  y = 408,
  width = 128,
  height = 8,
  direction = 6,
  jump_length = 56,
}

wall{
  layer = 0,
  x = 440,
  y = 104,
  width = 72,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 416,
  y = 152,
  width = 96,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 464,
  y = 248,
  width = 48,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 400,
  y = 296,
  width = 112,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  name = "tp_house_maze_game_0",
  layer = 0,
  x = 440,
  y = 368,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/maze_game",
  destination = "dest_secret",
}

tile{
  layer = 1,
  x = 464,
  y = 248,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 416,
  y = 288,
  width = 96,
  height = 8,
  pattern = "7494",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 400,
  y = 280,
  width = 16,
  height = 16,
  pattern = "7317",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 416,
  y = 344,
  width = 96,
  height = 24,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 408,
  y = 360,
  width = 104,
  height = 8,
  pattern = "5997",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 424,
  y = 296,
  width = 88,
  height = 40,
  pattern = "5986",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 400,
  y = 344,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 400,
  y = 296,
  width = 8,
  height = 48,
  pattern = "5982",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 400,
  y = 288,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 416,
  y = 296,
  width = 8,
  height = 40,
  pattern = "5984",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 408,
  y = 336,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 424,
  y = 288,
  width = 88,
  height = 8,
  pattern = "5978",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 424,
  y = 336,
  width = 88,
  height = 8,
  pattern = "5988",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 432,
  y = 352,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 408,
  y = 296,
  width = 8,
  height = 40,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 48,
  y = 384,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 424,
  y = 328,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 424,
  y = 296,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 488,
  y = 296,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 488,
  y = 328,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 32,
  y = 360,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 40,
  y = 376,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 24,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 16,
  y = 360,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 16,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 0,
  y = 352,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = -8,
  y = 360,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 24,
  y = 360,
  width = 8,
  height = 8,
  pattern = "12457",
}

tile{
  layer = 1,
  x = 0,
  y = 256,
  width = 48,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 0,
  y = 240,
  width = 64,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 32,
  y = 224,
  width = 48,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 48,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 0,
  y = 272,
  width = 24,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 96,
  height = 208,
  pattern = "129",
}

tile{
  layer = 1,
  x = 0,
  y = 384,
  width = 48,
  height = 96,
  pattern = "907",
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 1,
  x = 56,
  y = 440,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 0,
  y = 480,
  width = 304,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 296,
  y = 488,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 288,
  y = 480,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 16,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 128,
  y = 104,
  width = 336,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 128,
  y = 56,
  width = 384,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 416,
  y = 200,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 440,
  y = 152,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 120,
  y = 8,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 456,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 440,
  y = 200,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 432,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 416,
  y = 152,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 408,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 440,
  y = 104,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 440,
  y = 96,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 432,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 120,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 152,
  y = 8,
  width = 384,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 128,
  y = -40,
  width = 384,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 120,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 464,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 440,
  y = 192,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 416,
  y = 144,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 384,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 152,
  y = 0,
  width = 384,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 40,
  y = 400,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 1,
  x = 320,
  y = 496,
  width = 192,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 96,
  y = 464,
  width = 192,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 304,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 304,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 312,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 288,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 288,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 296,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 80,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 88,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 64,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 72,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 48,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 40,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 16,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 0,
  y = 368,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 32,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 16,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 24,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 0,
  y = 280,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 304,
  y = 504,
  width = 208,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 80,
  y = 472,
  width = 208,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 32,
  y = 400,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 24,
  y = 392,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 16,
  y = 384,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 0,
  y = 376,
  width = 16,
