properties{
  layer = 0,
  x = 64,
  y = 424,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 248,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 248,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 48,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 328,
  y = 48,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 328,
  y = 88,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 376,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 424,
  y = 48,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 424,
  y = 88,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 144,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 184,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 248,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6147",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6153",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 464,
  width = 48,
  height = 8,
  pattern = "6154",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6153",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6147",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 288,
  width = 8,
  height = 16,
  pattern = "6108",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 8,
  height = 16,
  pattern = "6105",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 288,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 304,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 296,
  width = 16,
  height = 24,
  pattern = "6208",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 16,
  height = 24,
  pattern = "6208",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 192,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 192,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 144,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 424,
  y = 128,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 424,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 424,
  y = 136,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 400,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 400,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 392,
  y = 24,
  width = 16,
  height = 16,
  pattern = "12374",
}

tile{
  layer = 0,
  x = 392,
  y = 16,
  width = 16,
  height = 8,
  pattern = "12375",
}

tile{
  layer = 0,
  x = 384,
  y = 8,
  width = 32,
  height = 8,
  pattern = "12376",
}

tile{
  layer = 0,
  x = 376,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1349",
}

tile{
  layer = 0,
  x = 408,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1350",
}

tile{
  layer = 0,
  x = 408,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1352",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1351",
}

tile{
  layer = 0,
  x = 392,
  y = 16,
  width = 16,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 192,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 464,
  y = 168,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 472,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 472,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 480,
  y = 152,
  width = 32,
  height = 8,
  pattern = "1007",
}

destructible{
  name = "bush_fortune_teller_0",
  layer = 0,
  x = 312,
  y = 205,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "sign_fortune_teller_0",
  layer = 0,
  x = 344,
  y = 397,
  sprite = "entities/sign_brown",
  destruction_sound = "stone",
}

destructible{
  name = "stone_white_fortune_teller_0",
  layer = 0,
  x = 424,
  y = 333,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destination{
  name = "dest_map_fortune_teller_3",
  layer = 0,
  x = 400,
  y = 37,
  direction = 3,
}

destructible{
  name = "explode_stone_fortune_teller_0",
  layer = 0,
  x = 136,
  y = 269,
  sprite = "destructibles/stone_explode_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_fortune_teller_1",
  layer = 0,
  x = 424,
  y = 349,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_fortune_teller_2",
  layer = 0,
  x = 440,
  y = 349,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_fortune_teller_3",
  layer = 0,
  x = 472,
  y = 349,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "bush_fortune_teller_1",
  layer = 0,
  x = 328,
  y = 221,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_2",
  layer = 0,
  x = 184,
  y = 237,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_3",
  layer = 0,
  x = 344,
  y = 237,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_4",
  layer = 0,
  x = 168,
  y = 253,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_5",
  layer = 0,
  x = 184,
  y = 253,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_6",
  layer = 0,
  x = 360,
  y = 253,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_7",
  layer = 0,
  x = 360,
  y = 269,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_8",
  layer = 0,
  x = 360,
  y = 285,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_9",
  layer = 0,
  x = 376,
  y = 285,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_10",
  layer = 0,
  x = 344,
  y = 301,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_11",
  layer = 0,
  x = 216,
  y = 317,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_12",
  layer = 0,
  x = 296,
  y = 317,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_13",
  layer = 0,
  x = 328,
  y = 317,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_14",
  layer = 0,
  x = 280,
  y = 333,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_15",
  layer = 0,
  x = 296,
  y = 333,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_16",
  layer = 0,
  x = 312,
  y = 333,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_17",
  layer = 0,
  x = 328,
  y = 333,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_18",
  layer = 0,
  x = 344,
  y = 333,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_19",
  layer = 0,
  x = 264,
  y = 349,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_20",
  layer = 0,
  x = 280,
  y = 349,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_21",
  layer = 0,
  x = 296,
  y = 349,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_22",
  layer = 0,
  x = 312,
  y = 349,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_23",
  layer = 0,
  x = 328,
  y = 349,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_24",
  layer = 0,
  x = 344,
  y = 349,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_25",
  layer = 0,
  x = 200,
  y = 381,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_26",
  layer = 0,
  x = 216,
  y = 381,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_27",
  layer = 0,
  x = 200,
  y = 397,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_28",
  layer = 0,
  x = 216,
  y = 397,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_29",
  layer = 0,
  x = 200,
  y = 413,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_30",
  layer = 0,
  x = 216,
  y = 413,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_31",
  layer = 0,
  x = 200,
  y = 429,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_32",
  layer = 0,
  x = 216,
  y = 429,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_33",
  layer = 0,
  x = 232,
  y = 429,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_34",
  layer = 0,
  x = 120,
  y = 445,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_35",
  layer = 0,
  x = 216,
  y = 445,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_fortune_teller_36",
  layer = 0,
  x = 232,
  y = 445,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

teletransporter{
  name = "tp_map_lost_wood_3",
  layer = 0,
  x = 392,
  y = 8,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/lost_wood",
  destination = "dest_map_lost_wood_3",
}

jumper{
  name = "jump_fortune_teller_0",
  layer = 0,
  x = 176,
  y = 152,
  width = 192,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_fortune_teller_1",
  layer = 0,
  x = 456,
  y = 168,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_fortune_teller_2",
  layer = 0,
  x = 136,
  y = 168,
  width = 24,
  height = 24,
  direction = 7,
  jump_length = 36,
}

jumper{
  name = "jump_fortune_teller_3",
  layer = 0,
  x = 368,
  y = 128,
  width = 24,
  height = 24,
  direction = 7,
  jump_length = 36,
}

jumper{
  name = "jump_fortune_teller_4",
  layer = 0,
  x = 440,
  y = 144,
  width = 16,
  height = 16,
  direction = 5,
  jump_length = 36,
}

wall{
  layer = 0,
  x = 0,
  y = 224,
  width = 88,
  height = 288,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 88,
  y = 264,
  width = 24,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 88,
  y = 360,
  width = 24,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 88,
  y = 456,
  width = 120,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 136,
  y = 408,
  width = 48,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 368,
  y = 440,
  width = 144,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 344,
  y = 488,
  width = 24,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 416,
  y = 248,
  width = 96,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 488,
  y = 200,
  width = 24,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 488,
  y = 288,
  width = 24,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 208,
  y = 216,
  width = 96,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 208,
  y = 504,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  name = "tp_fortune_teller_0",
  layer = 0,
  x = 248,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/Zone/fortune_teller",
  destination = "dest_secret",
}

tile{
  layer = 1,
  x = 288,
  y = 200,
  width = 16,
  height = 16,
  pattern = "7412",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 16,
  height = 16,
  pattern = "7317",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 224,
  y = 208,
  width = 64,
  height = 8,
  pattern = "7494",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 216,
  y = 280,
  width = 80,
  height = 8,
  pattern = "5997",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 224,
  y = 264,
  width = 64,
  height = 16,
  pattern = "5992",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 240,
  y = 272,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 208,
  y = 264,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 208,
  y = 216,
  width = 8,
  height = 48,
  pattern = "5982",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 296,
  y = 216,
  width = 8,
  height = 48,
  pattern = "5981",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 288,
  y = 264,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 224,
  y = 216,
  width = 8,
  height = 40,
  pattern = "5984",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 216,
  y = 256,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 280,
  y = 208,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 232,
  y = 208,
  width = 48,
  height = 8,
  pattern = "5978",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 280,
  y = 256,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 232,
  y = 256,
  width = 48,
  height = 8,
  pattern = "5988",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 280,
  y = 216,
  width = 8,
  height = 40,
  pattern = "5985",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 232,
  y = 216,
  width = 48,
  height = 40,
  pattern = "5986",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 216,
  y = 216,
  width = 8,
  height = 40,
  pattern = "5992",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 288,
  y = 216,
  width = 8,
  height = 40,
  pattern = "5992",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 248,
  y = 256,
  width = 16,
  height = 16,
  pattern = "7543",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 272,
  y = 248,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 272,
  y = 216,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 232,
  y = 248,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 232,
  y = 216,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 240,
  y = 256,
  width = 32,
  height = 16,
  pattern = "6070",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 1,
  x = 352,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 328,
  y = 72,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -32,
  y = 72,
  width = 384,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 112,
  y = 120,
  width = 240,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -8,
  y = 120,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -8,
  y = 168,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -8,
  y = 216,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -32,
  y = 264,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 64,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -32,
  y = 360,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 64,
  y = 408,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -8,
  y = 312,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 136,
  y = 408,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -8,
  y = 408,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -32,
  y = 456,
  width = 240,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -8,
  y = 24,
  width = 384,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 400,
  y = -24,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 400,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 424,
  y = 24,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 424,
  y = 16,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 416,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 424,
  y = 72,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -8,
  y = 496,
  width = 240,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -32,
  y = 448,
  width = 240,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 208,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 136,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 128,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 184,
  y = 408,
  width = 8,
