properties{
  layer = -2,
  x = 456,
  y = 253,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_santuary_2",
  layer = -2,
  x = 232,
  y = 269,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_santuary_3",
  layer = -2,
  x = 456,
  y = 269,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_santuary_4",
  layer = -2,
  x = 232,
  y = 285,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_santuary_5",
  layer = -2,
  x = 456,
  y = 285,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_santuary_6",
  layer = -2,
  x = 232,
  y = 301,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_santuary_7",
  layer = -2,
  x = 456,
  y = 301,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_santuary_8",
  layer = -2,
  x = 232,
  y = 317,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "grass_sanctuary_0",
  layer = -2,
  x = 504,
  y = 221,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "big_stone_white_sanctuary_2",
  layer = -2,
  x = 56,
  y = 173,
  sprite = "destructibles/stone_big_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "big_stone_white_sanctuary_0",
  layer = -2,
  x = 232,
  y = 157,
  sprite = "destructibles/stone_big_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "grass_sanctuary_1",
  layer = -2,
  x = 488,
  y = 237,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_sanctuary_2",
  layer = -2,
  x = 504,
  y = 237,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_sanctuary_3",
  layer = -2,
  x = 472,
  y = 253,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_sanctuary_4",
  layer = -2,
  x = 488,
  y = 253,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_sanctuary_5",
  layer = -2,
  x = 504,
  y = 253,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_sanctuary_6",
  layer = -2,
  x = 472,
  y = 269,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_sanctuary_7",
  layer = -2,
  x = 488,
  y = 269,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_sanctuary_8",
  layer = -2,
  x = 504,
  y = 269,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_sanctuary_9",
  layer = -2,
  x = 472,
  y = 285,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_sanctuary_10",
  layer = -2,
  x = 488,
  y = 285,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_sanctuary_11",
  layer = -2,
  x = 504,
  y = 285,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_sanctuary_12",
  layer = -2,
  x = 472,
  y = 333,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_sanctuary_13",
  layer = -2,
  x = 472,
  y = 349,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_sanctuary_14",
  layer = -2,
  x = 488,
  y = 349,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_sanctuary_15",
  layer = -2,
  x = 472,
  y = 365,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "bush_sanctuary_1",
  layer = -2,
  x = 456,
  y = 173,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_2",
  layer = -2,
  x = 232,
  y = 205,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_3",
  layer = -2,
  x = 456,
  y = 205,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_4",
  layer = -2,
  x = 264,
  y = 253,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_5",
  layer = -2,
  x = 280,
  y = 253,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_6",
  layer = -2,
  x = 312,
  y = 253,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_7",
  layer = -2,
  x = 328,
  y = 253,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_8",
  layer = -2,
  x = 376,
  y = 253,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_9",
  layer = -2,
  x = 392,
  y = 253,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_10",
  layer = -2,
  x = 424,
  y = 253,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_11",
  layer = -2,
  x = 440,
  y = 253,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_12",
  layer = -2,
  x = 264,
  y = 269,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_13",
  layer = -2,
  x = 280,
  y = 269,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_14",
  layer = -2,
  x = 312,
  y = 269,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_15",
  layer = -2,
  x = 328,
  y = 269,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_16",
  layer = -2,
  x = 376,
  y = 269,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_17",
  layer = -2,
  x = 392,
  y = 269,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_18",
  layer = -2,
  x = 424,
  y = 269,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_19",
  layer = -2,
  x = 440,
  y = 269,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_20",
  layer = -2,
  x = 136,
  y = 285,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_21",
  layer = -2,
  x = 264,
  y = 285,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_22",
  layer = -2,
  x = 280,
  y = 285,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_23",
  layer = -2,
  x = 312,
  y = 285,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_24",
  layer = -2,
  x = 328,
  y = 285,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_25",
  layer = -2,
  x = 376,
  y = 285,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_26",
  layer = -2,
  x = 392,
  y = 285,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_27",
  layer = -2,
  x = 424,
  y = 285,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_28",
  layer = -2,
  x = 440,
  y = 285,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_29",
  layer = -2,
  x = 120,
  y = 301,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_30",
  layer = -2,
  x = 264,
  y = 301,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_31",
  layer = -2,
  x = 280,
  y = 301,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_32",
  layer = -2,
  x = 312,
  y = 301,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_33",
  layer = -2,
  x = 328,
  y = 301,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_34",
  layer = -2,
  x = 376,
  y = 301,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_35",
  layer = -2,
  x = 392,
  y = 301,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_36",
  layer = -2,
  x = 424,
  y = 301,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_37",
  layer = -2,
  x = 440,
  y = 301,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_38",
  layer = -2,
  x = 264,
  y = 317,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_39",
  layer = -2,
  x = 280,
  y = 317,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_40",
  layer = -2,
  x = 312,
  y = 317,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_41",
  layer = -2,
  x = 328,
  y = 317,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_42",
  layer = -2,
  x = 376,
  y = 317,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_43",
  layer = -2,
  x = 392,
  y = 317,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_44",
  layer = -2,
  x = 424,
  y = 317,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_sanctuary_45",
  layer = -2,
  x = 440,
  y = 317,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

tile{
  layer = -1,
  x = 336,
  y = 64,
  width = 8,
  height = 16,
  pattern = "6582",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 344,
  y = 64,
  width = 16,
  height = 16,
  pattern = "6584",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 360,
  y = 64,
  width = 8,
  height = 16,
  pattern = "6583",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = -1,
  x = 16,
  y = 16,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = -1,
  x = 80,
  y = 0,
  width = 64,
  height = 64,
  pattern = "1059",
}

tile{
  layer = -1,
  x = 144,
  y = 0,
  width = 32,
  height = 32,
  pattern = "973",
}

tile{
  layer = -1,
  x = 96,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1085",
  tileset = "out/outside_main",
}

tile{
  layer = -1,
  x = 128,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1085",
  tileset = "out/outside_main",
}

tile{
  layer = -1,
  x = 104,
  y = 192,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 104,
  y = 232,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 96,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 152,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 280,
  y = 144,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 280,
  y = 184,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 272,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 328,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 192,
  y = 32,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 192,
  y = 72,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 184,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 288,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 416,
  y = 32,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 416,
  y = 72,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 408,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 464,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 440,
  y = 80,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 440,
  y = 120,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 432,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 216,
  y = 80,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 216,
  y = 120,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 208,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 264,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 0,
  y = 128,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 0,
  y = 112,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 0,
  y = 104,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = -1,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 0,
  y = 456,
  width = 512,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 0,
  y = 480,
  width = 512,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 0,
  y = 464,
  width = 512,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 0,
  y = 448,
  width = 512,
  height = 8,
  pattern = "1008",
}

tile{
  layer = -1,
  x = 0,
  y = 440,
  width = 512,
  height = 8,
  pattern = "1007",
}

tile{
  layer = -1,
  x = 96,
  y = 328,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 96,
  y = 352,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 96,
  y = 336,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 0,
  y = 280,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = -1,
  x = 0,
  y = 304,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 0,
  y = 288,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 376,
  y = 144,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = -1,
  x = 376,
  y = 184,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = -1,
  x = 368,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = -1,
  x = 424,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = -1,
  x = 48,
  y = 80,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = -1,
  x = 48,
  y = 0,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 176,
  y = 0,
  width = 16,
  height = 304,
  pattern = "974",
}

tile{
  layer = -1,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = -1,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = -1,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = -1,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = -1,
  x = 240,
  y = 224,
  width = 80,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 384,
  y = 224,
  width = 64,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 384,
  y = 336,
  width = 80,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 224,
  y = 336,
  width = 96,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "6214",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
  pattern = "6200",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "6199",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
  pattern = "6200",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "6199",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "6200",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "6199",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = "6200",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = "6199",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "6200",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "6199",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "6200",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "6199",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 336,
  y = 232,
  width = 8,
  height = 8,
  pattern = "6210",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 336,
  y = 216,
  width = 8,
  height = 16,
  pattern = "6212",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 360,
  y = 232,
  width = 8,
  height = 8,
  pattern = "6211",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 360,
  y = 216,
  width = 8,
  height = 16,
  pattern = "6213",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 80,
  y = 80,
  width = 16,
  height = 32,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 48,
  y = 16,
  width = 48,
  height = 64,
  pattern = "1058",
}

tile{
  layer = -1,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = -1,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = -1,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = -1,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = -1,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = -1,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = -1,
  x = 168,
  y = 48,
  width = 8,
  height = 256,
  pattern = "972",
}

tile{
  layer = -1,
  x = 384,
  y = 40,
  width = 32,
  height = 48,
  pattern = "6219",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 288,
  y = 40,
  width = 32,
  height = 48,
  pattern = "6216",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 320,
  y = 64,
  width = 16,
  height = 32,
  pattern = "6217",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
  x = 368,
  y = 64,
  width = 16,
  height = 32,
  pattern = "6218",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -1,
