properties{
  layer = -6,
  x = 0,
  y = 320,
  width = 16,
  height = 64,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 8,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 184,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 168,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 224,
  y = 440,
  width = 80,
  height = 24,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 320,
  y = 464,
  width = 80,
  height = 48,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 296,
  y = 464,
  width = 24,
  height = 24,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 400,
  y = 464,
  width = 32,
  height = 32,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 224,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 280,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 288,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 304,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 312,
  y = 488,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 400,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 416,
  y = 424,
  width = 40,
  height = 48,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 504,
  y = 472,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 456,
  y = 432,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 432,
  y = 472,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 496,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 440,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 456,
  y = 336,
  width = 40,
  height = 64,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 424,
  y = 384,
  width = 24,
  height = 40,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 488,
  y = 272,
  width = 24,
  height = 112,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 448,
  y = 376,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 496,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 456,
  y = 264,
  width = 48,
  height = 16,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 472,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 464,
  y = 152,
  width = 40,
  height = 56,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 456,
  y = 120,
  width = 32,
  height = 32,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 440,
  y = 208,
  width = 24,
  height = 56,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 464,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 464,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 480,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 464,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 472,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 504,
  y = 160,
  width = 8,
  height = 48,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 488,
  y = 128,
  width = 8,
  height = 24,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 480,
  y = 0,
  width = 32,
  height = 64,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 472,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 472,
  y = 24,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 464,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 448,
  y = 112,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 440,
  y = 104,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 440,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 376,
  y = 88,
  width = 64,
  height = 16,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 360,
  y = 40,
  width = 24,
  height = 48,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 368,
  y = 32,
  width = 48,
  height = 16,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 384,
  y = 72,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 392,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 344,
  y = 48,
  width = 16,
  height = 24,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 0,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 472,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = -6,
  x = 400,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 408,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = -6,
  x = 336,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 344,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = -6,
  x = 128,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 136,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = -6,
  x = 16,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 24,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1590",
}

tile{
  layer = -6,
  x = 376,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = -6,
  x = 400,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 384,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1583",
}

tile{
  layer = -6,
  x = 200,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = -6,
  x = 224,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 208,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1583",
}

tile{
  layer = -6,
  x = 40,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = -6,
  x = 32,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = -6,
  x = 144,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = -6,
  x = 152,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = -6,
  x = 192,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = -6,
  x = 264,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = -6,
  x = 256,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = -6,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = -6,
  x = 296,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = -6,
  x = 352,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = -6,
  x = 360,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = -6,
  x = 368,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = -6,
  x = 376,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = -6,
  x = 392,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = -6,
  x = 384,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = -6,
  x = 120,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = -6,
  x = 112,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = -6,
  x = 304,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 336,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 344,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 312,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 320,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1583",
}

tile{
  layer = -6,
  x = 232,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 240,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 272,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1583",
}

tile{
  layer = -6,
  x = 160,
  y = 32,
  width = 32,
  height = 8,
  pattern = "1583",
}

tile{
  layer = -6,
  x = 136,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 120,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 112,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 408,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 416,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 384,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = -6,
  x = 416,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = -6,
  x = 0,
  y = 64,
  width = 32,
  height = 8,
  pattern = "1583",
}

tile{
  layer = -6,
  x = 8,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 0,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1589",
}

tile{
  layer = -6,
  x = 376,
  y = 24,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 384,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 312,
  y = 40,
  width = 32,
  height = 16,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 264,
  y = 40,
  width = 48,
  height = 32,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 288,
  y = 32,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 296,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 248,
  y = 48,
  width = 16,
  height = 24,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 152,
  y = 40,
  width = 96,
  height = 16,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 192,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 200,
  y = 24,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 48,
  y = 0,
  width = 64,
  height = 64,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 136,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 112,
  y = 32,
  width = 16,
  height = 24,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 128,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 112,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 16,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 40,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 0,
  y = 72,
  width = 56,
  height = 32,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 32,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 56,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 112,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 8,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = -6,
  x = 432,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = -5,
  x = 472,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = -5,
  x = 480,
  y = 288,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = -5,
  x = 488,
  y = 296,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = -5,
  x = 456,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = -5,
  x = 464,
  y = 128,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = -5,
  x = 472,
  y = 136,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = -5,
  x = 432,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1733",
}

tile{
  layer = -5,
  x = 128,
  y = 448,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = -5,
  x = 336,
  y = 480,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = -5,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1814",
}

tile{
  layer = -5,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1734",
}

tile{
  layer = -5,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = -5,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = -5,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = -5,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = -5,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = -5,
  x = 288,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = -5,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = -5,
  x = 320,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = -5,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = -5,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = -5,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = -5,
  x = 192,
  y = 432,
  width = 96,
  height = 16,
  pattern = "1814",
}

tile{
  layer = -5,
  x = 384,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = -5,
  x = 400,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = -5,
  x = 416,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = -5,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = -5,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = -5,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = -5,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = -5,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = -5,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = -5,
  x = 176,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = -5,
  x = 176,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = -5,
  x = 480,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = -5,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1733",
}

tile{
  layer = -5,
  x = 464,
  y = 144,
  width = 16,
  height = 32,
  pattern = "1733",
}

tile{
  layer = -5,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = -5,
  x = 416,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = -5,
  x = 464,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = -5,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = -5,
  x = 416,
  y = 400,
  width = 16,
  height = 32,
  pattern = "1733",
}

tile{
  layer = -5,
  x = 192,
  y = 416,
  width = 96,
  height = 16,
  pattern = "1703",
}

tile{
  layer = -5,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = -5,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = -5,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = -5,
  x = 304,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = -5,
  x = 320,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = -5,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = -5,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = -5,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = -5,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = -5,
  x = 384,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = -5,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = -5,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = -5,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = -5,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = -5,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = -5,
  x = 288,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = -5,
  x = 336,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = -5,
  x = 128,
  y = 432,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = -5,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = -4,
  x = 0,
  y = 104,
  width = 424,
  height = 184,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 80,
  y = 288,
  width = 16,
  height = 96,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 304,
  y = 416,
  width = 104,
  height = 32,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 440,
  y = 264,
  width = 16,
  height = 80,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 448,
  y = 128,
  width = 8,
  height = 48,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 456,
  y = 280,
  width = 16,
  height = 56,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 80,
  y = 64,
  width = 176,
  height = 24,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 304,
  y = 64,
  width = 48,
  height = 24,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 352,
  y = 80,
  width = 8,
  height = 8,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 48,
  y = 288,
  width = 32,
  height = 48,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 416,
  y = 248,
  width = 24,
  height = 120,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 424,
  y = 112,
  width = 24,
  height = 88,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 96,
  y = 288,
  width = 320,
  height = 128,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 56,
  y = 88,
  width = 320,
  height = 16,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 256,
  y = 72,
  width = 48,
  height = 16,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 40,
  y = 288,
  width = 8,
  height = 16,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -3,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = -3,
  x = 104,
  y = 104,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = -3,
  x = 88,
  y = 112,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = -3,
  x = 128,
  y = 144,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = -3,
  x = 136,
  y = 152,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = -3,
  x = 232,
  y = 112,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = -3,
  x = 344,
  y = 136,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = -3,
  x = 384,
  y = 160,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = -3,
  x = 392,
  y = 168,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = -3,
  x = 376,
  y = 176,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = -3,
  x = 368,
  y = 240,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = -3,
  x = 376,
  y = 248,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = -3,
  x = 392,
  y = 248,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = -3,
  x = 384,
  y = 272,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = -3,
  x = 392,
  y = 280,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = -3,
  x = 392,
  y = 392,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = -3,
  x = 384,
  y = 384,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = -3,
  x = 392,
  y = 368,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = -3,
  x = 376,
  y = 400,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = -3,
  x = 232,
  y = 352,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = -3,
  x = 192,
  y = 352,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = -3,
  x = 200,
  y = 360,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = -3,
  x = 144,
  y = 288,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = -3,
  x = 152,
  y = 296,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = -3,
  x = 168,
  y = 296,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = -3,
  x = 152,
  y = 248,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = -3,
  x = 168,
  y = 224,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = -3,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = -3,
  x = 96,
  y = 104,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = -3,
  x = 104,
  y = 96,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = -3,
  x = 224,
  y = 120,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = -3,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = -3,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = -3,
  x = 344,
  y = 128,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = -3,
  x = 336,
  y = 136,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = -3,
  x = 392,
  y = 160,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = -3,
  x = 384,
  y = 168,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = -3,
  x = 368,
  y = 184,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = -3,
  x = 376,
  y = 240,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = -3,
  x = 384,
  y = 248,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = -3,
  x = 392,
  y = 240,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = -3,
  x = 368,
  y = 248,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = -3,
  x = 392,
  y = 272,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = -3,
  x = 384,
  y = 280,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = -3,
  x = 168,
  y = 288,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = -3,
  x = 152,
  y = 288,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = -3,
  x = 160,
  y = 296,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = -3,
  x = 144,
  y = 296,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = -3,
  x = 144,
  y = 248,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = -3,
  x = 152,
  y = 240,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = -3,
  x = 160,
  y = 232,
  width = 8,
  height = 8,
  pattern = "107",
