properties{
  direction = 1,
}

teletransporter{
  name = "tp_stair_down_B2_turtle_rock_0",
  layer = 0,
  x = 120,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Turtle Rock/B3/B3_turtle_rock",
  destination = "dest_stair_down_B3_turtle_rock_0",
}

stairs{
  name = "stair_up_B2_turtle_rock_0",
  layer = 0,
  x = 120,
  y = 288,
  direction = 1,
  subtype = 2,
}

teletransporter{
  name = "tp_stair_up_B2_turtle_rock_0",
  layer = 0,
  x = 120,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Turtle Rock/B1/B1_turtle_rock",
  destination = "dest_stair_up_B1_turtle_rock_0",
}

destination{
  name = "dest_stair_down_B2_turtle_rock_0",
  layer = 0,
  x = 128,
  y = 317,
  direction = 3,
}

destination{
  name = "dest_map_B2_turtle_rock_0",
  layer = 0,
  x = 128,
  y = 477,
  direction = 1,
}

teletransporter{
  name = "tp_map_B2_turtle_rock_0",
  layer = 0,
  x = 120,
  y = 480,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/F1_death_mountain_east",
  destination = "dest_dungeon_F1_death_mountain_east_2",
}

enemy{
  name = "enemy_helmasaur_green_B2_turtle_rock_0",
  layer = 0,
  x = 128,
  y = 357,
  direction = 3,
  breed = "dungeons/helmasaur_red",
}

wall{
  name = "wall_B2_turtle_rock_0",
  layer = 0,
  x = 216,
  y = 120,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_B2_turtle_rock_1",
  layer = 0,
  x = 376,
  y = 208,
  width = 16,
  height = 96,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_B2_turtle_rock_2",
  layer = 0,
  x = 216,
  y = 376,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "enemy_helmasaur_green_B2_turtle_rock_1",
  layer = 0,
  x = 192,
  y = 77,
  direction = 3,
  breed = "dungeons/helmasaur_red",
}

enemy{
  name = "enemy_helmasaur_green_B2_turtle_rock_2",
  layer = 0,
  x = 72,
  y = 77,
  direction = 3,
  breed = "dungeons/helmasaur_red",
}

enemy{
  name = "enemy_helmasaur_green_B2_turtle_rock_3",
  layer = 0,
  x = 72,
  y = 181,
  direction = 3,
  breed = "dungeons/helmasaur_red",
}

enemy{
  name = "enemy_helmasaur_green_B2_turtle_rock_4",
  layer = 0,
  x = 192,
  y = 189,
  direction = 3,
  breed = "dungeons/helmasaur_red",
}

block{
  name = "bloc_B2_turtle_rock_0",
  layer = 0,
  x = 88,
  y = 85,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  name = "bloc_B2_turtle_rock_1",
  layer = 0,
  x = 176,
  y = 85,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  name = "bloc_B2_turtle_rock_2",
  layer = 0,
  x = 72,
  y = 101,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  name = "bloc_B2_turtle_rock_3",
  layer = 0,
  x = 88,
  y = 101,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  name = "bloc_B2_turtle_rock_4",
  layer = 0,
  x = 104,
  y = 101,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  name = "bloc_B2_turtle_rock_5",
  layer = 0,
  x = 160,
  y = 101,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  name = "bloc_B2_turtle_rock_6",
  layer = 0,
  x = 176,
  y = 101,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  name = "bloc_B2_turtle_rock_7",
  layer = 0,
  x = 192,
  y = 101,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  name = "bloc_B2_turtle_rock_8",
  layer = 0,
  x = 88,
  y = 117,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  name = "bloc_B2_turtle_rock_9",
  layer = 0,
  x = 176,
  y = 117,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  name = "bloc_B2_turtle_rock_10",
  layer = 0,
  x = 88,
  y = 149,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  name = "bloc_B2_turtle_rock_11",
  layer = 0,
  x = 176,
  y = 149,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  name = "bloc_B2_turtle_rock_12",
  layer = 0,
  x = 72,
  y = 165,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  name = "bloc_B2_turtle_rock_13",
  layer = 0,
  x = 88,
  y = 165,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  name = "bloc_B2_turtle_rock_14",
  layer = 0,
  x = 104,
  y = 165,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  name = "bloc_B2_turtle_rock_15",
  layer = 0,
  x = 160,
  y = 165,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  name = "bloc_B2_turtle_rock_16",
  layer = 0,
  x = 176,
  y = 165,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  name = "bloc_B2_turtle_rock_17",
  layer = 0,
  x = 192,
  y = 165,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  name = "bloc_B2_turtle_rock_18",
  layer = 0,
  x = 88,
  y = 181,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  name = "bloc_B2_turtle_rock_19",
  layer = 0,
  x = 176,
  y = 181,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 512,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 32,
  height = 512,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 0,
  y = 232,
  width = 512,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 0,
  y = 488,
  width = 512,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 368,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 120,
  y = 224,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-2",
}

tile{
  layer = 1,
  x = 272,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 232,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 112,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 112,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 120,
  y = 280,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-2",
}

tile{
  layer = 2,
  x = 0,
  y = 8,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = 2,
  x = 8,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 0,
  y = 264,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = 2,
  x = 8,
  y = 264,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 256,
  y = 8,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = 2,
  x = 264,
  y = 8,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 256,
  y = 264,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = 2,
  x = 264,
  y = 264,
  width = 8,
  height = 16,
  pattern = "3",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 128,
  y = 133,
  direction = 3,
  default = true,
}

separator{
  name = "separator_vertical_B2_turtle_rock_0",
  layer = 2,
  x = 248,
  y = 0,
  width = 16,
  height = 512,
}

separator{
  name = "separator_horizontal_B2_turtle_rock_0",
  layer = 2,
  x = 0,
  y = 248,
  width = 512,
  height = 16,
}

