properties{
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 408,
  y = 392,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 1,
  x = 512,
  y = 360,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 520,
  y = 360,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 512,
  y = 392,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 520,
  y = 392,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 1,
  x = 480,
  y = 296,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 480,
  y = 304,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 56,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 296,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 304,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 168,
  y = 304,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 168,
  y = 296,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 176,
  y = 360,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 184,
  y = 360,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 176,
  y = 392,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 184,
  y = 392,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

dynamic_tile{
  name = "weak_wall_a_open",
  layer = 1,
  x = 512,
  y = 392,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4-2",
}

dynamic_tile{
  name = "weak_wall_a_open_2",
  layer = 1,
  x = 520,
  y = 392,
  width = 8,
  height = 32,
  pattern = "door_top.blast.3-2",
}

dynamic_tile{
  name = "weak_wall_b_open",
  layer = 1,
  x = 504,
  y = 296,
  width = 32,
  height = 8,
  pattern = "door_top.blast.2-2",
}

dynamic_tile{
  name = "weak_wall_b_open_2",
  layer = 1,
  x = 504,
  y = 304,
  width = 32,
  height = 8,
  pattern = "door_top.blast.1-2",
}

