properties{
tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-1",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-1",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-1",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.2-1",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 440,
  y = 232,
  width = 32,
  height = 32,
  pattern = "1085",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 416,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1038",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 392,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 440,
  y = 184,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 464,
  y = 184,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 392,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 400,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 392,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 408,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 400,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 392,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 408,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 408,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 392,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 392,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 472,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 480,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 464,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 440,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 480,
  y = 216,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 480,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 392,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 392,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 392,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 392,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 392,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 400,
  y = 248,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 392,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 384,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 376,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 472,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 416,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 440,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 376,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 384,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 376,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 376,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 384,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 384,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 384,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 376,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 376,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 376,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 376,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 368,
  y = 248,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 96,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 88,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "out/outside_lightworld_main",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 408,
  y = 96,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.1-2",
}

tile{
  layer = 0,
  x = 408,
  y = 128,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.1-2",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.2-2",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.2-2",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 8,
  pattern = "door.4.low_support.2-2",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 16,
  height = 8,
  pattern = "door.4.low_support.1-2",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 8,
  pattern = "door.3.low_support.2-2",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 16,
  height = 8,
  pattern = "door.3.low_support.1-2",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 496,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 496,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 32,
  height = 496,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 32,
  height = 496,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 48,
  height = 48,
  pattern = "floor_low.1-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 232,
  y = 440,
  width = 32,
  height = 8,
  pattern = "wall_border.2-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 264,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 232,
  y = 400,
  width = 32,
  height = 8,
  pattern = "wall_border.1-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 264,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 224,
  y = 408,
  width = 8,
  height = 32,
  pattern = "wall_border.3-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 264,
  y = 408,
  width = 8,
  height = 32,
  pattern = "wall_border.4-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 24,
  height = 48,
  pattern = "wall.4-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 224,
  y = 376,
  width = 48,
  height = 24,
  pattern = "wall.1-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 272,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 200,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 200,
  y = 400,
  width = 24,
  height = 48,
  pattern = "wall.3-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 296,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-1b",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 200,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 48,
  height = 24,
  pattern = "wall.2-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 24,
  height = 96,
  pattern = "wall.3-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 200,
  y = 472,
  width = 96,
  height = 24,
  pattern = "wall.1-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 176,
  y = 376,
  width = 24,
  height = 96,
  pattern = "wall.4-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 176,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-1b",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 96,
  height = 24,
  pattern = "wall.2-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-1b",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 296,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-1b",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 304,
  y = 408,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 16,
  pattern = "door.4",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 176,
  y = 408,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 208,
  y = 408,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
  pattern = "door.4",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 232,
  y = 352,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.2",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  pattern = "door.3",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "door.3",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  pattern = "door.1",
  tileset = "dungeon/gray_blue",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1076",
}

teletransporter{
  name = "warp_secret_darkworld",
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "Archived/A Link to the Past/Secret Room/Overworld/secret_darkworld",
  destination = "dest_secret_darkworld",
  sprite = "entities/teletransporter_blue",
}

destination{
  name = "dest_dimension_room",
  layer = 0,
  x = 248,
  y = 253,
  direction = 1,
  sprite = "entities/destination",
  default = true,
}

teletransporter{
  name = "warp_secret_lightcaves",
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "Archived/A Link to the Past/Secret Room/Caves/secret_lightcaves",
  destination = "dest_secret_lightcaves",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_secret_lightworld",
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "Archived/A Link to the Past/Secret Room/Overworld/secret_lightworld",
  destination = "dest_secret_lightworld",
  sprite = "entities/teletransporter_yellow",
}

wall{
  layer = 0,
  x = 96,
  y = 416,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 213,
  sprite = "entities/sign_brown",
}

wall{
  layer = 0,
  x = 352,
  y = 416,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 416,
  y = 352,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 96,
  y = 64,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 352,
  y = 64,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  name = "warp_secret_lightdungeons",
  layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  destination_map = "Archived/A Link to the Past/Secret Room/Dungeons/secret_lightdungeons",
  destination = "dest_secret_lightdungeons",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_secret_lighthouses",
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "Archived/A Link to the Past/Secret Room/Houses/secret_lighthouses",
  destination = "dest_secret_lighthouses",
  sprite = "entities/teletransporter_yellow",
}

teletransporter{
  name = "warp_secret_darkcaves",
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "Archived/A Link to the Past/Secret Room/Caves/secret_darkcaves",
  destination = "dest_secret_darkcaves",
