properties{
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/shadow",
}

enemy{
  name = "enemy_3",
  layer = 0,
  x = 200,
  y = 413,
  enabled_at_start = false,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "dungeons/rope",
}

custom_entity{
  name = "enemy_spot_4",
  layer = 0,
  x = 168,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "shadow_4",
  layer = 0,
  x = 168,
  y = 413,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/shadow",
}

enemy{
  name = "enemy_4",
  layer = 0,
  x = 168,
  y = 413,
  enabled_at_start = false,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "dungeons/rope",
}

custom_entity{
  name = "enemy_spot_5",
  layer = 0,
  x = 184,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "shadow_5",
  layer = 0,
  x = 184,
  y = 397,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/shadow",
}

enemy{
  name = "enemy_5",
  layer = 0,
  x = 184,
  y = 397,
  enabled_at_start = false,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "dungeons/rope",
}

custom_entity{
  name = "enemy_spot_6",
  layer = 0,
  x = 152,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "shadow_6",
  layer = 0,
  x = 152,
  y = 397,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/shadow",
}

enemy{
  name = "enemy_6",
  layer = 0,
  x = 152,
  y = 397,
  enabled_at_start = false,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "dungeons/rope",
}

custom_entity{
  name = "enemy_spot_7",
  layer = 0,
  x = 248,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "shadow_7",
  layer = 0,
  x = 248,
  y = 381,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/shadow",
}

enemy{
  name = "enemy_7",
  layer = 0,
  x = 248,
  y = 381,
  enabled_at_start = false,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "dungeons/rope",
}

dynamic_tile{
  name = "altar_wall",
  layer = 0,
  x = 240,
  y = 568,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-2",
}

dynamic_tile{
  name = "altar",
  layer = 0,
  x = 240,
  y = 568,
  width = 32,
  height = 32,
  pattern = "hidden_door",
}

tile{
  layer = 1,
  x = 224,
  y = 464,
  width = 64,
  height = 8,
  pattern = "door_cache_low.2-1",
}

tile{
  layer = 1,
  x = 240,
  y = 464,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 912,
  y = 1600,
  width = 64,
  height = 64,
  pattern = "floor.17-1",
}

tile{
  layer = 1,
  x = 736,
  y = 1600,
  width = 64,
  height = 64,
  pattern = "floor.17-1",
}

tile{
  layer = 1,
  x = 736,
  y = 1592,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 920,
  y = 1592,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 728,
  y = 1600,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 792,
  y = 1600,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 912,
  y = 1600,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1600,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 800,
  y = 1624,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 736,
  y = 1664,
  width = 240,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 728,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 792,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 912,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 792,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 912,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 728,
  y = 1664,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1664,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 800,
  y = 1632,
  width = 112,
  height = 32,
  pattern = "floor.17-1",
}

tile{
  layer = 1,
  x = 728,
  y = 1568,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 912,
  y = 1568,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 704,
  y = 1592,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 800,
  y = 1592,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 888,
  y = 1592,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 984,
  y = 1592,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 824,
  y = 1600,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 728,
  y = 1672,
  width = 256,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 704,
  y = 1568,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 800,
  y = 1568,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 888,
  y = 1568,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 984,
  y = 1568,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 800,
  y = 1600,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2b",
}

tile{
  layer = 1,
  x = 888,
  y = 1600,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2b",
}

tile{
  layer = 1,
  x = 704,
  y = 1672,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 984,
  y = 1672,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 936,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 928,
  y = 1576,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 952,
  y = 1576,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 752,
  y = 1576,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 776,
  y = 1576,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 760,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_down.1",
}

tile{
  layer = 1,
  x = 352,
  y = 56,
  width = 64,
  height = 8,
  pattern = "door_cache_low.1-1",
}

tile{
  layer = 1,
  x = 368,
  y = 56,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 376,
  y = 56,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 240,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-2",
}

tile{
  layer = 1,
  x = 200,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 296,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 376,
  y = 568,
  width = 24,
  height = 320,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 112,
  y = 568,
  width = 24,
  height = 320,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 344,
  y = 544,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 112,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 136,
  y = 544,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 176,
  y = 544,
  width = 16,
  height = 24,
  pattern = "stain_glass.1.top",
}

tile{
  layer = 1,
  x = 160,
  y = 544,
  width = 16,
  height = 24,
  pattern = "church.pillar_top.1",
}

tile{
  layer = 1,
  x = 208,
  y = 544,
  width = 16,
  height = 24,
  pattern = "stain_glass.1.top",
}

tile{
  layer = 1,
  x = 192,
  y = 544,
  width = 16,
  height = 24,
  pattern = "church.pillar_top.1",
}

tile{
  layer = 1,
  x = 224,
  y = 544,
  width = 16,
  height = 24,
  pattern = "church.pillar_top.1",
}

tile{
  layer = 1,
  x = 272,
  y = 544,
  width = 16,
  height = 24,
  pattern = "church.pillar_top.1",
}

tile{
  layer = 1,
  x = 288,
  y = 544,
  width = 16,
  height = 24,
  pattern = "stain_glass.1.top",
}

tile{
  layer = 1,
  x = 320,
  y = 544,
  width = 16,
  height = 24,
  pattern = "stain_glass.1.top",
}

tile{
  layer = 1,
  x = 304,
  y = 544,
  width = 16,
  height = 24,
  pattern = "church.pillar_top.1",
}

tile{
  layer = 1,
  x = 336,
  y = 544,
  width = 16,
  height = 24,
  pattern = "church.pillar_top.1",
}

tile{
  layer = 1,
  x = 376,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 112,
  y = 648,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 112,
  y = 696,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 112,
  y = 744,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 112,
  y = 792,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 376,
  y = 648,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 376,
  y = 696,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 376,
  y = 744,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 376,
  y = 792,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 376,
  y = 880,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 112,
  y = 880,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 136,
  y = 880,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 344,
  y = 880,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 160,
  y = 880,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2b",
}

tile{
  layer = 1,
  x = 328,
  y = 880,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2b",
}

tile{
  layer = 1,
  x = 160,
  y = 904,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 328,
  y = 904,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 160,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 328,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 184,
  y = 984,
  width = 144,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 240,
  y = 544,
  width = 32,
  height = 24,
  pattern = "sanctuary_symbol",
}

tile{
  layer = 1,
  x = 224,
  y = 208,
  width = 64,
  height = 8,
  pattern = "door_cache_low.2-1",
}

tile{
  layer = 1,
  x = 224,
  y = 312,
  width = 64,
  height = 8,
  pattern = "door_cache_low.1-1",
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-2",
}

tile{
  layer = 1,
  x = 240,
  y = 312,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-2",
}

tile{
  layer = 1,
  x = 120,
  y = 32,
  width = 320,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 96,
  y = 56,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 432,
  y = 56,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 120,
  y = 216,
  width = 320,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 192,
  y = 288,
  width = 128,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 168,
  y = 312,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 320,
  y = 312,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 120,
  y = 336,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 344,
  y = 336,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 96,
  y = 360,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 392,
  y = 360,
  width = 24,
  height = 112,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 120,
  y = 472,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 96,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 432,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 96,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 432,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 168,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 320,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 96,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 168,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2b",
}

tile{
  layer = 1,
  x = 320,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2b",
}

tile{
  layer = 1,
  x = 392,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 96,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 392,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

wall{
  layer = 1,
  x = 936,
  y = 1576,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "stair_e",
  layer = 1,
  x = 944,
  y = 1589,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 936,
  y = 1576,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Dungeons/Secret Passage/F2/F2_secret_passage",
  destination = "stair_e",
}

stairs{
  layer = 1,
  x = 936,
  y = 1576,
  direction = 1,
  subtype = 0,
}

custom_entity{
  name = "timed_torch_1",
  layer = 1,
  x = 736,
  y = 1669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "timed_torch_2",
  layer = 1,
  x = 976,
  y = 1669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

wall{
  layer = 1,
  x = 760,
  y = 1576,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "stair_w",
  layer = 1,
  x = 768,
  y = 1589,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 760,
  y = 1576,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Dungeons/Secret Passage/B1/B1_secret_passage",
  destination = "stair_w",
}

stairs{
  layer = 1,
  x = 760,
  y = 1576,
  direction = 1,
  subtype = 3,
}

enemy{
  layer = 1,
  x = 808,
  y = 1645,
  direction = 3,
  breed = "dungeons/rope",
  treasure_name = "prize_packs/1",
}

enemy{
  layer = 1,
  x = 808,
  y = 1661,
  direction = 3,
  breed = "dungeons/rope",
  treasure_name = "prize_packs/1",
}

enemy{
  layer = 1,
  x = 824,
  y = 1645,
  direction = 3,
  breed = "dungeons/rope",
  treasure_name = "prize_packs/1",
}

enemy{
  layer = 1,
  x = 824,
  y = 1661,
  direction = 3,
  breed = "dungeons/rope",
  treasure_name = "prize_packs/1",
}

enemy{
  layer = 1,
  x = 840,
  y = 1645,
  direction = 3,
  breed = "dungeons/rope",
  treasure_name = "prize_packs/1",
}

enemy{
  layer = 1,
  x = 840,
  y = 1661,
  direction = 3,
  breed = "dungeons/rope",
  treasure_name = "prize_packs/1",
}

custom_entity{
  name = "zelda_follower",
  layer = 1,
  x = -8,
  y = 13,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/zelda",
  model = "follower",
}

tile{
  layer = 2,
  x = 912,
  y = 1568,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 928,
  y = 1568,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 2,
  x = 936,
  y = 1568,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 2,
  x = 736,
  y = 1568,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 752,
  y = 1568,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 2,
  x = 760,
  y = 1568,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 824,
  y = 1568,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 1536,
  width = 512,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 1696,
  width = 512,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 1568,
  width = 192,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 1568,
  width = 16,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 112,
  y = 512,
  width = 288,
  height = 32,
  pattern = "skybox",
}

tile{
  layer = 2,
  x = 0,
  y = 512,
  width = 112,
  height = 392,
  pattern = "skybox",
}

tile{
  layer = 2,
  x = 400,
  y = 512,
  width = 112,
  height = 392,
  pattern = "skybox",
}

tile{
  layer = 2,
  x = 0,
  y = 904,
  width = 160,
  height = 104,
  pattern = "skybox",
}

tile{
  layer = 2,
  x = 352,
  y = 904,
  width = 160,
  height = 104,
  pattern = "skybox",
}

tile{
  layer = 2,
  x = 0,
  y = 1008,
  width = 512,
  height = 16,
  pattern = "skybox",
}

tile{
  layer = 2,
  x = 96,
  y = 496,
  width = 320,
  height = 16,
  pattern = "skybox",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 512,
  height = 32,
  pattern = "skybox",
}

tile{
  layer = 2,
  x = 0,
  y = 288,
  width = 96,
  height = 224,
  pattern = "skybox",
}

tile{
  layer = 2,
  x = 416,
  y = 288,
  width = 96,
  height = 224,
  pattern = "skybox",
}

tile{
  layer = 2,
  x = 96,
  y = 288,
  width = 72,
  height = 48,
  pattern = "skybox",
}

tile{
  layer = 2,
  x = 344,
  y = 288,
  width = 72,
  height = 48,
  pattern = "skybox",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 96,
  height = 256,
  pattern = "skybox",
}

tile{
  layer = 2,
  x = 456,
  y = 0,
  width = 56,
  height = 256,
  pattern = "skybox",
}

tile{
  layer = 2,
  x = 96,
  y = 240,
  width = 360,
  height = 16,
  pattern = "skybox",
}

tile{
  layer = 2,
  x = 96,
  y = 0,
  width = 360,
  height = 32,
  pattern = "skybox",
}

tile{
  layer = 2,
  x = 0,
  y = 1024,
  width = 512,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1536,
  width = 512,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 1024,
  width = 512,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 0,
  width = 512,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 512,
  width = 512,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 1792,
  width = 512,
  height = 256,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 504,
  y = -8,
  width = 16,
  height = 2064,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = -8,
  y = 1528,
  width = 1040,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = -8,
  y = 1784,
  width = 1040,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = -8,
  y = 1016,
  width = 1040,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = -8,
  y = 504,
  width = 1040,
  height = 16,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = -8,
  y = 248,
  width = 1040,
  height = 16,
}

