properties{
  x = 2872,
  y = 2992,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2848,
  y = 2992,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2856,
  y = 2992,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2832,
  y = 2984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2840,
  y = 2984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2816,
  y = 3000,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2824,
  y = 3000,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2816,
  y = 3016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2824,
  y = 3016,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2848,
  y = 3024,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2856,
  y = 3024,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2880,
  y = 3000,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2888,
  y = 3000,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2896,
  y = 2984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2904,
  y = 2984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2896,
  y = 2968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2904,
  y = 2968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2880,
  y = 2952,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2888,
  y = 2952,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2800,
  y = 3048,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2808,
  y = 3048,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2720,
  y = 3048,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2728,
  y = 3048,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2848,
  y = 2984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2728,
  y = 2712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2736,
  y = 2712,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2720,
  y = 2704,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2728,
  y = 2704,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2736,
  y = 2696,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2744,
  y = 2696,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2736,
  y = 2704,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2744,
  y = 2704,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2744,
  y = 2712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2720,
  y = 2712,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2720,
  y = 2696,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2728,
  y = 2688,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2752,
  y = 2696,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2760,
  y = 2696,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2688,
  y = 2728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2696,
  y = 2728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2704,
  y = 2744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2712,
  y = 2744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2816,
  y = 2744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2824,
  y = 2744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2848,
  y = 2728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2856,
  y = 2728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2864,
  y = 2744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2872,
  y = 2744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2672,
  y = 2616,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2680,
  y = 2616,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2656,
  y = 2600,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2664,
  y = 2600,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2640,
  y = 2616,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2648,
  y = 2616,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2624,
  y = 2600,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2632,
  y = 2600,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2640,
  y = 2568,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2648,
  y = 2568,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3008,
  y = 2744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3016,
  y = 2744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3024,
  y = 2728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3032,
  y = 2728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3040,
  y = 2728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3048,
  y = 2728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3056,
  y = 2744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3064,
  y = 2744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2704,
  y = 2736,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2640,
  y = 2608,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2720,
  y = 2688,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2728,
  y = 2696,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2736,
  y = 2688,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2864,
  y = 2736,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2848,
  y = 2976,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2856,
  y = 2984,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2864,
  y = 2976,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2896,
  y = 2960,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 3056,
  y = 2736,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2808,
  y = 2952,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 2840,
  y = 2680,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 2832,
  y = 2648,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 2776,
  y = 2648,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 2776,
  y = 2616,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 2824,
  y = 2600,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 2784,
  y = 2584,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 2744,
  y = 2584,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 2720,
  y = 2592,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 2856,
  y = 2584,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 2888,
  y = 2568,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 2920,
  y = 2584,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 2560,
  y = 2992,
  width = 80,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 2896,
  y = 3040,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = -3,
  x = 2640,
  y = 2992,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 2656,
  y = 3008,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 2656,
  y = 2992,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 2672,
  y = 3008,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = -3,
  x = 2928,
  y = 2992,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 2928,
  y = 3008,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 2912,
  y = 3008,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 2912,
  y = 3024,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 2896,
  y = 3024,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 2944,
  y = 2992,
  width = 32,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 2672,
  y = 2712,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = -3,
  x = 2648,
  y = 2624,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -3,
  x = 2688,
  y = 2624,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = -3,
  x = 2648,
  y = 2632,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -3,
  x = 2688,
  y = 2632,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = -3,
  x = 2696,
  y = 2632,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = -3,
  x = 2632,
  y = 2640,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -3,
  x = 2640,
  y = 2640,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -3,
  x = 2624,
  y = 2648,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = -3,
  x = 2632,
  y = 2648,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = -3,
  x = 2624,
  y = 2672,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = -3,
  x = 2632,
  y = 2672,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -3,
  x = 2632,
  y = 2680,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = -3,
  x = 2640,
  y = 2680,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -3,
  x = 2640,
  y = 2688,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = -3,
  x = 2648,
  y = 2688,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -3,
  x = 2648,
  y = 2696,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = -3,
  x = 2656,
  y = 2696,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -3,
  x = 2656,
  y = 2704,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = -3,
  x = 2664,
  y = 2704,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = -3,
  x = 2688,
  y = 2704,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = -3,
  x = 2696,
  y = 2704,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = -3,
  x = 2664,
  y = 2712,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = -3,
  x = 2688,
  y = 2712,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = -3,
  x = 2720,
  y = 2944,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = -3,
  x = 2792,
  y = 2968,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 2792,
  y = 2976,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 2776,
  y = 2992,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 2768,
  y = 2992,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 2872,
  y = 2952,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 2736,
  y = 3032,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 2768,
  y = 3000,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 2760,
  y = 3000,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 2760,
  y = 3008,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 2752,
  y = 3008,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 2744,
  y = 3016,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 2744,
  y = 3024,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 2736,
  y = 3024,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = -3,
  x = 2952,
  y = 2768,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 2776,
  y = 2952,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 2760,
  y = 2960,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 2744,
  y = 2968,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 2704,
  y = 2952,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 2712,
  y = 2960,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 2720,
  y = 2960,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 2720,
  y = 2968,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 2728,
  y = 2968,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 2712,
  y = 2952,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 2784,
  y = 2944,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 2784,
  y = 2952,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 2792,
  y = 2944,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = -3,
  x = 2768,
  y = 2960,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 2752,
  y = 2968,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 2736,
  y = 2976,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = -3,
  x = 2728,
  y = 2976,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 2752,
  y = 2960,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 2768,
  y = 2952,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = -3,
  x = 2696,
  y = 2944,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = -3,
  x = 2696,
  y = 2952,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = -3,
  x = 2752,
  y = 3016,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = -3,
  x = 2792,
  y = 2584,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 2816,
  y = 2592,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 2848,
  y = 2576,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 2832,
  y = 2640,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 2840,
  y = 2648,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 2768,
  y = 2608,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 2768,
  y = 2640,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 2832,
  y = 2672,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 2912,
  y = 2576,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 2736,
  y = 2576,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 2784,
  y = 2576,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 2880,
  y = 2560,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 2776,
  y = 2672,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 2776,
  y = 2968,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 2744,
  y = 2984,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = -3,
  x = 2784,
  y = 2968,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 2768,
  y = 2984,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 2752,
  y = 3000,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 2736,
  y = 3016,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -3,
  x = 2664,
  y = 2672,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = -3,
  x = 2656,
  y = 2640,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = -3,
  x = 2624,
  y = 2656,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = -3,
  x = 2704,
  y = 2696,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2712,
  y = 2688,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2704,
  y = 2688,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2712,
  y = 2696,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2704,
  y = 2712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 2712,
  y = 2704,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 2704,
  y = 2704,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2712,
  y = 2712,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 2672,
  y = 3024,
  width = 16,
  height = 48,
  pattern = "454",
}

tile{
  layer = -3,
  x = 2560,
  y = 2968,
  width = 112,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 3520,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 3088,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3096,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3120,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3128,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3104,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3112,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3104,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3112,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3104,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3112,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3072,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3080,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3088,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3096,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3072,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3080,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3088,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3096,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3312,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3320,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3328,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3336,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3472,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3480,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3472,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3480,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3456,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3464,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3552,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3560,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3568,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = -3,
  x = 3576,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = -3,
  x = 3264,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 3272,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 3120,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 3280,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = -3,
  x = 3184,
  y = 1488,
  width = 112,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 3184,
  y = 1472,
  width = 112,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 3072,
  y = 1440,
  width = 64,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 3072,
  y = 1424,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 3472,
  y = 1440,
  width = 32,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 3472,
  y = 1424,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 3376,
  y = 1408,
  width = 64,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 3376,
  y = 1392,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 3536,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 3536,
  y = 1200,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = -3,
  x = 3520,
  y = 1408,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 3488,
  y = 1248,
  width = 16,
  height = 128,
  pattern = "454",
}

tile{
  layer = -3,
  x = 3504,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 3520,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 3536,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 3552,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 3520,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 3536,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 3552,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = -3,
  x = 3568,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 3488,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 3504,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 3520,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 3504,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 3504,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 3456,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 3504,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = -3,
  x = 3360,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = -3,
  x = 3360,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
