properties{
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = 0,
  x = 152,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 136,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = 0,
  x = 136,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = 0,
  x = 120,
  y = 256,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 120,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = 0,
  x = 120,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = 0,
  x = 112,
  y = 248,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = 0,
  x = 96,
  y = 232,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 64,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 8,
  height = 104,
  pattern = "947",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 24,
  height = 80,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = 0,
  x = 312,
  y = 152,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 312,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = 0,
  x = 312,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = 0,
  x = 328,
  y = 168,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 320,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = 0,
  x = 320,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 176,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2b",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 328,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = 0,
  x = 344,
  y = 184,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 344,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.3-3",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-3",
}

tile{
  layer = 0,
  x = 368,
  y = 216,
  width = 8,
  height = 128,
  pattern = "947",
}

tile{
  layer = 0,
  x = 368,
  y = 216,
  width = 8,
  height = 112,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 344,
  y = 216,
  width = 24,
  height = 112,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 248,
  y = 240,
  width = 8,
  height = 104,
  pattern = "947",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 112,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 248,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 112,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 248,
  y = 240,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 80,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 344,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2b",
}

tile{
  layer = 0,
  x = 264,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = 0,
  x = 240,
  y = 232,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = 0,
  x = 232,
  y = 224,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = 0,
  x = 232,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 24,
  height = 80,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2b",
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 224,
  y = 232,
  width = 8,
  height = 64,
  pattern = "947",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 160,
  y = 264,
  width = 48,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 24,
  height = 48,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 16,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 8,
  height = 16,
  pattern = "947",
}

tile{
  layer = 0,
  x = 576,
  y = 248,
  width = 56,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 56,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 624,
  y = 280,
  width = 8,
  height = 168,
  pattern = "947",
}

tile{
  layer = 0,
  x = 632,
  y = 440,
  width = 16,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 8,
  height = 168,
  pattern = "947",
}

tile{
  layer = 0,
  x = 632,
  y = 80,
  width = 16,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 648,
  y = 80,
  width = 8,
  height = 184,
  pattern = "947",
}

tile{
  layer = 0,
  x = 656,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 632,
  y = 440,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 624,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 624,
  y = 280,
  width = 8,
  height = 160,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 552,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 552,
  y = 224,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 32,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 80,
  width = 24,
  height = 160,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 600,
  y = 224,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2b",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 576,
  y = 248,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 576,
  y = 248,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 624,
  y = 88,
  width = 8,
  height = 160,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 624,
  y = 248,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 632,
  y = 80,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 648,
  y = 80,
  width = 8,
  height = 176,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 648,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 648,
  y = 256,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 600,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 624,
  y = 56,
  width = 32,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 656,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 24,
  height = 160,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 32,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 288,
  width = 24,
  height = 160,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 576,
  y = 280,
  width = 32,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2b",
}

tile{
  layer = 0,
  x = 928,
  y = 208,
  width = 8,
  height = 152,
  pattern = "947",
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 48,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 880,
  y = 360,
  width = 8,
  height = 80,
  pattern = "947",
}

tile{
  layer = 0,
  x = 928,
  y = 112,
  width = 8,
  height = 72,
  pattern = "947",
}

tile{
  layer = 0,
  x = 952,
  y = 112,
  width = 8,
  height = 272,
  pattern = "947",
}

tile{
  layer = 0,
  x = 904,
  y = 376,
  width = 48,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 904,
  y = 384,
  width = 8,
  height = 56,
  pattern = "947",
}

tile{
  layer = 0,
  x = 904,
  y = 384,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 880,
  y = 360,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 880,
  y = 440,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 0,
  x = 952,
  y = 112,
  width = 8,
  height = 272,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 928,
  y = 112,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 912,
  y = 376,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 952,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 904,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 928,
  y = 208,
  width = 8,
  height = 144,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 928,
  y = 352,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 856,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 856,
  y = 352,
  width = 24,
  height = 96,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 856,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 880,
  y = 328,
  width = 32,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 904,
  y = 224,
  width = 24,
  height = 112,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 904,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2b",
}

tile{
  layer = 0,
  x = 912,
  y = 400,
  width = 24,
  height = 48,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 928,
  y = 384,
  width = 32,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 912,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2b",
}

tile{
  layer = 0,
  x = 960,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 960,
  y = 80,
  width = 24,
  height = 304,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 960,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 928,
  y = 56,
  width = 32,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 904,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 904,
  y = 80,
  width = 24,
  height = 80,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 736,
  y = 280,
  width = 16,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 736,
  y = 280,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = -24,
  y = 160,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = -24,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-3",
}

tile{
  layer = 0,
  x = -24,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-3",
}

tile{
  layer = 0,
  x = 744,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-3",
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-3",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-3",
}

tile{
  layer = 0,
  x = 760,
  y = 264,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 760,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-3",
}

tile{
  layer = 0,
  x = 760,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-3",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-3",
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-3",
}

tile{
  layer = 0,
  x = 776,
  y = 248,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 776,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-3",
}

tile{
  layer = 0,
  x = 776,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-3",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-3",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-3",
}

tile{
  layer = 0,
  x = 792,
  y = 232,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 792,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-3",
}

tile{
  layer = 0,
  x = 792,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-3",
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-3",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-3",
}

tile{
  layer = 0,
  x = 808,
  y = 216,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 808,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-3",
}

tile{
  layer = 0,
  x = 808,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-3",
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-3",
}

tile{
  layer = 0,
  x = 816,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-3",
}

tile{
  layer = 0,
  x = 824,
  y = 200,
  width = 8,
  height = 8,
  pattern = "947",
}

tile{
  layer = 0,
  x = 824,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-3",
}

tile{
  layer = 0,
  x = 824,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-3",
}

tile{
  layer = 0,
