properties{
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 344,
  y = 352,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 296,
  y = 336,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 328,
  y = 336,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

wall{
  layer = 0,
  x = 120,
  y = 88,
  width = 48,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 184,
  y = 56,
  width = 48,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 264,
  y = 72,
  width = 48,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 368,
  y = 72,
  width = 48,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 368,
  y = 168,
  width = 48,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 216,
  y = 152,
  width = 48,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 136,
  y = 168,
  width = 48,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 200,
  y = 248,
  width = 48,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 120,
  y = 264,
  width = 48,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 136,
  y = 360,
  width = 48,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 56,
  y = 456,
  width = 384,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "dest_house_C4_hyrule_forest_0",
  layer = 0,
  x = 336,
  y = 365,
  direction = 3,
}

destructible{
  name = "bush_C4_hyrule_forest_131",
  layer = 0,
  x = 424,
  y = 61,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_133",
  layer = 0,
  x = 328,
  y = 93,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_134",
  layer = 0,
  x = 424,
  y = 61,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_135",
  layer = 0,
  x = 424,
  y = 141,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_136",
  layer = 0,
  x = 216,
  y = 141,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_137",
  layer = 0,
  x = 168,
  y = 45,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_142",
  layer = 0,
  x = 184,
  y = 301,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_143",
  layer = 0,
  x = 104,
  y = 301,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_769",
  layer = 0,
  x = 344,
  y = 141,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_770",
  layer = 0,
  x = 344,
  y = 157,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_771",
  layer = 0,
  x = 344,
  y = 173,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_772",
  layer = 0,
  x = 344,
  y = 189,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "stone_white_C4_hyrule_forest_104",
  layer = 0,
  x = 200,
  y = 349,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_C4_hyrule_forest_105",
  layer = 0,
  x = 88,
  y = 125,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_C4_hyrule_forest_106",
  layer = 0,
  x = 344,
  y = 61,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_C4_hyrule_forest_107",
  layer = 0,
  x = 120,
  y = 413,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "bush_C4_hyrule_forest_773",
  layer = 0,
  x = 408,
  y = 269,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_774",
  layer = 0,
  x = 424,
  y = 269,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_775",
  layer = 0,
  x = 408,
  y = 285,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_776",
  layer = 0,
  x = 424,
  y = 285,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_777",
  layer = 0,
  x = 408,
  y = 317,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_778",
  layer = 0,
  x = 424,
  y = 317,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_779",
  layer = 0,
  x = 408,
  y = 333,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_780",
  layer = 0,
  x = 424,
  y = 333,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_781",
  layer = 0,
  x = 408,
  y = 365,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_782",
  layer = 0,
  x = 424,
  y = 365,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_783",
  layer = 0,
  x = 408,
  y = 381,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_784",
  layer = 0,
  x = 424,
  y = 381,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_785",
  layer = 0,
  x = 408,
  y = 413,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_786",
  layer = 0,
  x = 424,
  y = 413,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_787",
  layer = 0,
  x = 408,
  y = 429,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_788",
  layer = 0,
  x = 424,
  y = 429,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_789",
  layer = 0,
  x = 360,
  y = 381,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_790",
  layer = 0,
  x = 376,
  y = 381,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_791",
  layer = 0,
  x = 360,
  y = 397,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_792",
  layer = 0,
  x = 376,
  y = 397,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_793",
  layer = 0,
  x = 312,
  y = 381,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_794",
  layer = 0,
  x = 392,
  y = 381,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_795",
  layer = 0,
  x = 312,
  y = 397,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_796",
  layer = 0,
  x = 312,
  y = 413,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_797",
  layer = 0,
  x = 392,
  y = 397,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_798",
  layer = 0,
  x = 392,
  y = 413,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_799",
  layer = 0,
  x = 376,
  y = 413,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C4_hyrule_forest_800",
  layer = 0,
  x = 360,
  y = 413,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

teletransporter{
  name = "tp_house_C4_hyrule_forest_1",
  layer = 0,
  x = 328,
  y = 336,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Houses/shield_shop",
  destination = "dest_map_shield_shop_0",
}

jumper{
  name = "jump_C4_hyrule_forest_0",
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 36,
}

jumper{
  name = "jump_C4_hyrule_forest_1",
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 36,
}

jumper{
  name = "jump_C4_hyrule_forest_2",
  layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 36,
}

wall{
  layer = 0,
  x = 288,
  y = 256,
  width = 96,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "enemy_moblin_C4_hyrule_forest_0",
  layer = 0,
  x = 248,
  y = 141,
  direction = 3,
  breed = "dark_world/moblin",
}

enemy{
  name = "enemy_moblin_C4_hyrule_forest_1",
  layer = 0,
  x = 344,
  y = 205,
  direction = 3,
  breed = "dark_world/moblin",
}

enemy{
  name = "enemy_stal_C4_hyrule_forest_0",
  layer = 0,
  x = 296,
  y = 221,
  direction = 3,
  breed = "dark_world/stal",
}

enemy{
  name = "enemy_moblin_C4_hyrule_forest_2",
  layer = 0,
  x = 232,
  y = 413,
  direction = 3,
  breed = "dark_world/moblin",
}

enemy{
  name = "enemy_hinox_C4_hyrule_forest_0",
  layer = 0,
  x = 184,
  y = 253,
  direction = 3,
  breed = "dark_world/hinox",
}

tile{
  layer = 1,
  x = 296,
  y = 264,
  width = 80,
  height = 64,
  pattern = "65",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 296,
  y = 328,
  width = 80,
  height = 8,
  pattern = "5997",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 320,
  y = 320,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 288,
  y = 312,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 288,
  y = 264,
  width = 8,
  height = 48,
  pattern = "5982",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 376,
  y = 264,
  width = 8,
  height = 48,
  pattern = "5981",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 368,
  y = 312,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 288,
  y = 256,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 304,
  y = 264,
  width = 8,
  height = 40,
  pattern = "5984",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 296,
  y = 304,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 360,
  y = 256,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 312,
  y = 256,
  width = 48,
  height = 8,
  pattern = "5978",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 360,
  y = 304,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 312,
  y = 304,
  width = 48,
  height = 8,
  pattern = "5988",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 360,
  y = 264,
  width = 8,
  height = 40,
  pattern = "5985",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 312,
  y = 264,
  width = 48,
  height = 40,
  pattern = "5986",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 312,
  y = 296,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 352,
  y = 296,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 312,
  y = 264,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = 352,
  y = 264,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 1,
  x = -24,
  y = -24,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 120,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 72,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 0,
  y = 24,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 96,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 0,
  y = 72,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -24,
  y = 72,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -24,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 24,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 224,
  y = -40,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 216,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 272,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 224,
  y = 8,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 176,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 184,
  y = 104,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 168,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 120,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 264,
  y = 72,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 264,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 256,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 312,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 264,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 328,
  y = -24,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 320,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 424,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 328,
  y = 24,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 368,
  y = 72,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 368,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 360,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 416,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 368,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 368,
  y = 168,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 368,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 360,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 416,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 368,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 216,
  y = 144,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 216,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 136,
  y = 168,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 136,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 128,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 184,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 120,
  y = 264,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 120,
  y = 256,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 112,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 168,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 120,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 200,
  y = 248,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 200,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 192,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 248,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 200,
  y = 296,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 136,
  y = 360,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 136,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 128,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 184,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 136,
  y = 408,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 224,
  y = 456,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 56,
  y = 456,
  width = 384,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 56,
  y = 448,
  width = 384,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 48,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 440,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 56,
  y = 504,
  width = 384,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 40,
  y = 496,
  width = 384,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 32,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 424,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 40,
  y = 504,
  width = 384,
  height = 48,
  pattern = "1455",
}

teletransporter{
  name = "border_C4_hyrule_forest_west",
  layer = 2,
  x = -8,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "A Link to the Past/Dark World/Overworld/A4_village_of_outcasts",
  destination = "_side",
}

teletransporter{
  name = "border_C4_hyrule_forest_south",
  layer = 2,
  x = 0,
  y = 512,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "A Link to the Past/Dark World/Overworld/C5_blacksmiths_house",
  destination = "_side",
}

teletransporter{
  name = "border_C4_hyrule_forest_east",
  layer = 2,
  x = 512,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "A Link to the Past/Dark World/Overworld/D4_pyramid",
  destination = "_side",
}

teletransporter{
  name = "border_C4_hyrule_forest_north",
  layer = 2,
  x = 0,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "A Link to the Past/Dark World/Overworld/C3_sanctuary_lake",
  destination = "_side",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 280,
  y = 237,
  direction = 3,
}

