properties{
  y = 608,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 944,
  y = 632,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 944,
  y = 624,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 952,
  y = 632,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 952,
  y = 624,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 712,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 704,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 968,
  y = 712,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 968,
  y = 704,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 840,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 832,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 968,
  y = 840,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 968,
  y = 832,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 616,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 680,
  y = 616,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 680,
  y = 608,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 552,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 680,
  y = 552,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 680,
  y = 544,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 32,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 48,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 32,
  height = 32,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 32,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 48,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 32,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 32,
  height = 32,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 32,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 16,
  height = 32,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 32,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 48,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 16,
  height = 48,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 16,
  height = 48,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 624,
  width = 16,
  height = 80,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 944,
  y = 640,
  width = 16,
  height = 224,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 720,
  width = 16,
  height = 112,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 848,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 128,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 16,
  height = 32,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 16,
  height = 112,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 344,
  width = 96,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 16,
  height = 32,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 224,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 48,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 112,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 16,
  height = 208,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 200,
  width = 112,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 16,
  height = 48,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 48,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 32,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 64,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 32,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 32,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 32,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 32,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 112,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 48,
  height = 16,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 16,
  height = 192,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 768,
  width = 48,
  height = 32,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 784,
  width = 32,
  height = 96,
  pattern = "7821",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 408,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 392,
  y = 408,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 392,
  y = 400,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 320,
  y = 408,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 328,
  y = 408,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 328,
  y = 400,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 408,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 408,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 400,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 536,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 536,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 528,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 184,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 344,
  y = 152,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 328,
  y = 136,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 328,
  y = 128,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 408,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 184,
  y = 408,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 184,
  y = 400,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 568,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 568,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 560,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 584,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 576,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 584,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 576,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 584,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 584,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 576,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 160,
  y = 584,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 168,
  y = 576,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 568,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 136,
  y = 568,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 136,
  y = 560,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 112,
  y = 648,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 120,
  y = 648,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 120,
  y = 640,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 632,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 104,
  y = 632,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 104,
  y = 624,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 208,
  y = 648,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 208,
  y = 640,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 216,
  y = 648,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 216,
  y = 640,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 664,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 664,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 656,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 632,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 632,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 624,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 648,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 648,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 640,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 680,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 680,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 672,
  width = 8,
  height = 8,
  pattern = "7823",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 160,
  y = 664,
  width = 8,
  height = 8,
  pattern = "7825",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 8,
  height = 8,
  pattern = "7822",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 168,
  y = 664,
  width = 8,
  height = 8,
  pattern = "7824",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 168,
  y = 656,
