properties{
  x = 440,
  y = 360,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 392,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 408,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 424,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 424,
  y = 320,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 8,
  height = 144,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 376,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 328,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 376,
  y = 272,
  width = 32,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 8,
  height = 64,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 376,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 248,
  y = 272,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 176,
  y = 328,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 16,
  height = 40,
  pattern = "262",
}

jumper{
  name = "jump_A6_shovel_game_0",
  layer = 0,
  x = 208,
  y = 328,
  width = 40,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_A6_shovel_game_1",
  layer = 0,
  x = 384,
  y = 408,
  width = 128,
  height = 8,
  direction = 6,
  jump_length = 56,
}

wall{
  layer = 0,
  x = 440,
  y = 104,
  width = 72,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 416,
  y = 152,
  width = 96,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 464,
  y = 248,
  width = 48,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  name = "bush_A6_shovel_game_700",
  layer = 0,
  x = 280,
  y = 253,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A6_shovel_game_703",
  layer = 0,
  x = 264,
  y = 301,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A6_shovel_game_706",
  layer = 0,
  x = 392,
  y = 141,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A6_shovel_game_707",
  layer = 0,
  x = 408,
  y = 141,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A6_shovel_game_709",
  layer = 0,
  x = 424,
  y = 253,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A6_shovel_game_710",
  layer = 0,
  x = 424,
  y = 269,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A6_shovel_game_711",
  layer = 0,
  x = 424,
  y = 285,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A6_shovel_game_712",
  layer = 0,
  x = 440,
  y = 285,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "sign_A6_shovel_game_6",
  layer = 0,
  x = 232,
  y = 205,
  sprite = "entities/sign_brown",
  destruction_sound = "stone",
}

destructible{
  name = "stone_white_A6_shovel_game_93",
  layer = 0,
  x = 328,
  y = 253,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "bush_A6_shovel_game_708",
  layer = 0,
  x = 424,
  y = 141,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A6_shovel_game_713",
  layer = 0,
  x = 232,
  y = 157,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A6_shovel_game_714",
  layer = 0,
  x = 168,
  y = 205,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "stone_white_A6_shovel_game_99",
  layer = 0,
  x = 312,
  y = 173,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_A6_shovel_game_100",
  layer = 0,
  x = 248,
  y = 189,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_A6_shovel_game_7",
  layer = 0,
  x = 392,
  y = 253,
  sprite = "destructibles/stone_small_dw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "bush_A6_shovel_game_701",
  layer = 0,
  x = 344,
  y = 221,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

npc{
  name = "npc_A6_shovel_game_0",
  layer = 0,
  x = 232,
  y = 285,
  direction = 3,
  subtype = 1,
  sprite = "npc/old_man",
}

tile{
  layer = 1,
  x = 464,
  y = 248,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 32,
  y = 360,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 40,
  y = 376,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 24,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 16,
  y = 360,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 16,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 0,
  y = 352,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = -8,
  y = 360,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 24,
  y = 360,
  width = 8,
  height = 8,
  pattern = "12457",
}

tile{
  layer = 1,
  x = 0,
  y = 264,
  width = 64,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 0,
  y = 256,
  width = 72,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 304,
  y = 504,
  width = 208,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 0,
  y = 480,
  width = 304,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 0,
  y = 240,
  width = 88,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 40,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 32,
  y = 224,
  width = 56,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 96,
  height = 208,
  pattern = "129",
}

tile{
  layer = 1,
  x = 0,
  y = 384,
  width = 48,
  height = 96,
  pattern = "907",
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 1,
  x = 56,
  y = 440,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 296,
  y = 488,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 288,
  y = 480,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 128,
  y = 104,
  width = 336,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 128,
  y = 56,
  width = 384,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 416,
  y = 200,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 440,
  y = 152,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 128,
  y = 8,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 456,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 440,
  y = 200,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 432,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 416,
  y = 152,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 408,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 440,
  y = 104,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 440,
  y = 96,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 432,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 120,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 152,
  y = 8,
  width = 384,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 128,
  y = -40,
  width = 384,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 120,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 464,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 440,
  y = 192,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 416,
  y = 144,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 384,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 152,
  y = 0,
  width = 384,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 40,
  y = 400,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 1,
  x = 320,
  y = 496,
  width = 192,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 96,
  y = 464,
  width = 192,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 304,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 304,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 312,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 288,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 288,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 296,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 80,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 88,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 64,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 72,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 48,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 40,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 16,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 0,
  y = 368,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 32,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 16,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 24,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 0,
  y = 280,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 80,
  y = 472,
  width = 208,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 32,
  y = 400,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 24,
  y = 392,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 16,
  y = 384,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 0,
  y = 376,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 304,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 56,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 64,
  y = 448,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 72,
  y = 456,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 40,
  y = 424,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 80,
  y = 464,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 0,
  y = 272,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 80,
  y = 0,
  width = 8,
  height = 240,
  pattern = "125",
}

tile{
  layer = 1,
  x = 88,
  y = 0,
  width = 8,
  height = 240,
  pattern = "972",
}

tile{
  layer = 1,
  x = 56,
  y = 256,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 56,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 48,
  y = 264,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 48,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 72,
  y = 240,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 72,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 64,
  y = 248,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 64,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 80,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 440,
  y = 296,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 440,
  y = 288,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 432,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 440,
  y = 344,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 40,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 152,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 216,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 240,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 272,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 64,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 72,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 64,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 72,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 72,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 56,
  y = 16,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 48,
  y = 0,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 56,
  y = 0,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 64,
  y = 224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 72,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 32,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 40,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 48,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 56,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 24,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 32,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 144,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 208,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 224,
  y = 496,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 272,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 280,
  y = 488,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 152,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 40,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 216,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 240,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 272,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 224,
  y = 504,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 232,
  y = 504,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 224,
  y = 504,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 0,
  y = 64,
  width = 16,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 0,
  y = 96,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 1,
  x = 16,
  y = 80,
  width = 8,
  height = 96,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 0,
  y = 160,
  width = 16,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 16,
  height = 144,
  pattern = "454",
}

tile{
  layer = 1,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 1,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 0,
  y = 208,
  width = 16,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 1,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 48,
  y = 80,
  width = 16,
  height = 112,
  pattern = "974",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 1,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 16,
  height = 96,
  pattern = "973",
}

tile{
  layer = 1,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 1,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 16,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 0,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 8,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 24,
  y = 80,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 1,
  x = 0,
  y = 184,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 16,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 0,
  y = 160,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 0,
  y = 80,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 24,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1043",
}

teletransporter{
  name = "border_A6_shovel_game_south",
  layer = 2,
  x = 0,
  y = 512,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "A Link to the Past/Dark World/Overworld/A7_swamp_of_evil",
  destination = "_side",
}

teletransporter{
  name = "border_A6_shovel_game_east",
  layer = 2,
  x = 512,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "A Link to the Past/Dark World/Overworld/B6_shooting_gallery",
  destination = "_side",
}

teletransporter{
