properties{
  y = 128,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 168,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 24,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 488,
  y = 320,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 488,
  y = 360,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 24,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 264,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 296,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 112,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 328,
  y = 304,
  width = 80,
  height = 16,
  pattern = "5999",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 320,
  y = 296,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 408,
  y = 296,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 376,
  y = 304,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 328,
  y = 304,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 264,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 432,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 432,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 224,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 224,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 304,
  y = 344,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 176,
  y = 376,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 144,
  y = 392,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 408,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 144,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 192,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 0,
  y = 488,
  width = 192,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 240,
  y = 456,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 16,
  height = 32,
  pattern = "973",
}

tile{
  layer = 0,
  x = 272,
  y = 456,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 224,
  y = 456,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 440,
  y = 72,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 376,
  y = 344,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 360,
  y = 344,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = -24,
  y = 320,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 360,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 104,
  y = 352,
  width = 24,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 104,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 360,
  y = 168,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 376,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 376,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 416,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 360,
  y = 304,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "out/outside_darkworld_buildings_ERROR",
}

jumper{
  name = "jump_B6_shooting_gallery_2",
  layer = 0,
  x = 176,
  y = 264,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_B6_shooting_gallery_4",
  layer = 0,
  x = 112,
  y = 200,
  width = 64,
  height = 64,
  direction = 5,
  jump_length = 36,
}

jumper{
  name = "jump_B6_shooting_gallery_5",
  layer = 0,
  x = 224,
  y = 240,
  width = 24,
  height = 24,
  direction = 7,
  jump_length = 36,
}

jumper{
  name = "jump_B6_shooting_gallery_3",
  layer = 0,
  x = 176,
  y = 376,
  width = 96,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_B6_shooting_gallery_7",
  layer = 0,
  x = 272,
  y = 360,
  width = 16,
  height = 16,
  direction = 7,
  jump_length = 36,
}

jumper{
  name = "jump_B6_shooting_gallery_8",
  layer = 0,
  x = 304,
  y = 344,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_B6_shooting_gallery_9",
  layer = 0,
  x = 384,
  y = 344,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_B6_shooting_gallery_10",
  layer = 0,
  x = 0,
  y = 408,
  width = 128,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_B6_shooting_gallery_11",
  layer = 0,
  x = 144,
  y = 392,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_B6_shooting_gallery_13",
  layer = 0,
  x = 128,
  y = 392,
  width = 16,
  height = 16,
  direction = 7,
  jump_length = 44,
}

jumper{
  name = "jump_B6_shooting_gallery_14",
  layer = 0,
  x = 248,
  y = 192,
  width = 16,
  height = 16,
  direction = 7,
  jump_length = 36,
}

jumper{
  name = "jump_B6_shooting_gallery_15",
  layer = 0,
  x = 288,
  y = 168,
  width = 152,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_B6_shooting_gallery_16",
  layer = 0,
  x = 176,
  y = 152,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_B6_shooting_gallery_17",
  layer = 0,
  x = 240,
  y = 104,
  width = 112,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_B6_shooting_gallery_18",
  layer = 0,
  x = 32,
  y = 168,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  name = "jump_B6_shooting_gallery_21",
  layer = 0,
  x = 192,
  y = 128,
  width = 24,
  height = 24,
  direction = 7,
  jump_length = 36,
}

jumper{
  name = "jump_B6_shooting_gallery_22",
  layer = 0,
  x = 352,
  y = 80,
  width = 24,
  height = 24,
  direction = 7,
  jump_length = 36,
}

jumper{
  layer = 0,
  x = 248,
  y = 216,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 50,
}

wall{
  layer = 0,
  x = 320,
  y = 248,
  width = 96,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 0,
  y = 200,
  width = 24,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 0,
  y = 248,
  width = 48,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  name = "tp_house_B6_shooting_gallery_0",
  layer = 0,
  x = 360,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Houses/shooting_gallery",
  destination = "dest_map_shooting_gallery_0",
}

destination{
  name = "dest_house_B6_shooting_gallery_0",
  layer = 0,
  x = 368,
  y = 333,
  direction = 3,
}

destructible{
  name = "bush_B6_shooting_gallery_727",
  layer = 0,
  x = 72,
  y = 269,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_B6_shooting_gallery_739",
  layer = 0,
  x = 104,
  y = 141,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_B6_shooting_gallery_741",
  layer = 0,
  x = 88,
  y = 141,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_B6_shooting_gallery_745",
  layer = 0,
  x = 328,
  y = 429,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_B6_shooting_gallery_746",
  layer = 0,
  x = 328,
  y = 237,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_B6_shooting_gallery_747",
  layer = 0,
  x = 312,
  y = 269,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_B6_shooting_gallery_749",
  layer = 0,
  x = 312,
  y = 301,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_B6_shooting_gallery_750",
  layer = 0,
  x = 312,
  y = 317,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_B6_shooting_gallery_751",
  layer = 0,
  x = 296,
  y = 317,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "stone_white_B6_shooting_gallery_132",
  layer = 0,
  x = 408,
  y = 333,
  sprite = "destructibles/stone_small_dw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "grass_B6_shooting_gallery_1110",
  layer = 0,
  x = 328,
  y = 333,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_B6_shooting_gallery_1111",
  layer = 0,
  x = 296,
  y = 269,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_B6_shooting_gallery_1112",
  layer = 0,
  x = 296,
  y = 253,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_B6_shooting_gallery_1113",
  layer = 0,
  x = 296,
  y = 237,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_B6_shooting_gallery_1114",
  layer = 0,
  x = 312,
  y = 253,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_B6_shooting_gallery_1115",
  layer = 0,
  x = 312,
  y = 237,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_B6_shooting_gallery_1116",
  layer = 0,
  x = 344,
  y = 237,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_B6_shooting_gallery_1117",
  layer = 0,
  x = 344,
  y = 221,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_B6_shooting_gallery_1119",
  layer = 0,
  x = 360,
  y = 221,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_B6_shooting_gallery_1126",
  layer = 0,
  x = 280,
  y = 253,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_B6_shooting_gallery_1127",
  layer = 0,
  x = 328,
  y = 221,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_B6_shooting_gallery_1128",
  layer = 0,
  x = 312,
  y = 221,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "grass_B6_shooting_gallery_1129",
  layer = 0,
  x = 344,
  y = 333,
  sprite = "destructibles/grass_yellow",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  name = "stone_white_B6_shooting_gallery_1",
  layer = 0,
  x = 72,
  y = 141,
  sprite = "destructibles/stone_small_dw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "stone_white_B6_shooting_gallery_2",
  layer = 0,
  x = 72,
  y = 157,
  sprite = "destructibles/stone_small_dw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "stone_white_B6_shooting_gallery_3",
  layer = 0,
  x = 120,
  y = 141,
  sprite = "destructibles/stone_small_dw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "stone_white_B6_shooting_gallery_4",
  layer = 0,
  x = 120,
  y = 157,
  sprite = "destructibles/stone_small_dw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "stone_white_B6_shooting_gallery_5",
  layer = 0,
  x = 120,
  y = 173,
  sprite = "destructibles/stone_small_dw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
