properties{
  pattern = "1111",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 232,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 248,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 232,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 248,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 248,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 248,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 248,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 240,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 224,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 224,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 224,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 248,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 248,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 336,
  y = 248,
  width = 32,
  height = 8,
  pattern = "6201_2",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 80,
  height = 16,
  pattern = "5999",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 0,
  x = 392,
  y = 216,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 0,
  x = -8,
  y = 80,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 120,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 16,
  y = 392,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 88,
  y = 392,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 264,
  y = 384,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 264,
  y = 424,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 312,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 56,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 80,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 328,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 344,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 112,
  pattern = "975",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 0,
  x = 360,
  y = 224,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 0,
  x = 360,
  y = 240,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 344,
  y = 224,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 8,
  height = 104,
  pattern = "454",
}

teletransporter{
  name = "tp_house_C1_lumberjack_0",
  layer = 0,
  x = 344,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Houses/lumberjack_shop",
  destination = "dest_map_lumberjack_house_0",
}

wall{
  layer = 0,
  x = 88,
  y = 328,
  width = 48,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 264,
  y = 360,
  width = 48,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 112,
  y = 200,
  width = 48,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 88,
  y = 152,
  width = 48,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 0,
  y = 184,
  width = 40,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 0,
  y = 232,
  width = 64,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 0,
  y = 272,
  width = 40,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 0,
  y = 328,
  width = 64,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 0,
  y = 368,
  width = 40,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 0,
  y = 424,
  width = 64,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 0,
  y = 472,
  width = 88,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "dest_house_C1_lumberjack_0",
  layer = 0,
  x = 352,
  y = 237,
  direction = 3,
}

destructible{
  name = "bush_C1_lumberjack_0",
  layer = 0,
  x = 88,
  y = 253,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C1_lumberjack_1",
  layer = 0,
  x = 88,
  y = 301,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C1_lumberjack_2",
  layer = 0,
  x = 104,
  y = 301,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C1_lumberjack_3",
  layer = 0,
  x = 120,
  y = 301,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C1_lumberjack_4",
  layer = 0,
  x = 104,
  y = 317,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C1_lumberjack_5",
  layer = 0,
  x = 328,
  y = 157,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C1_lumberjack_6",
  layer = 0,
  x = 344,
  y = 157,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C1_lumberjack_7",
  layer = 0,
  x = 296,
  y = 173,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C1_lumberjack_8",
  layer = 0,
  x = 296,
  y = 189,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C1_lumberjack_13",
  layer = 0,
  x = 424,
  y = 189,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C1_lumberjack_14",
  layer = 0,
  x = 424,
  y = 205,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C1_lumberjack_15",
  layer = 0,
  x = 424,
  y = 221,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C1_lumberjack_16",
  layer = 0,
  x = 168,
  y = 445,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C1_lumberjack_17",
  layer = 0,
  x = 184,
  y = 429,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C1_lumberjack_18",
  layer = 0,
  x = 184,
  y = 461,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C1_lumberjack_19",
  layer = 0,
  x = 200,
  y = 445,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C1_lumberjack_20",
  layer = 0,
  x = 216,
  y = 461,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C1_lumberjack_21",
  layer = 0,
  x = 232,
  y = 445,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C1_lumberjack_22",
  layer = 0,
  x = 232,
  y = 477,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C1_lumberjack_23",
  layer = 0,
  x = 248,
  y = 461,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C1_lumberjack_24",
  layer = 0,
  x = 264,
  y = 445,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C1_lumberjack_25",
  layer = 0,
  x = 264,
  y = 477,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C1_lumberjack_26",
  layer = 0,
  x = 280,
  y = 461,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C1_lumberjack_27",
  layer = 0,
  x = 296,
  y = 445,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C1_lumberjack_28",
  layer = 0,
  x = 296,
  y = 477,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C1_lumberjack_29",
  layer = 0,
  x = 312,
  y = 461,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C1_lumberjack_30",
  layer = 0,
  x = 328,
  y = 445,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C1_lumberjack_31",
  layer = 0,
  x = 328,
  y = 477,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C1_lumberjack_132",
  layer = 0,
  x = 360,
  y = 157,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C1_lumberjack_226",
  layer = 0,
  x = 376,
  y = 157,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_C1_lumberjack_227",
  layer = 0,
  x = 424,
  y = 237,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

enemy{
  name = "enemy_moblin_C1_lumberjack_0",
  layer = 0,
  x = 232,
  y = 405,
  direction = 3,
  breed = "dark_world/moblin",
}

enemy{
  name = "enemy_snap_dragon_C1_lumberjack_0",
  layer = 0,
  x = 200,
  y = 285,
  direction = 3,
  breed = "dark_world/snap_dragon",
}

enemy{
  name = "enemy_snap_dragon_C1_lumberjack_1",
  layer = 0,
  x = 184,
  y = 325,
  direction = 3,
  breed = "dark_world/snap_dragon",
}

custom_entity{
  name = "hammer_stake_dark_C5_blacksmiths_house_0",
  layer = 0,
  x = 296,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_dark",
  model = "hammer_stake",
}

custom_entity{
  name = "hammer_stake_dark_C5_blacksmiths_house_1",
  layer = 0,
  x = 296,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_dark",
  model = "hammer_stake",
}

custom_entity{
  name = "hammer_stake_dark_C5_blacksmiths_house_2",
  layer = 0,
  x = 296,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_dark",
  model = "hammer_stake",
}

custom_entity{
  name = "hammer_stake_dark_C5_blacksmiths_house_3",
  layer = 0,
  x = 296,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_dark",
  model = "hammer_stake",
}

tile{
  layer = 1,
  x = 304,
  y = 168,
  width = 8,
  height = 48,
  pattern = "6016",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 1,
  x = 312,
  y = 160,
  width = 80,
  height = 8,
  pattern = "6014",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 1,
  x = 304,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6015",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 1,
  x = 392,
  y = 168,
  width = 8,
  height = 48,
  pattern = "6012",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 1,
  x = 304,
  y = 216,
  width = 8,
  height = 8,
  pattern = "6009",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 1,
  x = 392,
  y = 216,
  width = 8,
  height = 8,
  pattern = "6011",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 1,
  x = 312,
  y = 216,
  width = 80,
  height = 8,
  pattern = "6010",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 1,
  x = 392,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6013",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 1,
  x = 312,
  y = 168,
  width = 80,
  height = 48,
  pattern = "6017",
  tileset = "out/outside_darkworld_buildings",
}

tile{
  layer = 1,
  x = 368,
  y = 368,
  width = 144,
  height = 144,
  pattern = "907",
}

tile{
  layer = 1,
  x = 288,
  y = 0,
  width = 144,
  height = 80,
  pattern = "907",
}

tile{
  layer = 1,
  x = 432,
  y = 0,
  width = 80,
  height = 112,
  pattern = "907",
}

tile{
  layer = 1,
  x = 400,
  y = 336,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 432,
  y = 288,
  width = 80,
  height = 80,
  pattern = "907",
}

tile{
  layer = 1,
  x = 304,
  y = 80,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 304,
  y = 72,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 288,
  y = 0,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 1,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 272,
  y = 0,
  width = 16,
  height = 64,
  pattern = "976",
}

tile{
  layer = 1,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 1,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 432,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 1,
  x = 432,
  y = 272,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 1,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 432,
  y = 304,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 1,
  x = 416,
  y = 304,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 1,
  x = 368,
  y = 400,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 1,
  x = 352,
  y = 400,
  width = 16,
  height = 112,
  pattern = "976",
}

tile{
  layer = 1,
  x = 368,
  y = 368,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 1,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 1,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 1,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
