properties{
  pattern = "988",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 448,
  y = 488,
  width = 64,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 112,
  pattern = "974",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 112,
  pattern = "975",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 160,
  pattern = "974",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 160,
  pattern = "975",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 64,
  pattern = "976",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 464,
  y = 312,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 448,
  y = 312,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 176,
  y = 232,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 192,
  y = 232,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 184,
  y = 232,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 320,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 312,
  y = 200,
  width = 16,
  height = 8,
  pattern = "979",
}

teletransporter{
  name = "tp_cave_plain_of_ruins_south_1",
  layer = 0,
  x = 248,
  y = 328,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Dark World/Overworld/plain_of_ruins_south",
  destination = "dest_secret",
}

stairs{
  name = "stair_straight_plain_of_ruins_south_0",
  layer = 0,
  x = 248,
  y = 336,
  direction = 1,
  subtype = 3,
}

custom_entity{
  name = "big_stone_white_plain_of_ruins_south_2",
  layer = 0,
  x = 248,
  y = 333,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "destructibles/stone_big_lw_1",
  model = "stone_big_white",
}

teletransporter{
  name = "tp_cave_plain_of_ruins_south_0",
  layer = 0,
  x = 104,
  y = 56,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Dark World/Overworld/plain_of_ruins_south",
  destination = "dest_secret",
}

destructible{
  name = "sign_plain_of_ruins_south_0",
  layer = 0,
  x = 360,
  y = 93,
  sprite = "entities/sign_brown",
  destruction_sound = "stone",
}

destructible{
  name = "stone_black_plain_of_ruins_south_0",
  layer = 0,
  x = 376,
  y = 365,
  sprite = "destructibles/stone_small_lw_2",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  name = "stone_white_plain_of_ruins_south_0",
  layer = 0,
  x = 312,
  y = 173,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_plain_of_ruins_south_1",
  layer = 0,
  x = 344,
  y = 173,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_plain_of_ruins_south_2",
  layer = 0,
  x = 376,
  y = 173,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_plain_of_ruins_south_3",
  layer = 0,
  x = 376,
  y = 141,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_plain_of_ruins_south_4",
  layer = 0,
  x = 392,
  y = 125,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_plain_of_ruins_south_5",
  layer = 0,
  x = 360,
  y = 237,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_plain_of_ruins_south_6",
  layer = 0,
  x = 360,
  y = 317,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  name = "stone_white_plain_of_ruins_south_7",
  layer = 0,
  x = 360,
  y = 349,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

custom_entity{
  name = "big_stone_white_plain_of_ruins_south_0",
  layer = 0,
  x = 248,
  y = 269,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "destructibles/stone_big_lw_1",
  model = "stone_big_white",
}

destructible{
  name = "stone_white_plain_of_ruins_south_8",
  layer = 0,
  x = 392,
  y = 381,
  sprite = "destructibles/stone_small_lw_1",
  destruction_sound = "stone",
  weight = 1,
}

custom_entity{
  name = "big_stone_white_plain_of_ruins_south_1",
  layer = 0,
  x = 376,
  y = 269,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "destructibles/stone_big_lw_1",
  model = "stone_big_white",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 32,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 304,
  y = 384,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 48,
  height = 160,
  pattern = "907",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 32,
  height = 128,
  pattern = "907",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 24,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 264,
  y = 48,
  width = 24,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 176,
  y = 256,
  width = 32,
  height = 120,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 8,
  height = 112,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 8,
  height = 112,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 224,
  y = 160,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 312,
  y = 224,
  width = 16,
  height = 160,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 264,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 280,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 264,
  y = 80,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 216,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 224,
  y = 168,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 200,
  y = 256,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 1,
  x = 176,
  y = 256,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 1,
  x = 328,
  y = 224,
  width = 8,
  height = 160,
  pattern = "972",
}

tile{
  layer = 1,
  x = 304,
  y = 224,
  width = 8,
  height = 160,
  pattern = "977",
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 48,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 1,
  x = 40,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 56,
  y = 128,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 40,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 48,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 128,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 0,
  y = 144,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 56,
  y = 144,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 48,
  y = 152,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 0,
  y = 152,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 368,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 56,
  y = 144,
  width = 8,
  height = 8,
  pattern = "12456",
}

tile{
  layer = 1,
  x = 56,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 304,
  y = 384,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 176,
  y = 368,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 128,
  y = 416,
  width = 240,
  height = 48,
  pattern = "907",
}

tile{
  layer = 1,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 440,
  y = 336,
  width = 72,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 464,
  y = 328,
  width = 48,
  height = 64,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 432,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 400,
  y = 0,
  width = 64,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 440,
  y = 160,
  width = 24,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 464,
  y = 0,
  width = 48,
  height = 216,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 480,
  y = 0,
  width = 32,
  height = 208,
  pattern = "907",
}

tile{
  layer = 1,
  x = 48,
  y = 0,
  width = 352,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 56,
  y = 184,
  width = 32,
  height = 120,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 168,
  y = 392,
  width = 48,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 304,
  y = 408,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 160,
  y = 408,
  width = 64,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 0,
  y = 464,
  width = 416,
  height = 48,
  pattern = "907",
}

tile{
  layer = 1,
  x = 0,
  y = 176,
  width = 64,
  height = 144,
  pattern = "907",
}

tile{
  layer = 1,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 0,
  y = 464,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 0,
  y = 312,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 64,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 72,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 80,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 96,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 104,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 120,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 112,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 136,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 152,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 144,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 128,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 168,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 160,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 176,
  y = 384,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 304,
  y = 400,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 248,
  y = 416,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 224,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 208,
  y = 392,
  width = 8,
  height = 8,
