properties{
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A3_entrance_skeleton_forest_20",
  layer = 0,
  x = 312,
  y = 349,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  name = "bush_A3_entrance_skeleton_forest_21",
  layer = 0,
  x = 360,
  y = 381,
  sprite = "destructibles/bush_purple",
  destruction_sound = "bush",
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 208,
  y = -16,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 448,
  y = -8,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 456,
  y = -16,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 216,
  y = -24,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 1,
  x = 456,
  y = -8,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 1,
  x = 0,
  y = 24,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 96,
  y = 24,
  width = 288,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 384,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 408,
  y = 72,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 432,
  y = 72,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 432,
  y = 120,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 408,
  y = 120,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 408,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 432,
  y = 168,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 432,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 456,
  y = 216,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 432,
  y = 264,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 432,
  y = 312,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 432,
  y = 360,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 432,
  y = 408,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 456,
  y = 312,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 360,
  y = 408,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 360,
  y = 456,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 384,
  y = 456,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 384,
  y = 504,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 192,
  y = 456,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 192,
  y = 504,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 192,
  y = 408,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 216,
  y = 408,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 144,
  y = 312,
  width = 192,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 168,
  y = 312,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 168,
  y = 360,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 288,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 144,
  y = 264,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 408,
  y = 24,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -24,
  y = 24,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 72,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 72,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -24,
  y = 120,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 72,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 168,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -24,
  y = 216,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 72,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 264,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 0,
  y = 264,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 0,
  y = 256,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 96,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 0,
  y = 312,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -24,
  y = 312,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -24,
  y = 304,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 120,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 360,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 0,
  y = 360,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 0,
  y = 352,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 96,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 0,
  y = 408,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -24,
  y = 408,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -24,
  y = 400,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 72,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 456,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 0,
  y = 456,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 0,
  y = 448,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 96,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 0,
  y = 504,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -24,
  y = 496,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 168,
  y = 496,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 192,
  y = 448,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 184,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 288,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 192,
  y = 360,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 192,
  y = 352,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 184,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 288,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 168,
  y = 304,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 160,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 264,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 136,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 336,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 216,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 208,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 264,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 0,
  y = 168,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 0,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 0,
  y = 72,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 0,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 120,
  y = 24,
  width = 240,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 112,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 360,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 120,
  y = 72,
  width = 240,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 144,
  y = 72,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 136,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 336,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 144,
  y = 120,
  width = 192,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 168,
  y = 120,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 168,
  y = 112,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 160,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 312,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 168,
  y = 168,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 192,
  y = 168,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 184,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 336,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 136,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 336,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 360,
  y = 496,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 384,
  y = 448,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 376,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 360,
  y = 400,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 352,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 432,
  y = 352,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 424,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 456,
  y = 304,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 448,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 432,
  y = 256,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 424,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 456,
  y = 208,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 448,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 424,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 408,
  y = 112,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 400,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 432,
  y = 64,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 424,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 400,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 360,
  y = 216,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 360,
  y = 208,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 352,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 408,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 360,
  y = 264,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 104,
  y = 168,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 104,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 96,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 152,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 104,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -24,
  y = 112,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -24,
  y = 208,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 384,
  y = -24,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 376,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 96,
  y = -24,
  width = 288,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 88,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 0,
  y = -24,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -24,
  y = 16,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 120,
  y = 16,
  width = 240,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 408,
  y = 16,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 360,
  y = 504,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -24,
  y = 504,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 168,
  y = 504,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 120,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 160,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 352,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 312,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1452",
}

enemy{
  name = "enemy_hyu_A3_entrance_skeleton_forest_0",
  layer = 1,
  x = 368,
  y = 181,
  direction = 0,
  breed = "light_world/poe",
}

teletransporter{
  name = "border_A3_entrance_skeleton_forest_south",
  layer = 2,
  x = 0,
  y = 512,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "A Link to the Past/Dark World/Overworld/A4_village_of_outcasts",
  destination = "_side",
}

teletransporter{
  name = "border_A3_entrance_skeleton_forest_east",
  layer = 2,
  x = 512,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "A Link to the Past/Dark World/Overworld/B3_fortune_teller",
  destination = "_side",
}

teletransporter{
  name = "border_A3_entrance_skeleton_forest_north",
  layer = 2,
  x = 0,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "A Link to the Past/Dark World/Overworld/A1_skeleton_forest",
  destination = "_side",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 344,
  y = 253,
  direction = 3,
}

