properties{
}

tile{
  layer = 0,
  x = 480,
  y = 848,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 848,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 840,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 840,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 832,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 832,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 824,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 824,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 816,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 816,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 808,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 808,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 800,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 800,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 792,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 792,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 784,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 776,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 776,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 768,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 768,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 760,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 760,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 752,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 752,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 744,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 744,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 736,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 728,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 728,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 720,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 712,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 712,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 696,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 696,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 688,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 680,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 680,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 672,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 664,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 664,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 656,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 648,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 648,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 640,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 632,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 632,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 704,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 584,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 584,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 576,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 568,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 568,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 560,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 536,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 544,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 536,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 528,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 520,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 528,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 520,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 504,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 512,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 504,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 488,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 496,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 488,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 472,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 480,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 472,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 456,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 456,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 424,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 424,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 392,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 392,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 384,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 368,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 344,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 344,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 328,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 336,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 328,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 312,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 320,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 312,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 304,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 552,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 552,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 552,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 544,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 536,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 520,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 504,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 488,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 472,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 456,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 424,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 392,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 344,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 328,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 304,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 312,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 296,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 280,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 552,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 544,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 536,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 528,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 520,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 512,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 504,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 496,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 488,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 480,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 472,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 456,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 424,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 392,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 384,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 368,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
