properties{
tile{
  layer = 4,
  x = 216,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 208,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 264,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 0,
  y = 168,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 0,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 48,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 0,
  y = 72,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 0,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 48,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 120,
  y = 24,
  width = 240,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 120,
  y = 16,
  width = 240,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 112,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 360,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 120,
  y = 72,
  width = 240,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 144,
  y = 72,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 144,
  y = 64,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 136,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 336,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 144,
  y = 120,
  width = 192,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 168,
  y = 120,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 168,
  y = 112,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 160,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 312,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 168,
  y = 168,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 192,
  y = 168,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 192,
  y = 160,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 184,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 336,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 168,
  y = 208,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 160,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 312,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 136,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 336,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 360,
  y = 504,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 360,
  y = 496,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 352,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 384,
  y = 448,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 376,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 360,
  y = 400,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 352,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 432,
  y = 352,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 424,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 456,
  y = 304,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 448,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 432,
  y = 256,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 424,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 456,
  y = 208,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 448,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 432,
  y = 160,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 424,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 408,
  y = 112,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 400,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 432,
  y = 64,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 424,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 408,
  y = 16,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 400,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 360,
  y = 216,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 360,
  y = 208,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 352,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 408,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 360,
  y = 264,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = 104,
  y = 168,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 4,
  x = 104,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = 96,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 4,
  x = 152,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 4,
  x = 104,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 4,
  x = -24,
  y = 112,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 4,
  x = -24,
  y = 208,
  width = 96,
  height = 8,
  pattern = "1451",
}

teletransporter{
  name = "border_entrance_lost_wood_south",
  layer = 7,
  x = 0,
  y = 512,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/kakariko_village_npz",
  destination = "_side",
}

teletransporter{
  name = "border_entrance_lost_wood_east",
  layer = 7,
  x = 512,
  y = 0,
  width = 8,
  height = 512,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/fortune_teller_npz",
  destination = "_side",
}

teletransporter{
  name = "border_entrance_lost_wood_north",
  layer = 7,
  x = 0,
  y = -8,
  width = 512,
  height = 8,
  transition = "scrolling",
  destination_map = "Non_Playable Zone/Light World/lost_wood_npz",
  destination = "_side",
}

teletransporter{
  name = "in_forest_tp_0",
  layer = 7,
  x = 88,
  y = 8,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/overworld_light",
  destination = "in_forest_dest_0",
}

teletransporter{
  name = "in_forest_tp_1",
  layer = 7,
  x = 376,
  y = 8,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/overworld_light",
  destination = "in_forest_dest_1",
}

destination{
  name = "dest_secret",
  layer = 7,
  x = 256,
  y = 256,
  direction = 3,
}

