properties{
}

tile{
  layer = -3,
  x = 480,
  y = 712,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 696,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 696,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 688,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 688,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 680,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 680,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 672,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 672,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 664,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 664,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 656,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 656,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 648,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 648,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 640,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 640,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 632,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 632,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 704,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 704,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 584,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 584,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 576,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 576,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 568,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 568,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 560,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 560,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 536,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 544,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 536,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 528,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 520,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 528,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 520,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 512,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 504,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 512,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 504,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 496,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 488,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 496,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 488,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 480,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 472,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 480,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 472,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 456,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 456,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 424,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 424,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 392,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 392,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 384,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 384,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 368,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 368,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 344,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 344,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 336,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 328,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 336,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 328,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 320,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 312,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 320,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 312,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 304,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 304,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 536,
  y = 552,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 552,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 480,
  y = 544,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 552,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 544,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 536,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 528,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 520,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 512,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 504,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 496,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 488,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 480,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 472,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 456,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 424,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 392,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 384,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 368,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 344,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 336,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 328,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 320,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 288,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 304,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 272,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 312,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 296,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 560,
  y = 280,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 552,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 544,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 536,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 528,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 520,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 512,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 504,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 496,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 488,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 480,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 472,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 456,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 424,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 392,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 384,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 368,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 344,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 336,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 328,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 320,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 288,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 304,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 272,
  width = 8,
  height = 8,
  pattern = "6477",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 312,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 296,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 456,
  y = 280,
  width = 8,
  height = 8,
  pattern = "6479",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -3,
  x = 576,
  y = 888,
  width = 336,
  height = 8,
  pattern = "119",
}

tile{
  layer = -3,
  x = 960,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1032",
}

tile{
  layer = -3,
  x = 912,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = -3,
  x = 920,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = -3,
  x = 928,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = -3,
  x = 936,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = -3,
  x = 944,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = -3,
  x = 952,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = -3,
  x = 960,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = -3,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 96,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 160,
  y = 448,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 928,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 864,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 864,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 880,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 928,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 896,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 864,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 864,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 896,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 896,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 864,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 896,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 864,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 896,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 896,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 816,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 800,
  y = 704,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 752,
  y = 672,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 752,
  y = 688,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 704,
  y = 704,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 656,
  y = 672,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = -3,
  x = 656,
  y = 688,
  width = 32,
