properties{
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 64,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 56,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 48,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 112,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 1,
  x = 80,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 1,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 1,
  x = 64,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 1,
  x = 56,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 1,
  x = 48,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 1,
  x = 32,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 1,
  x = 24,
  y = 112,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 1,
  x = 96,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 128,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 16,
  y = 128,
  width = 24,
  height = 96,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 16,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 464,
  y = 144,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 472,
  y = 136,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 464,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 448,
  y = 216,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 368,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 368,
  y = 64,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 376,
  y = 48,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 376,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 440,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 456,
  y = 120,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 432,
  y = 120,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 416,
  y = 136,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 472,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 376,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 384,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 392,
  y = 112,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 400,
  y = 120,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 392,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 1,
  x = 400,
  y = 104,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 56,
  width = 208,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 208,
  y = 360,
  width = 8,
  height = 64,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 296,
  y = 360,
  width = 8,
  height = 64,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 344,
  y = 328,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

wall{
  layer = 1,
  x = 216,
  y = 384,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 392,
  y = 461,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 376,
  y = 461,
  treasure_name = "consumables/bomb_refill",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

wall{
  layer = 1,
  x = 360,
  y = 312,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "stair_se",
  layer = 1,
  x = 368,
  y = 325,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 360,
  y = 312,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F2/F2_tower_of_hera",
  destination = "stair_se",
}

stairs{
  layer = 1,
  x = 360,
  y = 312,
  direction = 1,
  subtype = 1,
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 280,
  y = 384,
  direction = 2,
  sprite = "doors/door_d1_normal",
}

crystal{
  layer = 1,
  x = 392,
  y = 429,
}

enemy{
  name = "auto_enemy_auto_door_1_1",
  layer = 1,
  x = 312,
  y = 365,
  direction = 0,
  breed = "dungeons/hardhat_beetle_blue",
}

enemy{
  name = "auto_enemy_auto_door_1_2",
  layer = 1,
  x = 376,
  y = 413,
  direction = 0,
  breed = "dungeons/hardhat_beetle_blue",
}

enemy{
  name = "auto_enemy_auto_door_1_3",
  layer = 1,
  x = 440,
  y = 349,
  direction = 0,
  breed = "dungeons/hardhat_beetle_blue",
}

sensor{
  name = "sensor_falling_auto_door_1_e_open",
  layer = 1,
  x = 248,
  y = 397,
  width = 16,
  height = 16,
}

teletransporter{
  layer = 1,
  x = 320,
  y = 400,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F2/F2_tower_of_hera",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 352,
  y = 352,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F2/F2_tower_of_hera",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 416,
  y = 368,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F2/F2_tower_of_hera",
  destination = "_same",
}

wall{
  layer = 1,
  x = 120,
  y = 216,
  width = 16,
  height = 96,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

crystal_block{
  layer = 1,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  subtype = 1,
}

door{
  layer = 1,
  x = 120,
  y = 296,
  direction = 1,
  sprite = "doors/door_d1_big_key",
  savegame_variable = "tower_of_hera_big_key_opened_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "tower_of_hera_big_key",
  cannot_open_dialog = "NoBigKey",
}

enemy{
  layer = 1,
  x = 56,
  y = 349,
  direction = 0,
  breed = "dungeons/hardhat_beetle_blue",
}

enemy{
  layer = 1,
  x = 56,
  y = 397,
  direction = 0,
  breed = "dungeons/hardhat_beetle_blue",
}

enemy{
  layer = 1,
  x = 152,
  y = 461,
  direction = 0,
  breed = "dungeons/hardhat_beetle_blue",
}

crystal_block{
  layer = 1,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 224,
  y = 96,
  width = 48,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 320,
  y = 144,
  width = 16,
  height = 64,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 416,
  y = 144,
  width = 16,
  height = 32,
  subtype = 1,
}

crystal{
  layer = 1,
  x = 360,
  y = 189,
}

enemy{
  layer = 1,
  x = 56,
  y = 157,
  direction = 0,
  breed = "dungeons/hardhat_beetle_blue",
}

enemy{
  layer = 1,
  x = 88,
  y = 109,
  direction = 0,
  breed = "dungeons/hardhat_beetle_blue",
}

enemy{
  layer = 1,
  x = 184,
  y = 205,
  direction = 0,
  breed = "dungeons/hardhat_beetle_blue",
}

enemy{
  layer = 1,
  x = 344,
  y = 93,
  direction = 0,
  breed = "dungeons/hardhat_beetle_blue",
}

wall{
  layer = 1,
  x = 440,
  y = 120,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "stair_ne",
  layer = 1,
  x = 448,
  y = 133,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 440,
  y = 120,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F4/F4_tower_of_hera",
  destination = "stair_ne",
}

stairs{
  layer = 1,
  x = 440,
  y = 120,
  direction = 1,
  subtype = 0,
}

teletransporter{
  layer = 1,
  x = 168,
  y = 88,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F2/F2_tower_of_hera",
  destination = "_same",
}

dynamic_tile{
  name = "hole_A_3",
  layer = 1,
  x = 80,
  y = 352,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_1",
  layer = 1,
  x = 80,
  y = 352,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_2",
  layer = 1,
  x = 80,
  y = 376,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_6",
  layer = 1,
  x = 112,
  y = 400,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_4",
  layer = 1,
  x = 112,
  y = 400,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_5",
  layer = 1,
  x = 112,
  y = 424,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

teletransporter{
  name = "hole_A_7",
  layer = 1,
  x = 80,
  y = 352,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F2/F2_tower_of_hera",
  destination = "_same",
}

teletransporter{
  name = "hole_A_8",
  layer = 1,
  x = 112,
  y = 400,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F2/F2_tower_of_hera",
  destination = "_same",
}

switch{
  name = "switch_hole_B_1",
  layer = 1,
  x = 176,
  y = 384,
  subtype = "walkable",
  sprite = "switches/switch_star",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_hole_A_1",
  layer = 1,
  x = 80,
  y = 400,
  subtype = "walkable",
  sprite = "switches/switch_star",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "hole_B_2",
  layer = 1,
  x = 128,
  y = 352,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_B_1",
  layer = 1,
  x = 128,
  y = 352,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_3",
  layer = 1,
  x = 128,
  y = 376,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

teletransporter{
  name = "hole_B_4",
  layer = 1,
  x = 128,
  y = 352,
  enabled_at_start = false,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F2/F2_tower_of_hera",
  destination = "_same",
}

dynamic_tile{
  name = "hole_B_5",
  layer = 1,
  x = 160,
  y = 416,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_B_6",
  layer = 1,
  x = 160,
  y = 416,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_7",
  layer = 1,
  x = 160,
  y = 440,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

teletransporter{
  name = "hole_B_8",
  layer = 1,
  x = 160,
  y = 416,
  enabled_at_start = false,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F2/F2_tower_of_hera",
  destination = "_same",
}

switch{
  name = "switch_hole_A_2",
  layer = 1,
  x = 112,
  y = 176,
  subtype = "walkable",
  sprite = "switches/switch_star",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_hole_B_2",
  layer = 1,
  x = 64,
  y = 144,
  subtype = "walkable",
  sprite = "switches/switch_star",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_hole_B_3",
  layer = 1,
  x = 304,
  y = 80,
  subtype = "walkable",
  sprite = "switches/switch_star",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "hole_A_9",
  layer = 1,
  x = 64,
  y = 176,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_10",
  layer = 1,
  x = 64,
  y = 176,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_11",
  layer = 1,
  x = 64,
  y = 200,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

teletransporter{
  name = "hole_A_12",
  layer = 1,
  x = 64,
  y = 176,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F2/F2_tower_of_hera",
  destination = "_same",
}

dynamic_tile{
  name = "hole_A_13",
  layer = 1,
  x = 176,
  y = 112,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_14",
  layer = 1,
  x = 176,
  y = 112,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_15",
  layer = 1,
  x = 176,
  y = 136,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

teletransporter{
  name = "hole_A_16",
  layer = 1,
  x = 176,
  y = 112,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F2/F2_tower_of_hera",
  destination = "_same",
}

dynamic_tile{
  name = "hole_A_17",
  layer = 1,
  x = 240,
  y = 176,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_18",
  layer = 1,
  x = 240,
  y = 176,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_19",
  layer = 1,
  x = 240,
  y = 200,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

teletransporter{
  name = "hole_A_20",
  layer = 1,
  x = 240,
  y = 176,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F2/F2_tower_of_hera",
  destination = "_same",
}

dynamic_tile{
  name = "hole_A_21",
  layer = 1,
  x = 320,
  y = 112,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_22",
  layer = 1,
  x = 320,
  y = 112,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_23",
  layer = 1,
  x = 320,
  y = 136,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

teletransporter{
  name = "hole_A_24",
  layer = 1,
  x = 320,
  y = 112,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F2/F2_tower_of_hera",
  destination = "_same",
}

dynamic_tile{
  name = "hole_B_9",
  layer = 1,
  x = 432,
  y = 176,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_B_10",
  layer = 1,
  x = 432,
  y = 176,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_11",
  layer = 1,
  x = 432,
  y = 200,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

teletransporter{
  name = "hole_B_12",
  layer = 1,
  x = 432,
  y = 176,
  enabled_at_start = false,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F2/F2_tower_of_hera",
  destination = "_same",
}

dynamic_tile{
  name = "hole_B_13",
  layer = 1,
  x = 352,
  y = 112,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_B_14",
  layer = 1,
  x = 352,
  y = 112,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_15",
  layer = 1,
  x = 352,
  y = 136,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

teletransporter{
  name = "hole_B_16",
  layer = 1,
  x = 352,
  y = 112,
  enabled_at_start = false,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F2/F2_tower_of_hera",
  destination = "_same",
}

dynamic_tile{
  name = "hole_B_17",
  layer = 1,
  x = 176,
  y = 144,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_B_18",
  layer = 1,
  x = 176,
  y = 144,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_19",
  layer = 1,
  x = 176,
  y = 168,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

teletransporter{
  name = "hole_B_20",
  layer = 1,
  x = 176,
  y = 144,
  enabled_at_start = false,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F2/F2_tower_of_hera",
  destination = "_same",
}

dynamic_tile{
  name = "hole_B_21",
  layer = 1,
  x = 112,
  y = 112,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_B_22",
  layer = 1,
  x = 112,
  y = 112,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_23",
  layer = 1,
  x = 112,
  y = 136,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

teletransporter{
  name = "hole_B_24",
  layer = 1,
  x = 112,
  y = 112,
  enabled_at_start = false,
  width = 32,
  height = 32,
  destination_map = "A Link to the Past/Light World/Dungeons/Tower of Hera/F2/F2_tower_of_hera",
  destination = "_same",
}

tile{
  layer = 2,
  x = 232,
  y = 376,
  width = 8,
  height = 32,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 272,
  y = 376,
  width = 8,
  height = 32,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 272,
  y = 376,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 232,
  y = 376,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 344,
  y = 304,
  width = 48,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 352,
  y = 304,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 2,
  x = 360,
  y = 304,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 344,
  y = 288,
  width = 48,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 392,
  y = 288,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 288,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 256,
  width = 16,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 496,
  y = 256,
  width = 16,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 272,
  y = 256,
  width = 224,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 272,
  y = 496,
  width = 224,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 16,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 240,
  y = 256,
  width = 16,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 256,
  width = 224,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 496,
  width = 224,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 496,
  y = 0,
  width = 16,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 480,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 480,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 408,
  y = 488,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 424,
  y = 472,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 440,
  y = 456,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 456,
  y = 440,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 472,
  y = 424,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 488,
  y = 408,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 480,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 416,
  y = 480,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 448,
  y = 448,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 464,
  y = 432,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 432,
  y = 464,
  width = 16,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 96,
  y = 288,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 96,
  y = 232,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 112,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 112,
  y = 288,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 16,
  y = 408,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 96,
  y = 488,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 80,
  y = 472,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 64,
  y = 456,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 48,
  y = 440,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 32,
  y = 424,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 80,
  y = 480,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 448,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 64,
  y = 464,
  width = 16,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 432,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 112,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 32,
  y = 96,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 48,
  y = 80,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 80,
  y = 48,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 80,
  y = 40,
  width = 16,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 40,
  width = 64,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 64,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 32,
  width = 88,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 416,
  y = 112,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 432,
  y = 112,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 2,
  x = 440,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 2,
  x = 408,
  y = 96,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 400,
  y = 32,
  width = 16,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 416,
  y = 32,
  width = 80,
  height = 80,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = -8,
  y = 248,
  width = 528,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 248,
  y = 264,
  width = 16,
  height = 256,
}

stream{
  layer = 2,
  x = 272,
  y = 133,
  direction = 4,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 272,
  y = 117,
  direction = 5,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 272,
  y = 149,
  direction = 3,
  speed = 48,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
