properties{
  layer = 1,
  x = 120,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Dungeons/Ganon Tower/F4/F4_ganon_tower",
  destination = "dest_stair_up_F4_ganon_tower_0",
}

destination{
  name = "dest_stair_down_F3_ganon_tower_0",
  layer = 1,
  x = 128,
  y = 317,
  direction = 3,
}

jumper{
  name = "jump_F3_ganon_tower_0",
  layer = 1,
  x = 72,
  y = 128,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 16,
}

jumper{
  name = "jump_F3_ganon_tower_1",
  layer = 1,
  x = 176,
  y = 128,
  width = 8,
  height = 24,
  direction = 4,
  jump_length = 16,
}

enemy{
  name = "enemy_goriya_green_F3_ganon_tower_0",
  layer = 1,
  x = 48,
  y = 365,
  direction = 3,
  breed = "dungeons/goriya_green",
}

enemy{
  name = "enemy_goriya_red_F3_ganon_tower_0",
  layer = 1,
  x = 208,
  y = 461,
  direction = 3,
  breed = "dungeons/goriya_red",
}

enemy{
  name = "enemy_goriya_green_F3_ganon_tower_1",
  layer = 1,
  x = 152,
  y = 397,
  direction = 3,
  breed = "dungeons/goriya_green",
}

tile{
  layer = 2,
  x = 368,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 2,
  x = 368,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 2,
  x = 272,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 2,
  x = 232,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 2,
  x = 272,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 2,
  x = 232,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 512,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 496,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 240,
  y = 0,
  width = 32,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 232,
  width = 512,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 488,
  width = 512,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 112,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 2,
  x = 120,
  y = 224,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 112,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 2,
  x = 112,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 2,
  x = 120,
  y = 280,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 8,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 8,
  y = 8,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 2,
  x = 0,
  y = 264,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 8,
  y = 264,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 2,
  x = 256,
  y = 8,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 264,
  y = 8,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 2,
  x = 256,
  y = 264,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 264,
  y = 264,
  width = 8,
  height = 16,
  pattern = "4",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 128,
  y = 133,
  direction = 3,
  default = true,
}

separator{
  name = "separator_vertical_F3_ganon_tower_0",
  layer = 2,
  x = 248,
  y = 0,
  width = 16,
  height = 512,
}

separator{
  name = "separator_horizontal_F3_ganon_tower_0",
  layer = 2,
  x = 0,
  y = 248,
  width = 512,
  height = 16,
}

