properties{
  y = 208,
  width = 16,
  height = 96,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "wall_F1_ganon_tower_2",
  layer = 0,
  x = 216,
  y = 376,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "enemy_skeleton_red_F1_ganon_tower_0",
  layer = 0,
  x = 312,
  y = 69,
  direction = 3,
  breed = "dungeons/skeleton_red",
}

enemy{
  name = "enemy_skeleton_red_F1_ganon_tower_1",
  layer = 0,
  x = 456,
  y = 197,
  direction = 3,
  breed = "dungeons/skeleton_red",
}

enemy{
  name = "enemy_skeleton_red_F1_ganon_tower_2",
  layer = 0,
  x = 72,
  y = 341,
  direction = 3,
  breed = "dungeons/skeleton_red",
}

enemy{
  name = "enemy_skeleton_red_F1_ganon_tower_3",
  layer = 0,
  x = 184,
  y = 437,
  direction = 3,
  breed = "dungeons/skeleton_red",
}

block{
  name = "bloc_F1_ganon_tower_0",
  layer = 0,
  x = 352,
  y = 117,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_F1_ganon_tower_6",
  layer = 0,
  x = 408,
  y = 205,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

enemy{
  name = "enemy_hardhat_beetle_red_F1_ganon_tower_0",
  layer = 0,
  x = 456,
  y = 405,
  direction = 3,
  breed = "dungeons/hardhat_beetle_red",
}

enemy{
  name = "enemy_hardhat_beetle_blue_F1_ganon_tower_0",
  layer = 0,
  x = 392,
  y = 429,
  direction = 3,
  breed = "dungeons/hardhat_beetle_blue",
}

enemy{
  name = "enemy_hardhat_beetle_blue_F1_ganon_tower_1",
  layer = 0,
  x = 424,
  y = 389,
  direction = 3,
  breed = "dungeons/hardhat_beetle_blue",
}

enemy{
  name = "enemy_bari_blue_F1_ganon_tower_0",
  layer = 0,
  x = 88,
  y = 165,
  direction = 3,
  breed = "dungeons/bari_blue",
}

enemy{
  name = "enemy_bari_blue_F1_ganon_tower_1",
  layer = 0,
  x = 136,
  y = 101,
  direction = 3,
  breed = "dungeons/bari_blue",
}

destination{
  name = "dest_stair_up_F1_ganon_tower_0",
  layer = 0,
  x = 128,
  y = 221,
  direction = 1,
}

chest{
  name = "big_chest_F1_ganon_tower",
  layer = 0,
  x = 384,
  y = 101,
  treasure_name = "equipment/tunic",
  treasure_variant = 3,
  treasure_savegame_variable = "red_mail",
  sprite = "entities/big_chest",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "ganon_tower_big_key",
  cannot_open_dialog = "NoBigKey",
}

block{
  name = "bloc_F1_ganon_tower_5",
  layer = 0,
  x = 160,
  y = 205,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "bloc_F1_ganon_tower_3",
  layer = 0,
  x = 144,
  y = 189,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_F1_ganon_tower_2",
  layer = 0,
  x = 128,
  y = 189,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_F1_ganon_tower_1",
  layer = 0,
  x = 112,
  y = 189,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "bloc_F1_ganon_tower_4",
  layer = 0,
  x = 112,
  y = 205,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

tile{
  layer = 1,
  x = 368,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 272,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 232,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 512,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 32,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 232,
  width = 512,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 488,
  width = 512,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 120,
  y = 224,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 112,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 120,
  y = 280,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-1",
}

tile{
  layer = 1,
  x = 88,
  y = 360,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 152,
  y = 360,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 0,
  y = 8,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 8,
  y = 8,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 0,
  y = 264,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 8,
  y = 264,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 256,
  y = 8,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 264,
  y = 8,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 256,
  y = 264,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 264,
  y = 264,
  width = 8,
  height = 16,
  pattern = "2",
}

destination{
  name = "dest_secret",
  layer = 2,
  x = 104,
  y = 101,
  direction = 3,
  default = true,
}

separator{
  name = "auto_separator_vertical_F1_ganon_tower_0",
  layer = 2,
  x = 248,
  y = 0,
  width = 16,
  height = 512,
}

separator{
  name = "auto_separator_horizontal_F1_ganon_tower_0",
  layer = 2,
  x = 0,
  y = 240,
  width = 512,
  height = 16,
}

