properties{
  pattern = "14667",
}

tile{
  layer = -4,
  x = 2584,
  y = 3072,
  width = 256,
  height = 184,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 3016,
  y = 3160,
  width = 16,
  height = 40,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 2832,
  y = 3224,
  width = 32,
  height = 24,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 2584,
  y = 3256,
  width = 160,
  height = 216,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 2744,
  y = 3256,
  width = 72,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 2744,
  y = 3272,
  width = 56,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 2744,
  y = 3288,
  width = 40,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 2744,
  y = 3304,
  width = 24,
  height = 24,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 2744,
  y = 3448,
  width = 24,
  height = 24,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 2920,
  y = 3360,
  width = 80,
  height = 96,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 2904,
  y = 3376,
  width = 16,
  height = 64,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 3000,
  y = 3376,
  width = 16,
  height = 64,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 3144,
  y = 3496,
  width = 224,
  height = 96,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 3152,
  y = 3592,
  width = 64,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 3296,
  y = 3592,
  width = 64,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 3512,
  y = 3072,
  width = 72,
  height = 248,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 3400,
  y = 3208,
  width = 64,
  height = 80,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 3432,
  y = 3176,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 3448,
  y = 3160,
  width = 16,
  height = 32,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 3416,
  y = 3192,
  width = 24,
  height = 16,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 2632,
  y = 3848,
  width = 96,
  height = 48,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 2752,
  y = 3112,
  width = 96,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 2760,
  y = 3072,
  width = 16,
  height = 40,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 2728,
  y = 3136,
  width = 16,
  height = 112,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 2856,
  y = 3136,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 2840,
  y = 3120,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 2848,
  y = 3128,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 2736,
  y = 3128,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 2744,
  y = 3120,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 2656,
  y = 3896,
  width = 80,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 2648,
  y = 3888,
  width = 16,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 2728,
  y = 3888,
  width = 16,
  height = 32,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 2744,
  y = 3896,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 2640,
  y = 3896,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 3224,
  y = 3888,
  width = 128,
  height = 184,
  pattern = "129",
}

tile{
  layer = -4,
  x = 3040,
  y = 3984,
  width = 184,
  height = 88,
  pattern = "129",
}

tile{
  layer = -4,
  x = 2808,
  y = 4000,
  width = 232,
  height = 72,
  pattern = "129",
}

tile{
  layer = -4,
  x = 3352,
  y = 3904,
  width = 16,
  height = 56,
  pattern = "129",
}

tile{
  layer = -4,
  x = 3368,
  y = 3920,
  width = 16,
  height = 40,
  pattern = "129",
}

tile{
  layer = -4,
  x = 3384,
  y = 3936,
  width = 16,
  height = 24,
  pattern = "129",
}

tile{
  layer = -4,
  x = 3400,
  y = 3952,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = -4,
  x = 3208,
  y = 3912,
  width = 16,
  height = 80,
  pattern = "129",
}

tile{
  layer = -4,
  x = 3192,
  y = 3928,
  width = 16,
  height = 64,
  pattern = "129",
}

tile{
  layer = -4,
  x = 2952,
  y = 3968,
  width = 32,
  height = 32,
  pattern = "129",
}

tile{
  layer = -4,
  x = 2984,
  y = 3984,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = -4,
  x = 2808,
  y = 3984,
  width = 144,
  height = 16,
  pattern = "129",
}

tile{
  layer = -4,
  x = 2808,
  y = 3960,
  width = 24,
  height = 24,
  pattern = "129",
}

tile{
  layer = -4,
  x = 3144,
  y = 3512,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = -4,
  x = 3360,
  y = 3512,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = -4,
  x = 2768,
  y = 3648,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = -4,
  x = 2776,
  y = 3640,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = -4,
  x = 3464,
  y = 3072,
  width = 48,
  height = 248,
  pattern = "14667",
}

tile{
  layer = -4,
  x = 2800,
  y = 3376,
  width = 48,
  height = 48,
  pattern = "111",
}

tile{
  layer = -4,
  x = 2832,
  y = 3344,
  width = 48,
  height = 32,
  pattern = "111",
}

tile{
  layer = -4,
  x = 2864,
  y = 3328,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = -4,
  x = 2864,
  y = 3568,
  width = 144,
  height = 80,
  pattern = "111",
}

tile{
  layer = -4,
  x = 2880,
  y = 3648,
  width = 80,
  height = 128,
  pattern = "111",
}

tile{
  layer = -4,
  x = 2896,
  y = 3536,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = -4,
  x = 3040,
  y = 3584,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = -4,
  x = 3008,
  y = 3552,
  width = 32,
  height = 80,
  pattern = "111",
}

tile{
  layer = -4,
  x = 2960,
  y = 3648,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = -4,
  x = 2880,
  y = 3776,
  width = 48,
  height = 48,
  pattern = "111",
}

tile{
  layer = -4,
  x = 2896,
  y = 3528,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = -4,
  x = 2864,
  y = 3544,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -4,
  x = 3008,
  y = 3544,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -4,
  x = 2856,
  y = 3584,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = -4,
  x = 2960,
  y = 3560,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = -4,
  x = 3056,
  y = 3584,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = -4,
  x = 2872,
  y = 3648,
  width = 8,
  height = 160,
  pattern = "932",
}

tile{
  layer = -4,
  x = 2976,
  y = 3680,
  width = 8,
  height = 32,
  pattern = "933",
}

tile{
  layer = -4,
  x = 2960,
  y = 3728,
  width = 8,
  height = 48,
  pattern = "933",
}

tile{
  layer = -4,
  x = 2944,
  y = 3776,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = -4,
  x = 2928,
  y = 3792,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = -4,
  x = 2896,
  y = 3824,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = -4,
  x = 2880,
  y = 3536,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 2928,
  y = 3536,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 2944,
  y = 3552,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 2992,
  y = 3552,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 3024,
  y = 3552,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 3040,
  y = 3568,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 3040,
  y = 3600,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 3024,
  y = 3616,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 2864,
  y = 3632,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 3008,
  y = 3632,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 2992,
  y = 3648,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 2960,
  y = 3712,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 2928,
  y = 3776,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 2880,
  y = 3808,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 2912,
  y = 3808,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 2976,
  y = 3664,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 2848,
  y = 3552,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 2848,
  y = 3600,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 2848,
  y = 3616,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 2848,
  y = 3568,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 2864,
  y = 3552,
  width = 80,
  height = 16,
  pattern = "111",
}

tile{
  layer = -4,
  x = 2960,
  y = 3664,
  width = 16,
  height = 48,
  pattern = "111",
}

tile{
  layer = -4,
  x = 2896,
  y = 3872,
  width = 48,
  height = 48,
  pattern = "111",
}

tile{
  layer = -4,
  x = 2912,
  y = 3856,
  width = 16,
  height = 80,
  pattern = "111",
}

tile{
  layer = -4,
  x = 2912,
  y = 3848,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -4,
  x = 2888,
  y = 3872,
  width = 8,
  height = 48,
  pattern = "932",
}

tile{
  layer = -4,
  x = 2944,
  y = 3872,
  width = 8,
  height = 48,
  pattern = "933",
}

tile{
  layer = -4,
  x = 2912,
  y = 3936,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = -4,
  x = 2896,
  y = 3856,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 2928,
  y = 3856,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 2896,
  y = 3920,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 2928,
  y = 3920,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 3184,
  y = 3680,
  width = 16,
  height = 144,
  pattern = "111",
}

tile{
  layer = -4,
  x = 3200,
  y = 3680,
  width = 48,
  height = 48,
  pattern = "111",
}

tile{
  layer = -4,
  x = 3168,
  y = 3744,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = -4,
  x = 3264,
  y = 3728,
  width = 16,
  height = 64,
  pattern = "111",
}

tile{
  layer = -4,
  x = 3200,
  y = 3792,
  width = 32,
  height = 48,
  pattern = "111",
}

tile{
  layer = -4,
  x = 3232,
  y = 3808,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = -4,
  x = 3248,
  y = 3712,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = -4,
  x = 3184,
  y = 3672,
  width = 48,
  height = 8,
  pattern = "930",
}

tile{
  layer = -4,
  x = 3176,
  y = 3680,
  width = 8,
  height = 48,
  pattern = "932",
}

tile{
  layer = -4,
  x = 3216,
  y = 3728,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = -4,
  x = 3280,
  y = 3728,
  width = 8,
  height = 64,
  pattern = "933",
}

tile{
  layer = -4,
  x = 3200,
  y = 3744,
  width = 8,
  height = 32,
  pattern = "933",
}

tile{
  layer = -4,
  x = 3256,
  y = 3744,
  width = 8,
  height = 48,
  pattern = "932",
}

tile{
  layer = -4,
  x = 3160,
  y = 3744,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = -4,
  x = 3176,
  y = 3776,
  width = 8,
  height = 48,
  pattern = "932",
}

tile{
  layer = -4,
  x = 3232,
  y = 3800,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = -4,
  x = 3200,
  y = 3840,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = -4,
  x = 3248,
  y = 3696,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 3264,
  y = 3712,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 3200,
  y = 3728,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 3248,
  y = 3728,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 3168,
  y = 3728,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 3168,
  y = 3760,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 3216,
  y = 3792,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 3184,
  y = 3824,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 3232,
  y = 3824,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 3200,
  y = 3776,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 3248,
  y = 3808,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 3264,
  y = 3792,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 3248,
  y = 3792,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 3232,
  y = 3680,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 3040,
  y = 3264,
  width = 64,
  height = 32,
  pattern = "111",
}

tile{
  layer = -4,
  x = 3056,
  y = 3248,
  width = 32,
  height = 64,
  pattern = "111",
}

tile{
  layer = -4,
  x = 3056,
  y = 3240,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = -4,
  x = 3056,
  y = 3312,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = -4,
  x = 3040,
  y = 3248,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 3088,
  y = 3248,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 3040,
  y = 3296,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 3088,
  y = 3296,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 3104,
  y = 3264,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = -4,
  x = 3104,
  y = 3280,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 3024,
  y = 3280,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 3024,
  y = 3264,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 2848,
  y = 3328,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 2832,
  y = 3344,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 2816,
  y = 3360,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 2800,
  y = 3376,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = -4,
  x = 2800,
  y = 3408,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = -4,
  x = 2848,
  y = 3376,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 2864,
  y = 3360,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 2880,
  y = 3344,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 2832,
  y = 3408,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = -4,
  x = 2864,
  y = 3320,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = -4,
  x = 2816,
  y = 3424,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = -4,
  x = 2792,
  y = 3392,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = -4,
  x = 2896,
  y = 3328,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = -4,
  x = 1696,
  y = 928,
  width = 608,
  height = 48,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 1592,
  y = 296,
  width = 968,
  height = 216,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 1784,
  y = 232,
  width = 328,
  height = 64,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2504,
  y = 104,
  width = 56,
  height = 48,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2464,
  y = 72,
  width = 40,
  height = 120,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2128,
  y = 56,
  width = 344,
  height = 240,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 1760,
  y = 976,
  width = 240,
  height = 32,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 1536,
  y = 512,
  width = 1024,
  height = 416,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2320,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = -4,
  x = 2128,
  y = 48,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = -4,
  x = 1856,
  y = 88,
  width = 272,
  height = 16,
  pattern = "3979",
}

tile{
  layer = -4,
  x = 1824,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1923",
}

tile{
  layer = -4,
  x = 1848,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1924",
}

tile{
  layer = -4,
  x = 2168,
  y = 56,
  width = 248,
  height = 136,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2152,
  y = 64,
  width = 8,
  height = 80,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2160,
  y = 56,
  width = 8,
  height = 96,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2168,
  y = 192,
  width = 248,
  height = 8,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2416,
  y = 64,
  width = 8,
  height = 128,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2160,
  y = 200,
  width = 104,
  height = 8,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2160,
  y = 208,
  width = 96,
  height = 8,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2168,
  y = 216,
  width = 16,
  height = 8,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2296,
  y = 280,
  width = 32,
  height = 16,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2328,
  y = 288,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2344,
  y = 296,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2360,
  y = 304,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2368,
  y = 312,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2376,
  y = 328,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2384,
  y = 344,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2392,
  y = 360,
  width = 16,
  height = 32,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2384,
  y = 392,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2376,
  y = 408,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2368,
  y = 424,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2360,
  y = 432,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2344,
  y = 440,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2328,
  y = 448,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2296,
  y = 456,
  width = 32,
  height = 16,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2280,
  y = 448,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2264,
  y = 440,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2248,
  y = 432,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2240,
  y = 424,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2232,
  y = 408,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2224,
  y = 392,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2216,
  y = 360,
  width = 16,
  height = 32,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2224,
  y = 344,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2232,
  y = 328,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2240,
  y = 312,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2248,
  y = 304,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2264,
  y = 296,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2280,
  y = 288,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 2096,
  y = 976,
  width = 176,
  height = 32,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 1936,
  y = 920,
  width = 32,
  height = 16,
  pattern = "1680",
}

tile{
  layer = -4,
  x = 1968,
  y = 928,
  width = 8,
  height = 24,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 1928,
  y = 928,
  width = 8,
  height = 24,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 1920,
  y = 936,
  width = 24,
  height = 8,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 1960,
  y = 936,
  width = 24,
  height = 8,
  pattern = "13893",
}

tile{
  layer = -4,
  x = 1824,
  y = 968,
  width = 32,
  height = 16,
  pattern = "1680",
}

tile{
  layer = -4,
  x = 1992,
  y = 200,
  width = 120,
  height = 32,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2136,
  y = 24,
  width = 296,
  height = 32,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2504,
  y = 88,
  width = 16,
  height = 16,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2432,
  y = 32,
  width = 16,
  height = 24,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2448,
  y = 48,
  width = 8,
  height = 8,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2120,
  y = 40,
  width = 16,
  height = 16,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 1976,
  y = 216,
  width = 16,
  height = 16,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2096,
  y = 160,
  width = 16,
  height = 40,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2080,
  y = 176,
  width = 16,
  height = 24,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2072,
  y = 192,
  width = 8,
  height = 8,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2112,
  y = 120,
  width = 16,
  height = 176,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2112,
  y = 48,
  width = 16,
  height = 32,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 1776,
  y = 32,
  width = 80,
  height = 128,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 1856,
  y = 120,
  width = 8,
  height = 24,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 1856,
  y = 48,
  width = 8,
  height = 32,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 1688,
  y = 24,
  width = 64,
  height = 136,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 1592,
  y = 40,
  width = 96,
  height = 88,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 1608,
  y = 32,
  width = 48,
  height = 8,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 1640,
  y = 128,
  width = 48,
  height = 32,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 1752,
  y = 40,
  width = 24,
  height = 120,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 1616,
  y = 128,
  width = 24,
  height = 24,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 1768,
  y = 248,
  width = 16,
  height = 48,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2320,
  y = 928,
  width = 136,
  height = 48,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2304,
  y = 928,
  width = 16,
  height = 16,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2984,
  y = 232,
  width = 16,
  height = 56,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2984,
  y = 536,
  width = 600,
  height = 280,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3456,
  y = 928,
  width = 96,
  height = 16,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 3208,
  y = 248,
  width = 200,
  height = 64,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2560,
  y = 112,
  width = 56,
  height = 8,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2560,
  y = 136,
  width = 168,
  height = 152,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = -4,
  x = 2560,
  y = 120,
  width = 72,
  height = 16,
